Name,Country,Position,Born
Szilveszter Agoston,Hungary,Midfielder,21/01/1986
Kemal AlomeroviÄ,North Macedonia,Midfielder,06/12/1980
PÃ©ter Andorka,Hungary,Forward,19/07/1984
Zsolt Angyal,Hungary,Defender,24/03/1994
LÃ¡szlÃ³ Arany,Hungary,Midfielder,09/03/1971
ÄorÄe Babalj,Serbia,Goalkeeper,30/05/1981
Benjamin Babati,Hungary,Forward,29/11/1995
Ferenc Babati,Hungary,Midfielder,06/06/1972
Aleksandar BajiÄ,Serbia,Forward,25/08/1987
OsbÃ¡th BalÃ¡zs,Hungary,Goalkeeper,07/08/1987
Zsolt BalÃ¡zs,Hungary,Forward,11/08/1988
Csaba Balog,Hungary,Midfielder,24/10/1972
ZoltÃ¡n Balog,Hungary,Defender,06/11/1967
DÃ¡vid Barczi,Hungary,Midfielder,01/02/1989
GÃ¡bor Bardi,Hungary,Goalkeeper,20/11/1978
Zsolt Barna,Hungary,Midfielder,10/09/1987
Bence Bedi,Hungary,Defender,14/11/1996
Bernardo,Brazil,Midfielder,12/03/1990
ÃdÃ¡m Billege,Hungary,Midfielder,17/05/1986
Klemen Bingo,Slovenia,Defender,23/05/1980
DÃ¡vid BobÃ¡l,Hungary,Defender,31/08/1995
Gergely BobÃ¡l,Hungary,Forward,31/08/1995
Milan Bogunovic,Serbia,Defender,31/05/1983
BendegÃºz Bolla,Hungary,Defender,22/11/1999
Sorin BotiÅ,Romania,Defender,14/04/1978
Jozsef Bozsik,Hungary,Midfielder,02/08/1987
Mladen Brkic,Serbia,Forward,30/10/1980
Igor BudiÅ¡a,Croatia,Defender,23/09/1977
Vlad Bujor,Romania,Forward,03/02/1989
RadoÅ¡ BulatoviÄ,Montenegro,Defender,05/06/1984
Cornel Casoltan,Romania,Forward,09/07/1967
Stefan Cebara,Croatia,Midfielder,12/04/1991
AndrÃ¡s Csepregi,Hungary,Defender,27/10/1961
LÃ¡szlÃ³ Csepregi,Hungary,Midfielder,23/03/1952
Zsolt CsÃ³ka,Hungary,Defender,30/06/1971
Szabolcs CsordÃ¡s,Hungary,Midfielder,01/06/1992
Bence Daru,Hungary,Forward,05/06/1994
Milan Davidov,Serbia,Forward,01/06/1979
Gergely DÃ©lczeg,Hungary,Forward,09/08/1987
Ahmet Delic,Serbia,Midfielder,17/02/1986
Ivan DeliÄ,Montenegro,Midfielder,15/02/1986
Patrik DemjÃ©n,Hungary,Goalkeeper,22/03/1998
Bence Deutsch,Hungary,Defender,04/08/1992
SzilÃ¡rd Devecseri,Hungary,Defender,13/02/1990
Ciprian Dianu,Romania,Defender,13/01/1977
Mahamadou Diawara,Mali,Forward,24/10/1982
Lajos DobÃ¡ny,Hungary,Forward,04/08/1955
Attila Dobos,Hungary,Midfielder,28/05/1977
Juraj DoviÄoviÄ,Slovakia,Midfielder,27/05/1980
TomÃ¡Å¡ Äubek,Slovakia,Midfielder,22/01/1987
Ivan DudiÄ,Serbia,Defender,13/02/1977
GÃ¡bor Egressy,Hungary,Forward,11/02/1974
Mohamed El Sadek,Egypt,Defender,26/09/1987
TamÃ¡s Fadgyas,Hungary,Goalkeeper,20/11/1995
IstvÃ¡n FaragÃ³,Hungary,Forward,21/11/1973
BalÃ¡zs Farkas,Hungary,Forward,24/04/1988
Norbert Farkas,Hungary,Defender,29/06/1992
IstvÃ¡n Ferenczi,Hungary,Forward,14/09/1977
Csaba FerkÃ³,Hungary,Midfielder,07/07/1987
JÃ³zsef Fitos,Hungary,Midfielder,04/11/1959
Ãkos Fodor,Hungary,Defender,27/08/1997
Marcell Fodor,Hungary,Defender,27/10/1987
Ivica FranciÅ¡koviÄ,Serbia,Midfielder,28/09/1978
Tibor FÃ¼lÃ¶p,Hungary,Midfielder,24/03/1986
BÃ¡lint GaÃ¡l,Hungary,Forward,14/07/1991
Zsolt Gajdos,Hungary,Midfielder,04/02/1993
Giorgi Ganugrava,Georgia,Midfielder,21/02/1988
IstvÃ¡n Gass,Hungary,Midfielder,22/08/1952
Bence GergÃ©nyi,Hungary,Defender,16/03/1998
PrimoÅ¾ Gliha,Slovenia,Forward,08/10/1967
Oleg Golodyuk,Ukraine,Midfielder,02/01/1988
Denis GrbiÄ,Slovenia,Midfielder,15/03/1986
Miroslav GrumiÄ,Serbia,Forward,29/06/1984
Szabolcs Gyano,Hungary,Forward,09/01/1980
AdriÃ¡n Hadar,Romania,Forward,15/08/1989
Norbert Hajdu,Hungary,Midfielder,01/10/1982
AndrÃ¡s HÃ¡rsfalvi,Hungary,Goalkeeper,12/11/1996
OlivÃ©r HegedÃ¼s,Hungary,Defender,12/02/2001
SÃ¡ndor HidvÃ©gi,Hungary,Defender,09/04/1983
GergÅ Holdampf,Hungary,Midfielder,31/07/1994
Andras Horvath,Hungary,Midfielder,01/08/1987
AndrÃ¡s HorvÃ¡th,Hungary,Midfielder,06/08/1980
Attila Horvath,Hungary,Midfielder,23/01/1971
Attila HorvÃ¡th,Hungary,Midfielder,30/12/1988
Krisztofer HorvÃ¡th,Hungary,Midfielder,08/01/2000
Roland HorvÃ¡th,Hungary,Forward,28/02/1994
ZoltÃ¡n HorvÃ¡th,Hungary,Forward,12/10/1951
Martin HudÃ¡k,Hungary,Midfielder,22/02/1994
