Name,Country,Position,Born
JosÃ© Acosta,Venezuela,Defender,28/11/1989
JuliÃ¡n Acosta,Venezuela,Midfielder,13/10/1996
AndrÃ©s Aellos,Venezuela,Defender,14/11/1997
Julio Barbosa,Venezuela,Forward,04/08/1982
Roberto Brito,Venezuela,Defender,16/07/1993
Juan Caballero,Venezuela,Goalkeeper,
Yordan Castro,Venezuela,Midfielder,04/01/1994
Armando CedeÃ±o,Venezuela,Goalkeeper,14/08/1999
Eduardo Centeno,Venezuela,Midfielder,30/05/1984
JesÃºs ChacÃ³n,Venezuela,Defender,08/06/2001
Kevin Coll,Venezuela,Defender,29/08/1996
Dickson DÃ­az,Venezuela,Defender,04/03/1980
VÃ­ctor DÃ­az,Venezuela,Forward,23/06/1995
Leopoldo DurÃ¡n,Venezuela,Midfielder,19/11/1999
Ãngelo GarcÃ­a,Venezuela,Midfielder,09/01/2000
Jheyssel Garrido,Venezuela,Forward,29/10/2003
Kewyn Gil,Venezuela,Midfielder,02/05/1994
Alejandro GonzÃ¡lez,Venezuela,Defender,14/03/1992
Edwar GonzÃ¡lez,Venezuela,Defender,25/04/1991
Yorvin GonzÃ¡lez,Venezuela,Midfielder,05/03/1995
Carlos Gorrochotegui,Venezuela,Midfielder,09/02/2000
Alexander Guerra,Venezuela,Forward,20/11/1996
Ãngel HernÃ¡ndez,Venezuela,Midfielder,29/08/1993
Brayan HernÃ¡ndez,Venezuela,Defender,06/01/2002
RamÃ³n Herrera,Venezuela,Midfielder,27/10/1992
VÃ­ctor LÃ³pez,Venezuela,Goalkeeper,09/02/1992
Abizail Lugo,Venezuela,Defender,15/02/1989
JosÃ© Macedo,Venezuela,Goalkeeper,04/11/1992
Armando Maita,Venezuela,Forward,26/08/1981
Junior Marcano,Venezuela,Goalkeeper,10/09/1991
Miguel MarÃ­n,Venezuela,Midfielder,13/03/2002
Wuilker Medina,Venezuela,Defender,15/02/2002
Rober MejÃ­as,Venezuela,Midfielder,07/12/1993
Francisco Parra,Venezuela,Midfielder,26/04/1986
Luis Parra,Venezuela,Defender,15/12/1996
KÃ©iner PÃ©rez,Venezuela,Forward,08/05/1992
Jeison Pirela,Venezuela,Midfielder,02/12/1990
AndrÃ©s RamÃ­rez,Venezuela,Defender,04/04/1996
Juber Requena,Venezuela,Midfielder,25/05/1992
Yuxer Requena,Venezuela,Midfielder,05/08/1994
HÃ©ctor RodrÃ­guez,Venezuela,Goalkeeper,13/10/1996
Keyner RodrÃ­guez,Venezuela,Defender,21/11/1991
Jair Rojas,Venezuela,Midfielder,19/10/1990
Neomar Romero,Venezuela,Midfielder,06/11/2001
Alejandro RondÃ³n,Venezuela,Forward,27/05/1999
Johan Urrieta,Venezuela,Midfielder,08/09/1994
AndrÃ©s VelÃ¡squez,Venezuela,Defender,04/05/2001
Bladimir VÃ­venes,Venezuela,Defender,22/09/2001
TomÃ¡s Zamora,Venezuela,Midfielder,02/06/2000
