Name,Country,Position,Born
Ivan AntunoviÄ,Croatia,Forward,16/10/1995
Mario BabiÄ,Croatia,Midfielder,03/07/1992
Petar BanoviÄ,Croatia,Forward,11/09/1997
Luka Begonja,Croatia,Midfielder,23/05/1992
Domagoj BeÅ¡liÄ,Croatia,Forward,01/12/1990
Bruno BiliÄ,Croatia,Defender,07/08/1997
Petar BosanÄiÄ,Croatia,Defender,19/04/1996
Toni Brezina,Croatia,Midfielder,18/01/1999
Tomislav BrleÄiÄ,Croatia,Defender,20/04/1992
Dejan Äabraja,Croatia,Forward,22/08/1993
Denis Cerovec,Croatia,Defender,04/04/1991
Ivan Conjar,Croatia,Midfielder,15/05/1988
Josip ÄoriÄ,Croatia,Midfielder,09/11/1988
Petar Dodig,Bosnia-Herzegovina,Midfielder,16/01/1996
Marijo DuÄkiÄ,Croatia,Midfielder,09/02/1991
Hvroje DÅ¾ijan,Croatia,Defender,26/06/1996
Filip FilipoviÄ,Croatia,Forward,09/03/1995
Ivan FilipoviÄ,Croatia,Goalkeeper,13/11/1994
Nikica FilipoviÄ,Croatia,Defender,21/07/1995
Petar FranjiÄ,Croatia,Midfielder,21/08/1991
Nikola GatariÄ,Croatia,Forward,09/03/1992
Mihovil GeljiÄ,Croatia,Forward,25/02/1992
Toni Gorupec,Croatia,Defender,04/07/1993
Alen GrgiÄ,Croatia,Forward,10/08/1994
Antun Grizelj,Croatia,Defender,12/06/1989
Antonio HrnÄeviÄ,Croatia,Forward,07/07/1984
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Sergej JakiroviÄ,Bosnia-Herzegovina,Midfielder,23/12/1976
Robert JanjiÅ¡,Croatia,Midfielder,03/12/1994
KreÅ¡imir JeliÄ,Bosnia-Herzegovina,Defender,28/04/1994
DuÅ¡an JokoviÄ,Serbia,Defender,04/07/1999
Filip JoviÄeviÄ,Croatia,Midfielder,07/11/1998
Darko JozinoviÄ,Croatia,Midfielder,15/08/1970
Deni JuriÄ,Australia,Forward,03/09/1997
Vedran JurjeviÄ,Croatia,Midfielder,21/01/1992
Marko Karamarko,Croatia,Midfielder,27/03/1993
Dino Kluk,Croatia,Defender,13/05/1991
Marko Kolar,Croatia,Forward,31/05/1995
Ivan Kontek,Croatia,Defender,29/01/1997
Nikola KovaÄeviÄ,Croatia,Forward,27/04/1990
Matej KriÅ¡to,Croatia,Midfielder,12/03/1987
Patrice Kwedi,Cameroon,Defender,30/09/1983
Krunoslav Lovrek,Croatia,Forward,11/09/1979
Antonio MajceniÄ,Croatia,Defender,22/01/1999
Martin MaloÄa,Croatia,Midfielder,21/03/1990
Ivan Mamut,Croatia,Forward,30/04/1997
Ivan Markota,Croatia,Midfielder,06/12/1998
Tomislav Martinac,Croatia,Midfielder,27/06/1983
Toni Martinac,Croatia,Midfielder,03/04/1995
Filip MihaljeviÄ,Croatia,Forward,09/03/1992
Ivan MikuliÄ,Croatia,Defender,29/10/1991
Marko MikuliÄ,Croatia,Goalkeeper,30/01/1994
Luka MiletiÄ,Bosnia-Herzegovina,Defender,04/10/1994
Danijel MiÅ¡kiÄ,Croatia,Midfielder,11/10/1993
Mario Mornar,Croatia,Defender,07/07/1990
Nasiru Moro,Ghana,Defender,24/09/1996
Filip Mrzljak,Croatia,Midfielder,16/04/1993
Ugochukwu Oduenyi,Nigeria,Forward,03/02/1996
Marko PajaÄ,Croatia,Midfielder,11/05/1993
Dalibor PandÅ¾a,Bosnia-Herzegovina,Forward,23/03/1991
Dino PeriÄ,Croatia,Defender,12/07/1994
Oliver Petrak,Croatia,Midfielder,06/02/1991
Vladimir PetroviÄ,Croatia,Forward,04/02/1972
Ivan Plum,Croatia,Forward,06/05/1992
Kristijan Polovanec,Croatia,Defender,10/10/1979
Ivan Prskalo,Croatia,Midfielder,29/03/1995
Mihovil RaÅ¡iÄ,Croatia,Midfielder,15/05/1997
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
Renato Å aka,Croatia,Midfielder,25/08/1984
Marko Å arlija,Croatia,Goalkeeper,31/01/1982
Dajan Å imac,Germany,Defender,04/01/1982
Marko Å imiÄ,Croatia,Forward,23/01/1988
Safet Å ivÅ¡iÄ,Bosnia-Herzegovina,Midfielder,16/02/1993
Filip Å kvorc,Croatia,Forward,22/07/1991
Nino StojanoviÄ,Croatia,Midfielder,04/06/2001
Marko Stolnik,Croatia,Defender,08/07/1996
Tomislav Å trkalj,Croatia,Forward,02/08/1996
Hrvoje Å trok,Croatia,Midfielder,14/07/1980
Franjo TepuriÄ,Croatia,Forward,10/02/1990
Marko Tolic,Croatia,Midfielder,05/07/1996
Marin TomÅ¡iÄ,Croatia,Midfielder,17/10/1993
Mateo TopiÄ,Croatia,Midfielder,13/04/1996
Anel TopuzoviÄ,Montenegro,Midfielder,12/01/1997
Tomislav ValentiÄ,Croatia,Defender,04/06/1994
SrÄan VidakoviÄ,Croatia,Midfielder,13/10/1986
Domagoj Vlak,Croatia,Forward,02/09/1996
Marko VranjkoviÄ,Croatia,Forward,05/02/1999
DÅ¾enan ZajmoviÄ,Bosnia-Herzegovina,Midfielder,11/11/1994
Adrian Zenko,Croatia,Defender,04/04/1998
