Name,Country,Position,Born
Ãscar AcuÃ±a,Argentina,Forward,30/08/1989
Oscar Ahumada,Argentina,Midfielder,31/08/1982
SebastiÃ¡n Allende,Argentina,Forward,25/07/1979
David Altuna,Argentina,Midfielder,22/01/1990
Facundo Ãlvarez,Argentina,Midfielder,11/11/1993
Carlos Arancibia,Argentina,Defender,06/09/1983
Fernando Avejera,Argentina,Defender,06/08/1988
Jonathan Bauman,Argentina,Forward,30/03/1991
Rodrigo Bella,Argentina,Defender,26/01/1995
Ariel Beltramo,Argentina,Forward,20/08/1969
Leandro Benegas,Argentina,Midfielder,27/11/1988
CristiÃ¡n BenÃ­tez,Argentina,Forward,13/11/1982
Marcelo BenÃ­tez,Argentina,Midfielder,29/05/1989
JosÃ© Bilibio,Armenia,Defender,02/01/1975
Osvaldo Brondo,Argentina,Forward,18/05/1972
MathÃ­as Buongiorno,Uruguay,Defender,17/01/1988
HÃ©ctor Buzzi,Argentina,Midfielder,23/01/1987
Marco CÃ¡ceres,Argentina,Forward,18/03/1989
Fernando Canteros,Argentina,Forward,09/07/1997
Juan Caracoche,Argentina,Midfielder,20/01/1988
Juan Casarini,Argentina,Defender,06/06/1988
JosÃ© Manuel Caspary,Argentina,Forward,19/05/1986
AgustÃ­n CattÃ¡neo,Argentina,Defender,28/08/1988
DarÃ­o Caviglia,Argentina,Goalkeeper,21/07/1982
JonatÃ¡n CayumÃ¡n,Argentina,Midfielder,01/02/1989
Lucas Ceballos,Argentina,Forward,19/09/1990
Daniel Cerruti,Argentina,Defender,22/02/1984
LuÃ­s Chabat,Uruguay,Forward,12/02/1970
Lucas Chambi,Argentina,Midfielder,09/08/1993
Braian ChÃ¡vez,Argentina,Forward,03/10/1991
Maximiliano Cipollone,Argentina,Midfielder,12/04/1986
SebastiÃ¡n Cobelli,Argentina,Forward,20/01/1978
Eloy Colombano,Argentina,Forward,15/06/1983
Jorge Coria,Argentina,Forward,03/01/1982
MatÃ­as Costas,Argentina,Midfielder,12/12/1995
Lionel Coudannes,Argentina,Midfielder,03/05/1989
Gonzalo Cozzoni,Argentina,Midfielder,25/06/1988
Kevin Cura,Argentina,Defender,03/10/1990
Diego de la Vega,Argentina,Midfielder,01/06/1979
Marcelo Devani,Argentina,Midfielder,22/06/1976
GermÃ¡n DÃ­az,Argentina,Forward,18/06/1996
JesÃºs DÃ­az,Argentina,Midfielder,27/03/1981
NÃ©stor FernÃ¡ndez,Argentina,Defender,12/10/1978
Jorge Ferrero,Argentina,Defender,28/09/1992
RubÃ©n Forestello,Argentina,Forward,15/02/1971
Brian Fort,Argentina,Forward,
Mauro Frattini,Argentina,Midfielder,18/07/1990
Roberto Fuente,Argentina,Defender,14/01/1985
AdriÃ¡n Galeano,Argentina,Midfielder,27/05/1984
Mauricio Garrido,Uruguay,Defender,26/04/1991
Eduardo Gay,Argentina,Midfielder,21/11/1989
Leonel Gigli,Argentina,Defender,12/12/1990
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Cristian GÃ³mez,Argentina,Defender,04/11/1987
JosÃ© LuÃ­s GÃ³mez,Argentina,Midfielder,29/12/1981
Lucas GÃ³mez,Argentina,Midfielder,09/04/1990
Lucas GÃ³mez,Argentina,Forward,06/10/1987
Santiago GÃ³mez,Argentina,Forward,03/02/1996
VÃ­ctor GÃ³mez,Argentina,Forward,03/01/1986
AdriÃ¡n GonzÃ¡lez,Argentina,Defender,10/05/1972
Luis GonzÃ¡lez,Argentina,Midfielder,18/06/1982
Nelson GonzÃ¡lez,Argentina,Defender,04/03/1988
MatÃ­as Greco,Argentina,Forward,24/02/1988
Alejandro Guglielmo,Argentina,Midfielder,04/01/1992
SebastiÃ¡n HernÃ¡ndez,Argentina,Goalkeeper,06/03/1983
Ezequiel Huguetti,Argentina,Midfielder,18/11/1993
Marcos Jara,Argentina,Goalkeeper,17/08/1990
Manuel Keosseian,Uruguay,Midfielder,17/08/1953
Ezequiel Kilmot,Argentina,Defender,21/11/1979
Julio Laffatigue,Argentina,Forward,23/02/1980
MatÃ­as Larretchart,Argentina,Forward,17/02/1982
Armando Lezcano,Argentina,Midfielder,25/02/1988
GastÃ³n Lolli,Argentina,Defender,01/06/1988
SebastiÃ¡n LÃ³pez,Argentina,Midfielder,13/10/1985
Gonzalo Lovera,Argentina,Defender,25/05/1985
Jorge Luna,Argentina,Midfielder,14/12/1986
Sergio Luque,Argentina,Defender,17/06/1975
Tadeo Mac Intyre,Argentina,Defender,10/08/1996
TomÃ¡s Machado,Argentina,Defender,01/04/1990
Sergio Maciel,Argentina,Forward,07/12/1965
MatÃ­as Maidana,Argentina,Defender,09/03/1987
Carlos Maldonado,Uruguay,Midfielder,30/07/1963
Pablo Mannara,Argentina,Midfielder,18/05/1977
Mauro Matos,Argentina,Forward,06/08/1982
Diego Medina,Argentina,Forward,16/02/1991
Bryan Mendoza,Argentina,Midfielder,14/03/1993
Cristian Menin,Argentina,Forward,07/01/1982
