Name,Country,Position,Born
Levente Abonyi,Hungary,Defender,27/09/1980
BerkÃ³ ÃdÃ¡m,Hungary,Defender,02/01/1991
SÃ¡ndor Ambrus,Hungary,Defender,18/04/1986
PÃ©ter Antal,Hungary,Forward,09/07/1994
DÃ¡vid Asztalos,Hungary,Defender,09/03/1995
Ferenc Babati,Hungary,Midfielder,06/06/1972
Tibor BÃ¡bik,Hungary,Defender,12/11/1973
Patrik Bago,Hungary,Midfielder,24/05/1994
BÃ¡lint Bajner,Hungary,Forward,18/11/1990
IvÃ¡n BalaskÃ³,Hungary,Midfielder,14/09/1979
Zsolt BalÃ¡zs,Hungary,Forward,11/08/1988
TÃ¡mas BÃ¡lÃ³,Hungary,Defender,12/01/1984
BalÃ¡sz Balogh,Hungary,Midfielder,11/06/1990
Csaba BÃ¡n,Hungary,Midfielder,28/06/1984
Gabor Bardi,Hungary,Forward,13/05/1982
PÃ©ter Barics,Hungary,Defender,02/10/1980
LÃ¡szlÃ³ Bartha,Hungary,Forward,09/02/1987
Miklos Belenyesi,Romania,Forward,15/05/1983
Ferenc Benedeczki,Hungary,Defender,29/08/1975
MÃ¡tÃ© BerdÃ³,Hungary,Defender,28/06/1999
Lajos Bertus,Hungary,Midfielder,26/09/1990
LÃ¡szlÃ³ Bita,Hungary,Goalkeeper,14/08/1967
DÃ¡vid BobÃ¡l,Hungary,Defender,31/08/1995
DÃ¡niel BÃ¶de,Hungary,Forward,24/10/1986
Roland Bohner,Hungary,Forward,06/07/1989
DÃ¡vid Bor,Hungary,Forward,10/12/1994
GÃ¡bor Bori,Hungary,Midfielder,16/01/1984
Vilmos Borsos,Hungary,Goalkeeper,21/09/2000
BalÃ¡zs Brukner,Hungary,,
Attila BuzÃ¡s,Hungary,Midfielder,31/01/1974
TamÃ¡s Csehi,Hungary,Defender,06/02/1984
BenjÃ¡min Cseke,Hungary,Midfielder,22/07/1994
Norbert CsernyÃ¡nszki,Hungary,Goalkeeper,01/02/1976
Balasz Csoknyai,Hungary,Goalkeeper,28/05/1986
Szabolcs Csorba,Hungary,Defender,24/10/1991
Attila Czinger,Hungary,Forward,31/03/1991
Attila CzirÃ¡ki,Hungary,Midfielder,12/09/1990
Bence Daru,Hungary,Forward,05/06/1994
Gergely DÃ©lczeg,Hungary,Forward,09/08/1987
ÃdÃ¡m DudÃ¡s,Hungary,Midfielder,12/02/1989
Emir DÅ¾inoviÄ,Serbia,Defender,06/04/1963
LÃ¡szlÃ³ Ãger,Hungary,Defender,07/05/1977
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
MÃ¡rton Eppel,Hungary,Forward,26/10/1991
Attila FehÃ©r,Hungary,Defender,07/04/1974
DÃ¡vid FÃ©hr,Hungary,Defender,04/08/1990
AndrÃ¡s Fejes,Hungary,Defender,26/08/1988
Ãron FejÅs,Hungary,Forward,17/04/1997
Attila Fiola,Hungary,Defender,17/02/1990
Roland FrÃµhlich,Hungary,Forward,08/08/1988
Gergo GÃ¡bor,Hungary,Forward,16/04/1987
Zsolt GÃ©vay,Hungary,Defender,19/11/1987
LÃ¡szlÃ³ Gubucz,Hungary,Defender,20/03/1967
JÃ¡nos Hahn,Hungary,Forward,15/05/1995
ÃdÃ¡m HajdÃº,Hungary,Midfielder,16/01/1993
Viktor HanÃ¡k,Hungary,Defender,26/10/1977
Zsolt Haraszti,Hungary,Forward,04/11/1991
Norbert Heffler,Hungary,Midfielder,24/05/1990
Tibor Heffler,Hungary,Midfielder,17/05/1987
ÃdÃ¡m Holczer,Hungary,Goalkeeper,28/03/1988
Ferenc HorvÃ¡th,Hungary,Forward,06/05/1973
GÃ¡bor HorvÃ¡th,Hungary,Defender,04/07/1985
Levente Horvath,Hungary,Defender,13/04/1982
PÃ©ter HÃ³rvath,Hungary,Forward,12/02/1992
SÃ¡ndor HorvÃ¡th,Hungary,Defender,10/09/1973
ÃdÃ¡m Hrepka,Hungary,Forward,15/04/1987
Attila HullÃ¡m,Hungary,Midfielder,11/02/1987
RichÃ¡rd Jelena,Hungary,Forward,08/01/1998
DÃ¡niel JuhÃ¡sz,Hungary,Defender,17/05/1992
TamÃ¡s KecskÃ©s,Hungary,Midfielder,15/01/1986
DÃ¡vid Kelemen,Hungary,Defender,24/05/1992
Szabolcs Kemenes,Hungary,Goalkeeper,18/05/1986
Barna KesztyÅ±s,Hungary,Midfielder,04/09/1993
MÃ¡tÃ© Kiss,Hungary,Goalkeeper,23/07/1988
TamÃ¡s Kiss,Hungary,Forward,27/09/1979
Ferenc KÃ³cziÃ¡n,Hungary,Defender,08/07/1978
Norbert Kokenszky,Hungary,Forward,02/03/1995
Tamas KÃ¶kuti,Hungary,Defender,19/04/1987
Tamas Koltai,Hungary,Midfielder,30/04/1987
Norbert KÃ¶nyves,Hungary,Forward,10/06/1989
Attila KovÃ¡cs,Hungary,Goalkeeper,17/02/1981
GÃ¡bor KovÃ¡cs,Hungary,Defender,04/09/1987
RÃ³bert KÅvÃ¡ri,Hungary,Forward,23/11/1995
Attila Kriston,Hungary,Midfielder,06/06/1975
DÃ¡vid KulcsÃ¡r,Hungary,Defender,25/02/1988
Zsolt LaczkÃ³,Hungary,Midfielder,18/12/1986
JÃ¡nos LÃ¡zok,Hungary,Forward,04/10/1984
Bence LenzsÃ©r,Hungary,Defender,09/04/1996
KrisztiÃ¡n Lisztes,Hungary,Midfielder,02/07/1976
