Name,Country,Position,Born
Abraham Ferreres,Spain,Forward,12/01/2000
Acebal,Spain,Defender,25/03/1975
Adri,Spain,Defender,04/01/1995
Rachid AÃ¯t-Atmane,Algeria,Midfielder,04/02/1993
Aitor,Spain,Midfielder,24/03/1976
Alain,Spain,Defender,13/11/1989
Alberto,Spain,Defender,14/03/1993
Alberto Benito,Spain,Defender,13/06/1992
Alberto Ruiz,Spain,Forward,22/12/1977
Alday,Spain,Midfielder,27/08/1994
Alegre,Spain,Defender,22/03/1982
Alejandro,Spain,Forward,14/07/1978
Alejandro,Spain,Goalkeeper,13/01/1984
Ãlex Barrera,Spain,Midfielder,12/05/1991
Alex FernÃ¡ndez,Spain,Midfielder,24/05/1974
Ãlex GarcÃ­a,Spain,Forward,06/05/1994
Ãlex MenÃ©ndez,Spain,Defender,15/07/1991
Ãlex Serrano,Spain,Midfielder,06/02/1995
Ãlex Zalaya,Spain,Defender,29/04/1998
Ãlex Zambrano,Spain,Midfielder,04/08/1991
VÃ­ctor AlgisÃ­,France,Defender,01/03/1995
Ãlvaro Bustos,Spain,Forward,26/06/1995
Ãlvaro GarcÃ­a,Spain,Forward,06/04/1996
Ãlvaro SantamarÃ­a,Spain,,
AndrÃ©s Cabranes,Spain,Defender,27/03/1996
Antonio Ayala,Spain,Goalkeeper,08/02/1989
Armando,Spain,Goalkeeper,16/01/1971
Arturo,Spain,Defender,08/06/1969
Santiago Bellini,Uruguay,Forward,19/09/1996
BertÃ­n,Spain,Midfielder,02/04/1998
Berto Cayarga,Spain,Midfielder,17/09/1996
Berto Espeso,Spain,Midfielder,10/03/1998
Borja,Spain,Defender,12/04/1978
Borja Ãlvarez,Spain,Defender,31/01/1994
Borja LÃ¡zaro,Spain,Forward,05/04/1988
Borja LÃ³pez,Spain,Defender,02/02/1994
Borja Navarro,Spain,Forward,14/05/1990
Bruno,Spain,Goalkeeper,28/01/1978
Cabanillas,Spain,Defender,06/04/1975
Caco MorÃ¡n,Spain,Midfielder,30/04/1973
CapÃ­n,Spain,Defender,10/09/1975
Carlos Ãlvarez,Spain,Forward,23/04/1986
Carlos Castro,Spain,Forward,01/06/1995
Carlos Cordero,Spain,Defender,26/09/1996
Carlos MenÃ©ndez,Spain,Forward,17/02/1987
Carlos Viesca,Spain,Defender,07/07/1992
CastaÃ±o,Spain,Midfielder,29/12/1972
CÃ©sar,Spain,Defender,03/11/1980
CÃ©sar GarcÃ­a,Spain,Forward,01/01/2000
Chechu,Spain,Goalkeeper,23/02/1995
Chiki,Spain,Forward,05/10/1996
Chus Bravo,Spain,Defender,03/05/1979
Chus FernÃ¡ndez,Spain,Midfielder,02/07/1996
Chus LÃ²pez,Spain,Forward,22/05/1981
CifrÃ©,Spain,Defender,26/05/1993
Claudio Medina,Spain,Forward,04/09/1993
Cobas,Spain,Midfielder,14/07/1977
Colunga,Spain,Forward,17/11/1984
Cris Montes,Spain,Midfielder,10/08/1997
Cristian,Spain,Midfielder,20/11/1994
Cruz,Spain,Midfielder,10/08/1988
Dani Barrio,Spain,Goalkeeper,10/02/1987
Dani Bouzas,Spain,Midfielder,21/01/1974
Dani Erencia,Spain,Defender,07/01/1991
Dani Hevia,Spain,Defender,05/09/1988
Dani MartÃ­n,Spain,Goalkeeper,08/07/1998
Dani PelÃ¡ez,Spain,Midfielder,04/04/1986
Daniel Sandoval,Spain,Forward,27/05/1999
David ArgÃ¼elles,Spain,Defender,01/01/2002
David Cano,Spain,Midfielder,09/10/1974
David DurÃ¡n,Spain,Goalkeeper,20/09/1977
David FernÃ¡ndez,Spain,Defender,
David GarcÃ­a,Spain,Defender,09/11/1972
David Ruiz,Spain,Forward,16/02/1998
David Villa,Spain,Forward,03/12/1981
Davo,Spain,Goalkeeper,26/03/1990
De Lucas,Spain,Midfielder,20/09/1986
Dennis,Spain,Goalkeeper,08/08/1992
Diego,Spain,Forward,10/04/1991
Cyril Dreyer,France,Midfielder,19/03/1994
Edu MorÃ¡n,Spain,Goalkeeper,23/05/1971
Enol Coto,Spain,Defender,23/03/2001
Ernesto,Spain,Defender,16/04/1990
Espejo,Spain,Defender,29/03/1971
GermÃ¡n Fassani,Uruguay,Forward,14/03/1993
Felipe,Spain,Forward,29/04/1965
Fran,Spain,Forward,17/05/1975
Fran Ãlvarez,Spain,Midfielder,08/09/1976
Fran PÃ©rez,Spain,Midfielder,20/01/1996
Fredi,Spain,Midfielder,07/05/1974
GÃ¡lvez,Spain,Defender,06/06/1989
Garci,Spain,Midfielder,14/05/1997
Garrido,Spain,Defender,02/04/1994
GascÃ³n,Spain,Midfielder,13/05/1985
Gaspar Campos,Spain,Midfielder,27/03/2000
Gerardo,Spain,Midfielder,10/03/1982
Gorka Santamaria,Spain,Forward,03/07/1995
Granada,Spain,Midfielder,09/04/1980
Guerrero,Spain,Forward,12/07/1990
Guille,Spain,Midfielder,11/01/1987
Guille Rosas,Spain,Defender,17/05/2000
Guiller,Spain,Forward,31/01/1992
Guillermo Donoso,Spain,Midfielder,08/07/1995
GuitiÃ¡n,Spain,Midfielder,29/07/1990
Guti,Spain,Defender,21/08/1968
Herrero,Spain,Midfielder,03/07/1973
Hugo LÃ³pez,Spain,Forward,15/05/1988
IbÃ³n DÃ­ez,Spain,Defender,03/07/1983
Bright Igbinadolor,Nigeria,Midfielder,16/12/1980
ÃÃ±igo,Spain,Forward,29/04/1991
Isma,Spain,Defender,27/05/1977
Ismael,Spain,Forward,07/07/1995
Ismael Aizpiri,Spain,Midfielder,07/02/1998
IvÃ¡n Elena,Spain,Midfielder,27/04/1999
Ivan Iglesias,Spain,Midfielder,16/12/1971
Jaime Santos,Spain,Midfielder,27/04/1995
Jairo,Spain,Midfielder,21/03/1986
Jairo,Spain,Midfielder,06/02/1990
Jano,Spain,Defender,04/04/1980
Javi Camochu,Spain,Forward,13/04/1989
Javi Cobo,Spain,Midfielder,08/10/1997
Javi Fuego,Spain,Midfielder,04/01/1984
Javi GutiÃ©rrez,Spain,Forward,02/02/1996
Javi Poves,Spain,Defender,28/09/1986
Javi Rico,Spain,Midfielder,27/01/1971
Javi Velasco,Spain,Goalkeeper,16/12/1996
Javier Izquierdo,Spain,Goalkeeper,01/01/2001
Javier Mecerreyes,Spain,Midfielder,04/07/2000
