Name,Country,Position,Born
AdriÃ¡n Crespo,Spain,Defender,25/03/1993
AndrÃ© Aguilar,Mexico,Midfielder,30/08/1997
Albert Vivancos,Spain,Midfielder,02/02/1994
Alberto MartÃ­n,Spain,Midfielder,
Alcolea,Spain,Goalkeeper,23/03/1989
Alex,Spain,Defender,28/03/2000
Ãlex Serrano,Spain,Midfielder,06/02/1995
Sabahudin Alomerovic,North Macedonia,Defender,29/06/1997
Alex Altube,Spain,Forward,
Kristian Ãlvarez,Mexico,Defender,20/04/1992
Amaro,Spain,Midfielder,23/04/1992
Ãngel SÃ¡nchez,Spain,Forward,28/07/1997
Armando,Spain,Defender,16/12/1984
AsdrÃºbal PadrÃ³n,Spain,Forward,13/03/1991
Borja LÃ³pez,Spain,Defender,22/11/1992
NÃ©stor CalderÃ³n,Mexico,Forward,14/02/1989
Calero,Spain,Forward,21/04/1995
Moussa Camara,Guinea,Forward,12/06/1995
Carpio,Spain,Defender,06/04/1984
Jehu Chiapas,Mexico,Midfielder,03/10/1985
Dani Sotres,Spain,Goalkeeper,21/05/1993
David Gallego,Spain,Defender,03/08/1993
David Torres,Spain,Forward,16/06/1986
Jesus Salvador de Lucio,Spain,Midfielder,14/11/1997
Jorge EnrÃ­quez,Mexico,Midfielder,08/01/1991
Fer Ruiz,Spain,Midfielder,11/07/1991
Gago,Spain,Defender,02/05/1982
MartÃ­n GalvÃ¡n,Mexico,Forward,14/02/1993
Giovanni,Spain,Forward,23/06/1999
GÃ³mez Zapatero,Spain,Defender,
HÃ©ctor GÃ³mez,Spain,Forward,11/09/1985
MatÃ­as HernÃ¡ndez,Spain,Midfielder,01/01/1998
Hugo DÃ­az,Spain,Forward,09/02/1988
Indiano,Spain,Midfielder,14/09/1988
JesÃºs DÃ­az,Spain,Goalkeeper,
Juan JimÃ©nez,Mexico,Goalkeeper,28/02/1998
JosÃ© GarcÃ­a,Spain,Midfielder,13/01/1997
JÃºnior,Spain,Midfielder,04/07/1997
Owusu Kwabena,Ghana,Forward,18/06/1997
Luis Ventura,Spain,Defender,15/01/1997
Manu Molina,Spain,Midfielder,20/11/1991
Francisco Medina,Mexico,Defender,28/02/1997
Mena,Spain,Midfielder,24/02/1995
Fernando Monarrez,Mexico,Forward,22/07/1999
Pablo GonzÃ¡lez,Spain,Midfielder,12/05/1993
Pineda,Spain,,
Pumar,Spain,Defender,30/09/1989
Rafa Mella,Spain,Forward,06/11/1991
Ricardo Carvalho,Portugal,Defender,06/03/1996
AndrÃ©s SÃ¡nchez,Mexico,Goalkeeper,03/10/1997
Sandoval,Spain,Midfielder,
Santi Luque,Spain,Forward,12/01/1993
Satoca,Spain,Goalkeeper,03/01/1998
Leonardo SepÃºlveda,USA,Defender,18/06/2001
Sergio Molina,Spain,Midfielder,18/02/1996
Steve One,Spain,Defender,05/01/1996
Tejedor,Spain,Defender,25/05/1987
ToÃ±o VÃ¡zquez,Spain,Defender,27/11/1986
Ulises Torres,Mexico,Defender,17/02/1998
Ubis,Spain,Forward,10/04/1988
UxÃ­o,Spain,Forward,03/08/1990
Antonis Vatousiadis,Greece,Defender,01/04/1996
Rodrigo Vera,Mexico,Defender,23/06/1994
Ulises Zurita,Mexico,Defender,29/03/1997
