Name,Country,Position,Born
Djordje Acimovic,Serbia,Midfielder,20/02/1969
Jovan AÄimoviÄ,Serbia,Midfielder,21/06/1948
Milenko AÄimoviÄ,Slovenia,Midfielder,15/02/1977
Goran AdamoviÄ,Serbia,Defender,24/04/1987
Lee Addy,Ghana,Defender,07/07/1990
Adilson,Brazil,Defender,12/05/1976
Rifat AdjuloviÄ,Bosnia-Herzegovina,Forward,03/09/1946
Ivan AdÅ¾iÄ,Serbia,Midfielder,21/06/1973
Luka AdÅ¾iÄ,Serbia,Midfielder,17/09/1998
Nemanja AhÄin,Serbia,Midfielder,07/04/1994
Ailton,Brazil,Forward,19/07/1973
Dusan Ajder,Serbia,,
Stevan Andrejevic,Serbia,,
Svetozar AndrejiÄ,Serbia,Midfielder,06/05/1941
DuÅ¡an AnÄelkoviÄ,Serbia,Defender,15/06/1982
Jovan AnÄelkoviÄ,Serbia,Midfielder,14/08/1942
Darko AniÄ,Serbia,Midfielder,05/03/1974
Nikola AntiÄ,Serbia,Defender,04/01/1994
Sava AntiÄ,Serbia,Forward,01/03/1930
Dejan AntoniÄ,Serbia,Midfielder,22/01/1969
Zoran AntonijeviÄ,Serbia,Midfielder,20/10/1945
Aca Arangelovic,Serbia,Forward,18/12/1920
Jovo AranitoviÄ,Montenegro,Defender,19/08/1974
Miguel Araujo,Peru,Defender,24/10/1994
Milan ArnejÄiÄ,Slovenia,Forward,18/10/1942
Nathaniel Asamoah,Ghana,Forward,22/02/1990
Branislav Atanackovic,Serbia,,
Khalid Aucho,Uganda,Midfielder,08/08/1993
Daniel Avramovski,North Macedonia,Midfielder,20/02/1995
Eli Babalj,Australia,Forward,21/02/1992
Milan BabiÄ,Serbia,Defender,05/08/1955
SrÄan BabiÄ,Serbia,Defender,22/04/1996
David Babunski,North Macedonia,Midfielder,01/03/1994
Filip BainoviÄ,Serbia,Midfielder,23/06/1996
Milos Bajalica,Serbia,Defender,15/12/1981
SrÄan BajÄetiÄ,Serbia,Midfielder,07/11/1971
Boban BajkoviÄ,Montenegro,Goalkeeper,15/03/1985
BoÅ¾idar BandoviÄ,Serbia,Defender,30/08/1969
Nebojsa Bandovic,Serbia,,
Zoran BankoviÄ,Serbia,Defender,22/09/1956
Zoran BanoviÄ,Serbia,Goalkeeper,14/10/1977
Petar BaraliÄ,Serbia,Midfielder,03/10/1951
HernÃ¡n Barcos,Argentina,Forward,11/04/1984
DuÅ¡an Basta,Serbia,Defender,18/08/1984
Vladimir Beara,Croatia,Goalkeeper,02/11/1928
Dejan BekiÄ,Serbia,Midfielder,
Miodrag Belodedici,Romania,Defender,20/05/1964
Mohamed Ben Nabouhane,Comoros,Midfielder,10/06/1989
Enes BeÅ¡iÄ,Bosnia-Herzegovina,Midfielder,05/06/1963
Misdongard Betoligar,Chad,Forward,26/09/1985
Zoran Bingulac,Serbia,Forward,08/06/1953
DragiÅ¡a BiniÄ,Serbia,Forward,20/10/1961
Vladan BiniÄ,Serbia,Forward,25/01/1987
Milan BiÅ¡evac,Serbia,Defender,31/08/1983
Nikoslav BjegoviÄ,Serbia,Defender,16/11/1967
Cvijetin BlagojeviÄ,Bosnia-Herzegovina,Midfielder,10/04/1955
Marko BlaÅ¾iÄ,Serbia,Midfielder,02/08/1985
Richmond Boakye,Ghana,Forward,28/01/1993
Dragan Bogavac,Montenegro,Forward,07/04/1980
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
Vladimir BogdanoviÄ,Serbia,Midfielder,05/10/1986
Jadranko BogiÄeviÄ,Bosnia-Herzegovina,Defender,11/03/1983
Vladislav BogiÄeviÄ,Serbia,Defender,07/11/1950
Elvir BoliÄ,Bosnia-Herzegovina,Forward,10/10/1971
Milan Borjan,Canada,Goalkeeper,23/10/1987
Zdravko Borovnica,Serbia,Defender,17/08/1954
Ranko Borozan,Bosnia-Herzegovina,Defender,25/07/1933
MiloÅ¡ BosanÄiÄ,Serbia,Midfielder,22/05/1988
Branko BoÅ¡koviÄ,Montenegro,Midfielder,21/06/1980
Goran Boskovic,Serbia,Midfielder,11/10/1976
Miodrag BoÅ¾oviÄ,Montenegro,Defender,22/06/1968
Milivoje BraÄun,Croatia,Defender,22/04/1958
MiloÅ¡ BrajoviÄ,Serbia,Defender,02/08/1996
Aleksandar Bratic,Bosnia-Herzegovina,Defender,04/04/1972
Vidak BratiÄ,Serbia,Defender,20/10/1976
Grzegorz Bronowicki,Poland,Defender,04/08/1980
Bruno Mezenga,Brazil,Forward,08/08/1988
Bruno Oliveira,Brazil,Forward,05/06/1990
Radosav BuliÄ,Serbia,Defender,02/01/1977
Goran BunjevÄeviÄ,Serbia,Defender,17/02/1973
Borisav Burmaz,Serbia,Forward,21/04/2001
MiloÅ¡ BursaÄ,Serbia,Forward,23/06/1965
Igor BurzanoviÄ,Montenegro,Midfielder,25/08/1985
CadÃº,Brazil,Midfielder,31/08/1986
Zdravko ÄakaliÄ,Croatia,Midfielder,16/08/1960
Vilson CakoviÄ,Serbia,Goalkeeper,22/02/1991
Milan Äalasan,Slovenia,Forward,29/10/1954
CaÃ±as,Spain,Midfielder,27/05/1987
Segundo Castillo,Ecuador,Midfielder,15/05/1982
Goran ÄauÅ¡iÄ,Serbia,Midfielder,05/05/1992
Zvezdan Äebinac,Serbia,Forward,08/12/1939
Stefan ÄikiÄ,Serbia,Midfielder,12/04/1994
SaÅ¡a CilinÅ¡ek,Serbia,Defender,28/01/1982
Milovan ÄiriÄ,Serbia,Forward,12/02/1918
ClÃ©o,Brazil,Forward,09/08/1985
Jovan CokiÄ,Serbia,Midfielder,19/08/1927
Milan Äop,Serbia,Defender,05/10/1938
