Name,Country,Position,Born
David Adam,Slovenia,Goalkeeper,15/11/1993
Toni Aliaj,Croatia,Defender,06/01/1999
Antonio AzinoviÄ,Croatia,Defender,17/01/1992
Mario BabiÄ,Croatia,Midfielder,03/07/1992
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Marko BaÄanin,Serbia,Forward,09/07/1998
BlaÅ¾ Bole,Slovenia,Forward,15/09/1995
Rodrigue Bongongui,France,Forward,07/02/1993
Patrik Bordon,Slovenia,Forward,06/04/1988
BoÅ¡ko BoÅ¡koviÄ,Slovenia,Goalkeeper,12/01/1969
Igor Bozic,Slovenia,Defender,06/02/1977
Svetoslav Dikov,Bulgaria,Midfielder,18/04/1992
Rok Duspara,Slovenia,,27/02/1997
Ehad Goga,Slovenia,Midfielder,12/12/1971
Ivor Horvat,Croatia,Defender,19/08/1991
Jan Humar,Slovenia,Midfielder,24/03/1996
Å½an Humar,Slovenia,Defender,20/06/1997
Weisheng Jiang,China,Midfielder,05/09/1999
Darko KarapetroviÄ,Slovenia,Midfielder,17/03/1976
Klemen Kariz,Slovenia,Midfielder,28/02/1989
Nace KosmaÄ,Slovenia,Forward,06/09/1986
Nejc KovaÄ,Slovenia,Goalkeeper,12/05/1996
Marko KriviÄiÄ,Slovenia,Midfielder,01/02/1996
Nik Masten,Slovenia,Forward,24/12/1997
Damir Mehmedovic,Austria,Defender,11/12/1997
Dominik MihaljeviÄ,Croatia,Midfielder,27/08/1994
Lazar MiloÅ¡ev,Serbia,Forward,20/06/1996
Fahd Ndzengue,Gabon,Forward,07/07/2000
Klemen NemaniÄ,Slovenia,Defender,07/11/1996
Novica NikÄeviÄ,Slovenia,Forward,07/10/1972
Romano ObilinoviÄ,Croatia,Forward,27/09/1979
Jurij PoÅ¾rl,Slovenia,Defender,02/04/1997
Arian Rener,Slovenia,Goalkeeper,06/03/1999
Marko RistiÄ,Serbia,Defender,09/03/1987
Erik SalkiÄ,Slovenia,Defender,14/10/1987
Matteo Scevola,Italy,Midfielder,23/06/1998
Leon Sever,Slovenia,Midfielder,09/04/1998
Predrag SikimiÄ,Serbia,Forward,29/08/1982
Vasja SimÄiÄ,Slovenia,Goalkeeper,01/07/1983
Davor Å kerjanc,Slovenia,Forward,07/01/1986
Matic Slavec,Slovenia,Defender,17/09/1995
Miroslav Å tampfer,Slovenia,Midfielder,05/10/1972
Dino StanÄiÄ,Slovenia,Forward,25/01/1992
UroÅ¡ StaniÄ,Slovenia,Forward,1971
Marsel Stare,Slovenia,Forward,28/08/2000
Stefan Stevanovic,Serbia,Midfielder,23/11/1990
Peter Tosic,Slovenia,Defender,07/01/1969
Sani Trgo,Slovenia,Defender,20/08/1978
DraÅ¾en VidakoviÄ,Slovenia,Defender,11/12/1991
Mihael VonÄina,Slovenia,Midfielder,25/02/1969
Marko Vukelic,Slovenia,Midfielder,19/01/1992
Mario ZebiÄ,Croatia,Defender,17/12/1995
