Name,Country,Position,Born
AdrÃ­an,Spain,Defender,14/07/1984
AgÃ¼ero,Spain,Forward,24/10/1995
Alberto,Spain,Midfielder,12/06/1987
Alfredo Pedraza,Spain,Defender,20/12/2000
Sabahudin Alomerovic,North Macedonia,Defender,29/06/1997
Borrallo,Spain,Defender,30/03/1980
Niels Butter,Netherlands,Midfielder,08/09/1999
Carlos Molina,Spain,Goalkeeper,30/04/1991
Chupe,Spain,Midfielder,12/08/1980
Cristian SÃ¡nchez,Spain,Midfielder,10/06/1982
Curro Montoya,Spain,Defender,13/02/1977
Domi,Spain,Midfielder,04/09/1999
Callum Douglas,Spain,Forward,
Edu HernÃ¡ndez,Spain,Midfielder,17/01/2000
FÃ©lix Prieto,Spain,Forward,24/05/1975
Fernando MartÃ­n,Spain,Defender,27/08/1981
Fofo,Spain,Forward,02/03/1990
FornÃ©s,Spain,Goalkeeper,02/03/1984
Fran MartÃ­nez,Spain,Defender,14/01/1992
Fran Moreno,Spain,Midfielder,07/05/1984
Gabriel Llopis,Spain,Defender,03/03/1990
HÃ©ctor,Spain,Defender,31/08/1989
IvÃ¡n Forte,Spain,Midfielder,25/08/1988
Ivars,Spain,Forward,26/09/1977
Jandro,Spain,Forward,27/02/1979
Javi Cabezas,Spain,Forward,28/02/1990
Jonatan NeftalÃ­,Spain,Defender,26/08/1984
JosÃ© Alberto,Spain,Defender,21/05/1988
JosÃ© Hermosa,Spain,Midfielder,23/04/1989
JosÃ© Luis MiÃ±ano,Spain,Midfielder,05/10/1988
JosÃ© Mas,Spain,Defender,
Juan Ufarte,Spain,Midfielder,05/10/1984
Juanan,Spain,Midfielder,26/01/1990
Juanfran,Spain,Defender,10/01/1986
Juanjo,Spain,Midfielder,18/01/1990
Juanma Conesa,Spain,Goalkeeper,23/03/1998
Juanma Ortiz,Spain,Midfielder,01/03/1982
Cedric Main,Netherlands,Forward,15/07/1997
MÃ¡iquez,Spain,Defender,27/06/1986
Manu Amores,Spain,Midfielder,13/09/1992
Marcano,Spain,Goalkeeper,09/08/1983
Mariano,Spain,Forward,11/11/1989
Mikel SolÃ­s,Spain,Defender,14/01/1997
Monreal,Spain,Defender,04/03/1993
Morgado,Spain,Forward,31/05/1989
Nando,Spain,Defender,26/02/1984
Ãscar Prats,Spain,Defender,25/03/1989
Parrilla,Spain,Goalkeeper,
Perona,Spain,Forward,26/05/1983
Pruden,Spain,Forward,26/07/1994
Chaim Roserie,St. Lucia,Forward,09/09/1998
RubÃ©n GÃ³mez,Spain,Midfielder,14/03/1986
RubÃ©n Saiz,Spain,Midfielder,
Salva MartÃ­,Spain,Midfielder,01/01/1997
Sergi GarcÃ­a,Spain,Midfielder,14/04/1999
Sergi Guardiola,Spain,Midfielder,29/05/1991
Titi,Spain,Forward,28/07/1990
Nino van den Heuvel,Netherlands,Defender,12/06/1998
VerdÃ©s,Spain,Forward,30/09/1989
