Name,Country,Position,Born
Onur Akdeniz,Turkey,Defender,14/02/1997
Murat Akpinar,Turkey,Midfielder,24/01/1999
Musa AktaÅ,Turkey,Forward,10/01/1998
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
Ä°lker AvÅar,Turkey,Forward,03/03/1990
Ali Aydemir,Turkey,Midfielder,01/03/1996
Taha BalcÄ±,Turkey,Forward,10/11/1988
Dede Ãelik,Turkey,Midfielder,01/11/1987
Emrah CÃ¼len,Turkey,Midfielder,28/08/1992
OÄuzhan ErdoÄan,Turkey,Midfielder,16/08/1996
Bahadir Erol,Turkey,Defender,24/02/1994
Mustafa Eskihellac,Turkey,Midfielder,05/05/1997
Taha Gur,Turkey,Midfielder,02/12/1996
ErdinÃ§ Kedikli,Turkey,Defender,22/09/1987
GÃ¶khan KÃ¶stereli,Turkey,Goalkeeper,03/04/1993
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Batuhan Åen,Turkey,Goalkeeper,03/02/1999
TaÅkÄ±n Tarhal,Turkey,Midfielder,08/07/1996
Maksut Taskiran,Turkey,Midfielder,15/02/1995
Batuhan Tekin,Turkey,Defender,27/01/1999
Samet YalÃ§Ä±n,Turkey,Midfielder,03/03/1994
Hakan Yavuz,Turkey,Midfielder,15/10/1997
Talha Yazgan,Turkey,Defender,14/01/1992
Hakki Yildiz,Turkey,Midfielder,12/12/1995
Mert YomralÄ±oÄlu,Turkey,Forward,22/02/1994
