Name,Country,Position,Born
Å tefan Adamus,Slovakia,Midfielder,
Adauto,Brazil,Forward,29/05/1980
Aderaldo,Brazil,Defender,14/06/1977
Serge Akakpo,Togo,Defender,15/10/1987
Benson Anang,Ghana,Defender,01/05/2000
Juraj AnÄic,Slovakia,Midfielder,12/07/1981
Stanislav AngeloviÄ,Slovakia,Defender,26/03/1982
Bello Babatounde,Benin,Forward,06/10/1989
Filip Balaj,Slovakia,Forward,02/08/1997
Miroslav BarÄÃ­k,Slovakia,Midfielder,26/05/1978
Peter BÃ¡rka,Slovakia,Midfielder,29/03/1964
Ivan BartoÅ¡,Slovakia,Forward,25/04/1977
Peter BaÅ¡ista,Slovakia,Defender,06/04/1985
Marek BaÅ¾Ã­k,Slovakia,Midfielder,09/02/1976
Ivan Belak,Slovakia,Midfielder,23/01/1978
Martin BelanÃ­k,Slovakia,Defender,28/04/1987
TomÃ¡Å¡ Belic,Slovakia,Goalkeeper,02/07/1978
Pavol Bencz,CSSR,Forward,26/06/1936
LÃ¡szlÃ³ BÃ©nes,Slovakia,Midfielder,09/09/1997
JÃ¡n BernÃ¡t,Slovakia,Midfielder,10/01/2001
AleÅ¡ Besta,Czech Republic,Forward,10/04/1983
Vahan Bichakhchyan,Armenia,Forward,09/07/1999
Jozef Bielek,Slovakia,Forward,16/01/1919
Wim Bokila,Netherlands,Forward,28/09/1987
RÃ³bert BoÅ¾enÃ­k,Slovakia,Forward,18/11/1999
MÃ¡rio BreÅ¡ka,Slovakia,Forward,27/12/1979
Marek Äech,Czech Republic,Goalkeeper,08/04/1976
Ali Ceesay,Gambia,Defender,10/10/1992
Momodou Ceesay,Gambia,Forward,24/12/1988
Lubos Cevernec,Slovakia,Forward,05/09/1980
Dennis Christu,Greece,Forward,27/07/1989
Juraj ChupÃ¡Ä,Slovakia,Defender,17/03/1988
Juraj ChvÃ¡tal,Slovakia,Defender,13/07/1996
FrantiÅ¡ek CÃ­saÅ,Slovakia,Forward,24/10/1901
MariÃ¡n ÄiÅ¡ovskÃ½,Slovakia,Defender,02/11/1979
LukÃ¡Å¡ ÄmelÃ­k,Slovakia,Forward,13/04/1996
Eugeniu Cociuc,Moldova,Midfielder,11/05/1993
MatÃºÅ¡ Äonka,Slovakia,Defender,15/10/1990
Peter Ävirik,Slovakia,Defender,13/06/1979
Juraj DanÄÃ­k,Slovakia,Defender,21/02/1982
