Name,Country,Position,Born
Anil Abanoz,Turkey,Defender,16/03/1987
Remzi Acet,Turkey,Midfielder,22/09/1975
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
Mehmet AkÃ§agÃ¼n,Turkey,Defender,28/03/1987
Serdar Akdogan,Turkey,Forward,23/01/1982
Ä°sa AkgÃ¶l,Turkey,Defender,10/01/1989
Ä°lhan AkgÃ¼l,Turkey,Midfielder,02/11/1970
Caner AkgÃ¼n,Turkey,Forward,18/05/1992
ErdoÄan AkÄ±,Turkey,Forward,1938
Ä°brahim AkÄ±n,Turkey,Forward,04/01/1984
Serhat AkÄ±n,Turkey,Forward,05/06/1981
Burak AkyÄ±ldÄ±z,Turkey,Defender,03/01/1985
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Murat AlaÃ§ayÄ±r,Turkey,Midfielder,01/08/1973
Adamu Alhassan,Nigeria,Midfielder,14/10/2000
Cenk AlkÄ±lÄ±Ã§,Turkey,Midfielder,09/12/1987
Volkan AltÄ±n,Turkey,Midfielder,10/08/1986
Tevfik AltÄ±ndaÄ,Turkey,Midfielder,26/10/1988
Kenan Arayici,Turkey,Defender,05/01/1972
Hamit Arslan,Turkey,Midfielder,1894
Ãetin Aslan,Turkey,Goalkeeper,1951
BÃ¼lent Ataman,Turkey,Goalkeeper,19/06/1974
ÃaÄdaÅ Atan,Turkey,Defender,29/02/1980
Necati AteÅ,Turkey,Forward,03/01/1980
Ufuk AteÅ,Turkey,Midfielder,06/09/1978
Erkan Atilgan,Germany,Defender,30/03/1982
Cengiz Attila,Turkey,Defender,27/07/1966
Kerim AvcÄ±,Turkey,Forward,16/12/1989
Yasin AvcÄ±,Turkey,Forward,10/04/1983
Cihan Avcu,Turkey,Midfielder,27/07/1994
Evren AvÅar,Turkey,Midfielder,01/06/1983
Ãmit Aydin,Turkey,Midfielder,16/01/1980
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Aydin Bag,Turkey,Goalkeeper,05/09/1993
Georra Bakouboula,France,Midfielder,06/03/1988
Emre BalcÄ±,Australia,Midfielder,05/04/1987
AbdÃ¼lkerim BardakÃ§Ä±,Turkey,Defender,07/09/1994
Akif BaÅaran,Turkey,Midfielder,15/02/1956
BehiÃ§ BaÅatuÄrul,Turkey,Forward,04/11/1959
Bulut Basmaz,Turkey,Goalkeeper,06/05/1984
Dejan Batrovic,Montenegro,Defender,25/10/1971
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Sabutay BayÃ¼lken,Turkey,Midfielder,02/05/1985
Emrah Bedir,Turkey,Forward,01/06/1988
Bayram Bektas,Turkey,Midfielder,10/02/1974
GÃ¼rcan Berk,Turkey,Forward,03/07/1936
Ali BeÅerler,Turkey,Defender,25/10/1975
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
Nazmi Bilge,Turkey,Forward,10/10/1934
Zafer Bilgetay,Turkey,Defender,15/10/1956
Ãnder Bilgin,Turkey,Defender,1957
Ãmit Birol,Turkey,Midfielder,26/01/1963
Zafer Biryol,Turkey,Forward,02/01/1976
OÄuz BÃ¶ke,Turkey,Forward,1942
Murat BÃ¶lÃ¼kbas,Turkey,Forward,10/12/1980
Alioum Boukar,Cameroon,Goalkeeper,03/01/1972
Senad BrkiÄ,Bosnia-Herzegovina,Forward,03/09/1969
Yohanna Buba,Cameroon,Defender,12/06/1982
Mehmet Budak,Turkey,Defender,01/08/1980
Erman Bulucu,Turkey,Defender,09/03/1989
Ahmet ÃaÄiran,Turkey,Defender,15/06/1978
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
Alparslan Cakir,Belgium,Defender,21/05/1983
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Burhanettin ÃakÄ±refe,Turkey,Forward,21/05/1987
Burak ÃalÄ±k,Turkey,Forward,05/02/1989
MÃ¼slim Can,Turkey,Defender,22/06/1975
Atakan Ridvan Cankaya,Turkey,Midfielder,25/06/1998
YÄ±lmaz CanlÄ±soy,Turkey,Defender,1941
GenÃ§er Cansev,Turkey,Defender,04/01/1989
Selim ÃatalbaÅ,Turkey,Forward,10/05/1978
Mesut Ãaytemel,Turkey,Midfielder,24/04/1984
Yusuf ÃekiÃ§,Turkey,Goalkeeper,05/07/1995
Hayrullah Ãelik,Turkey,Defender,03/10/1989
Lemi Ãelik,Turkey,Midfielder,09/03/1966
Ergun Cengiz,Turkey,Forward,26/08/1987
Muharrem Cengiz,Turkey,Forward,09/11/1988
Aydin Ãetin,Turkey,Forward,21/05/1980
Aziz Ceylan,Turkey,Forward,10/01/1996
Ufuk Ceylan,Turkey,Goalkeeper,23/06/1986
Ghislain Chameni,Cameroon,Midfielder,21/08/1982
Behzat ÃÄ±nar,Turkey,Forward,09/04/1946
Marius Coporan,Romania,,13/12/1975
Ibrahim CoÅkun,Turkey,Midfielder,20/04/1987
Ferhat ÃulcuoÄlu,Turkey,Midfielder,09/08/1987
Mohamed Daf,Senegal,Midfielder,10/03/1994
Altay DaÄdelen,Turkey,Goalkeeper,20/01/1970
AydÄ±n DaÄdelen,Turkey,Goalkeeper,15/04/1971
CoÅkun DaÄlÄ±oÄlu,Turkey,Forward,1934
Ahmet DanabaÅ,Turkey,Midfielder,28/06/1955
Ionel DÄnciulescu,Romania,Forward,06/12/1976
GÃ¶khan DeÄirmenci,Turkey,Goalkeeper,21/03/1989
Mehmet Deliorman,Turkey,Midfielder,31/07/1977
Hakan Demir,Turkey,Midfielder,20/09/1975
Hasan Demir,Turkey,Forward,20/05/1997
Murat Demir,Turkey,Midfielder,13/03/2000
Serkan Demir,Turkey,Midfielder,02/05/1974
Hayrettin Demirbas,Turkey,Goalkeeper,26/06/1963
Hakan Demirci,Turkey,Forward,12/01/1999
Adnan Demirel,Turkey,Defender,20/02/1983
Ihsan Furkan Deniz,Turkey,Forward,17/10/1995
Murat Deniz,Turkey,Defender,05/05/1977
Sait Denizaslan,Turkey,Goalkeeper,
Mustafa Denizli,Turkey,Forward,10/11/1949
Cahit Dikici,Turkey,Midfielder,1941
Kemal Dikmen,Turkey,Defender,1955
Georgi Dimitrov II,Bulgaria,Forward,10/09/1966
Cagri Dissiz,Turkey,Defender,10/08/1997
Ferhat DoÄruel,Belgium,Defender,02/08/1980
Serkan DÃ¶kme,Turkey,Midfielder,18/07/1977
Emre DÃ¶nmez,Turkey,Midfielder,25/05/1992
Stanislav DostÃ¡l,Czech Republic,Midfielder,07/11/1963
Deniz DurmuÅ,Turkey,Defender,04/10/1993
Effa Owona,Cameroon,Forward,26/12/1983
Fatih Egedik,Turkey,Defender,02/05/1982
Hasan Ekler,Turkey,Defender,09/05/1986
GÃ¼rkan Ekren,Turkey,Goalkeeper,02/08/1974
