Name,Country,Position,Born
Rodrigo Abadie,Argentina,Goalkeeper,15/01/1984
GastÃ³n Ada,Argentina,Midfielder,18/11/1988
Rodrigo AillapÃ¡n,Argentina,Forward,03/10/1989
Walter AlarcÃ³n,Argentina,Defender,13/02/1980
Christian Alba,Uruguay,Forward,17/04/1992
Adrian Alegre,Argentina,Midfielder,06/03/1986
Lisandro Alzugaray,Argentina,Midfielder,17/04/1990
Franco Amaya,Argentina,Midfielder,03/09/1979
Carlos Andersen,Argentina,Goalkeeper,18/03/1973
Lucas ArgÃ¼ello,Argentina,Midfielder,15/07/1993
MatÃ­as ArgÃ¼ello,Argentina,Forward,12/08/1996
JosÃ© Manuel Babak,Paraguay,Midfielder,1986
Mariano Barale,Argentina,Midfielder,16/04/1984
Dante Bareyro,Argentina,Defender,25/06/1989
Alfredo Barlessi,Argentina,Midfielder,26/02/1988
Juan JosÃ© BarreÃ±a,Argentina,Defender,20/12/1990
Leandro BenÃ­tez,Argentina,Midfielder,03/05/1987
Miguel BenÃ­tez,Argentina,Midfielder,14/09/1974
RaÃºl Bernay,Argentina,Defender,01/07/1986
Lautaro Bouchet,Argentina,Midfielder,03/03/1989
AgustÃ­n Briones,Argentina,Midfielder,04/10/1988
Pedro BrÃ­tez,Argentina,Midfielder,26/06/1984
Hugo Brizuela,Argentina,Forward,16/02/1991
Franco Cabrera,Argentina,Midfielder,23/04/1984
Marcos Cabrera,Argentina,Defender,14/05/1985
Julio CÃ¡ceres,Argentina,Forward,01/03/1988
JesÃºs CalderÃ³n,Argentina,Defender,25/04/1990
MatÃ­as Camisay,Argentina,Defender,01/05/1987
GastÃ³n Canuto,Argentina,Goalkeeper,28/07/1988
Juan Capurro,Argentina,Midfielder,19/07/1994
Maximiliano Carrasco,Argentina,Midfielder,16/03/1988
Eduardo Casais,Argentina,Defender,19/03/1985
Carlos Casteglione,Argentina,Defender,09/05/1980
Juan ChanquÃ­a,Argentina,Midfielder,08/01/1988
Mauro Chaulet,Argentina,Defender,05/01/1992
Rodrigo ChÃ¡vez,Argentina,Defender,05/03/1990
Maximiliano Chevrot,Argentina,Midfielder,28/04/1987
Rolando Chilavert,Paraguay,Midfielder,22/05/1961
AdriÃ¡n Coria,Argentina,Forward,23/05/1977
Leandro Coronel,Argentina,Midfielder,10/02/1988
JosÃ© Defilippi,Argentina,Midfielder,26/03/1982
Alejandro Dianda,Argentina,Goalkeeper,27/04/1990
Edgardo DÃ­az,Argentina,Midfielder,19/01/1988
IvÃ¡n DÃ­az,Argentina,Defender,01/02/1993
JosÃ© Dujaut,Argentina,Midfielder,30/10/1991
Eduardo Escobar,Argentina,Forward,24/02/1979
Osvaldo Escudero,Argentina,Midfielder,15/10/1960
