Name,Country,Position,Born
Lovro AniÄ,Croatia,Midfielder,22/06/1997
Filip Antovski,North Macedonia,Defender,24/11/2000
Badara Badji,Senegal,Forward,24/02/1994
Ilija Bagaric,Croatia,Midfielder,02/07/1999
Tomislav BariÅ¡iÄ,Bosnia-Herzegovina,Defender,06/03/1993
Kruno BaÅ¡iÄ,Croatia,Goalkeeper,
Roko Baturina,Croatia,Forward,20/06/2000
Jakov Biljan,Croatia,Midfielder,02/08/1995
Adrian BleÄiÄ,Croatia,Forward,08/03/1998
Ivan Boras,Croatia,Defender,31/10/1991
Borna Borovec,Croatia,Midfielder,04/07/1998
Ivan BoÅ¾iÄ,Croatia,Forward,08/06/1997
Mihael BriÅ¡ki,Croatia,Defender,02/01/1999
Nikola Buric,Croatia,Midfielder,01/10/1996
Marijan Äabraja,Croatia,Defender,25/02/1997
Josip ÄaluÅ¡iÄ,Croatia,Defender,11/10/1993
Bruno ÄengiÄ,Croatia,Midfielder,20/03/1998
David Äolina,Croatia,Defender,19/07/2000
Petar ÄuiÄ,Croatia,Defender,02/06/1999
Mario ÄuÅ¾e,Croatia,Forward,24/04/1999
Damjan DaniÄiÄ,Serbia,Defender,24/01/2000
Alen DejanoviÄ,Bosnia-Herzegovina,Forward,19/01/2000
Hvroje DÅ¾ijan,Croatia,Defender,26/06/1996
Marko Äira,Croatia,Midfielder,05/05/1999
Neven Äurasek,Croatia,Midfielder,15/08/1998
Ali Eid Ghumail,UA Emirates,Forward,01/03/1998
Matija FintiÄ,Croatia,Midfielder,12/06/1997
Bartol FranjiÄ,Croatia,Defender,14/01/2000
Gabriel,Brazil,Defender,19/12/1997
Goran GerÅ¡ak,Croatia,Forward,28/09/1972
Ivo GlavaÅ¡,Croatia,Defender,05/08/1999
Jakov GogiÄ,Croatia,Defender,15/10/1996
Marko GrÄiÄ,Croatia,Midfielder,20/04/1993
JoÅ¡ko Gvardiol,Croatia,Defender,23/01/2002
Ajdin HasiÄ,Bosnia-Herzegovina,Forward,07/10/2001
Dinko HorkaÅ¡,Croatia,Goalkeeper,10/03/1999
Tin Hrvoj,Croatia,Defender,06/06/2001
Branko Hucika,Croatia,Defender,10/07/1977
Luka Hujber,Croatia,Defender,16/06/1999
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Luka Jelenic,Croatia,Defender,24/05/2000
Renato JosipoviÄ,Croatia,Goalkeeper,12/06/2001
Filip JoviÄeviÄ,Croatia,Midfielder,07/11/1998
Lovro Juric,Croatia,Goalkeeper,01/09/1996
Alen Jurilj,Bosnia-Herzegovina,Forward,07/03/1996
Damian KÄdzior,Poland,Midfielder,16/06/1992
Dino KapitanoviÄ,Croatia,Forward,16/03/2000
Bernard Karica,Albania,Forward,07/01/2001
Hyeon-uh Kim,South Korea,Defender,07/03/1999
Kyu-hyeong Kim,South Korea,Midfielder,29/03/1999
Tomislav KneÅ¾eviÄ,Croatia,Midfielder,07/01/1999
Zach Kobayashi,USA,Midfielder,20/08/1997
Tomislav KrizmaniÄ,Croatia,Midfielder,21/04/2001
Sandro KulenoviÄ,Croatia,Forward,04/12/1999
Damir Lesjak,Croatia,Defender,31/03/1967
Vitaly Lisakovich,Belarus,Forward,08/02/1998
Trojan Maloku,Croatia,Midfielder,30/06/1997
Petar MamiÄ,Croatia,Defender,06/03/1996
Antonio Marin,Croatia,Forward,09/01/2001
Ivan Markota,Croatia,Midfielder,06/12/1998
Alexandru MÄÅ£el,Romania,Defender,17/10/1989
Luka Menalo,Bosnia-Herzegovina,Forward,22/07/1996
Filip MihaljeviÄ,Croatia,Forward,09/03/1992
Borna MikliÄ,Croatia,Forward,02/11/1997
Josip MikuliÄ,Croatia,Defender,12/04/1986
Petar MikuliÄ,Croatia,Defender,14/07/2000
Dario MiÅ¡kiÄ,Croatia,Goalkeeper,18/04/1996
Robert MiÅ¡koviÄ,Germany,Midfielder,20/10/1999
Nikola Moro,Croatia,Midfielder,12/03/1998
Darrick-Kobie Morris,Croatia,Defender,15/07/1995
Toni MrkiÄ,Croatia,Midfielder,
Karlo Muhar,Croatia,Midfielder,17/01/1996
Dominik PerkoviÄ,Croatia,Defender,06/09/1996
Karlo Plantak,Croatia,Midfielder,11/11/1997
Mihovil RaÅ¡iÄ,Croatia,Midfielder,15/05/1997
Dominik ReÅ¡etar,Croatia,Forward,27/05/2000
Matej Å antek,Croatia,Midfielder,25/12/1999
Martin Selak,Belgium,Defender,22/06/1995
Ivica SertiÄ,Croatia,Midfielder,14/05/1973
Leon Å ipoÅ¡,Croatia,Forward,28/02/2000
Dario Å pikiÄ,Croatia,Forward,22/03/1999
Mato StaniÄ,Bosnia-Herzegovina,Midfielder,11/01/1998
Marko Stolnik,Croatia,Defender,08/07/1996
Josip Å utalo,Croatia,Defender,28/02/2000
Nicolas Taravel,Cyprus,Defender,13/10/1994
Rintaro Tashima,Japan,Midfielder,08/04/1997
Tom Alen ToliÄ,Croatia,Midfielder,09/04/1999
Filip TomaÅ¡koviÄ,Croatia,Defender,18/04/2000
Matteo TomiÄek,Croatia,Defender,24/01/1997
Filip UremoviÄ,Croatia,Defender,11/02/1997
Uendi VeÃ§aj,Albania,Forward,18/02/1997
Marko Veriga,Croatia,Goalkeeper,21/08/1996
Domagoj Vlak,Croatia,Forward,02/09/1996
Endri ÒªekiÒ«i,Albania,Forward,23/11/1996
