Name,Country,Position,Born
Juan Agudelo,Colombia,Forward,26/05/1997
AndrÃ©s Ãlvarez,Colombia,Midfielder,12/03/1999
DÃ­dimo AponzÃ¡,Colombia,Defender,21/11/1991
Elier AponzÃ¡,Colombia,Forward,02/05/1994
Johan Arango,Colombia,Midfielder,05/02/1991
Luis Arango,Colombia,Forward,10/02/1988
Harold Arboleda,Colombia,Defender,18/05/1999
Jhon Arboleda,Colombia,Midfielder,06/08/1994
Luis Arce,Colombia,Midfielder,10/09/1978
Luis Asprilla,Colombia,Defender,06/12/1977
VÃ­ctor Asprilla,Colombia,Defender,01/01/1995
Eder Balanta,Colombia,Midfielder,29/11/1995
Geimer Balanta,Colombia,Forward,15/01/1993
JuliÃ¡n Barragan,Colombia,Defender,20/02/1978
JosÃ© Barriosnuevo,Colombia,Defender,26/03/1991
Diego Basto,Colombia,Midfielder,13/04/1988
Edwar BenavÃ­des,Colombia,Forward,04/02/1993
Jair BenÃ­tez,Colombia,Defender,12/01/1979
VÃ­ctor Bonilla,Colombia,Forward,23/01/1971
Jhon Bueno,Colombia,Midfielder,10/08/1998
AndrÃ©s Burgos,Colombia,Defender,17/02/1991
Jhonathan Caicedo,Colombia,Midfielder,15/11/1995
Edward Camacho,Colombia,Forward,04/01/2001
Danny Cano,Colombia,Defender,12/02/1986
VÃ­ctor Cantillo,Colombia,Midfielder,15/10/1993
Santiago CarabalÃ­,Colombia,Midfielder,19/08/1989
Juan Cardona,Colombia,Midfielder,19/10/1996
Bayron Charria,Colombia,Midfielder,09/01/1993
Edgar Charrupi,Colombia,Defender,06/08/1991
Carlos Chavez,Colombia,Goalkeeper,07/08/1984
Clodoaldo,Brazil,Forward,25/11/1978
Jhan Cobo,Colombia,Midfielder,07/01/1999
JesÃºs Cortez,Colombia,Midfielder,17/04/1997
Emanuel De la Rosa,Colombia,Midfielder,08/01/1998
Javier Dussan,Colombia,Goalkeeper,13/05/1980
JosÃ© Escobar,Colombia,Goalkeeper,09/10/1987
Jamber Esquivel,Colombia,Midfielder,07/03/1999
Harold EstupiÃ±Ã¡n,Colombia,Midfielder,22/12/1996
Yohan Figueroa,Colombia,Defender,28/08/1991
JuliÃ¡n Franco,Colombia,Defender,28/11/1993
AndrÃ©s Gallego,Colombia,Defender,18/03/1991
Bayron GarcÃ©s,Colombia,Forward,30/05/1993
Leonel GarcÃ­a,Colombia,Forward,24/04/1995
Fabio Giraldo,Colombia,Forward,08/01/1999
Julian Giraldo,Colombia,Forward,24/10/1990
Mateo Giraldo,Colombia,Midfielder,23/02/1998
Juan GonzÃ¡lez,Colombia,Forward,08/06/1995
Miguel Granobles,Venezuela,Midfielder,12/08/1987
Juan Carlos GuazÃ¡,Colombia,Midfielder,22/08/1980
Juan HernÃ¡ndez,Colombia,Midfielder,20/04/1993
Steven HernÃ¡ndez,Colombia,Midfielder,26/07/1998
Luis Hurtado,Colombia,Goalkeeper,24/01/1994
Jhon IbargÃ¼en,Colombia,Defender,30/07/1994
Junior Ischia,Argentina,Midfielder,19/03/1986
Juan JimÃ©nez,Colombia,Goalkeeper,20/06/1996
Wilmer Largacha,Colombia,Midfielder,25/08/1986
Cristian Lasso,Colombia,Forward,18/02/1991
Davison Lemus,Colombia,Defender,07/06/1997
Brian Loaiza,Colombia,Midfielder,20/06/1995
Manuel Loaiza,Colombia,Goalkeeper,06/04/1995
FabiÃ¡n LÃ³pez,Colombia,Midfielder,27/03/1983
Jeison LucumÃ­,Colombia,Midfielder,08/04/1995
MÃ¡rcio Cruz,Brazil,Forward,05/03/1971
Jhan MejÃ­a,Colombia,Goalkeeper,19/10/1999
YuliÃ¡n MejÃ­a,Colombia,Midfielder,28/07/1990
Jhonny Mena,Colombia,Defender,27/09/1994
John Meneses,Colombia,Goalkeeper,05/03/1984
JosÃ© Mera,Colombia,Defender,11/03/1979
Mauricio Mina,Equatorial Guinea,Forward,24/08/1982
Pablo Mina,Colombia,Goalkeeper,09/06/1985
JosÃ© MondragÃ³n,Colombia,Defender,12/01/1994
John Jairo MontaÃ±o,Colombia,Defender,17/04/1984
Geison MontaÃ±o Ruiz,Colombia,Defender,07/05/1989
Daniel Moreno,Colombia,Midfielder,07/05/1996
VÃ­ctor Moreno,Colombia,Midfielder,23/10/1994
Yerson Mosquera,Colombia,Goalkeeper,26/03/1999
Julio Murillo,Colombia,Defender,03/01/1991
RaÃºl Murillo,Colombia,Midfielder,26/02/1995
Carlos OcorÃ³,Colombia,Forward,12/10/1998
John OcorÃ³,Colombia,Midfielder,09/03/1983
Devis Oliveros,Colombia,Forward,25/02/1992
Norvey Orozco,Colombia,Forward,25/04/1991
Jerry OrtÃ­z,Colombia,Midfielder,07/11/1992
Nelson Ortiz,Colombia,Defender,22/09/1990
Pedro Osorio,Colombia,Midfielder,30/04/1994
Wilmer Palacios,Colombia,Defender,07/12/1990
Alberto Pardo,Colombia,Midfielder,25/03/1996
Tardelis PeÃ±a,Colombia,Defender,31/10/1988
Juan Carlos Pereira,Colombia,Forward,08/02/1993
Camilo PÃ©rez,Colombia,Forward,24/03/1993
Miller Piedrahita,Colombia,Midfielder,13/12/1988
Jeison Pinillo,Colombia,Goalkeeper,01/04/1997
Yan Posso,Colombia,Midfielder,05/01/1998
Jhon RamÃ­rez,Colombia,Midfielder,16/08/1995
Michael Rangel,Colombia,Forward,08/03/1991
Richard RenterÃ­a,Colombia,Defender,19/02/1996
Ali Reyes,Colombia,Midfielder,09/02/1993
Diego Riascos,Colombia,Defender,03/09/1999
John Rincon,Colombia,Goalkeeper,06/11/1985
Jorge RincÃ³n,Colombia,Goalkeeper,13/01/1991
Jhonny RÃ­os,Colombia,Forward,14/03/1985
IvÃ¡n Rivas,Colombia,Midfielder,10/03/1988
Nelson Rivas,Colombia,Defender,25/03/1983
Jhony Rivera,Colombia,Midfielder,28/08/1984
Johan Rodallega,Colombia,Forward,13/01/2001
Santiago Rodas,Colombia,Goalkeeper,05/05/1990
Arley RodrÃ­guez,Colombia,Forward,13/02/1993
Harold RodrÃ­guez,Colombia,Defender,03/07/1985
JesÃºs RodrÃ­guez,Colombia,Forward,27/10/1993
Camilo Rosero,Colombia,Forward,16/06/1994
VÃ­ctor Salazar,Colombia,Forward,14/02/1991
Wilder Salazar,Colombia,Midfielder,18/06/1985
Enzon SÃ¡nchez,Colombia,Midfielder,30/05/1998
Luis SÃ¡nchez,Colombia,Forward,13/08/1996
Ronny Santos,Ecuador,Defender,04/07/1995
Alejandro Seth,Colombia,Forward,30/11/1998
JosÃ© Johan Silva,Colombia,Goalkeeper,12/06/1994
Steven Tapiero,Colombia,Midfielder,28/07/1991
Edier Tello,Colombia,Midfielder,02/03/1990
John Tierradentro,Colombia,Defender,15/08/1973
Luis Toloza,Colombia,Defender,24/01/1991
Juan Trejos,Colombia,Midfielder,17/05/1997
Cristian Useche,Colombia,Defender,13/08/1995
Diego ValdÃ©s,Colombia,Defender,13/08/1981
Luis Valencia,Colombia,Midfielder,06/09/1978
JesÃºs Varona,Colombia,Defender,07/01/1997
Erik Vasquez,Colombia,Midfielder,28/11/1996
Kevin Velasco,Colombia,Forward,30/04/1997
Camilo VelÃ¡zquez,Colombia,Midfielder,26/11/1997
Carlos Victora,Venezuela,,10/09/1996
Alexis Viera,Uruguay,Goalkeeper,18/10/1978
Jhonier Viveros,Colombia,Midfielder,28/04/1992
Kevin Viveros,Colombia,Forward,04/04/2000
Johan Wallens,Colombia,Goalkeeper,03/08/1992
Piter YascuarÃ¡n,Colombia,Midfielder,20/04/1999
David Yepes,Colombia,Midfielder,22/08/1983
Henry Zambrano,Colombia,Forward,07/08/1973
Jorge Zapata,Colombia,Midfielder,23/11/1978
Victor Zapata,Colombia,Forward,29/09/1994
William Zapata,Colombia,Midfielder,28/04/1988
Juan Zuluaga,Colombia,Midfielder,15/06/1993
Sandro JuliÃ¡n Zuluaga,Colombia,Midfielder,22/09/1978
