Name,Country,Position,Born
Hermann AÃ°algeirsson,Iceland,Midfielder,04/04/1985
ÃgÃºst ÃgÃºstsson,Iceland,Midfielder,03/11/1984
ÃgÃºst Ãrn ÃgÃºstsson,Iceland,,09/09/1992
ÃgÃºst Ãrn Arnarson,Iceland,Defender,15/08/1991
Sveinn Atli Ãrnason,Iceland,Forward,26/07/1995
Anton Freyr ÃrsÃ¦lsson,Iceland,Midfielder,11/05/1996
Ãsgeir Ãsgeirsson,Iceland,Midfielder,12/06/1986
HalldÃ³r ÃsgrÃ­msson,Iceland,Forward,21/05/1988
Sigmundur ÃstÃ¾Ã³rsson,Iceland,Forward,17/06/1983
ArnÃ³r Breki ÃsÃ¾Ã³rsson,Iceland,Defender,08/02/1998
JÃ³hannes BÃ¡rÃ°arson,Iceland,Defender,09/05/1952
Sverrir Bergsteinsson,Iceland,Midfielder,21/02/1983
Valmir Berisha,Sweden,Forward,06/06/1996
Andri Birgisson,Iceland,Midfielder,23/12/1983
ÃsgrÃ­mur ÃÃ³r Bjarnason,Iceland,Forward,03/07/1998
MagnÃºs Bjarnason,Iceland,Defender,26/01/1996
Eysteinn Ãorri BjÃ¶rgvinsson,Iceland,Defender,30/01/2000
Atli BjÃ¶rnsson,Iceland,Forward,04/01/1980
ElÃ­s Rafn BjÃ¶rnsson,Iceland,Midfielder,13/10/1992
Ãvar BjÃ¶rnsson,Iceland,Forward,12/01/1985
MatthÃ­as BjÃ¶rnsson,Iceland,Midfielder,02/05/1989
JÃ¶kull BlÃ¦ngsson,Iceland,Goalkeeper,09/01/1997
Kennie Chopart,Denmark,Forward,01/06/1990
Rasmus Christiansen,Denmark,Defender,06/10/1989
Hrafn DavÃ­Ã°sson,Iceland,Goalkeeper,30/10/1984
Izudin DerviÄ,Iceland,Defender,22/02/1963
Ivica DÅ¾olan,Croatia,Defender,11/10/1988
EyÃ¾Ã³r Atli Einarsson,Iceland,Midfielder,13/07/1983
MagnÃºs Ingi Einarsson,Iceland,Defender,14/12/1981
Ãorsteinn Einarsson,Iceland,Goalkeeper,02/04/1985
HÃ¶skuldur EirÃ­ksson,Iceland,Defender,05/05/1981
Ãli StefÃ¡n FlÃ³ventsson,Iceland,Midfielder,07/12/1975
Valgeir FriÃ°riksson,Iceland,Forward,24/09/2001
JÃ³nas Grani GarÃ°arsson,Iceland,Forward,15/03/1973
Georg GuÃ°jÃ³nsson,Iceland,Midfielder,07/03/1997
GuÃ°mundur GuÃ°jÃ³nsson,Iceland,Defender,03/08/1989
ViÃ°ar GuÃ°jÃ³nsson,Iceland,Midfielder,14/07/1980
ÃÃ³rir GuÃ°jÃ³nsson,Iceland,Forward,07/04/1991
Baldvin GuÃ°mundsson,Iceland,Goalkeeper,20/06/1964
GuÃ°mundur GuÃ°mundsson,Iceland,Midfielder,30/03/1991
Gunnar GuÃ°mundsson,Iceland,Defender,15/12/1983
Gunnar Orri GuÃ°mundsson,Iceland,,26/05/1997
Hans Viktor GuÃ°mundsson,Iceland,Midfielder,09/09/1996
