Name,Country,Position,Born
Dawid Abramowicz,Poland,Defender,16/05/1991
Hubert Adamczyk,Poland,Midfielder,23/02/1998
Filip AreÅ¾ina,Bosnia-Herzegovina,Midfielder,08/11/1992
Bartlomiej Babiarz,Poland,Midfielder,03/02/1989
Jakub BÄk,Poland,Midfielder,28/05/1993
Tomasz Balul,Poland,Defender,12/08/1983
PrzemysÅaw BereszyÅski,Poland,Defender,11/01/1969
Edgar Bernhardt,Kyrgyzstan,Midfielder,30/03/1986
Jan BiegaÅski,Poland,Midfielder,04/12/2002
Jan Bielenin,Poland,Midfielder,23/03/1953
Marcin Biernat,Poland,Defender,28/05/1992
MichaÅ Biskup,Poland,Midfielder,10/06/1997
Krzysztof Bizacki,Poland,Forward,07/04/1973
Dawid BÅanik,Poland,Midfielder,15/04/1997
Åukasz Bocian,Poland,Midfielder,29/05/1988
Tomasz Boczek,Poland,Defender,08/01/1990
Åukasz BogusÅawski,Poland,Defender,11/02/1993
Mariusz Bojarski,Poland,Forward,15/03/1997
Maciej Budka,Poland,Goalkeeper,14/07/1986
Mateusz Bukowiec,Poland,Midfielder,27/02/1987
Patrik Äarnota,Slovakia,Midfielder,10/10/1986
Eugeniusz Cebrat,Poland,Goalkeeper,25/02/1955
Adrian Chomiuk,Poland,Midfielder,23/06/1988
Marcin CiliÅski,Poland,Midfielder,10/04/1968
Piotr Äwielong,Poland,Midfielder,23/04/1986
Artur Cybulski,Poland,Defender,10/01/1985
CzesÅaw Czarnynoga,Poland,Midfielder,25/08/1954
Damian Czupryna,Poland,Midfielder,26/04/1991
Keon Daniel,Trinidad & Tobago,Midfielder,16/01/1987
RafaÅ DobroliÅski,Poland,Goalkeeper,13/09/1988
TomÃ¡Å¡ DoÄekal,Czech Republic,Forward,24/05/1989
Daniel Duda,Poland,Midfielder,11/03/1996
Mateusz Duda,Poland,Midfielder,19/09/2000
Jerzy Dudek,Poland,Goalkeeper,23/03/1973
Robert Dymowski,Poland,Midfielder,27/06/1994
Dawid DziÄgielewski,Poland,Forward,24/03/1993
MichaÅ Fidziukiewicz,Poland,Forward,08/02/1991
Bartosz Flis,Poland,Forward,14/04/1991
PaweÅ Florek,Poland,Goalkeeper,24/06/1996
Stefan FloreÅski,Poland,Defender,17/12/1933
Marcin Folc,Poland,Forward,23/10/1981
Dariusz Fornalak,Poland,Midfielder,15/10/1965
Tomasz Fornalik,Poland,Defender,03/06/1973
Piotr Fortuna,Poland,Midfielder,09/12/1998
Marek Franczuk,Poland,Goalkeeper,12/02/1963
Seweryn Gancarczyk,Poland,Defender,22/11/1981
Marcel GÄsior,Poland,Midfielder,20/11/1993
Henryk Gdawiec,Poland,Defender,07/04/1950
Piotr Giel,Poland,Forward,08/12/1989
Artur Gieraga,Poland,Defender,04/05/1988
RadosÅaw Gilewicz,Poland,Forward,08/05/1971
Stepan Girsky,Ukraine,Defender,08/01/1991
Remigiusz Golda,Poland,Forward,31/08/1971
Tomasz GÃ³rkiewicz,Poland,Defender,28/01/1985
Åukasz Gorszkow,Poland,Defender,06/10/1974
Åukasz Grzeszczyk,Poland,Midfielder,29/07/1987
Marcin Grzybek,Poland,Defender,02/09/1993
Mateusz Grzybek,Poland,Defender,30/03/1996
