Name,Country,Position,Born
ArnÃ³r AÃ°alsteinsson,Iceland,Defender,26/01/1986
Aron KÃ¡ri AÃ°alsteinsson,Iceland,Defender,09/07/1999
Bjarki AÃ°alsteinsson,Iceland,Midfielder,10/10/1991
Elfar AÃ°alsteinsson,Iceland,Forward,12/08/1990
ÃgÃºst ÃgÃºstsson,Iceland,Midfielder,03/11/1984
Kjartan Antonsson,Iceland,Midfielder,30/09/1976
Hermann Ãrmannsson,Iceland,Forward,02/01/1994
Adam Arnarson,Iceland,Defender,27/08/1995
Ãsmundur Arnarsson,Iceland,Forward,14/03/1972
KÃ¡ri ÃrsÃ¦lsson,Iceland,Midfielder,02/07/1985
BjÃ¶rn ÃsbjÃ¶rnsson,Iceland,Forward,05/02/1981
GuÃ°mundur Ãsgeirsson,Iceland,Goalkeeper,1959
ArnÃ¾Ã³r Ari Atlason,Iceland,Forward,12/10/1993
Andri Baldursson,Iceland,Midfielder,10/01/2002
Gunnar Baldursson,Iceland,Forward,29/09/1998
Haukur Baldvinsson,Iceland,Midfielder,05/05/1990
Marel Baldvinsson,Iceland,Forward,18/12/1980
Helgi Bentsson,Iceland,Forward,02/01/1962
JÃ³n Gunnar Bergs,Iceland,Midfielder,06/06/1962
Mihajlo BiberÄiÄ,Serbia,Forward,23/09/1968
Birgir Birgisson,Iceland,Forward,06/10/1985
Gunnlaugur Birgisson,Iceland,Forward,04/06/1995
GuÃ°mundur Bjarnarson,Iceland,Midfielder,27/04/1961
Arnar Bjarnason,Iceland,Defender,1965
Aron Bjarnason,Iceland,Forward,14/10/1995
Brynjar Bjarnason,Iceland,Forward,06/08/1998
Ernir Bjarnason,Iceland,Midfielder,22/08/1997
HÃ¶rÃ°ur Bjarnason,Iceland,Forward,30/06/1981
HreiÃ°ar Bjarnason,Iceland,Midfielder,29/05/1973
Hilmar BjartÃ¾Ã³rsson,Iceland,Midfielder,17/07/1992
Arnar BjÃ¶rgvinsson,Iceland,Forward,10/02/1990
Ãlafur BjÃ¶rnsson,Iceland,Defender,07/10/1958
KristjÃ¡n Carnell Brooks,Iceland,Forward,04/08/1971
Che Bunce,New Zealand,Defender,29/08/1975
Hajrudin Äardaklija,Bosnia-Herzegovina,Goalkeeper,27/03/1965
Daniel Bamberg,Brazil,Midfielder,23/04/1984
Dino DolmagiÄ,Serbia,Midfielder,26/02/1994
MichÃ©e EfetÃ©,England,Defender,11/03/1997
Gunnlaugur Einarsson,Iceland,Midfielder,05/01/1970
Hrannar Einarsson,Iceland,Defender,28/06/1994
JÃ³n Einarsson,Iceland,Forward,17/09/1960
Kjartan Einarsson,Iceland,Forward,15/06/1968
Viktor Einarsson,Iceland,Midfielder,30/01/1997
Ãorsteinn Einarsson,Iceland,Goalkeeper,02/04/1985
JÃ¶kull ElÃ­sabetarson,Iceland,Defender,26/04/1984
Ben Everson,England,Forward,15/04/1987
GÃ­sli EyjÃ³lfsson,Iceland,Midfielder,31/05/1994
AlfreÃ° Finnbogason,Iceland,Forward,01/02/1989
Aron SnÃ¦r FriÃ°riksson,Iceland,Goalkeeper,29/01/1997
FriÃ°rik FriÃ°riksson,Iceland,Goalkeeper,06/10/1964
GuÃ°mundur FriÃ°riksson,Iceland,Defender,06/02/1994
TÃ³mas Ãli GarÃ°arsson,Iceland,Defender,25/10/1993
Srdjan Gasic,Serbia,Defender,23/11/1975
Arnar Geirsson,Iceland,Forward,30/08/1991
GuÃ°mundur GÃ­slason,Iceland,Defender,05/05/1973
StefÃ¡n GÃ­slason,Iceland,Midfielder,15/03/1980
Jonathan Glenn,Trinidad & Tobago,Forward,27/08/1987
Dean GorrÃ©,Netherlands,Midfielder,10/09/1970
Anthony Karl Gregory,Iceland,Forward,06/07/1966
Arnar GrÃ©tarsson,Iceland,Midfielder,20/02/1972
SigurÃ°ur GrÃ©tarsson,Iceland,Forward,02/05/1962
Sveinn GuÃ°johnsen,Iceland,Forward,12/05/1998
GuÃ°mundur GuÃ°jÃ³nsson,Iceland,Defender,03/08/1989
ÃÃ³rir GuÃ°jÃ³nsson,Iceland,Forward,07/04/1991
JÃ³hann GuÃ°mundsson,Iceland,Midfielder,27/10/1990
Ãlafur GuÃ°mundsson,Iceland,Midfielder,18/03/2002
Ãrni Gunnarsson,Iceland,Defender,04/10/1980
GuÃ°jÃ³n Gunnarsson,Iceland,Midfielder,05/01/1988
Karl Gunnarsson,Iceland,Forward,06/07/2001
