Name,Country,Position,Born
Santiago Aguilar,Colombia,Defender,30/07/1998
Ãscar Ãlvarez,Colombia,Midfielder,30/05/1981
NÃ­ver Arango,Colombia,Midfielder,06/05/1991
NÃ©stor Arenas,Colombia,Forward,27/09/1993
Emmanuel Arias,Colombia,Midfielder,19/04/1993
Juan Asprilla,Colombia,Forward,30/08/1999
VÃ­ctor Asprilla,Colombia,Defender,01/01/1995
James Avila,Colombia,Midfielder,09/01/1998
LÃ©ider BerrÃ­o,Colombia,Midfielder,07/06/1998
Jair Blanco,Colombia,Defender,13/05/1993
JuliÃ¡n Buitrago,Colombia,Midfielder,07/01/1993
Nelson Camacho,Colombia,Midfielder,03/12/1994
Camilo Campo,Colombia,Midfielder,17/09/1987
Danny Cano,Colombia,Defender,12/02/1986
Jown Cardona,Colombia,Forward,09/01/1995
Robert Carvajal,Colombia,Defender,04/05/1991
Jair Castillo,Colombia,Defender,21/04/1997
AndrÃ©s CÃ³rdoba,Colombia,Midfielder,20/09/1997
David CÃ³rdoba,Colombia,Midfielder,12/12/1980
Santiago Daza,Colombia,Defender,19/01/1997
JesÃºs De La Hoz,Colombia,Forward,20/03/1999
Luis Delgado,Colombia,Goalkeeper,26/10/1980
Kleiber DÃ­az,Colombia,Goalkeeper,20/02/1996
Marlon DÃ­az,Colombia,Forward,01/11/1990
Jonathan Duarte,Colombia,Forward,25/05/1997
Joan EspaÃ±a,Colombia,Midfielder,10/05/1996
Freddy Espinal,Colombia,Midfielder,30/10/1997
Eduar Esteban,Colombia,Goalkeeper,20/02/2000
Freddy FlÃ³rez,Colombia,Midfielder,14/02/1993
Donovan Forbes,Colombia,Defender,18/07/2000
Francisco Foronda,Colombia,Defender,17/07/1975
Jhon Garcia,Colombia,Goalkeeper,12/06/1985
JosÃ© GarcÃ­a,Colombia,Defender,11/06/1988
Stiwar GarcÃ­a,Colombia,Forward,06/09/1990
Carlos Giraldo,Colombia,Midfielder,17/11/1979
Alexis GonzÃ¡lez,Colombia,Defender,23/12/1983
Juan GonzÃ¡lez,Colombia,Forward,29/09/1984
Juan GonzÃ¡lez,Colombia,Forward,08/06/1995
Elkin Granados,Colombia,Goalkeeper,21/01/1985
Henry HernÃ¡ndez,Colombia,Forward,14/05/1982
NicolÃ¡s HernÃ¡ndez,Colombia,Defender,18/01/1998
Miguel Herrera,Colombia,Defender,17/06/1988
SebastiÃ¡n Herrera,Colombia,Forward,04/11/1994
Carlos Lasso,Colombia,Defender,21/01/1988
JuliÃ¡n Ledesma,Colombia,Goalkeeper,31/03/1989
Roger Lemus,Colombia,Midfielder,27/01/1992
David Livingston,Colombia,Forward,08/05/1997
Sergio Luna,Colombia,Midfielder,05/06/1984
Mauricio Mafla,Colombia,Goalkeeper,09/01/1984
Daniel Mantilla,Colombia,Midfielder,25/12/1996
Brandon Mendieta,Colombia,Forward,04/01/1996
CristiÃ¡n Molina,Colombia,Forward,19/03/1997
Jaime Mora,Colombia,Goalkeeper,12/06/1997
Juan Mosquera,Colombia,Defender,17/09/1996
Luis Mosquera,Colombia,Midfielder,10/07/1981
Cristian Moya,Colombia,Midfielder,02/03/1998
Carlos MÃºnera,Colombia,Midfielder,15/04/1991
Henry PeÃ±a,Colombia,Defender,21/07/1994
Roger Pereira,Colombia,Forward,24/01/1997
Jhon PÃ©rez,Colombia,Midfielder,22/07/1988
Juan Perez,Colombia,Defender,17/06/1988
Ryan Pole,Colombia,Midfielder,01/11/1999
Juan PulgarÃ­n,Colombia,Defender,23/08/1983
Juan Quintero,Colombia,Defender,04/02/1999
Aldair RamÃ­rez,Colombia,Defender,31/08/1998
Sergio Rengifo,Colombia,Defender,03/10/1994
Alejandro RÃ­os,Colombia,Defender,22/05/1994
Luis RÃ­os,Colombia,Forward,13/08/1989
Jean Rivera,Colombia,Midfielder,28/09/1997
Pablo Rojas,Colombia,Forward,23/09/1991
JosÃ© RomaÃ±a,Colombia,Midfielder,18/07/1982
Sergio Romero,Colombia,Midfielder,22/11/1988
Yahir Ruiz,Colombia,Forward,02/08/1996
Yimmer Salas,Colombia,Forward,06/08/1996
Franky Uribe,Colombia,Defender,21/04/1998
Oscar Vanegas,Colombia,Defender,07/05/1996
Juan Velasquez,Colombia,Midfielder,28/01/1996
Marcos Vesga,Colombia,Defender,30/10/1988
Edinson Villalba,Colombia,Forward,17/11/1987
Johan Wallens,Colombia,Goalkeeper,03/08/1992
Albert Yepes,Colombia,Goalkeeper,10/02/1980
Juan Zapata,Colombia,Midfielder,02/06/1992
