Name,Country,Position,Born
Alonso Acosta,Colombia,Defender,10/02/1989
Kevin Alvear,Colombia,Forward,23/11/1991
Alexander Anaya,Colombia,Defender,29/01/1980
Carlos Angulo,Colombia,Midfielder,24/12/1982
Sergio Angulo,Colombia,Forward,14/09/1960
Orles AragÃ³n,Colombia,Forward,14/06/1997
Javier Araujo,Colombia,Midfielder,26/12/1984
SebastiÃ¡n Arboleda,Colombia,Defender,04/07/1988
Isaac Arias,Colombia,Forward,08/10/1990
Jorge Arias,Colombia,Defender,13/12/1992
Camilo Ariza,Colombia,Goalkeeper,16/04/1996
Eudis Arraga,Venezuela,Midfielder,07/06/1994
Juan Arrieta,Colombia,Forward,25/08/1998
MartÃ­n Arzuaga,Colombia,Forward,23/07/1981
Ãlvaro Barros,Colombia,Forward,08/01/1987
Jhon Bello,Colombia,Midfielder,22/05/2000
Jalerson BerrÃ­o,Colombia,Forward,01/11/1994
Brayan BlandÃ³n,Colombia,Midfielder,24/09/1998
Hugo BolaÃ±o,Colombia,Defender,26/11/1982
Wilmer BoyacÃ¡,Colombia,Defender,17/06/1990
Jhonny Buelvas,Colombia,Defender,25/04/1995
Williams BuenaÃ±os,Colombia,Goalkeeper,17/10/1983
JosÃ© Bueno,Colombia,Forward,30/08/1986
Wilmer Bullones,Colombia,Midfielder,17/10/1997
Bernardo Cabezas,Colombia,Midfielder,26/10/1986
Delman Cajiao,Colombia,Midfielder,03/08/1996
Cristian CangÃ¡,Colombia,Forward,23/02/1991
Luis Caraballo,Colombia,Defender,30/12/1991
Carlos Carranza,Colombia,Midfielder,05/11/2000
Armando Carrillo,Colombia,Forward,03/11/1985
Santiago Ceferino,Colombia,Midfielder,21/05/1989
Deyner CetrÃ©,Colombia,Defender,04/10/1986
Juan Chaverra,Colombia,Goalkeeper,12/12/1992
CristiÃ¡n Correa,Colombia,Midfielder,27/08/1985
Jose Cuenu,Colombia,Defender,17/02/1995
Jhonatan Cueto,Colombia,Midfielder,15/01/1989
Luis de la Hoz,Colombia,Forward,27/10/1989
Ricardo Delgado,Colombia,Midfielder,24/07/1994
Ãnderson DÃ­az,Colombia,Goalkeeper,01/01/1984
Farid DÃ­az,Colombia,Defender,20/07/1983
Marlon DÃ­az,Colombia,Forward,01/11/1990
SebastiÃ¡n Duque,Colombia,Goalkeeper,02/07/1993
Julio Galindo,Colombia,Defender,22/10/2000
Juan GarcÃ­a,Colombia,Midfielder,24/02/1997
Alexis GonzÃ¡lez,Colombia,Defender,23/12/1983
Juan Gonzalez,Colombia,Goalkeeper,30/05/1975
Mauricio GonzÃ¡lez,Colombia,Forward,29/06/1984
Aldair GutiÃ©rrez,Colombia,Defender,17/06/1998
Victor GutiÃ©rrez,Colombia,Midfielder,20/04/1996
Jorge HenrÃ­quez,Colombia,Goalkeeper,23/02/1985
Diego Herazo,Colombia,Forward,14/04/1996
Luis Iriarte,Colombia,Midfielder,31/12/1982
