Name,Country,Position,Born
AdriÃ¡n Fuentes,Spain,Forward,17/07/1996
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
JormÃ¡n Aguilar,Panama,Forward,11/09/1994
Armend Alimi,North Macedonia,Midfielder,11/12/1987
Mohammed Aliyu,Nigeria,Forward,05/09/1995
Valter Androsic,Croatia,Defender,11/11/1977
Mislav AnÄelkoviÄ,Croatia,Midfielder,22/04/1988
Luka Anicic,Croatia,Forward,24/11/1979
Nikola AntoliÄ,Croatia,Defender,06/08/1992
Ivan AntunoviÄ,Croatia,Forward,16/10/1995
Arturo Segado,Spain,Midfielder,17/04/1997
Ivan BabiÄ,Croatia,Forward,09/02/1984
Mario BabiÄ,Croatia,Midfielder,03/07/1992
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
Nikola Badrov,Croatia,Forward,20/10/1995
Bady,Brazil,Midfielder,27/04/1989
Erduan Bajrami,Croatia,Defender,14/12/1998
Stipe BalajiÄ,Croatia,Defender,27/09/1968
Tomislav BarbariÄ,Croatia,Defender,29/03/1989
David BariÅ¡iÄ,Croatia,Forward,24/06/1997
Goran BariÅ¡iÄ,Croatia,Defender,12/12/1985
Agron Barlecaj,Croatia,Forward,17/07/1980
Julio Barrabes,France,Defender,14/08/1988
Igor BarukÄiÄ,Croatia,Midfielder,05/04/1982
Ante Batarelo,Croatia,Midfielder,21/11/1984
Kristijan BateliÄ,Croatia,Midfielder,26/08/1993
Luka Batur,Croatia,Defender,28/11/1989
Vedran Beblek,Croatia,Goalkeeper,03/02/1992
Henri Belle,Cameroon,Forward,25/01/1989
Toni Belusic,Croatia,Defender,03/08/1983
Donato BernobiÄ,Croatia,Midfielder,19/06/2001
Mateo BertoÅ¡a,Croatia,Defender,10/08/1988
Marko Bibic,Croatia,Midfielder,12/01/2001
Manolo Bilic,Croatia,Midfielder,04/08/1997
SaÅ¡a Bjelanovic,Croatia,Forward,11/06/1979
Slavko BlagojeviÄ,Croatia,Midfielder,21/03/1987
Dario BodruÅ¡iÄ,Croatia,Defender,10/01/1983
Dejan Bonaca,Croatia,Midfielder,08/09/1978
Petar BosanÄiÄ,Croatia,Defender,19/04/1996
Abdelhakim Bouhna,Belgium,Midfielder,24/05/1991
Dalibor BoÅ¾ac,Croatia,Defender,03/08/1976
Ivan BrkiÄ,Croatia,Goalkeeper,29/06/1995
Bruno SÃ¡vio,Brazil,Forward,01/08/1994
Andrija Bubnjar,Croatia,Midfielder,29/06/1997
Fausto Budicin,Croatia,Defender,01/05/1981
Toni BuriÄ,Croatia,Forward,29/11/2000
Vladimir BuriÄ,Croatia,Midfielder,13/01/1998
Gjergj Bushaj,Kosovo,Midfielder,08/03/1991
Denis BuÅ¡nja,Croatia,Midfielder,14/04/2000
Igor Äagalj,Croatia,Defender,08/10/1982
Jonathan Caicedo,Ecuador,Forward,25/12/1996
AgustÃ­n Cardozo,Argentina,Midfielder,30/05/1997
Silvio CavriÄ,Croatia,Midfielder,10/07/1985
Mathias Chago,Cameroon,Midfielder,06/03/1983
Woon Chung,South Korea,Defender,30/06/1989
Eraldo Cinari,Albania,Forward,11/10/1996
Jamilu Collins,Nigeria,Defender,05/08/1994
Josip ÄondriÄ,Croatia,Goalkeeper,27/08/1993
Josip ÄoriÄ,Croatia,Midfielder,09/11/1988
Marijan ÄoriÄ,Croatia,Goalkeeper,06/02/1995
Branko Cubrilo,Croatia,Forward,20/05/1988
Tomislav Äuljak,Croatia,Defender,25/05/1987
Mario ÄuÅ¾e,Croatia,Forward,24/04/1999
Ian Cvek Å ekuljica,Croatia,Defender,24/08/1997
Robert DadiÄ,Croatia,Defender,21/01/1995
Dani Iglesias,Spain,Forward,18/08/1995
Robert Deak,Croatia,Defender,31/01/1990
Anton Dedaj,Albania,Midfielder,14/04/1980
Nenad DediÄ,Croatia,Defender,02/02/1990
Darko Deranja,Croatia,Midfielder,20/11/1980
Dinis,Portugal,Midfielder,21/01/1990
Sandi Dobric,Croatia,Defender,15/09/1978
Zoran Draca,Croatia,Defender,20/06/1984
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
SaÅ¡a Dreven,Croatia,Goalkeeper,27/01/1990
Tomislav Duka,Croatia,Goalkeeper,07/09/1992
Viktor Dvirnik,Ukraine,Forward,28/02/1969
Milan ÄuriÄ,Serbia,Midfielder,03/10/1987
Einar Galilea,Spain,Defender,22/05/1995
Eliomar,Brazil,Forward,12/02/1987
Michel Espinosa,France,Midfielder,15/09/1993
Matija FintiÄ,Croatia,Midfielder,12/06/1997
Francisco Tena,Spain,Midfielder,28/06/1993
Luka FraniÄ,Croatia,Midfielder,10/03/1993
Martin FraniÄ,Croatia,Defender,13/01/1997
Petar FranjiÄ,Croatia,Midfielder,21/08/1991
Josip FuÄek,Croatia,Forward,26/02/1985
Asen Georgiev,Bulgaria,Defender,09/07/1993
Renato GojkoviÄ,Bosnia-Herzegovina,Defender,10/09/1995
Sandro Gotal,Austria,Forward,09/09/1991
Ivan Graf,Croatia,Defender,17/06/1987
Paolo Grbac,Croatia,Midfielder,09/07/1990
Denis GrbiÄ,Slovenia,Midfielder,15/03/1986
Toni Grdic,Croatia,Defender,23/05/1975
Å ime Gregov,Croatia,Defender,08/07/1989
Mario GrguroviÄ,Croatia,Midfielder,02/02/1985
Juraj Grizelj,Croatia,Midfielder,03/05/1986
Toni GrkoviÄ,Croatia,Defender,29/12/1990
Marin GrujeviÄ,Croatia,Defender,23/12/1991
Å ime GrÅ¾an,Croatia,Forward,06/04/1994
Alen Guc,Croatia,Forward,21/02/1982
Adis HadÅ¾anoviÄ,Bosnia-Herzegovina,Midfielder,02/01/1993
Emir HadÅ¾iÄ,Bosnia-Herzegovina,Forward,19/07/1984
Kenan HadÅ¾iÄ,Croatia,Defender,07/05/1994
Luka HadÅ¾iÄ,Croatia,Midfielder,28/02/1993
JoÅ¡ko Hajder,Croatia,Midfielder,15/01/1994
Almir Halilovic,Bosnia-Herzegovina,Forward,08/06/1973
Dino HaliloviÄ,Croatia,Midfielder,08/02/1998
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Marcel Heister,Germany,Defender,29/07/1992
Macario Hing-Glover,USA,Midfielder,04/04/1995
Darko Horvat,Croatia,Goalkeeper,19/05/1973
Ivor Horvat,Croatia,Defender,19/08/1991
Ermin HuseinbaÅ¡iÄ,Bosnia-Herzegovina,Forward,11/07/1993
Mahir IftiÄ,Bosnia-Herzegovina,Defender,17/03/1980
Aleksandar IliÄ,Bosnia-Herzegovina,Forward,08/04/1994
Ioritz Landeta,Spain,Goalkeeper,10/10/1995
Irfan Islami,North Macedonia,Forward,01/04/1972
Antonio IvanÄiÄ,Croatia,Midfielder,25/05/1995
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Tin Ivanovic,Croatia,Midfielder,01/09/1995
Vanja IveÅ¡a,Croatia,Goalkeeper,21/07/1977
Ivica IvuÅ¡iÄ,Croatia,Goalkeeper,01/02/1995
Colin Jacques,Canada,Forward,06/03/1994
Kristijan JakiÄ,Croatia,Midfielder,14/05/1997
Sergej JakiroviÄ,Bosnia-Herzegovina,Midfielder,23/12/1976
Boris Jakjimovski,Croatia,Forward,08/02/2001
BoÅ¾idar JanjuÅ¡eviÄ,Montenegro,Defender,30/03/1994
Filip JazviÄ,Croatia,Midfielder,22/10/1990
Mario JelaviÄ,Croatia,Forward,20/08/1993
Matej JeliÄ,Croatia,Forward,05/11/1990
Vedran JerkoviÄ,Croatia,Forward,13/10/1991
Josip JerneiÄ,Croatia,Midfielder,06/05/1980
Antonio JeÅ¾ina,Croatia,Goalkeeper,05/06/1989
JÃ´,Brazil,Forward,19/09/1988
