Name,Country,Position,Born
Afonso SimÃ£o,Portugal,Defender,05/04/2001
AndrÃ© Forte,Portugal,Forward,20/07/2002
AndrÃ© Quendera,Portugal,Forward,26/03/2001
Artur Carvalho,Portugal,Defender,27/01/2002
Bruno Santos,Portugal,Forward,16/04/2003
SalomÃ£o Coxi,Angola,Midfielder,24/07/2002
Terry Desrues,France,Defender,24/05/2001
Diogo Dias,Portugal,Forward,13/03/2001
Edgar Pereira,Portugal,Forward,26/02/2001
FÃ¡bio Garrido,Portugal,Forward,24/05/2001
Francisco Milheiro,Portugal,Midfielder,09/05/2002
GonÃ§alo FabiÃ£o,Portugal,Goalkeeper,18/02/2003
GonÃ§alo Martins,Portugal,Goalkeeper,19/02/2003
Guilherme Afonso,Portugal,Defender,01/03/2003
HÃ©lder Nunes,Portugal,Midfielder,28/01/2001
Ibraima DjalÃ³,Portugal,Midfielder,10/10/2001
JoÃ£o Frade,Portugal,Goalkeeper,03/02/2001
Joel Mendes,Portugal,Forward,10/09/2002
JosÃ© Gata,Portugal,Midfielder,24/02/2001
JosÃ© Pedro,Portugal,Defender,18/04/2002
Madiu DjalÃ³,Guinea-Bissau,Forward,18/08/2001
Patchu Monteiro,Portugal,Forward,02/01/2000
Rafael Claudio,Portugal,Goalkeeper,27/04/2001
Ricardo Cardoso,Portugal,Defender,23/09/2001
Rodrigo Silva,Portugal,Midfielder,10/01/2001
RÃºben Fonseca,Portugal,Forward,24/02/2000
Telmo Arcanjo,Cape Verde,Midfielder,21/06/2001
Tiago C. Almeida,Portugal,Midfielder,05/05/2001
Tiago M. Almeida,Portugal,Defender,28/08/2001
Tiago Nunes,Portugal,Midfielder,15/01/2002
TomÃ¡s Santos,Portugal,Midfielder,29/03/2001
TomÃ¡s Santos,Portugal,Defender,20/04/2003
Daoud TourÃ©,France,Defender,05/04/2001
