Name,Country,Position,Born
Ayman Abdelaziz,Egypt,Midfielder,20/11/1978
Mohamed Abdullah,Egypt,Defender,23/05/1981
Veli Acar,Turkey,Midfielder,30/08/1981
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Ãnsal Aka,Turkey,Midfielder,30/11/1974
Muhammet AkagÃ¼ndÃ¼z,Austria,Forward,11/01/1978
MÃ¼cahit AkÃ§ay,Turkey,Forward,13/04/1998
UÄur Akdemir,Turkey,Defender,22/09/1988
Alper Akici,Turkey,Defender,26/04/1977
Adem Akin,Turkey,Forward,26/08/1978
Muhammed Akinci,Denmark,Midfielder,20/04/1983
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Åenol AkÄ±n,Turkey,Midfielder,20/12/1984
Serhat AkÄ±n,Turkey,Forward,05/06/1981
Firat Akkoyun,Turkey,Defender,01/01/1982
Birol Aksancak,Turkey,Forward,08/04/1979
Altan Aksoy,Turkey,Forward,05/02/1976
Ilkan Aksoy,Turkey,Defender,16/10/1973
Can Aktav,Turkey,Defender,31/08/1994
Osman Akyol,Turkey,Midfielder,01/09/1969
Serhat AkyÃ¼z,Turkey,Midfielder,10/08/1984
Volkan Al,Turkey,Defender,05/07/1983
Bassim Al-Ogaili,Iraq,Defender,01/07/1982
Ä°brahim Alan,Turkey,Forward,15/05/1994
Eren Albayrak,Turkey,Defender,23/04/1991
Erhan Albayrak,Turkey,Midfielder,05/04/1977
Tahir AlegÃ¶z,Turkey,Defender,24/07/1971
Aleksander Y. Aleksandrov,Bulgaria,Midfielder,19/01/1975
SelÃ§uk Alibaz,Turkey,Midfielder,03/12/1989
Caner Altin,Turkey,Forward,03/07/1983
Mehmet Altinisik,Turkey,Midfielder,01/01/1994
Ãlvaro MejÃ­a,Spain,Defender,18/01/1982
Emil Angelov,Bulgaria,Forward,17/07/1980
Marin AniÄiÄ,Bosnia-Herzegovina,Defender,17/08/1989
Musa Araz,Switzerland,Midfielder,17/01/1994
Sjoerd Ars,Netherlands,Forward,15/04/1984
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Sener Askaroglu,Turkey,Defender,24/04/1980
Hakan AslantaÅ,Turkey,Defender,26/08/1985
MÃ¼cahit Atalay,Turkey,Goalkeeper,26/10/1991
Ufuk AteÅ,Turkey,Midfielder,06/09/1978
Emre Atila,Turkey,Midfielder,02/09/1996
Erkan Atilgan,Germany,Defender,30/03/1982
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
Selim Ay,Turkey,Defender,31/07/1991
Mehmet Ayaz,Turkey,Midfielder,10/04/1982
Semih Aydilek,Germany,Forward,16/01/1989
Recep AydÄ±n,Turkey,Midfielder,27/01/1990
Bilal Aziz,Lebanon,Midfielder,01/07/1985
Fikret Bademci,Turkey,Forward,12/01/1972
OÄuzhan BahadÄ±r,Turkey,Goalkeeper,24/12/1979
Rijad BajiÄ,Bosnia-Herzegovina,Forward,06/05/1994
Elvir BaljiÄ,Bosnia-Herzegovina,Forward,08/07/1974
Sedat Balkanli,Turkey,Defender,20/03/1965
Ibrahima Bangoura,Guinea,Midfielder,08/12/1982
AbdÃ¼lkerim BardakÃ§Ä±,Turkey,Defender,07/09/1994
Barbaros Barut,Turkey,Midfielder,26/01/1983
Ferdi BaÅoda,Turkey,Forward,09/01/1983
Mehmet Batdal,Turkey,Forward,24/02/1986
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Gustave Bebbe,Cameroon,Forward,22/06/1982
Bayram Bektas,Turkey,Midfielder,10/02/1974
Ahmed Belal,Egypt,Forward,20/08/1980
Vid Belec,Slovenia,Goalkeeper,06/06/1990
Feyyaz Belen,Turkey,Midfielder,10/11/1990
Serkan Bensol,Turkey,Midfielder,01/07/1973
Ali Beykoz,Turkey,Midfielder,14/11/1964
Coskun Birdal,Turkey,Forward,12/12/1973
Eray BirniÃ§an,Turkey,Goalkeeper,20/07/1988
Zafer Biryol,Turkey,Forward,02/01/1976
BÃ¼lent BÃ¶lÃ¼kbasi,Turkey,Midfielder,17/06/1976
Vedat Bora,Turkey,Midfielder,27/01/1995
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Alioum Boukar,Cameroon,Goalkeeper,03/01/1972
Mehdi Bourabia,France,Midfielder,07/08/1991
Serkan Boyar,Turkey,Midfielder,05/04/1979
Ãmit Bozkurt,Turkey,Defender,20/04/1976
Fuat Nihat Buruk,Turkey,Midfielder,23/02/1965
Musa BÃ¼yÃ¼k,Turkey,Midfielder,22/05/1980
CacÃ¡,Brazil,Midfielder,14/02/1974
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Ä°shak Ãakmak,Turkey,Midfielder,20/11/1992
Ousmane N'Gom Camara,Guinea,Midfielder,26/05/1975
Ali ÃamdalÄ±,Turkey,Midfielder,22/02/1984
Altay Can,Turkey,Defender,17/10/1970
Patrik Carlgren,Sweden,Goalkeeper,08/01/1992
Ali Ayhan Cebeci,Turkey,Midfielder,01/01/1999
Okan Ãebi,Turkey,Midfielder,15/08/1980
Volkan ÃekiÃ§,Turkey,Forward,12/02/1983
Yasin Celik,Turkey,Defender,08/04/1975
Ali ÃiÃ§ek,Turkey,Goalkeeper,01/01/1994
Veysel Cihan,Turkey,Forward,04/02/1976
Muhammed Cirak,Turkey,Defender,06/02/1985
Orkan ÃÄ±nar,Turkey,Midfielder,29/01/1996
Mehmet Ãoban,Turkey,Defender,02/01/1991
Mehmet ÃoÄum,Turkey,Defender,05/02/1983
Abdullah ÃÃ¶l,Turkey,Defender,15/07/1973
Ahmet Ãolak,Turkey,Goalkeeper,23/05/2001
CristÃ³vÃ£o,Portugal,Forward,25/03/1983
Erdon Daci,North Macedonia,Forward,04/07/1998
Zafer Demir,Turkey,Midfielder,08/01/1977
Savas Demiral,Turkey,Midfielder,28/06/1961
Abdulaziz Demircan,Turkey,Goalkeeper,05/02/1991
OÄuzhan Demirci,Belgium,Goalkeeper,09/06/1994
UÄur Demirok,Turkey,Defender,08/07/1988
Ali Dere,Turkey,Midfielder,29/09/1992
Okan Derici,Turkey,Midfielder,16/04/1993
Ahmet Devret,Turkey,Forward,03/01/1988
Fallou DiagnÃ©,Senegal,Defender,14/08/1989
Oumar Dieng,Senegal,Defender,30/12/1972
Djalma,Angola,Forward,30/05/1987
BoÅek DoÄkal,Czech Republic,Midfielder,30/09/1988
Murat DoÄansoy,Turkey,Defender,26/12/1967
Cyril Domoraud,Ivory Coast,Defender,22/07/1971
Dossa JÃºnior,Cyprus,Defender,28/07/1986
Barry Douglas,Scotland,Defender,04/09/1989
Murat Duman,Turkey,Defender,04/04/1974
Ãder Ceccon,Brazil,Forward,13/04/1983
Ibrahim Ege,Turkey,Midfielder,03/02/1983
Fatih Egedik,Turkey,Defender,02/05/1982
Abdel-Zaher El Saqqa,Egypt,Defender,30/01/1974
GÃ¶khan Emreciksin,Turkey,Midfielder,10/09/1984
Eray Er,Turkey,Defender,11/04/1977
Mustafa Er,Turkey,Midfielder,11/01/1980
Rifat Erdem,Turkey,Defender,28/02/1990
Emrah Eren,Turkey,Midfielder,13/11/1978
Erman Ergin,Turkey,Midfielder,23/01/1981
Ceyhun EriÅ,Turkey,Midfielder,15/05/1977
Adnan Erkan,Turkey,Goalkeeper,15/01/1968
Ernani Pereira,Azerbaijan,Defender,22/01/1978
Iskender Eroglu,Turkey,Defender,01/10/1969
Sinan Ertan,Turkey,Forward,18/02/1976
Omer Esenkaya,Turkey,Midfielder,01/02/1994
Sertan Eser,Turkey,Forward,18/03/1974
Samuel Eto'o,Cameroon,Forward,10/03/1981
Malick Evouna,Gabon,Forward,28/11/1992
Patrick Eze,Nigeria,Forward,22/12/1992
Imoh Ezekiel,Nigeria,Forward,24/10/1993
Ahmet Fener,Turkey,Goalkeeper,05/05/1992
Petar FilipoviÄ,Croatia,Defender,14/09/1990
Åahin Firat,Turkey,Defender,20/10/1990
Volkan FÄ±ndÄ±klÄ±,Turkey,Defender,13/10/1990
MorykÃ© Fofana,Ivory Coast,Forward,23/11/1991
Benjamin Fuchs,Austria,Defender,20/10/1983
Theofanis Gekas,Greece,Forward,23/05/1980
Kaies Ghodhbane,Tunisia,Midfielder,07/01/1976
Ahmet GÃ¶kbayrak,Turkey,Forward,20/09/1999
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
Peter Grajciar,Slovakia,Midfielder,17/09/1983
Guilherme,Brazil,Defender,01/04/1990
Ismail GÃ¼ldÃ¼ren,Turkey,Defender,10/01/1979
Ismail GÃ¼ler,Turkey,Midfielder,09/01/1972
Ãmer GÃ¼ndostu,Turkey,Defender,01/06/1976
Ahmet GÃ¼ney,Turkey,Midfielder,22/11/1981
Niyazi GÃ¼ney,Turkey,Midfielder,26/04/1974
Adnan GÃ¼ngÃ¶r,Turkey,Defender,20/09/1980
Ersin GÃ¼reler,Turkey,Midfielder,07/09/1978
Ataberk GÃ¼rgen,Turkey,Goalkeeper,30/09/1996
Emre GÃ¼sar,Turkey,Defender,04/09/1977
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Mehmet GÃ¼ven,Turkey,Midfielder,30/07/1987
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
Ãmer HacÄ±salihoÄlu,Turkey,Defender,01/04/1977
Amir HadÅ¾iahmetoviÄ,Bosnia-Herzegovina,Midfielder,08/03/1997
Cihan HaspolatlÄ±,Turkey,Defender,04/01/1980
Aliaksandr Hleb,Belarus,Midfielder,01/05/1981
Samuel HolmÃ©n,Sweden,Midfielder,28/06/1984
Ioan Hora,Romania,Midfielder,21/08/1988
Paolo Hurtado,Peru,Forward,27/07/1990
Koray Ä°Ã§ten,Turkey,Forward,24/08/1987
HacÄ± Ä°kizer,Turkey,Midfielder,15/06/1971
Ä°rfan Ä°ldÄ±z,Turkey,Midfielder,01/06/1992
UÄur Ä°nceman,Turkey,Midfielder,25/05/1981
GÃ¶kay IÅÄ±tan,Germany,Midfielder,20/02/1992
Cenk Isler,Turkey,Forward,25/02/1974
Charles Itandje,Cameroon,Goalkeeper,02/11/1982
Adis JahoviÄ,North Macedonia,Forward,18/03/1987
Jefferson,Brazil,Goalkeeper,02/01/1983
Rostislav JeÅÃ¡bek,Czech Republic,Midfielder,29/03/1962
Marko JevtoviÄ,Serbia,Midfielder,24/07/1993
JoÃ£o Batista,Turkey,Midfielder,04/03/1975
Jens JÃ¸nsson,Denmark,Defender,10/01/1993
Hasan Kabze,Turkey,Forward,26/05/1982
Tolunay Kafkas,Turkey,Defender,31/03/1968
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
Damir Kahriman,Serbia,Goalkeeper,05/11/1984
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Alper Kalemci,Turkey,Midfielder,22/07/1991
Murat Kalkan,Turkey,Defender,20/05/1986
Cem Karaca,Turkey,Forward,08/05/1976
Metin Karaca,Turkey,Forward,29/05/1975
Abdulvahit Karacabey,Turkey,Midfielder,11/04/1977
Suvat Karadag,Netherlands,Midfielder,30/10/1970
Burak Karaduman,Turkey,Midfielder,23/02/1985
Hasan KaragÃ¶z,Norway,Forward,
Ali Karakaya,Turkey,Midfielder,01/01/2002
Suad KaraliÄ,Bosnia-Herzegovina,Defender,07/09/1955
Seddar Karaman,Turkey,Forward,03/01/1994
Dursun Karatay,Austria,Midfielder,05/10/1984
Levent Kartop,Turkey,Midfielder,21/08/1979
KauÃª,Brazil,Defender,19/08/1983
Åener Kaya,Turkey,Midfielder,2003
Suat Kaya,Turkey,Midfielder,26/08/1967
Coskun Kayhan,Austria,Midfielder,24/08/1986
Kayhan Kaynak,Turkey,Forward,14/10/1960
Umut Kekilli,Turkey,Midfielder,17/04/1984
Ahmet KeloÄlu,Turkey,Midfielder,15/01/1962
Mahamadou KÃ©rÃ©,Burkina Faso,Defender,02/01/1982
Ali KireÅ,Turkey,Defender,24/01/1991
AbdÃ¼lkerim KÄ±lÄ±Ã§,Turkey,Midfielder,12/04/1993
Erdal KÄ±lÄ±Ã§arslan,Turkey,Forward,23/08/1984
Serkan KÄ±rÄ±ntÄ±lÄ±,Turkey,Goalkeeper,15/02/1985
Martin Klein,Czech Republic,Defender,02/07/1984
