Name,Country,Position,Born
Edmund Addo,Ghana,Forward,17/05/2000
Samson Akinyoola,Nigeria,Forward,03/03/2000
Alberto,Spain,Defender,04/04/1991
Ladislav AlmÃ¡si,Slovakia,Forward,06/03/1999
Patrick Asmah,Ghana,Defender,25/01/1996
Astray,Spain,Midfielder,18/03/1992
Kevaughn Atkinson,Jamaica,Forward,11/11/1995
DÃ©sirÃ© Azankpo,Benin,Forward,06/05/1993
Martin Babic,Slovakia,Midfielder,27/07/1982
Lukas Bajan,Slovakia,Midfielder,22/10/1981
Petr BalÃ¡Å¾ik,Slovakia,Midfielder,01/10/1995
Boris BaliÅ¡,Slovakia,Forward,23/11/1993
Pavel BartoÅ¡,Czech Republic,Defender,16/10/1978
Denis Baumgartner,Slovakia,Midfielder,02/02/1998
Ivan Belak,Slovakia,Midfielder,23/01/1978
Amir Ben Shimon,Israel,Midfielder,14/12/1993
Rolando Blackburn,Panama,Forward,09/01/1990
Filip BlaÅ¾ek,Slovakia,Midfielder,11/03/1998
Petr Bolek,Czech Republic,Goalkeeper,13/06/1984
Bolinha,Brazil,Midfielder,29/11/1990
Erich Brabec,Czech Republic,Defender,24/02/1977
Jakub BraÅ¡eÅ,Slovakia,Midfielder,02/05/1989
David BÅezina,Czech Republic,Defender,16/02/1997
TomÃ¡Å¡ Brigant,Slovakia,Midfielder,11/10/1994
Jakub Buchel,Slovakia,Midfielder,16/09/2002
TomÃ¡Å¡ CÃ¡p,Czech Republic,Midfielder,21/11/1978
Cascardo,Brazil,Defender,24/03/1997
Frank CastaÃ±eda,Colombia,Midfielder,17/07/1994
Richard Celis,Venezuela,Forward,23/04/1996
Denis CeplÃ¡k,Slovakia,Defender,26/02/1996
Pavel ÄermÃ¡k,Czech Republic,Midfielder,14/05/1989
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
Martin Cervenak,Slovakia,Midfielder,11/01/1999
Ronaldo ChacÃ³n,Venezuela,Forward,18/02/1998
Juraj ChvÃ¡tal,Slovakia,Defender,13/07/1996
Pavol Cicman,Slovakia,Midfielder,30/01/1985
Erik ÄikoÅ¡,Slovakia,Defender,01/07/1988
Petr ÄmilanskÃ½,Slovakia,Defender,17/09/1967
CristÃ³vam,Brazil,Defender,25/07/1990
Diego Cuadros,Colombia,Midfielder,28/05/1996
Jakub Äunta,Slovakia,Midfielder,28/08/1996
Lovro Cvek,Croatia,Midfielder,06/07/1995
Filip DangubiÄ,Croatia,Forward,05/05/1995
Jozef Decky,Slovakia,Defender,05/03/1983
JosÃ© del Ãguila,Guatemala,Midfielder,07/03/1991
Lamine Diarrassouba,Ivory Coast,Forward,01/01/1986
Joss Didiba,Cameroon,Midfielder,07/11/1997
Jaroslav DiviÅ¡,Czech Republic,Forward,09/07/1986
Docal,Spain,Midfielder,03/10/1991
Jozef DojÄan,Slovakia,Defender,07/10/1975
Jozef DolnÃ½,Slovakia,Midfielder,13/05/1992
Gabriel Dubois,France,Defender,04/03/1996
Stanislav DucÃ¡r,Slovakia,Defender,17/10/1999
Denis Duga,Slovakia,Midfielder,05/09/1994
Peter Äungel,Slovakia,Midfielder,06/09/1993
Martin Äurica,Slovakia,Midfielder,11/07/1981
Filip DuriÅ¡,Slovakia,Forward,28/03/1995
Alain Ebwelle,Cameroon,Forward,28/09/1995
Sofian El Moudane,France,Midfielder,16/03/1994
Peter Eneji,Nigeria,Forward,08/04/1999
Petr Faldyna,Czech Republic,Forward,11/07/1976
Milan FerenÄÃ­k,Slovakia,Midfielder,13/02/1991
JiÅÃ­ Fiala,Czech Republic,Defender,10/10/1958
Peter Fila,Slovakia,Midfielder,19/06/1998
Zdenko FilÃ­pek,Slovakia,Defender,24/04/1995
Andrej FiÅ¡an,Slovakia,Goalkeeper,08/01/1985
Martin FrÃ½dek,Czech Republic,Defender,24/03/1992
Vratislav GajdoÅ¡,Slovakia,Midfielder,13/01/1986
JÃ¡n GajdoÅ¡Ã­k,Slovakia,Defender,12/10/1978
Julius Gombala,Slovakia,Midfielder,09/02/1993
Igor Gonchar,Ukraine,Defender,10/01/1993
Nicolas Gorosito,Argentina,Defender,17/08/1988
Guille AndrÃ©s,Spain,Forward,13/10/1992
Michal HabÃ¡nek,Slovakia,Defender,12/04/1994
Jan Halama,Czech Republic,Defender,14/07/1988
Richard Hejcik,Slovakia,Midfielder,29/05/1978
Andrej Hesek,Slovakia,Forward,12/06/1981
Hiago,Brazil,Midfielder,20/09/1991
Jaroslav HÃ­lek,Slovakia,Midfielder,06/06/1978
Ivan HladÃ­k,Slovakia,Defender,30/01/1993
Filip HlohovskÃ½,Slovakia,Midfielder,16/06/1988
Dominik Holec,Slovakia,Goalkeeper,28/07/1994
JiÅÃ­ Homola,Czech Republic,Defender,02/07/1980
Simon Horniak,Slovakia,Defender,01/03/2001
Petr HoÅ¡ek,Slovakia,Forward,01/04/1989
Jakub Hromada,Slovakia,Midfielder,25/05/1996
LuboÅ¡ HuÅ¡ek,Czech Republic,Midfielder,26/01/1984
Okechukwu Irobiso,Nigeria,Forward,28/05/1993
Alexander Jakubov,Czech Republic,Forward,11/01/1991
Oliver Janso,Slovakia,Defender,08/10/1993
MariÃ¡n Jarabica,Slovakia,Defender,27/04/1989
Joan Jaramillo,Colombia,Midfielder,14/04/1994
Javier Devesa,Spain,Defender,01/02/1986
Jean Deretti,Brazil,Midfielder,01/05/1993
Viktor JedinÃ¡k,Slovakia,Midfielder,08/02/1998
Milan JirÃ¡sek,Czech Republic,Midfielder,14/05/1992
JoÃ£o Francisco,Brazil,Defender,22/04/1992
MiloÅ¡ JuhÃ¡sz,Slovakia,Midfielder,03/01/1984
Martin Junas,Slovakia,Goalkeeper,09/03/1996
KakÃ¡ Faleiro,Brazil,Midfielder,12/01/1991
Jan KalabiÅ¡ka,Czech Republic,Forward,22/12/1986
Pavel Kamesch,Slovakia,Goalkeeper,09/12/1974
Youssouf KantÃ©,France,Forward,13/08/1984
TomÃ¡Å¡ Kapusta,Slovakia,Midfielder,04/07/1995
Kay,Cape Verde,Defender,05/01/1988
Lynel Kitambala,France,Forward,26/10/1988
Mihovil Klapan,Croatia,Defender,27/03/1995
Michal Klec,Slovakia,Midfielder,05/12/1995
Igor Klejch,Slovakia,Forward,28/03/1964
TomÃ¡Å¡ Komara,Slovakia,Midfielder,23/05/1994
Martin KomÃ¡rek,Czech Republic,Defender,14/10/1984
TomÃ¡Å¡ KÃ³Åa,Slovakia,Midfielder,01/03/1984
ZoltÃ¡n KontÃ¡r,Slovakia,Defender,07/11/1993
AdriÃ¡n KopiÄÃ¡r,Slovakia,Midfielder,13/01/1997
Pavol KosÃ­k,Slovakia,Forward,02/07/1980
Jakub Kosorin,Slovakia,Forward,27/05/1995
Matej Kosorin,Slovakia,Forward,03/04/1997
Pavel KoÅ¡Å¥Ã¡l,Czech Republic,Defender,17/09/1980
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
Juraj Kotula,Slovakia,Midfielder,30/09/1995
VÃ¡clav KoutnÃ½,Czech Republic,Defender,04/10/1991
Adam KovÃ¡Ä,Slovakia,Goalkeeper,08/06/2000
Alan KovÃ¡Ä,Slovakia,Forward,22/05/1993
Martin KovaÄ¾,Slovakia,Midfielder,10/02/1999
Matej KrajÄÃ­k,Slovakia,Defender,19/03/1978
Jakub KrajÄoviÄ,Slovakia,Defender,28/07/1994
Timotej KrÃ¡loviÄ,Slovakia,Midfielder,26/10/1996
MiloÅ¡ KratochvÃ­l,Czech Republic,Midfielder,26/04/1996
Jakub KrÄ,Slovakia,Midfielder,02/09/1997
AdriÃ¡n KriÅ¡ica,Slovakia,Defender,10/04/2001
Michal KriÅ¾Ã¡nek,Slovakia,Midfielder,22/12/1986
Juraj KriÅ¾ko,Slovakia,Defender,20/09/1985
Martin KrnÃ¡Ä,Slovakia,Goalkeeper,30/01/1985
Vladimir Krocian,Czech Republic,Forward,19/03/1978
Karel Kroupa,Czech Republic,Forward,27/04/1980
Adam KrutÃ½,Slovakia,Defender,23/03/1995
Juraj Kuba,Slovakia,Forward,17/07/1983
Denis Kubica,Slovakia,Goalkeeper,08/02/1995
Jaroslav KubrickÃ½,Slovakia,Defender,27/02/1997
Filip Kucera,Slovakia,Midfielder,04/08/1992
LukÃ¡Å¡ KuÄera,Slovakia,Defender,18/04/2000
Martin Laurinc,Slovakia,Defender,04/01/1978
Pedro Leal,Costa Rica,Defender,31/01/1989
DÃ¡vid LeÅ¡ko,Slovakia,Midfielder,04/06/1988
Patrik LukÃ¡Ä,Slovakia,Goalkeeper,05/12/1994
Filip LukÅ¡Ã­k,Slovakia,Defender,03/02/1985
LukÃ¡Å¡ LuptÃ¡k,Slovakia,Midfielder,28/07/1990
Madison,Brazil,Midfielder,08/07/1998
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
Jan Malec,Slovakia,Goalkeeper,21/01/1985
Dominik MalÃ½,Slovakia,Midfielder,24/01/1996
Dominik MartiÅ¡iak,Slovakia,Forward,09/07/2000
Andrej MasaroviÄ,Slovakia,Midfielder,30/01/1979
Pavol Masaryk,Slovakia,Forward,11/02/1980
Ervin Matta,Slovakia,Midfielder,30/08/2000
RÃ³bert MazÃ¡Å,Slovakia,Defender,09/02/1994
Jurij MedvedÄv,Czech Republic,Defender,18/06/1996
Adi MehremiÄ,Bosnia-Herzegovina,Defender,26/04/1992
David Melis,Slovakia,Forward,18/09/2001
Samir MerziÄ,Bosnia-Herzegovina,Midfielder,29/06/1984
Viktor MiÄka,Slovakia,Midfielder,03/02/2001
Mario Mihal,Slovakia,Defender,27/02/2001
Roman Mihalik,Slovakia,Defender,22/01/1988
Viktor MiklÃ³s,Slovakia,Forward,20/12/1993
Vojtech MiloÅ¡oviÄ,Slovakia,Goalkeeper,02/10/1992
Adam Morong,Slovakia,Midfielder,16/06/1993
Bridget Motha,South Africa,Midfielder,20/04/1986
Michal Mravec,Slovakia,Midfielder,10/06/1987
Branislav MrÃ¡z,Slovakia,Defender,13/07/1973
Patrik MrÃ¡z,Slovakia,Midfielder,01/02/1987
Samuel MrÃ¡z,Slovakia,Forward,13/05/1997
TomÃ¡Å¡ Mrva,Slovakia,Defender,06/04/1989
Mulumba Calvin Mukendi,Congo DR,Forward,27/05/1985
Walter Musona,Zimbabwe,Forward,12/12/1995
Denis NemÄek,Slovakia,Defender,08/01/1998
Victor Nirennold,France,Defender,05/04/1991
Pentecost Obiechina,Nigeria,Forward,
LukÃ¡Å¡ Opiela,Slovakia,Midfielder,13/01/1986
Kwaku Osei,Ghana,Forward,17/08/2000
Erik OtrÃ­sal,Slovakia,Defender,28/06/1996
Adam Pajer,Czech Republic,Defender,02/05/1995
Petr PavlÃ­k,Czech Republic,Defender,22/07/1987
Milan PavloviÄ,Slovakia,Midfielder,05/08/1979
Peter Petran,Slovakia,Defender,18/04/1981
Sacha Petshi,France,Midfielder,21/06/1992
Ivan PikulÃ­k,Slovakia,Midfielder,11/10/1994
RÃ³bert PillÃ¡r,Slovakia,Defender,27/05/1991
Juraj Piroska,Slovakia,Forward,27/02/1987
Pirulo,Spain,Midfielder,17/04/1992
Marek Pittner,Slovakia,Defender,14/02/1997
FrantiÅ¡ek Plach,Slovakia,Goalkeeper,08/03/1992
Oliver PodhorÃ­n,Slovakia,Defender,06/07/1992
Miroslav PoliaÄek,Slovakia,Midfielder,13/07/1983
VladimÃ­r PonÄÃ¡k,Slovakia,Defender,19/06/1982
Oliver PrÃ¡znovskÃ½,Slovakia,Defender,15/02/1991
Martin Privrel,Slovakia,Defender,11/04/1996
Paul Quaye,Ghana,Midfielder,16/09/1995
Marek Rajnik,Slovakia,Midfielder,22/09/1996
Eric RamÃ­rez,Venezuela,Forward,20/11/1998
Luis RamÃ­rez,Venezuela,Midfielder,22/04/1996
Michal Ranko,Slovakia,Defender,01/01/1985
Jakub ReÄ¾ovskÃ½,Slovakia,Forward,27/07/1998
Jozef ReznÃ¡k,Slovakia,Forward,08/03/1957
DÃ¡vid RichtÃ¡rech,Slovakia,Midfielder,22/04/1996
Pavel Ricka,Czech Republic,Defender,28/01/1987
Marek Rigo,Slovakia,Midfielder,15/12/1997
Roberto Dias,Brazil,Defender,08/08/1988
RÃ´mulo,Brazil,Forward,01/11/1992
VÃ­ctor Salazar,Colombia,Forward,14/02/1991
Victor Samb,Senegal,Forward,12/11/1985
Hans Nunoo Sarpei,Ghana,Midfielder,22/08/1998
OndÅej Å aÅ¡inka,Czech Republic,Forward,21/03/1998
Miroslav SedlÃ¡k,Slovakia,Defender,13/03/1993
Samuel Å efÄÃ­k,Slovakia,Midfielder,04/11/1996
Peter Å enk,Slovakia,Defender,19/05/1994
JuliÃ¡n Sepulveda,Colombia,Midfielder,07/02/2000
Petr Å Ã­ma,Czech Republic,Midfielder,25/02/1983
Juraj Å imurka,Czech Republic,Goalkeeper,10/05/1961
Radek SlÃ¡ma,Czech Republic,Midfielder,30/01/1980
Andrii Slinkin,Ukraine,Defender,19/02/1991
Å imon Å mehyl,Slovakia,Forward,09/02/1994
Dominik SmÃ©kal,Czech Republic,Midfielder,22/01/1998
OndÅej Smetana,Czech Republic,Forward,04/09/1982
Onome Sodje,Nigeria,Forward,17/07/1988
Naren Solano,Colombia,Midfielder,15/01/1996
SebastiÃ¡n Sosa,Uruguay,Forward,13/03/1994
Miroslav Å tÄpÃ¡nek,Czech Republic,Defender,15/01/1990
Peter Å tepanovskÃ½,Slovakia,Midfielder,12/01/1988
Roland Å tevko,Slovakia,Forward,08/04/1983
TomÃ¡Å¡ Strnad,Czech Republic,Midfielder,08/12/1980
Jan Suchan,Czech Republic,Midfielder,18/01/1996
Michal Å ulla,Slovakia,Goalkeeper,15/07/1991
Sadam Sulley,Ghana,Forward,16/10/1996
Branislav Å uÅ¡olÃ­k,Slovakia,Defender,16/10/1998
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
BenjamÃ­n SzarÃ¡z,Slovakia,Goalkeeper,09/03/1998
RÃ³bert Szegedi,Slovakia,Midfielder,26/05/1985
Federico Taborda,Argentina,Goalkeeper,01/11/1988
Roman Tarek,Slovakia,Defender,14/04/1987
LukÃ¡Å¡ TesÃ¡k,Slovakia,Midfielder,08/03/1985
Marko TeÅ¡ija,Croatia,Midfielder,14/01/1992
Marko Totka,Slovakia,Midfielder,12/09/2000
Juvhel Tsoumou,Germany,Forward,27/12/1990
Daniel Turyna,Czech Republic,Forward,26/02/1998
AleÅ¡ UrbÃ¡nek,Czech Republic,Defender,25/05/1980
JiÅÃ­ Valenta,Czech Republic,Midfielder,14/02/1988
