Name,Country,Position,Born
Dawid Abramowicz,Poland,Defender,16/05/1991
Bartlomiej Babiarz,Poland,Midfielder,03/02/1989
Arkadiusz Baran,Poland,Midfielder,09/11/1979
Krzysztof Baran,Poland,Goalkeeper,12/02/1990
Norbert Baran,Poland,Goalkeeper,05/10/1982
Krystian Bartoszek,Poland,Goalkeeper,28/05/2002
Michal Bezpalec,Czech Republic,Defender,19/08/1996
Jakub Biskup,Poland,Midfielder,08/05/1983
Elvis BratanoviÄ,Slovenia,Forward,21/08/1992
Maciej Budka,Poland,Goalkeeper,14/07/1986
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Piotr Ceglarz,Poland,Midfielder,29/06/1992
Adrian Chomiuk,Poland,Midfielder,23/06/1988
Åukasz Cichos,Poland,Forward,02/06/1982
Krystian Cierlik,Poland,Defender,30/04/1995
Jan Cios,Poland,Defender,22/08/1976
PaweÅ Cygnar,Poland,Midfielder,04/04/1986
MichaÅ Czarny,Poland,Defender,13/01/1989
Jakub CzerwiÅski,Poland,Defender,06/08/1991
De Amo,Spain,Defender,13/01/1990
Emil Drozdowicz,Poland,Forward,05/07/1986
Karol Dybowski,Poland,Goalkeeper,12/06/1997
Adrian Fedoruk,Poland,Forward,04/06/1986
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Patryk Fryc,Poland,Defender,24/02/1993
Roman Gergel,Slovakia,Midfielder,22/02/1988
Hubert Gostomski,Poland,Goalkeeper,25/02/1998
Marcin Grabowski,Poland,Defender,21/05/2000
RafaÅ Grzelak,Poland,Defender,07/08/1988
Mateusz Grzybek,Poland,Defender,30/03/1996
DÃ¡vid Guba,Slovakia,Forward,29/06/1991
Guilherme,Brazil,Defender,01/04/1990
Vladislavs Gutkovskis,Latvia,Forward,02/04/1995
Ä½uboÅ¡ HajdÃºch,Slovakia,Goalkeeper,06/03/1980
Vojtech HorvÃ¡th,Slovakia,Midfielder,28/06/1984
Gabriel Iancu,Romania,Midfielder,15/04/1994
Krzysztof Iwanicki,Poland,Defender,22/02/2000
RadosÅaw Jacek,Poland,Defender,23/01/1986
Jakub Janczy,Poland,Forward,07/03/2002
Mateusz Janeczko,Poland,Forward,30/11/1994
Dejan Janjatovic,Germany,Midfielder,25/02/1992
Dariusz Jarecki,Poland,Defender,23/03/1981
Damian JÄdryka,Poland,Midfielder,06/01/1989
Matej JeliÄ,Croatia,Forward,05/11/1990
Vlastimir JovanoviÄ,Bosnia-Herzegovina,Midfielder,03/04/1985
Martin JuhÃ¡r,Slovakia,Forward,09/03/1988
Krzysztof Kaczmarczyk,Poland,Midfielder,29/06/1980
Krzysztof Kaczmarek,Poland,Midfielder,28/10/1988
Dawid Kalisz,Poland,Midfielder,11/08/1999
Dawid KamiÅski,Poland,Forward,13/02/1995
Wojciech KamiÅski,Poland,Midfielder,21/01/2001
Grzegorz Kasprzik,Poland,Goalkeeper,20/09/1983
Ãkos KecskÃ©s,Hungary,Defender,04/01/1996
Wojciech KÄdziora,Poland,Forward,20/12/1980
Jacek KieÅb,Poland,Midfielder,10/01/1988
