Name,Country,Position,Born
Emmanuel Adebayor,Togo,Forward,26/02/1984
Adriano,Brazil,Forward,20/06/1980
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Orhan Ak,Turkey,Defender,29/09/1979
Metin Akan,Turkey,Forward,28/05/1983
Ä°brahim AkÄ±n,Turkey,Forward,04/01/1984
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Birol Aksancak,Turkey,Forward,08/04/1979
Cafercan Aksu,Turkey,Forward,15/01/1987
Veysel Aksu,Turkey,Midfielder,01/01/1985
Serhat AkyÃ¼z,Turkey,Midfielder,10/08/1984
Eren Albayrak,Turkey,Defender,23/04/1991
Danijel AleksiÄ,Serbia,Forward,30/04/1991
Ä°skender AlÄ±n,Turkey,Midfielder,28/02/1984
Cenk AlkÄ±lÄ±Ã§,Turkey,Defender,09/12/1987
Ãnal AlpuÄan,Germany,Midfielder,03/08/1973
Eser AltÄ±n,Turkey,Goalkeeper,06/10/1980
Can Arat,Turkey,Defender,21/01/1984
Cihat Arslan,Turkey,Defender,09/02/1970
Muhammet ArslantaÅ,Turkey,Forward,27/01/2001
Necati AteÅ,Turkey,Forward,03/01/1980
Ufuk AteÅ,Turkey,Midfielder,06/09/1978
Joseph Attamah,Ghana,Midfielder,22/05/1994
Yusuf Avcilar,Turkey,Defender,21/02/1999
Mahir Aydin,Turkey,Midfielder,05/04/1993
SelÃ§uk Aydin,Turkey,Midfielder,02/08/1978
Eren AydÄ±n,Turkey,Defender,16/01/1982
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Okechukwu Azubuike,Nigeria,Midfielder,19/04/1997
Demba Ba,Senegal,Forward,25/05/1985
Volkan Babacan,Turkey,Goalkeeper,11/08/1988
StÃ©phane Badji,Senegal,Midfielder,18/01/1990
Turgay Bahadir,Turkey,Forward,15/01/1984
OÄuzhan BahadÄ±r,Turkey,Goalkeeper,24/12/1979
Rijad BajiÄ,Bosnia-Herzegovina,Forward,06/05/1994
Oktay Bala,Turkey,Forward,01/01/1998
Mohamed Bangura,Sierra Leone,Forward,27/07/1989
Efecan BarlÄ±k,Turkey,Forward,13/01/2003
Mehmet Batdal,Turkey,Forward,24/02/1986
Gustave Bebbe,Cameroon,Forward,22/06/1982
Aziz Behich,Australia,Defender,16/12/1990
Emre BelÃ¶zoÄlu,Turkey,Midfielder,07/09/1980
ErgÃ¼n Berisha,Switzerland,Midfielder,26/04/1988
Serkan Boyar,Turkey,Midfielder,05/04/1979
Ali Boztepe,Turkey,Midfielder,15/12/1983
Okan Buruk,Turkey,Midfielder,19/10/1973
Faruk ÃakÄ±r,Turkey,Goalkeeper,08/02/1995
Hakan CanbazoÄlu,Turkey,Goalkeeper,28/11/1987
GenÃ§er Cansev,Turkey,Defender,04/01/1989
Abdulkadir Ãelik,Turkey,Midfielder,05/01/2001
Mert Ãelik,Turkey,Defender,10/06/2000
Ufuk Ceylan,Turkey,Goalkeeper,23/06/1986
AurÃ©lien Chedjou,Cameroon,Defender,20/06/1985
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Sokol Ãikalleshi,Albania,Forward,27/07/1990
