Name,Country,Position,Born
Hatem Abd Elhamed,Israel,Defender,18/03/1991
Gabriel Abraham,Romania,Goalkeeper,22/03/1991
Rachid AÃ¯t-Atmane,Algeria,Midfielder,04/02/1993
Thaer Al Bawab,Jordan,Forward,01/03/1985
Juan AlbÃ­n,Uruguay,Midfielder,17/07/1986
Bogdan Aldea,Romania,Forward,26/04/1981
Dan Alexa,Romania,Midfielder,28/10/1979
Vasile Alexandru,Romania,Midfielder,18/07/1935
Marius Alexe,Romania,Forward,22/02/1990
Naser Aliji,Switzerland,Defender,27/12/1993
Angelo Alistar,Romania,Defender,02/08/1975
Edgar Ãlvarez,Honduras,Midfielder,18/01/1980
Florian Ambru,Romania,Defender,1928
Ioan Andone,Romania,Defender,15/03/1960
Marin Andrei,Romania,Goalkeeper,22/10/1940
Florian Anghel,Romania,Midfielder,1929
Vasile Anghel,Romania,Forward,22/11/1937
Marian Anghelina,Romania,Defender,02/05/1991
Paul Anton,Romania,Midfielder,10/05/1991
Ion Apostol,Romania,Forward,01/01/1950
Iulian Arhire,Romania,Midfielder,17/03/1976
Antonio AsanoviÄ,Croatia,Defender,30/11/1991
Cristinel Atomulesei,Romania,Defender,03/02/1969
Anoh Attoukora,Ivory Coast,Midfielder,20/06/1989
Ionel Augustin,Romania,Forward,11/10/1955
Innocent Awoa,Cameroon,Defender,26/06/1988
Mircea Axente,Romania,Forward,14/03/1987
Issa Ba,Senegal,Midfielder,07/11/1981
Papa Malick Ba,Senegal,Midfielder,11/11/1980
Petre Babone,Romania,Forward,14/03/1935
Gheorge BÄcuÈ,Romania,Midfielder,12/07/1927
Ladislau BÄcuÈ,Romania,Defender,12/11/1931
IonuÅ£ Badea,Romania,Midfielder,14/10/1975
Adrian BÄdilaÈ,Romania,Defender,
Elis Bakaj,Albania,Forward,25/06/1987
Silviu BÄlace,Romania,Defender,13/11/1978
Ilie Balaci,Romania,Forward,13/09/1956
Ionut Balan,Romania,Defender,02/03/1978
Cristian BÄlgrÄdean,Romania,Goalkeeper,21/03/1988
Valentin Balint,Romania,Forward,07/02/1994
Alexandru BÄlÅ£oi,Romania,Forward,21/06/1982
Ahmed Bani,Romania,Midfielder,22/08/2002
Åtefan BÄrboianu,Romania,Defender,24/01/1988
Cosmin BÄrcÄuan,Romania,Defender,05/08/1978
Carol Bartha,Romania,Forward,19/09/1923
Daniel Baston,Romania,Forward,07/06/1973
Paul Batin,Romania,Forward,29/06/1987
Florin BÄtrÃ¢nu,Romania,Defender,19/03/1971
ElÃ­as Bazzi,Argentina,Defender,23/05/1981
Florin Bejan,Romania,Defender,28/03/1991
Diego BenÃ­tez,Uruguay,Midfielder,23/01/1988
Eric Bicfalvi,Romania,Midfielder,05/02/1988
Kamil BiliÅski,Poland,Forward,23/01/1988
Florea BirtaÅu,Romania,Goalkeeper,1930
Georges Blay,Ghana,Defender,07/08/1980
Alexandru Boc,Romania,Defender,03/06/1946
Cosmin Bodea,Romania,Defender,12/06/1973
Jeremy Bokila,Congo DR,Forward,14/11/1988
Cristian Bolohan,Romania,Midfielder,28/05/1976
Valeriu Bordeanu,Romania,Defender,02/02/1977
Stelian Bordeianu,Romania,Goalkeeper,15/09/1968
Gabriel BoÅtinÄ,Romania,Midfielder,22/05/1977
Gavril Both,Romania,Forward,06/09/1947
LaurenÅ£iu BrÄnescu,Romania,Goalkeeper,30/03/1994
Vasile BrÄtianu,Romania,Defender,13/08/1967
Florin Bratu,Romania,Forward,02/01/1980
Brito,Cape Verde,Forward,16/11/1987
KÃ©vin Bru,Mauritius,Midfielder,12/12/1988
Bruno SimÃ£o,Portugal,Defender,05/05/1985
Dan BucÅÄ,Romania,Midfielder,23/06/1988
Bogdan Bucur,Romania,Defender,21/04/1970
Sorin Bucuroaia,Romania,Midfielder,03/02/1978
Darius Buia,Romania,Forward,30/04/1994
Romulus Buia,Romania,Midfielder,15/06/1970
Claudiu Bumba,Romania,Midfielder,05/01/1994
Adrian Bumbescu,Romania,Defender,23/02/1960
Gordan Bunoza,Bosnia-Herzegovina,Defender,05/02/1988
Ovidiu BurcÄ,Romania,Defender,16/03/1980
Azer BuÅ¡uladÅ¾iÄ,Bosnia-Herzegovina,Midfielder,12/11/1991
Cornel Buta,Romania,Defender,01/11/1977
Darwin Caicedo,Ecuador,Forward,25/05/1983
Aurel CÄlin,Romania,Midfielder,05/08/1973
Valeriu CÄlinoiu,Romania,Midfielder,09/10/1928
Rodion CÄmÄtaru,Romania,Forward,22/06/1958
Costel CÃ¢mpeanu,Romania,Goalkeeper,14/05/1965
Gualberto Campos,Venezuela,Midfielder,24/04/1981
Iosif Cavai,Romania,Goalkeeper,1951
RÄzvan Cazacu,Romania,Midfielder,17/07/1992
Gheorghe CeauÈilÄ,Romania,Forward,11/10/1966
Luca Ceccarelli,Italy,Defender,24/03/1983
Florin Cernat,Romania,Midfielder,10/03/1980
Vytautas Äerniauskas,Lithuania,Goalkeeper,12/03/1989
Florin Cheran,Romania,Defender,05/04/1947
Marius Cheregi,Romania,Midfielder,04/10/1967
Hristu Chiacu,Romania,Forward,06/09/1986
Octavian Chihaia,Romania,Forward,18/03/1981
Iulian ChiriÅ£Ä,Romania,Midfielder,02/02/1967
Vasile Chitaru,Romania,Forward,05/01/1959
Cristian Cigan,Romania,Forward,15/07/1987
Denis Ciobotariu,Romania,Defender,10/06/1998
Liviu Ciobotariu,Romania,Defender,26/03/1971
IonuÅ£ Cioinac,Romania,Midfielder,14/01/1991
Cristian Ciubotariu,Romania,Midfielder,24/12/1980
Alberto Cobrea,Romania,Goalkeeper,01/11/1990
Paul Codrea,Romania,Midfielder,04/04/1981
Dan Codreanu,Romania,Forward,28/04/1983
Sorin Colceag,Romania,Goalkeeper,11/03/1972
Narcis Coman,Romania,Goalkeeper,05/11/1946
Ilie Constantinescu,Romania,Defender,
Mircea Constantinescu,Romania,Goalkeeper,25/02/1945
Florin Constantinovici,Romania,Defender,12/02/1968
Cosmin Contra,Romania,Defender,15/12/1975
Armando Cooper,Panama,Midfielder,26/11/1987
Marius Coporan,Romania,,13/12/1975
Nicolae Corbu,Romania,Defender,10/05/1994
Andrei CordoÅ,Romania,Defender,06/06/1988
Valentin Costache,Romania,Midfielder,02/08/1998
Lucian Cotora,Romania,Defender,16/02/1969
Eugen CrÄciun,Romania,Defender,22/03/1986
Catalin CrÄciunescu,Romania,Defender,16/09/1977
Geani CreÈu,Romania,Midfielder,12/01/2000
Horia CriÅan,Romania,Defender,27/06/1991
Raul Crisan,Romania,Defender,22/02/1989
Adrian Cristea,Romania,Midfielder,30/11/1983
Andrei Cristea,Romania,Forward,15/05/1984
Tudorel Cristea,Romania,Defender,22/04/1964
Marian Cristescu,Romania,Midfielder,17/03/1985
Alexander CristovÃ£o,Angola,Forward,14/03/1993
Levente Csik,Romania,Defender,29/04/1974
George CurcÄ,Romania,Goalkeeper,08/05/1981
Tiberiu Curt,Romania,Defender,26/04/1975
Alexandru Curtean,Romania,Defender,27/03/1987
Alexandru Custov,Romania,Midfielder,08/05/1954
Dalmau,Spain,Defender,16/03/1992
Marian Damaschin,Romania,Forward,01/05/1965
Mihai Damaschin,Romania,Forward,16/05/1987
Cristian DaminuÅ£Ä,Romania,Midfielder,15/02/1990
Ovidiu DÄnÄnae,Romania,Defender,26/08/1985
Ciprian Danciu,Romania,Midfielder,09/06/1977
Ionel DÄnciulescu,Romania,Forward,06/12/1976
Alexandru Dandea,Romania,Defender,23/01/1988
Mariko Daouda,Ivory Coast,Defender,13/11/1981
Ilie Datcu,Romania,Goalkeeper,20/07/1937
Constantin David,Romania,Forward,21/11/1941
Augustin Deleanu,Romania,Defender,23/08/1944
Kino Delorge,Belgium,Defender,05/01/1998
GrÃ©gory Delwarte,Belgium,Goalkeeper,30/01/1978
Sulejman Demollari,Albania,Midfielder,15/05/1964
ZiÃ© DiabatÃ©,Ivory Coast,Midfielder,02/03/1989
Pape DiakathÃ©,Belgium,Midfielder,22/04/1989
Mourtala DiakitÃ©,Mali,Midfielder,01/10/1980
MartÃ­n DÃ­az,Uruguay,Defender,17/03/1988
Claude Dielna,France,Defender,14/12/1987
Constantin Dima,Romania,Defender,21/07/1999
Cezar Dinu,Romania,Midfielder,30/08/1975
Cornel Dinu,Romania,Defender,02/08/1948
Diogo SalomÃ£o,Portugal,Forward,14/09/1988
Pape Diop,Senegal,Midfielder,12/01/1979
Anton DoboÈ,Romania,Defender,30/10/1965
Vasile DobrÄu,Romania,Defender,14/06/1953
Cornel Dobre,Romania,Defender,05/07/1975
Simone Dobre,Romania,Midfielder,03/12/1997
Emilian Dolha,Romania,Goalkeeper,03/11/1979
Viorel Domocos,Romania,Midfielder,11/04/1975
Claudiu Dragan,Romania,Forward,18/03/1979
Marin Dragnea,Romania,Midfielder,01/01/1956
Alexandru Dragomir,Romania,Defender,18/02/1985
Mihai DrÄguÅ,Romania,Forward,13/03/1973
Alin Dudea,Romania,Defender,06/06/1997
Iosif Duha,Romania,Goalkeeper,
Florea Dumitrache,Romania,Forward,22/05/1948
Gheorghe DumitraÅcu,Romania,Midfielder,28/11/1967
Florian Dumitrescu,Romania,Forward,27/10/1946
Nicolae Dumitru,Romania,Forward,12/12/1928
Alexandre Durimel,France,Defender,16/03/1990
Damien Dussaut,France,Defender,08/11/1994
Augustin Eduard,Romania,Defender,01/08/1962
Constantin Eftimescu,Romania,Goalkeeper,15/06/1952
Haralambie Eftimie,Romania,Forward,01/09/1934
Marco Ehmann,Germany,Defender,03/08/2000
Patrick Ekeng,Cameroon,Midfielder,26/03/1990
Elton,Brazil,Midfielder,12/02/1986
Alexandru Ene,Romania,Forward,19/09/1928
Daniel Ene,Romania,Midfielder,08/05/1944
Gheorghe Ene,Romania,Midfielder,27/01/1937
Mihai EÅanu,Romania,Goalkeeper,25/07/1998
Marcel EssombÃ©,Cameroon,Forward,06/05/1988
Diego Fabbrini,Italy,Midfielder,31/07/1990
Collins Fai,Cameroon,Defender,13/08/1992
Ètefan Fara,Romania,Goalkeeper,23/04/2001
Iuliu Farkas,Romania,Forward,08/09/1923
Fabien Farnolle,Benin,Goalkeeper,21/09/1984
Fabrice Fernandes,France,Midfielder,29/10/1979
Mariano FernÃ¡ndez,Argentina,Defender,02/09/1978
Patrice Feussi,Cameroon,Defender,03/10/1984
Ioan Filip,Romania,Midfielder,20/05/1989
Steliano Filip,Romania,Midfielder,15/05/1994
DragoÅ Firtulescu,Romania,Midfielder,15/05/1989
Daniel Florea,Romania,Defender,18/12/1975
Guido Fodor,Romania,,
Khalid Fouhami,Morocco,Goalkeeper,25/12/1972
DÄnuÅ£ FrÄsineanu,Romania,Defender,20/08/1976
