Name,Country,Position,Born
Stiwart AcuÃ±a,Colombia,Forward,06/02/1999
Juan Aimar,Argentina,Midfielder,26/10/1988
Kevin Aladesanmi,Colombia,Forward,12/11/1998
FabiÃ¡n Ãngel,Colombia,Midfielder,10/01/2001
SebastiÃ¡n Araujo,Colombia,Goalkeeper,19/06/1997
Freddys Arrieta,Colombia,Forward,20/08/1985
Edwin Avila,Colombia,Defender,24/09/1986
Carlos Bacca,Colombia,Forward,08/09/1986
Jefri BarÃ³n,Colombia,Defender,09/04/2001
VÃ­ctor Barraza,Colombia,Defender,18/09/1984
Freider Berrio,Colombia,Defender,05/06/2001
Jair Blanco,Colombia,Defender,13/05/1993
Johan Bocanegra,Colombia,Midfielder,20/10/1998
Bernardo Cabezas,Colombia,Midfielder,26/10/1986
Samuel Cadena,Colombia,Forward,28/05/2002
Wainer Caneda,Colombia,Midfielder,28/10/1989
JesÃºs Cano,Colombia,Defender,09/06/1998
Emil Cardales,Colombia,Forward,20/07/1988
Cassiano,Brazil,Midfielder,04/12/1975
Joan Castro,Colombia,Defender,13/01/1997
Guillermo Celis,Colombia,Midfielder,08/05/1993
Royscer Colpa,Colombia,Defender,23/05/1995
Brayner de Alba,Colombia,Midfielder,26/01/1993
Luis de la Hoz,Colombia,Forward,27/10/1989
Camilo Diaz,Colombia,Midfielder,02/08/1997
Luis DÃ­az,Colombia,Forward,13/01/1997
Willer Ditta,Colombia,Defender,23/01/1997
LÃ©iner Escalante,Colombia,Forward,18/12/1991
Carlos Esparragoza,Colombia,Midfielder,06/03/1999
ElÃ­as Fontalvo,Colombia,Midfielder,16/10/2001
Reynaldo Fontalvo,Colombia,Goalkeeper,08/01/1999
Breyder FrÃ­as,Colombia,Midfielder,24/04/1999
Luis Fruto,Venezuela,Forward,28/05/1989
Gabriel Fuentes,Colombia,Defender,09/02/1997
Cristian GarcÃ©s,Colombia,Forward,10/01/1994
Ãngelo GarcÃ­a,Venezuela,Midfielder,09/01/2000
Ferlys GarcÃ­a,Colombia,Forward,23/02/2002
Leonel GarcÃ­a,Colombia,Forward,24/04/1995
Muricio GarcÃ­a,Colombia,Defender,30/05/1999
Ezequiel GÃ©lvez,Colombia,Midfielder,28/10/1999
Guillermo GÃ³mez,Colombia,Goalkeeper,28/06/1996
Jossymar GÃ³mez,Colombia,Midfielder,13/08/1987
Maissel GÃ³mez,Colombia,Midfielder,29/07/1996
Etthan GonzÃ¡lez,Colombia,Forward,27/08/1992
GermÃ¡n GutiÃ©rrez,Colombia,Defender,16/01/1990
TeÃ³filo GutiÃ©rrez,Colombia,Forward,17/05/1985
CÃ©sar Haydar,Colombia,Defender,31/03/2001
Vladimir HernÃ¡ndez,Colombia,Midfielder,08/02/1989
Jenaro Herrera,Colombia,Forward,16/06/1987
SebastiÃ¡n Herrera,Colombia,Forward,04/11/1994
Eduardo Labarrera,Colombia,Midfielder,02/08/1991
Harrinson Lagares,Colombia,Forward,27/10/2000
Jorge Lozano,Colombia,Defender,14/01/1991
IvÃ¡n Luquetta,Colombia,Forward,04/05/1996
Juan Madrid,Colombia,Defender,30/01/2002
Pablo Maldonado,Colombia,Defender,01/02/1991
Manuel Manga,Colombia,Forward,10/07/2001
Eduardo ManjarrÃ©s,Colombia,Midfielder,15/08/1997
RubÃ©n ManjarrÃ©s,Colombia,Midfielder,18/02/2000
Steven Marriaga,Colombia,Midfielder,16/01/2000
Giofrank MartÃ­nez,Colombia,Goalkeeper,09/08/2001
Homer MartÃ­nez,Colombia,Midfielder,06/10/1997
JosÃ© MartÃ­nez,Colombia,Defender,13/12/1999
Kevin MartÃ­nez,Colombia,Forward,25/01/2001
Levid Martinez,Colombia,Goalkeeper,26/12/1989
JonÃ¡s MejÃ­a,Colombia,Forward,11/11/2001
Luis Mena,Colombia,Forward,20/05/1994
Diego Mendoza,Colombia,Defender,10/01/2001
John Jairo MontaÃ±o,Colombia,Defender,17/04/1984
Jose Mora,Colombia,Defender,17/03/1998
Daniel Moreno,Colombia,Midfielder,07/05/1996
Daniel Moreno,Colombia,Forward,17/05/1995
Daniel Mosquera,Colombia,Forward,20/10/1999
Jair Mosquera,Colombia,Goalkeeper,05/02/1993
David Murillo,Colombia,Defender,17/08/1993
Steven Murillo,Colombia,Defender,17/08/1993
Armando Nieves,Colombia,Defender,14/11/1989
Juan NiÃ±o,Colombia,Midfielder,15/06/1990
Norvey Orozco,Colombia,Forward,25/04/1991
Edwin Ortega,Colombia,Goalkeeper,20/03/1998
Manuel Ospino,Colombia,Defender,23/11/1999
Sergio PabÃ³n,Colombia,Goalkeeper,22/04/1996
Daniel Padilla,Colombia,Midfielder,15/12/1993
Clemente Palacios,Colombia,Forward,24/10/1993
AndrÃ©s Palmezano,Colombia,Defender,05/04/1999
Carlos Palomino,Colombia,Forward,27/11/1990
RaÃºl PeÃ±aranda,Colombia,Forward,02/05/1991
Oidel PÃ©rez,Colombia,Defender,29/01/1991
Osneider Polo,Colombia,Midfielder,10/08/1999
Jhon RamÃ­rez,Colombia,Defender,29/11/2000
Arol Reyes,Colombia,Defender,17/01/1987
Kevin Riascos,Colombia,Defender,21/06/1995
Yovani Ricardo,Colombia,Forward,12/01/1990
JesÃºs Rocha,Colombia,Midfielder,22/03/2000
Mateo Rodas,Colombia,Defender,11/01/1998
Carlos Rodriguez,Colombia,Goalkeeper,07/05/1983
Francisco RodrÃ­guez,Colombia,Midfielder,24/06/1987
GermÃ¡n RodrÃ­guez,Colombia,Defender,16/01/1990
JesÃºs RodrÃ­guez,Colombia,Forward,27/10/1993
Jhan Carlos RodrÃ­guez,Colombia,Goalkeeper,11/02/2000
Almer Salas,Colombia,Midfielder,01/11/2001
Evert Salas,Colombia,Defender,02/01/1983
Kevin Sandoval,Colombia,Defender,13/01/1993
Luis Sandoval,Colombia,Midfielder,01/06/1999
Neider Sanjuan,Colombia,Midfielder,25/02/2000
Cristian Sarmiento,Colombia,Forward,19/04/2000
IvÃ¡n Scarpeta,Colombia,Defender,05/06/1996
Enrique Serje,Colombia,Midfielder,10/01/1996
Jhoan Sevilla Valencia,Colombia,Midfielder,09/01/1992
TomÃ¡s Sierra,Colombia,Midfielder,28/11/1996
Alfonso Simarra,Colombia,Defender,13/07/2000
Gulfran TÃ¡mara,Colombia,Defender,02/02/1996
Carlos Tejedor,Colombia,Forward,11/05/1999
Felipe Torres,Colombia,Midfielder,29/10/1994
Jahn Torres,Colombia,Midfielder,18/04/2001
Teobaldo Torres,Colombia,Forward,18/03/1996
Jairo UmaÃ±a,Colombia,Midfielder,13/06/1991
Carlos Valencia,Colombia,Forward,13/12/1991
Leandro Vargas,Colombia,Forward,10/03/1979
Muriel Vasconcelos de JesÃºs,Brazil,Forward,06/01/1998
Jhon VÃ¡squez,Colombia,Midfielder,12/02/1995
Freddy Verdecia,Colombia,Defender,12/05/1991
Jefferson Verdecia,Colombia,Midfielder,26/02/1989
Gerson Vidal,Colombia,Forward,04/04/1994
Juan Vidal,Colombia,Forward,16/09/2000
