Name,Country,Position,Born
Olcan AdÄ±n,Turkey,Midfielder,30/09/1985
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
IsmaÃ¯l Aissati,Morocco,Midfielder,16/08/1988
Orhan Ak,Turkey,Defender,29/09/1979
Emre Akbaba,Turkey,Midfielder,04/10/1992
Mustafa AkÃ§ay,Turkey,Midfielder,20/09/1983
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Mehmet AkpÄ±nar,Turkey,Forward,01/12/1949
Muhammet AkyaycÄ±,Turkey,Forward,27/08/1974
Fahri Akyol,Germany,Defender,09/03/1990
Osman Akyol,Turkey,Midfielder,01/09/1969
Ufuk Akyol,Germany,Midfielder,27/08/1997
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Eren Albayrak,Turkey,Defender,23/04/1991
Yavuz Alemdar,Turkey,Forward,01/04/1999
YaÅar AlemdaroÄlu,Turkey,Midfielder,12/12/1958
Haris AlihodÅ¾iÄ,Bosnia-Herzegovina,Defender,12/04/1968
Adem AlkaÅi,Turkey,Defender,14/04/1984
BÃ¼lent AlkÄ±lÄ±Ã§,Turkey,Midfielder,01/01/1962
Harun Alpsoy,Switzerland,Midfielder,03/03/1997
Volkan AltÄ±n,Turkey,Midfielder,10/08/1986
Mustafa Altun,Turkey,Defender,26/01/1993
Enez Altundag,Turkey,Forward,27/08/1993
Amilton,Brazil,Forward,12/08/1989
Miodrag AnÄelkoviÄ,Serbia,Forward,09/12/1977
Ahmet Aras,Turkey,Midfielder,13/12/1987
Can Arat,Turkey,Defender,21/01/1984
Fatih Arat,Turkey,Forward,01/06/1989
Hakan ArÄ±kan,Turkey,Goalkeeper,17/08/1982
Batuhan Arslan,Turkey,Midfielder,09/01/1999
Berkay Arslan,Turkey,Defender,18/05/2000
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Kamber Arslan,Turkey,Forward,05/01/1980
Koray Arslan,Turkey,Defender,01/10/1983
Ãmer Arslan,Turkey,Defender,15/07/1993
Volkan Arslan,Turkey,Midfielder,29/08/1978
Metin Aslan,Austria,Defender,04/03/1978
Serkan Atak,Turkey,Midfielder,03/01/1984
HÃ¼seyin Atalay,Turkey,Midfielder,27/10/1991
Necati AteÅ,Turkey,Forward,03/01/1980
Ufuk AteÅ,Turkey,Midfielder,06/09/1978
Orhan Atik,Turkey,Defender,25/02/1967
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
BahadÄ±r Ay,Turkey,Midfielder,30/10/1994
Cafer Aydin,Turkey,Forward,19/11/1971
Giray Aydin,Turkey,Forward,29/08/1997
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Musa AydÄ±n,Turkey,Midfielder,01/11/1980
Åahin AygÃ¼neÅ,Turkey,Forward,01/10/1990
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
SakÄ±b AytaÃ§,Turkey,Defender,24/11/1991
Benhur Babaoglu,Turkey,Forward,29/03/1970
Sezer Badur,Turkey,Midfielder,20/06/1984
Serkan Balci,Turkey,Defender,22/08/1983
BÃ¼nyamin BalcÄ±,Turkey,Midfielder,31/05/2000
TuÄrul BalcÄ±,Turkey,Midfielder,03/03/1981
Pini Balili,Israel,Forward,18/06/1979
Deniz BarÄ±Å,Turkey,Defender,02/07/1977
Milan BaroÅ¡,Czech Republic,Forward,28/10/1981
Abdelaziz Barrada,Morocco,Midfielder,19/06/1989
Mikail BaÅar,Turkey,Midfielder,20/06/2001
Emrah BaÅsan,Turkey,Midfielder,17/04/1992
Radoslav Batak,Montenegro,Defender,15/08/1977
Mustafa Bayat,Turkey,Midfielder,10/01/1974
Kadir Bekmezci,Turkey,Midfielder,05/07/1985
Hakan BiÃ§ici,Turkey,Midfielder,01/08/1970
JarosÅaw Bieniuk,Poland,Defender,04/06/1979
Ali Bilgin,Germany,Midfielder,17/12/1981
Tunahan Bilgin,Turkey,Forward,19/05/1991
Ege Bilsel,Turkey,Midfielder,04/01/2004
Coskun Birdal,Turkey,Forward,12/12/1973
Atilla Birlik,Turkey,Forward,27/11/1977
Gustavo Blanco Leschuk,Argentina,Forward,05/11/1991
Alexander Blessin,Germany,Forward,28/05/1973
