Name,Country,Position,Born
Hendrik Ã¡ FrÃ­Ã°riksmÃ¸rk,Faroe Islands,Midfielder,29/10/1994
BÃ¡rÃ°ur Ã¡ ReynatrÃ¸Ã°,Faroe Islands,Goalkeeper,08/01/2000
Rasmus Andersson,Sweden,Midfielder,17/04/1993
Berint Andreassen,Faroe Islands,Goalkeeper,13/10/1983
Mass Anthoniussen,Faroe Islands,Midfielder,17/01/1979
SjÃºrÃ°ur Arnason,Faroe Islands,Midfielder,07/11/1996
RÃ³i av FlÃ¸tum,Faroe Islands,Defender,30/12/1994
Alin Balutoiu,Romania,Forward,07/02/1977
Andri Benjaminsen,Faroe Islands,Midfielder,12/01/1999
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Arnhold Berg,Faroe Islands,Defender,07/09/1983
JÃ³gvan Berg,Faroe Islands,Forward,20/05/1987
Gheorghe Callo,Romania,Midfielder,10/05/1968
Ãlvur Christiansen,Faroe Islands,Midfielder,29/05/1989
Milic Curcic,Serbia,Defender,26/01/1981
Aksel Danielsen,Faroe Islands,Midfielder,03/04/1999
BÃ¡rÃ°ur Danielsen,Faroe Islands,Defender,28/07/1985
Debes Danielsen,Faroe Islands,Midfielder,12/08/1986
Erland Danielsen,Faroe Islands,Midfielder,16/05/1990
Martin Danielsen,Faroe Islands,Goalkeeper,11/11/2000
Niels Pauli Danielsen,Faroe Islands,Midfielder,18/01/1989
JÃ³han Davidsen,Faroe Islands,Defender,31/01/1988
Anfinn Djurhuus,Faroe Islands,Goalkeeper,23/10/1964
Bent Djurhuus,Faroe Islands,Defender,20/09/1978
JÃ¸rleif Djurhuus,Faroe Islands,Forward,14/03/1989
SjÃºrÃ°ur Djurhuus,Faroe Islands,Midfielder,25/02/1989
Holgar Durhuus,Faroe Islands,Forward,29/10/1992
HÃ¡kun Edmundsson,Faroe Islands,Defender,21/03/1996
JÃ¡kup Eliassen,Faroe Islands,Defender,24/06/1978
Olaf Ellingsgaard,Faroe Islands,Defender,07/12/1988
Suni Ernstsson,Faroe Islands,Goalkeeper,16/03/1991
Vlada Filipovic,Serbia,Goalkeeper,18/03/1978
Hallur FlÃ¡aberg,Faroe Islands,Defender,10/07/1990
Iulian Florescu,Romania,Defender,11/03/1971
Andras Frederiksberg,Faroe Islands,Midfielder,02/12/1992
JÃ³nhard Frederiksberg,Faroe Islands,Forward,27/08/1980
Steffan Frederiksberg,Faroe Islands,Midfielder,20/01/1990
JÃ³han Funn,Faroe Islands,Forward,18/11/1989
Steffan Gaard,Faroe Islands,Goalkeeper,01/06/1980
JÃ¡kup Gaardbo,Faroe Islands,Defender,22/09/1995
Alexandru Gabor,Romania,Forward,31/03/1975
AndrÃ¡s GÃ¡ngÃ³,Hungary,Goalkeeper,02/03/1984
Eli GÃ¦rdum,Faroe Islands,Defender,12/11/1991
Jenel Gorgonaru,Romania,Defender,01/02/1975
Bogi Gregersen,Faroe Islands,Forward,04/08/1980
DÃ¡nial Hansen,Faroe Islands,Defender,28/11/1976
Ingi Hansen,Faroe Islands,Defender,18/10/1974
Jan Hansen,Faroe Islands,Midfielder,08/10/1997
JÃ³gvan Hansen,Faroe Islands,Forward,26/06/1980
Karstin Hansen,Faroe Islands,Goalkeeper,05/10/1997
Pauli Hansen,Faroe Islands,Midfielder,09/04/1980
Ronni Hansen,Faroe Islands,Defender,03/09/1977
Levi Hanssen,Faroe Islands,Forward,24/02/1988
JÃ³han HÃ¸gnesen,Faroe Islands,Defender,20/06/1998
Agnar HÃ¸jgaard,Faroe Islands,Defender,14/10/1972
Haraldur HÃ¸jgaard,Faroe Islands,Midfielder,21/03/1995
JÃ¡kup HÃ¸jgaard,Faroe Islands,Goalkeeper,06/02/1994
Sonni HÃ¸jgaard,Faroe Islands,Goalkeeper,02/02/1997
Fritleif Ã­ Lambanum,Faroe Islands,Defender,13/04/1986
Valeri Iobashvili,Georgia,Defender,03/12/1988
Aksel Jacobsen,Faroe Islands,Defender,27/09/1999
Andreas Jacobsen,Faroe Islands,Forward,25/11/1999
Brian Jacobsen,Faroe Islands,Forward,04/11/1991
Edvin Jacobsen,Faroe Islands,Midfielder,12/04/1991
Esbern Jacobsen,Faroe Islands,Goalkeeper,19/06/1984
Kristian Jacobsen,Faroe Islands,Defender,10/04/1996
PÃ¦tur Jacobsen,Faroe Islands,Midfielder,05/12/1982
RÃ³i Jacobsen,Faroe Islands,Midfielder,18/12/1984
Uni Jacobsen,Faroe Islands,Forward,18/11/1992
Dusan Jaic,Serbia,Defender,14/12/1979
JÃ¡kup Jakobsen,Faroe Islands,Defender,22/11/1992
Kristian Martin Jakobsen,Faroe Islands,Defender,10/11/1996
BÃ¡rÃ°ur Joensen,Faroe Islands,Defender,01/08/1983
JÃ¡kup Joensen,Faroe Islands,Midfielder,27/02/2000
JÃ³gvan Joensen,Faroe Islands,Midfielder,13/04/1990
Marius Joensen,Faroe Islands,Midfielder,14/05/1979
Teitur Joensen,Faroe Islands,Midfielder,10/11/1986
Kristmund Johannesen,Faroe Islands,Defender,25/11/1968
Alexandur Johansen,Faroe Islands,Midfielder,07/06/1979
DÃ¡vid Johansen,Faroe Islands,Midfielder,08/02/1997
JÃ¡kup Johansen,Faroe Islands,Forward,27/04/1993
JÃ³han Johansen,Faroe Islands,Forward,11/06/1993
Aleksander JoveviÄ,Serbia,Midfielder,10/04/1978
Bjarni JÃ¸rgensen,Faroe Islands,Forward,29/08/1984
Hans JÃ¸rgensen,Faroe Islands,Goalkeeper,13/08/1990
Karstin Justesen,Faroe Islands,Midfielder,28/11/1986
Leivur Justinussen,Faroe Islands,Goalkeeper,18/07/1980
Sveinur Justinussen,Faroe Islands,Midfielder,12/09/1983
Poul Kallsberg,Faroe Islands,Defender,04/02/2003
Slavisa Kaplanovic,Serbia,Midfielder,28/03/1978
JÃ³hann Kass,Faroe Islands,Midfielder,08/03/1989
Ahmed Keita,Senegal,Forward,12/05/1987
HeÃ°in Klakstein,Faroe Islands,Midfielder,30/04/1992
Igor Bjarni Kostic,Iceland,Goalkeeper,02/11/1983
Atli Kristiansen,Faroe Islands,Forward,08/06/1989
Borgar Kristiansen,Faroe Islands,Defender,20/07/1987
Heini Kristiansen,Faroe Islands,Goalkeeper,18/03/1986
EyÃ°un Madsen,Faroe Islands,Goalkeeper,29/07/1979
Predrag MarkoviÄ,Serbia,Goalkeeper,01/02/1977
HÃ¸gni Midjord,Faroe Islands,Midfielder,04/02/1991
Valeriu Mieila,Romania,Defender,23/03/1975
Hanus Mikkelsen,Faroe Islands,Defender,28/11/2002
JÃ³hannus Mikkelsen,Faroe Islands,Defender,02/05/1980
Mikkjal Mikkelsen,Faroe Islands,Defender,03/02/1956
Ãlavur Mikkelsen,Faroe Islands,Midfielder,11/01/1992
Petur Mikkelsen,Faroe Islands,Defender,20/06/1990
Jann Mortensen,Faroe Islands,Midfielder,18/07/1989
Ronny MÃ¸ller-Iversen,Denmark,Forward,17/07/1994
Ahmed MujdragiÄ,Serbia,Defender,13/03/1986
KÃ¡ri Nielsen,Faroe Islands,Midfielder,03/03/1981
RÃ³gvi Nielsen,Faroe Islands,Defender,07/12/1992
SÃ¸ren Nielsen,Denmark,Forward,03/11/1990
Allan NorÃ°berg,Faroe Islands,Midfielder,25/03/1994
AndrÃ© Olsen,Faroe Islands,Midfielder,23/10/1990
Ari Olsen,Faroe Islands,Midfielder,09/09/1998
Eliesar Olsen,Faroe Islands,Defender,14/09/1989
Jannik Mathias Olsen,Faroe Islands,Midfielder,28/12/1998
Malmberg Olsen,Faroe Islands,Forward,14/01/1986
Markus Olsen,Faroe Islands,Defender,05/12/1991
Martin Olsen,Faroe Islands,Midfielder,22/12/1989
Poul Olsen,Faroe Islands,Defender,30/09/1991
RÃ³i Olsen,Faroe Islands,Forward,28/04/2001
Tummas Olsen,Faroe Islands,Midfielder,19/12/1975
Okeke Onyebuchi,Nigeria,Forward,07/11/1980
Ãki Petersen,Faroe Islands,Defender,01/12/1984
DjÃ³ni Petersen,Faroe Islands,Defender,09/10/1999
John Petersen,Faroe Islands,Forward,22/04/1972
TrÃ³ndur Petursson,Faroe Islands,Midfielder,01/10/1984
Marnar Poulsen,Faroe Islands,Midfielder,09/02/1995
Niklas Poulsen,Faroe Islands,Midfielder,30/03/1989
Pauli Poulsen,Faroe Islands,Defender,21/09/1973
Poul Poulsen,Faroe Islands,Midfielder,22/09/1986
SÃ­mun Petur Poulsen,Faroe Islands,Midfielder,16/11/1994
Teitur Poulsen,Faroe Islands,Defender,22/07/2000
Volmar Poulsen,Faroe Islands,Defender,08/07/1985
MichaÅ Przybylski,Poland,Midfielder,29/12/1997
Kaysten Rasmussen,Faroe Islands,Midfielder,28/01/1976
RÃºni Rasmussen,Faroe Islands,Defender,20/09/1981
Tony Rasmussen,Faroe Islands,Forward,02/11/1983
RÃ³gvi Ryggshamar,Faroe Islands,Goalkeeper,10/01/1988
Mark Ryutin,Russia,Goalkeeper,26/03/1988
Janus Samuelsen,Faroe Islands,Midfielder,27/09/1998
Lukas SÃ³lheim,Faroe Islands,Midfielder,20/02/1995
Eugen Stanciu,Romania,Forward,25/04/1981
Nenad Stankovic,Serbia,Midfielder,08/08/1977
PÃ©tur Svavarsson,Iceland,Forward,13/07/1981
Magni Thomsen,Faroe Islands,Defender,15/02/1973
Niels Thomsen,Faroe Islands,Defender,29/10/1977
Mamuka Toronjadze,Georgia,Midfielder,13/05/1986
Janus TrÃºgvason,Faroe Islands,Defender,02/12/1980
Eugen VodÄ,Romania,Goalkeeper,14/01/1964
Leivur Zachariassen,Faroe Islands,Midfielder,07/02/1994
Hanus Ãorleifsson,Faroe Islands,Midfielder,19/12/1985
