Name,Country,Position,Born
Niko Abuladze,Russia,Forward,04/11/1997
Adam,Spain,Goalkeeper,19/11/1984
Ador,Spain,Forward,02/09/1985
AdriÃ¡n,Spain,Midfielder,21/08/1988
AdriÃ¡n Romero,Spain,Midfielder,04/09/1986
AijÃ³n,Spain,Midfielder,25/11/2000
Airam Benito,Spain,Midfielder,23/09/1989
Alberto Heredia,Spain,Midfielder,02/03/1987
Alberto MontaÃ±o,Spain,Midfielder,08/01/1987
Alberto Quiles,Spain,Forward,27/04/1995
David Alcibiade,France,Defender,26/09/1991
Ãlex Barrera,Spain,Goalkeeper,1996
Ãlex Bernal,Spain,Midfielder,03/03/1991
Ãlex Franco,Spain,Goalkeeper,
Ãlex GarcÃ­a,Spain,Defender,02/07/1999
Ãlex Herrera,Spain,Midfielder,26/01/1990
Ãlex Portillo,Spain,Defender,06/11/1992
Ãlex Ruiz,Spain,Forward,30/08/1990
Ãlex Serrano,Spain,Defender,04/08/1994
Rune Alvarado,Virgin Islands,Midfielder,15/05/1997
Ãlvaro OcaÃ±a,Spain,Defender,02/02/1993
AndrÃ©s SÃ¡nchez,Spain,Defender,13/08/1986
Ãngel RomÃ¡n,Spain,Defender,24/08/1998
AÃ±Ã³n,Spain,Midfielder,30/08/1986
Antonio,Spain,Midfielder,06/12/1994
Antonio Troyano,Spain,Defender,22/03/1987
ApoÃ±o,Spain,Midfielder,13/02/1984
Arambarri,Spain,Midfielder,13/04/1988
Ariza,Spain,Goalkeeper,01/04/1985
Ãvila,Spain,Goalkeeper,27/12/1977
Ayub,Spain,Midfielder,26/08/1994
Beitia,Spain,Midfielder,29/09/1990
Benito Del Valle,Spain,Goalkeeper,10/02/1997
BernabÃ©,Spain,Goalkeeper,11/08/1987
Bernal,Spain,Goalkeeper,02/11/1993
Borja Yebra,Spain,Midfielder,04/07/1983
Borjita,Spain,Midfielder,20/11/1989
Cantizano,Spain,Defender,01/01/1989
Carlos Arias,Spain,Defender,10/12/1977
Carlos Portero,Spain,Midfielder,15/09/1989
Carlos Rivera,Spain,Midfielder,06/11/1977
Casi,Spain,Forward,08/06/1993
Catena,Spain,Defender,28/10/1994
Chaco,Spain,Forward,05/11/1988
ChacÃ³n,Spain,Midfielder,14/04/1994
Chechu,Spain,Defender,06/10/1991
Nico Chietino,Argentina,Midfielder,17/04/1982
Christian,Spain,Forward,24/05/1982
Chus Hevia,Spain,Midfielder,11/05/1990
Chus LÃ²pez,Spain,Forward,22/05/1981
Adam Cornwall,England,Midfielder,22/09/1989
Corpas,Spain,Midfielder,07/07/1991
Cristian GutiÃ©rrez,Spain,Forward,30/11/2000
Cruz,Spain,Defender,10/08/1988
Curro,Spain,Defender,11/03/1982
Dani,Spain,Midfielder,14/01/1976
Dani PÃ©rez,Spain,Defender,16/03/1993
De los Reyes,Spain,Defender,15/02/1992
Nico Delmonte,Argentina,Defender,10/05/1989
Ranko DespotoviÄ,Serbia,Forward,21/01/1983
Michele Diana,Italy,Defender,22/01/1993
Diego Cervero,Spain,Forward,13/08/1983
Diego Segura,Spain,Forward,16/06/1984
Dimas,Spain,Defender,30/06/1998
Duarte,Argentina,Forward,06/08/1998
DurÃ¡n,Spain,Midfielder,10/04/1982
Alain Ebwelle,Cameroon,Forward,28/09/1995
Edu ChÃ­a,Spain,Defender,07/09/1988
Edu Espada,Spain,Forward,08/03/1981
ElÃ­as PÃ©rez,Spain,Midfielder,01/12/1990
Emi,Russia,Forward,24/03/1993
Emilio Cubo,Spain,Midfielder,04/01/1992
Emilio JosÃ©,Spain,Forward,11/03/1978
Escudero,Spain,Defender,16/05/1975
ExpÃ³sito,Spain,Defender,17/11/1991
Alejandro FaurlÃ­n,Argentina,Midfielder,09/08/1986
Fernando,Spain,Defender,20/08/1993
Fran,Spain,Goalkeeper,19/01/1988
Fran Rivera,Spain,Midfielder,23/05/1974
Francis,Spain,Goalkeeper,14/09/1983
Francis,Spain,Midfielder,16/11/1975
Francis FerrÃ³n,Spain,Forward,07/09/1989
Gabi Ramos,Spain,Defender,23/12/1986
Juan Pablo Gargiulo,Argentina,Defender,16/01/1992
Garrido,Spain,Defender,05/01/1983
Gerrit,Spain,Midfielder,10/04/1986
Edvinas Girdvainis,Lithuania,Defender,17/01/1993
Godino,Spain,Goalkeeper,21/07/1995
Valentin Goffin,Belgium,Defender,14/08/1986
GÃ³ngora,Spain,Defender,14/08/1988
Goti,Spain,Midfielder,03/05/1989
Graxa,Brazil,Midfielder,08/10/1993
Guille Lara,Spain,Goalkeeper,13/06/1996
Guillem,Spain,Forward,05/09/1985
Guirado ,Spain,Defender,09/09/1981
Juan Luis Guirado,Philippines,Defender,27/08/1979
Hakim,Spain,Midfielder,31/10/1996
HÃ©ctor OtÃ­n,Spain,Forward,19/01/1996
Higinio,Spain,Midfielder,06/01/1982
Hueto,Spain,Goalkeeper,20/07/1992
IbÃ³n DÃ­ez,Spain,Defender,03/07/1983
Igna,Spain,Midfielder,17/01/1985
Indiano,Spain,Midfielder,14/09/1988
Iosu Villar,Spain,Midfielder,16/02/1987
Isaac Gabarre,Spain,Defender,02/03/1998
Ismael Gallar,Spain,Defender,24/03/1996
IvÃ¡n MartÃ­n,Spain,Forward,09/02/1978
IvÃ¡n Moya,Spain,Midfielder,16/09/1987
Jandro,Spain,Forward,1993
Javi HernÃ¡ndez,Spain,Defender,20/01/1983
Javi LÃ³pez,Spain,Midfielder,02/07/1997
Javi Moreno,Spain,Midfielder,23/01/1984
JesÃºs Sillero,Spain,Forward,28/12/1995
Jon Villanueva,Spain,Goalkeeper,06/03/1990
Jona,Spain,Forward,24/01/1990
Jorge Barba,Spain,Midfielder,03/05/1993
Jorge GarcÃ­a,Spain,Midfielder,04/03/1977
Jorge GimÃ©nez,Spain,Midfielder,07/01/1985
JosÃ©,Spain,Midfielder,08/09/1989
JosÃ© Alonso,Spain,Defender,14/05/1996
JosÃ© Antonio,Spain,Defender,06/08/1984
JosÃ© Carlos,Spain,Midfielder,10/05/1969
JosÃ© Hermosa,Spain,Midfielder,23/04/1989
JosÃ© Manuel,Spain,Midfielder,29/11/1973
JosÃ© MarÃ­,Spain,Defender,01/09/1985
JosÃ© MarÃ­,Spain,Midfielder,17/01/1975
JosÃ© Oya,Spain,Midfielder,14/01/1983
JosÃ© RamÃ³n,Spain,Forward,31/12/1991
Josemi Rey,Spain,Forward,25/01/1999
Juan Guirado,Spain,Midfielder,16/03/2001
Juan JesÃºs,Spain,Midfielder,31/03/1977
Juanfran,Spain,Forward,13/02/1992
Juanfran Rico,Spain,Goalkeeper,28/11/1996
Juanfri,Spain,Forward,01/10/1989
Juanma,Spain,Forward,20/02/1993
Juanmi CallejÃ³n,Spain,Forward,11/02/1987
Juergen,Colombia,Midfielder,13/07/1999
Julio,Spain,Midfielder,29/04/1984
Julio RodrÃ­guez,Spain,Defender,18/04/1984
Kepa,Spain,Forward,13/01/1984
Nikita Khaikin,Russia,Goalkeeper,11/07/1995
Kike,Spain,Midfielder,23/07/1989
LeÃ³n Zuazua,Spain,Goalkeeper,04/02/1999
Lolo,Spain,Midfielder,17/11/1978
Lolo GonzÃ¡lez,Spain,Midfielder,22/07/1991
Loren,Spain,Defender,16/02/1970
Loren,Spain,Forward,30/12/1993
Luisito,Spain,Midfielder,16/10/1993
Manel MartÃ­nez,Spain,Forward,25/03/1992
Manu Arias,Spain,Defender,13/09/1982
Manu FernÃ¡ndez,Spain,Goalkeeper,09/05/1986
Manu Molina,Spain,Forward,27/01/1999
Marcos Ruiz,Spain,Defender,04/12/1994
Marcos SuÃ¡rez,Spain,Defender,01/09/1978
Mario EnrÃ­quez,Spain,Defender,27/10/1999
Carlos MartÃ­nez,Dom. Republic,Defender,04/02/1994
Merino,Spain,Midfielder,30/08/1968
Miguel Ãngel,Spain,Defender,12/01/1990
Miguelito,Spain,Forward,01/12/1990
Moha Chaoui,Spain,Goalkeeper,26/04/1996
Montero,Spain,Forward,05/11/1989
Tommy Mooney,England,Midfielder,11/08/1971
Moreno,Spain,Forward,01/02/1983
Morilla,Spain,Defender,22/02/1991
MustafÃ¡,Algeria,Midfielder,08/04/1988
Lamine N'Diaye,Italy,Forward,30/03/1998
Nacho Matador,Spain,Midfielder,11/09/1986
Nando,Spain,Defender,26/02/1984
Nano,Spain,Midfielder,27/10/1984
Nereo,Spain,Midfielder,12/05/1993
Neva,Spain,Defender,12/06/1996
Razvan OchiroÅii,Romania,Defender,13/03/1990
Emmanuel Okoye,Nigeria,Midfielder,04/04/1991
Orbegozo,Spain,Forward,15/04/1989
Ãscar GarcÃ­a,Spain,Forward,12/07/1988
Otero,Spain,Defender,03/02/1996
Paco Aguza,Spain,Defender,09/11/1989
Pato,Spain,Midfielder,12/12/1992
Pau,Spain,Midfielder,20/06/1986
Paulo Vitor,Brazil,Forward,24/06/1999
PavÃ³n,Spain,Defender,27/02/1984
Pedro,Spain,Forward,14/07/1985
Pedro MÃ©rida,Spain,Forward,08/11/1993
PelÃ¡ez,Spain,Midfielder,18/05/1989
Pepe,Spain,Midfielder,21/08/1996
Pepelu,Spain,Midfielder,21/03/1974
Peris,Spain,Defender,11/06/1989
DamÃ­an Petcoff,Argentina,Midfielder,24/05/1990
Petelu,Spain,Midfielder,10/11/1993
Pibe,Argentina,Forward,02/07/1987
Pino,Spain,Forward,07/05/1987
Quique,Spain,Midfielder,08/07/1984
Quique,Spain,Goalkeeper,01/04/1995
Rafa MuÃ±oz,Spain,Defender,19/06/1994
Rafa Navarro,Spain,Defender,10/04/1996
RamÃ³n VerdÃº,Spain,Defender,07/05/1984
RaÃºl Fabiani,Spain,Forward,23/02/1984
RaÃºl GaitÃ¡n,Spain,Defender,10/09/1979
Redru,Spain,Defender,23/06/1997
Reina,Spain,Goalkeeper,18/04/1984
Riki,Spain,Forward,27/05/1991
RÃ­os,Spain,Defender,08/02/1972
Rives ,Spain,Defender,29/02/1984
RubÃ©n DurÃ¡n,Spain,Midfielder,29/09/1983
Rubiato,Spain,Forward,13/11/1984
Salido,Spain,Defender,08/05/1973
Salvi,Spain,Forward,20/07/1995
Samu Delgado,Spain,Midfielder,02/07/1993
Santi Moreno,Spain,Forward,02/12/1980
SantomÃ©,Spain,Goalkeeper,14/04/1998
SaÃºl,Spain,Defender,10/10/1990
Scurti,Spain,Forward,
Sergio Molina,Spain,Forward,14/11/1983
Sergio NarvÃ¡ez,Spain,Midfielder,11/07/1985
Sergio RodrÃ­guez,Spain,Defender,05/10/1989
Sielva,Spain,Midfielder,06/08/1991
Silva,Philippines,Defender,30/03/1984
Soldevilla,Spain,Midfielder,19/09/1978
Nabil Souni,Algeria,Midfielder,28/04/1992
Danilo SuÃ¡rez,Uruguay,Defender,11/12/1989
Tano Vela,Argentina,Defender,05/02/1982
Tejedor,Spain,Defender,25/05/1987
Tiri,Spain,Defender,14/07/1991
Toni,Spain,Goalkeeper,14/06/1993
Unzue,Spain,Goalkeeper,04/02/1988
Velasco,Spain,Midfielder,08/01/1985
Ovidijus Verbickas,Lithuania,Midfielder,04/07/1993
Vergara,Spain,Midfielder,09/06/1984
VÃ­ctor Estebanez,Spain,Midfielder,06/10/1999
VÃ­ctor Rueda,Spain,Midfielder,12/08/1993
Vidal,Spain,Defender,02/03/1987
Wilfred,Spain,Goalkeeper,10/03/1984
Zhenfeng Xiong,China,Midfielder,25/11/1997
Yael Ballesteros,Spain,Midfielder,07/01/1998
Yaimil Medina,Venezuela,Midfielder,03/06/1998
Zamorano,Spain,Defender,05/09/1979
ZÃ¨ Turbo,Guinea-Bissau,Forward,22/10/1996
Zelu,Spain,Forward,21/01/1996
