Name,Country,Position,Born
GÃ©za ÃbrÃ¡ham,Serbia,Midfielder,
Zdenko AdamoviÄ,Croatia,Forward,20/12/1963
Sadick Adams,Ghana,Forward,01/01/1990
Miodrag AdÅ¾iÄ,Serbia,Forward,22/12/1948
Nemanja AhÄin,Serbia,Midfielder,07/04/1994
Nnaemeka Ajuru,Nigeria,Midfielder,28/09/1986
Nikola AksentijeviÄ,Serbia,Defender,09/03/1993
Danijel AleksiÄ,Serbia,Forward,30/04/1991
LjubiÅ¡a AleksiÄ,Serbia,Defender,11/04/1969
Mirko AleksiÄ,Serbia,Midfielder,26/09/1977
Miroslav AleksiÄ,Serbia,Forward,21/07/1960
Rajko AleksiÄ,Serbia,Defender,19/02/1947
Veljko AleksiÄ,Serbia,Forward,19/09/1941
Enver AlivodiÄ,Serbia,Midfielder,27/12/1984
Nikola AndriÄ,Serbia,Defender,23/05/1992
Darko AniÄ,Serbia,Midfielder,05/03/1974
Dragan AniÄiÄ,Serbia,,04/11/1970
Branislav Anikic,Serbia,,
Nikola AntiÄ,Serbia,Defender,04/01/1994
SaÅ¡a AntiÄ,Serbia,Defender,08/01/1979
Yaw Antwi,Ghana,Forward,15/06/1985
Stephen Appiah,Ghana,Midfielder,24/12/1980
Lazar ArsiÄ,Serbia,Midfielder,24/09/1991
Sinisa Arsin,Serbia,,
Elmir Asani,Serbia,Midfielder,15/09/1995
Nikola AÅ¡ÄeriÄ,Serbia,Forward,19/04/1991
Vlada Avramov,Serbia,Goalkeeper,05/04/1979
Daniel Avramovski,North Macedonia,Midfielder,20/02/1995
ÄorÄe Babalj,Serbia,Goalkeeper,30/05/1981
Filip BabiÄ,Serbia,Defender,27/05/1995
Milan BabiÄ,Serbia,Defender,05/08/1955
SiniÅ¡a BabiÄ,Serbia,Midfielder,13/02/1991
SrÄan BabiÄ,Serbia,Defender,22/04/1996
Marko BaÄanin,Serbia,Forward,09/07/1998
SrÄan BajÄetiÄ,Serbia,Midfielder,07/11/1971
Michal BalÃ¡Å¾,Slovakia,Goalkeeper,28/08/1970
Savo BaraÄ,Montenegro,Midfielder,28/11/1970
Mario BariÄ,Croatia,Defender,15/04/1985
Radoslav Batak,Montenegro,Defender,15/08/1977
SrÄan BeÄeliÄ,Serbia,Defender,08/06/1992
Samid BeganoviÄ,Serbia,Forward,21/01/1960
Dragoljub Bekvalac,Serbia,Defender,14/07/1952
Å½arko Belada,Serbia,Defender,10/06/1977
Milan BeliÄ,Serbia,Forward,29/08/1977
Joseph Bempah,Ghana,Defender,05/09/1995
Stevan Bena,Serbia,Defender,23/08/1935
Nemanja Bilbija,Bosnia-Herzegovina,Forward,02/11/1990
Vladimir BinÄiÄ,Serbia,Midfielder,
Stevan Birovljev,Serbia,Forward,02/01/1947
Darko Bjedov,Serbia,Forward,28/03/1989
Nikoslav BjegoviÄ,Serbia,Defender,16/11/1967
Marko Bjekovic,Serbia,Defender,21/09/2000
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
Marko BogojeviÄ,Serbia,Defender,02/09/1995
Petar BojiÄ,Serbia,Midfielder,04/09/1991
Milan BojoviÄ,Serbia,Forward,13/04/1987
Laslo Borbelj,Serbia,Forward,22/02/1939
JÃ¡nos BorsÃ³,Hungary,Midfielder,18/04/1953
Jovo BosanÄiÄ,Serbia,Midfielder,07/08/1970
Vujadin BoÅ¡kov,Serbia,Midfielder,16/05/1931
Ivan BoÅ¡koviÄ,Montenegro,Forward,01/01/1982
MomÄilo BoÅ¡koviÄ,Serbia,Defender,05/10/1950
Dragan BoÅ¡njak,Serbia,Midfielder,19/10/1956
Vladimir BrankoviÄ,Serbia,Defender,22/09/1985
Vidak BratiÄ,Serbia,Defender,20/10/1976
Å½eljko BrkiÄ,Serbia,Goalkeeper,09/07/1986
Zdravko BrkljaÄiÄ,Bosnia-Herzegovina,Goalkeeper,22/05/1938
Ivan BrziÄ,Serbia,Midfielder,28/05/1941
Vladimir BuaÄ,Serbia,Forward,26/12/1984
Milan Bubalo,Serbia,Forward,08/05/1990
Nedeljko BulatoviÄ,Serbia,Midfielder,19/04/1938
DÅ¾enan BurekoviÄ,Bosnia-Herzegovina,Defender,29/05/1995
Ladislav Äanji,Serbia,Goalkeeper,
Aleksandar ÄanoviÄ,Serbia,Goalkeeper,18/02/1983
MiloÅ¡ ÄaviÄ,Serbia,Goalkeeper,18/09/1994
Stefan Cebara,Croatia,Midfielder,12/04/1991
Giannis Charontakis,Greece,Defender,07/08/1995
Diamantis Chouchoumis,Greece,Defender,17/07/1994
Aleksandar ÄiÄovaÄki,Serbia,,
Zoran Cikic,Serbia,,
SaÅ¡a CilinÅ¡ek,Serbia,Defender,28/01/1982
Zoran CilinÅ¡ek,Serbia,Midfielder,20/03/1976
Tibor Cimbal,Serbia,,
Zvonko ÄiriÄ,Serbia,Goalkeeper,1962
Seku Conneh,Liberia,Forward,10/11/1995
ÄorÄe Äotra,Serbia,Defender,13/09/1984
Mladen Covic,Serbia,Forward,09/07/1986
Nemanja ÄoviÄ,Serbia,Forward,18/06/1991
Robert Csaki,Serbia,Defender,24/01/1996
ÃorÄe ÄurÄiÄ,Serbia,Midfielder,15/12/1956
Miroslav ÄurÄiÄ,Serbia,Forward,22/03/1962
Goran Äurko,Serbia,Goalkeeper,21/08/1968
SaÅ¡a Äurko,Serbia,Forward,12/06/1996
DraÅ¡ko CvetkoviÄ,Serbia,Forward,25/03/1952
Nemanja CvetkoviÄ,Serbia,Midfielder,08/02/1980
Å½eljko DakiÄ,Serbia,Forward,27/06/1967
Zoran DakiÄ,Serbia,Midfielder,28/08/1941
PÃ¡l DÃ¡rdai,Hungary,Midfielder,09/05/1951
Milan Davidov,Serbia,Forward,01/06/1979
Matej DelaÄ,Croatia,Goalkeeper,20/08/1992
MiloÅ¡ DeletiÄ,Serbia,Forward,13/10/1993
Anselme Delicat,Gabon,Midfielder,
Stefan DenkoviÄ,Montenegro,Forward,16/06/1991
Aleksandar DesanÄiÄ,Serbia,Midfielder,20/02/1996
Ranko DespotoviÄ,Serbia,Forward,21/01/1983
Mladen Devetak,Serbia,Defender,12/03/1999
Vladan Dimitric,Serbia,Defender,1958
Dominik Dinga,Serbia,Defender,07/04/1998
Adda Djeziri,Denmark,Forward,03/08/1988
Dusko Djurisic,Serbia,Defender,20/12/1977
SaÅ¡a DobriÄ,Serbia,Midfielder,24/01/1982
Zivko Dopudja,Serbia,,
Å½arko DragaÅ¡,Montenegro,Midfielder,15/06/1971
Dalibor DragiÄ,Bosnia-Herzegovina,Defender,23/06/1972
Milenko Dragojevic,Serbia,,
SaÅ¡a DrakuliÄ,Serbia,Forward,28/08/1972
Nikola DrinÄiÄ,Montenegro,Midfielder,07/09/1984
Zdravko DrinÄiÄ,Montenegro,Forward,01/05/1972
Damir DriniÄ,Serbia,Goalkeeper,20/07/1989
Zarko Drmanovic,Serbia,,
IÅ¡tvan DudaÅ¡,Serbia,Goalkeeper,02/08/1973
Nedeljko DugandÅ¾ija,Croatia,Forward,
LjubiÅ¡a DunÄerski,Serbia,Midfielder,26/05/1972
Josip DuvanÄiÄ,Croatia,Forward,01/10/1935
Marko ÄaloviÄ,Serbia,Defender,19/05/1986
