Name,Country,Position,Born
Fabrizio Acosta,Argentina,Defender,27/09/1996
Ezequiel Aguimcer,Argentina,Defender,07/11/1979
Diego Alcibiades,Argentina,Defender,27/03/1981
CristiÃ¡n Alessandrini,Chile,Forward,27/05/1985
Leandro Alonso,Argentina,Forward,05/03/1986
Hector Amarilla,Argentina,Forward,26/03/1983
NicolÃ¡s Angellotti,Argentina,Goalkeeper,01/04/1990
Nahuel Arias,Argentina,Midfielder,19/02/1991
Geronimo Badaracco,Argentina,Midfielder,
AdriÃ¡n Barbona,Argentina,Defender,24/03/1974
Fernando Barrios,Argentina,Defender,22/04/1994
Leonel Barrios,Argentina,Defender,05/09/1993
FabiÃ¡n Barrutti,Argentina,Midfielder,
RamÃ³n Borda,Argentina,Midfielder,08/04/1982
Lucas Buono,Argentina,Forward,30/07/1981
HÃ©ctor Buzzi,Argentina,Midfielder,23/01/1987
Juan Cabano,Argentina,Forward,
Daniel Caputo,Argentina,Defender,22/11/1983
Leonardo Carboni,Argentina,Forward,04/11/1984
Jorge Cardozo,Argentina,Midfielder,15/06/1993
TomÃ¡s Charles,Argentina,Defender,12/06/1985
Braian ChÃ¡vez,Argentina,Forward,03/10/1991
Jorge Coria,Argentina,Forward,03/01/1982
MatÃ­as Correa,Argentina,Defender,27/05/1985
Franco Cristofanelli,Argentina,Midfielder,24/05/1993
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Obdulio Diano,Argentina,Goalkeeper,27/10/1919
Brian Duarte,Argentina,Midfielder,11/09/1995
Gustavo Escobar,Argentina,Midfielder,08/08/1992
Sergio Escudero,Argentina,Defender,12/04/1983
SebastiÃ¡n FernÃ¡ndez,Argentina,Midfielder,12/01/1979
Luis Ferrario,Argentina,Defender,
Leonardo Ferrero,Argentina,Midfielder,23/04/1977
Nahuel Figueredo,Argentina,Midfielder,14/04/1990
Gabriel Gandarillas,Argentina,Midfielder,17/08/1975
Zelmar GarcÃ­a,Argentina,Defender,03/02/1987
Juan Gayol,Argentina,Forward,
Pablo Genovese,Argentina,Midfielder,26/07/1977
Rodrigo Ghione,Argentina,Defender,29/07/1991
AgustÃ­n Graneros,Argentina,Midfielder,28/04/1996
GastÃ³n Grecco,Argentina,Forward,27/03/1981
Ernesto Hareza,Argentina,Midfielder,31/12/1971
Walter Hermoso,Argentina,Midfielder,16/01/1992
NicolÃ¡s Herrera,Argentina,Defender,01/12/1995
RamÃ³n Irala,Argentina,Midfielder,08/05/2001
Carlos Islas,Argentina,Defender,21/03/1987
Juan Johnston,Argentina,Midfielder,
Gonzalo JuÃ¡rez,Argentina,Defender,14/02/1985
Heber LeaÃ±os,Argentina,Defender,19/06/1990
Diego Leguiza,Argentina,Forward,23/03/1985
AdriÃ¡n LeguizamÃ³n,Argentina,Goalkeeper,03/06/1989
AnÃ­bal LeguizamÃ³n,Argentina,Defender,10/01/1992
Facundo Lemmo,Argentina,Midfielder,12/07/1982
Leonardo Lemos,Argentina,Midfielder,08/06/1977
NicolÃ¡s Lovato,Argentina,Defender,05/01/1997
DamiÃ¡n Manes,Argentina,Midfielder,25/09/1984
Sergio Marclay,Argentina,Forward,29/01/1982
Rodrigo Marothi,Argentina,Forward,28/06/1996
Ariel MartÃ­nez,Argentina,Defender,30/07/1981
ElÃ­as MartÃ­nez,Argentina,Defender,20/01/1994
Gonzalo MartÃ­nez,Argentina,Defender,11/09/1975
MatÃ­as MartÃ­nez,Argentina,Midfielder,17/01/1993
Rodolfo MartÃ­nez,Argentina,Defender,
Jorge Medina,Argentina,Midfielder,07/03/1985
Rodolfo Micheli,Argentina,Forward,24/04/1930
Cristian Milozzi,Argentina,Defender,08/07/1980
Lisandro Mitre,Argentina,Goalkeeper,18/12/1995
Diego Molina,Argentina,Defender,14/06/1991
Sergio Molinari,Argentina,Defender,20/02/1982
NicolÃ¡s Monserrat,Argentina,Defender,08/09/1996
JosÃ© Montiel,Argentina,Defender,04/01/1998
Gustavo Oberman,Argentina,Midfielder,25/03/1985
SaÃºl Ongaro,Argentina,Defender,24/08/1916
Walter Parodi,Argentina,Forward,20/05/1965
Claudio Paz,Argentina,Goalkeeper,26/07/1977
LihuÃ© Prichoda,Argentina,Midfielder,26/06/1989
Cristian Revainera,Argentina,Midfielder,14/07/1982
Jorge Ribolzi,Argentina,Midfielder,07/11/1977
Carlos Ricci,Argentina,Defender,03/07/1989
Marcelo Ricci,Argentina,Midfielder,04/08/1986
Leandro RoldÃ¡n,Argentina,Midfielder,03/05/1988
Emiliano Romero,Argentina,Midfielder,11/09/1985
Alejandro Ruatta,Argentina,Midfielder,12/07/1986
MatÃ­as SÃ¡nchez,Argentina,Forward,18/11/1979
IvÃ¡n Sandoval,Argentina,Forward,05/08/1995
Rodrigo Sayavedra,Argentina,Midfielder,21/07/1995
HÃ©ctor Serafinovich,Argentina,Midfielder,10/02/1981
Gustavo CÃ©sar Sever,Argentina,Midfielder,01/08/1980
Rodrigo Soria,Argentina,Midfielder,14/02/1987
Tano Vela,Argentina,Defender,05/02/1982
Gabriel Tellas,Argentina,Forward,10/08/1992
Franco Toloza,Argentina,Midfielder,09/05/1994
Alfredo Trujillo,Argentina,Forward,
Diego Venturi,Argentina,Midfielder,10/04/1993
Mauricio VerÃ³n,Argentina,Midfielder,03/07/1977
Marcelo Vidal,Argentina,Midfielder,15/01/1991
JuliÃ¡n Vivas,Argentina,Forward,28/01/1995
Enzo ZÃ¡rate,Argentina,Defender,27/02/1998
