Name,Country,Position,Born
Sergio Acosta,Argentina,Midfielder,16/01/1993
Christian Alba,Uruguay,Forward,17/04/1992
CristiÃ¡n Alessandrini,Chile,Forward,27/05/1985
Antony Alonso,Argentina,Forward,11/05/1998
Ãscar Altamirano,Argentina,Forward,16/01/1984
Leandro Ãlvarez,Argentina,Midfielder,06/11/1988
Sergio Ãlvarez,Argentina,Midfielder,31/07/1982
Alejandro Baigorria,Argentina,Defender,25/08/1972
JosÃ© Barreal,Argentina,Defender,24/09/1989
Maximiliano Barreiro,Argentina,Defender,24/02/1989
Carlos BatarÃ¡s,Argentina,Defender,03/08/1974
Nahuel Blanco,Argentina,Midfielder,18/03/1991
DamiÃ¡n Bogado,Argentina,Midfielder,02/03/1987
TomÃ¡s Bolzicco,Argentina,Forward,29/11/1994
Maximiliano Bonanno,Argentina,Midfielder,27/12/1995
Ezequiel Bustamante,Argentina,Defender,11/06/1990
Marco CÃ¡ceres,Argentina,Forward,18/03/1989
Gonzalo Carniel,Argentina,Goalkeeper,01/02/1992
Osvaldo Carpintero,Argentina,Defender,14/08/1981
Rodrigo CÃ¡seres,Argentina,Defender,29/08/1997
AgustÃ­n Castiglione,Argentina,Defender,13/11/1985
Rodrigo Chao,Argentina,Defender,13/07/1987
Diego Cisterna,Argentina,Midfielder,22/08/1981
SebastiÃ¡n Contreras,Argentina,Midfielder,05/04/1990
Diego CÃ³rdoba,Argentina,Goalkeeper,18/12/1989
JonÃ¡s CorvalÃ¡n,Argentina,Forward,10/07/1996
Leandro De Muner,Argentina,Midfielder,10/04/1983
MartÃ­n Delgado,Argentina,Forward,26/04/1993
Mariano DÃ­az,Argentina,Midfielder,07/08/1988
Kevin Dubini,Argentina,Midfielder,04/03/1993
IvÃ¡n Dubois,Argentina,Defender,24/01/1995
Miguel Escobar,Argentina,Midfielder,24/08/1995
Carlos Escudero,Argentina,Midfielder,27/08/1989
Marcos Fasanella,Argentina,Goalkeeper,14/10/1986
Abel Flegenal,Argentina,Forward,20/12/1988
Claudio Galeano,Argentina,Midfielder,26/03/1989
Santiago Gallelli,Argentina,Midfielder,03/06/1995
SebastiÃ¡n Gambetta,Argentina,Goalkeeper,25/03/1988
JosÃ© Garay,Argentina,Midfielder,02/01/1980
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
Alberto Godoy,Argentina,Forward,28/10/1973
Alejandro GÃ³mez,Argentina,Defender,16/06/1994
AgustÃ­n GoÃ±i,Argentina,Midfielder,05/05/1981
Juan Ignacio GonzÃ¡lez,Argentina,Forward,15/10/1991
Diego Grecco,Argentina,Midfielder,26/09/1983
Alejandro Guglielmo,Argentina,Midfielder,04/01/1992
AdriÃ¡n Guillermo,Argentina,Forward,15/03/1980
Diego Ianiero,Argentina,Defender,29/06/1986
MartÃ­n Iglesias,Argentina,Midfielder,03/05/1985
Cristian Leiva,Argentina,Defender,26/02/1987
Mauro Lema,Argentina,Defender,07/03/1991
Luis Lobos,Argentina,Midfielder,09/10/1983
Lucio Lopez,Argentina,Defender,15/02/1996
Santiago LÃ³pez,Argentina,Defender,19/04/1984
VÃ­ctor LÃ³pez,Argentina,Midfielder,20/04/1987
Walter Lugo,Argentina,Midfielder,04/11/1994
Mauro Mallorca,Argentina,Midfielder,25/04/1996
NicolÃ¡s Mamberti,Argentina,Midfielder,01/01/1990
DamiÃ¡n Manso,Argentina,Midfielder,06/06/1979
Leandro MartÃ­nez,Argentina,Defender,21/04/1987
Jonathan Medina,Argentina,Midfielder,01/05/1991
MatÃ­as Mena,Argentina,Forward,29/12/1996
Leonardo Miglionico,Uruguay,Defender,31/01/1980
Roberto Mogrovejo,Argentina,Forward,19/06/1972
SebastiÃ¡n Montero,Argentina,Forward,13/08/1996
NicolÃ¡s NÃ³bile,Argentina,Midfielder,25/01/1992
Juan Noce,Argentina,Goalkeeper,05/08/1997
Alexis Orellana,Argentina,Defender,08/04/1998
Marcelo Pappano,Argentina,Defender,28/02/1990
Francisco Peralta Salinas,Paraguay,Defender,06/06/1988
AgustÃ­n PÃ©rez,Argentina,Goalkeeper,22/11/1991
Maximiliano PlantÃ©,Argentina,Forward,31/08/1988
IvÃ¡n Portillo,Argentina,Defender,14/04/1987
Franco Quiroz,Argentina,Midfielder,10/11/1990
SimÃ³n RamÃ­rez,Argentina,Midfielder,12/04/1985
Mariano Randulfe,Argentina,Defender,04/01/1987
Lucas Reynoso,Argentina,Midfielder,15/04/1994
Ãngel RÃ­os,Argentina,Forward,26/01/1986
Braian Rivainera,Argentina,Midfielder,17/02/1999
Gustavo Ruhl,Argentina,Goalkeeper,13/07/1978
Esteban Ruiz DÃ­az,Argentina,Goalkeeper,20/07/1995
Julio SalvÃ¡,Argentina,Goalkeeper,18/05/1987
DamiÃ¡n Salvatierra,Argentina,Forward,17/11/1984
Fernando Santana,Argentina,Midfielder,01/04/1990
Carlos SantibÃ¡Ã±ez,Argentina,Midfielder,30/08/1986
Lautaro Schinnea,Argentina,Forward,14/12/1995
SebastiÃ¡n Sciorilli,Argentina,Midfielder,02/05/1989
AndrÃ©s Sena,Argentina,Forward,30/11/1990
Alan Sombra,Argentina,Midfielder,17/12/1997
Leandro Sosa,Argentina,Defender,23/05/1987
Claudio Steinbach,Argentina,Defender,09/07/1985
Mario Unzurrunzaga,Argentina,Midfielder,10/02/1980
Ignacio Varela,Argentina,Forward,20/07/1990
Leandro Vera,Argentina,Midfielder,21/02/1994
Lucas Vicente,Argentina,Defender,15/03/1986
