Name,Country,Position,Born
JÃ¡kup Ã¡ Borg,Faroe Islands,Forward,26/10/1979
Hans Ã¡ Lag,Faroe Islands,Defender,26/09/1974
HeÃ°in Ã¡ Lakjuni,Faroe Islands,Midfielder,19/02/1978
Magni Ã¡ Lakjuni,Faroe Islands,Forward,25/10/1973
TÃ³r-Ingar Akselsen,Faroe Islands,Midfielder,01/05/1981
Kristian Eli Andersen,Faroe Islands,Defender,20/05/1980
Lasse Andersen,Denmark,Defender,24/05/1995
Hans JÃ¡kup Annfinsson,Faroe Islands,Forward,19/03/1999
Mass Anthoniussen,Faroe Islands,Midfielder,17/01/1979
Ãli Arge,Faroe Islands,Midfielder,24/03/1991
Uni Arge,Faroe Islands,Forward,21/01/1971
RÃ³i Ãrting,Faroe Islands,Midfielder,12/09/1967
RÃºni Ãrting,Faroe Islands,Goalkeeper,20/08/1964
HeÃ°in Askham,Faroe Islands,Defender,03/07/1960
HÃ¸rÃ°ur Askham,Faroe Islands,Midfielder,22/09/1994
Andrew av FlÃ¸tum,Faroe Islands,Forward,13/06/1979
RÃ³i av FlÃ¸tum,Faroe Islands,Defender,30/12/1994
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Martin Bergvold,Denmark,Midfielder,20/02/1984
JÃ¡kup Pauli Breckmann,Faroe Islands,Defender,16/04/1998
Andreas Breimyr,Norway,Midfielder,02/04/1996
Bjarni Brimnes,Faroe Islands,Defender,21/05/2000
Martin Christensen,Denmark,Defender,27/05/1976
BÃ¡rÃ°ur Christiansen,Faroe Islands,Defender,27/05/1983
Rani Christiansen,Faroe Islands,Defender,08/03/1984
Samuel Chukwudi,Faroe Islands,Midfielder,25/06/2003
Gheorghe Ciurea,Romania,Midfielder,12/10/1962
Aron Clementsen,Faroe Islands,Midfielder,17/11/1996
SigfrÃ­Ã°ur Clementsen,Faroe Islands,Forward,27/01/1973
JÃ³n Dahl,Faroe Islands,Defender,31/12/1965
PÃ¦tur Dahl,Faroe Islands,Midfielder,16/06/1988
PÃ¦tur Dahl,Faroe Islands,Defender,25/03/1981
EyÃ°un Dal-Christiansen,Faroe Islands,Defender,10/02/1956
JÃ³an Magnus DalbÃ¸,Faroe Islands,Midfielder,29/07/1989
Ãssur DalbÃºÃ°,Faroe Islands,Forward,28/03/1989
Bogi Dam,Faroe Islands,Midfielder,29/10/1969
JÃ¡kup Dam,Faroe Islands,Midfielder,10/08/1971
Jan Christian Dam,Faroe Islands,Defender,07/09/1968
John Heri Dam,Faroe Islands,Midfielder,08/09/1975
Martin Dam,Faroe Islands,Midfielder,30/03/1999
Poul Thomas Dam,Faroe Islands,Defender,28/10/1987
Hallur Danielsen,Faroe Islands,Defender,21/07/1973
Hanus Danielsen,Faroe Islands,Midfielder,29/03/1988
RÃ³i Danielsen,Faroe Islands,Defender,18/02/1989
Beinir Davidsen,Faroe Islands,Midfielder,02/11/1988
EyÃ°finn Davidsen,Faroe Islands,Midfielder,19/01/1966
JÃ³gvan Davidsen,Faroe Islands,Defender,09/10/1991
JÃ³han Davidsen,Faroe Islands,Defender,31/01/1988
Marcin Dawid,Poland,Goalkeeper,28/01/1980
Hans Djurhuus,Faroe Islands,Defender,29/11/1978
Hjalti Djurhuus,Faroe Islands,Defender,14/07/1998
Ransin Djurhuus,Faroe Islands,Forward,09/09/1981
TÃ³rmÃ³Ã°ur Djurhuus,Faroe Islands,Defender,02/09/2000
Nicu Dogaru,Romania,Midfielder,20/02/1968
Alex Dos Santos,Faroe Islands,Defender,28/03/1981
JÃ³an Edmundsson,Faroe Islands,Midfielder,26/07/1991
JÃ¡kup Helgi Egholm,Faroe Islands,Goalkeeper,16/01/1976
Magnus Egilsson,Faroe Islands,Midfielder,19/03/1994
