Name,Country,Position,Born
Onur Acar,Turkey,Midfielder,01/01/1983
Sanem Agbaba,Turkey,Midfielder,04/10/1992
IsmaÃ¯l Aissati,Morocco,Midfielder,16/08/1988
Emre Akbaba,Turkey,Midfielder,04/10/1992
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
ReÅo AkÄ±n,Turkey,Midfielder,01/10/1996
Kerem AkyÃ¼z,Turkey,Defender,01/07/1989
Cenk AlkÄ±lÄ±Ã§,Turkey,Defender,09/12/1987
Emircan AltÄ±ntaÅ,Turkey,Midfielder,15/07/1995
Fatih Arat,Turkey,Forward,01/06/1989
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
TimuÃ§in AÅÃ§Ä±gil,Turkey,Midfielder,11/01/1986
Metin Aslan,Austria,Defender,04/03/1978
Hasan AyaroÄlu,Turkey,Midfielder,22/03/1995
Jonathan AyitÃ©,Togo,Forward,22/07/1985
Abdoulaye Ba,Senegal,Defender,01/01/1991
Baiano,Brazil,Defender,23/02/1987
Anastasios Bakasetas,Greece,Forward,28/06/1993
Yacine Bammou,Morocco,Forward,11/09/1991
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
Emre BatÄ±,Turkey,Defender,17/05/1990
Emre Bekir,Turkey,Defender,17/08/1998
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Eray BirniÃ§an,Turkey,Goalkeeper,20/07/1988
BobÃ´,Brazil,Forward,09/01/1985
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Yakup BugÃ¼n,Turkey,Goalkeeper,05/09/1987
Erman Bulucu,Turkey,Defender,09/03/1989
Onur Bulut,Turkey,Forward,16/04/1994
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
Firat Cakiroglu,Turkey,Midfielder,10/08/1998
Candeias,Portugal,Forward,25/02/1988
Carlos GarcÃ­a,Spain,Defender,29/04/1984
Steven Caulker,England,Defender,29/12/1991
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Soner Celen,Turkey,Forward,18/05/1980
Aydin Ãetin,Turkey,Forward,21/05/1980
Ufuk Ceylan,Turkey,Goalkeeper,23/06/1986
Yussif Chibsah,Ghana,Midfielder,30/12/1983
Papiss Demba CissÃ©,Senegal,Forward,03/06/1985
Yusuf Coban,Germany,Forward,14/10/1996
Koray ÃÃ¶lgecen,Turkey,Defender,28/05/1985
Emre CoÅkun,Turkey,Defender,07/06/1994
Serdar DeliktaÅ,Turkey,Forward,04/08/1986
Ahmet Demir,Turkey,Forward,04/05/1992
Hasan Demir,Turkey,Goalkeeper,28/08/1990
Merih Demiral,Turkey,Defender,05/03/1998
Djalma,Angola,Forward,30/05/1987
Douglas,Brazil,Forward,30/12/1987
Kazim DÃ¼lger,France,Midfielder,31/07/1990
Berkan Emir,Turkey,Defender,06/02/1988
Hasan EmiroÄlu,Turkey,Defender,29/06/1997
Ramazan Erarslan,Turkey,Defender,25/09/1987
Hakan ErÃ§elik,Turkey,Midfielder,07/05/2000
Semih ErgÃ¼l,Turkey,Forward,06/06/1995
Levent EriÅ,Turkey,Midfielder,17/09/1962
Tunahan Ersoy,Turkey,Goalkeeper,25/01/1994
Mbilla Etame,Cameroon,Forward,22/06/1988
Junior Fernandes,Chile,Forward,10/04/1988
Filipe Augusto,Brazil,Midfielder,12/08/1993
Mamadou Fofana,Mali,Defender,21/01/1998
Lamine Gassama,Senegal,Defender,20/10/1989
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
Adem GÃ¶kÃ§e,Turkey,Midfielder,20/09/1982
Cenk GÃ¶nen,Turkey,Goalkeeper,21/02/1988
Lokman GÃ¶r,Turkey,Defender,15/12/1990
Wilde-Donald Guerrier,Haiti,Defender,31/03/1989
Kerem GÃ¼lbahar,Turkey,Midfielder,20/08/1984
Ismail GÃ¼ler,Turkey,Midfielder,09/01/1972
Ceyhun GÃ¼lselam,Turkey,Midfielder,25/12/1987
Can GÃ¼mrÃ¼kÃ§Ã¼,Turkey,Midfielder,12/11/1987
Umut GÃ¼neÅ,Turkey,Midfielder,16/03/2000
Emre GÃ¼ral,Turkey,Forward,05/04/1989
Galip GÃ¼zel,Turkey,Defender,10/01/1987
Mutlu IlengÃ¶z,Turkey,Midfielder,25/12/1987
GÃ¶kay Ä°ravul,Turkey,Midfielder,18/10/1992
Juanfran,Spain,Defender,11/09/1988
TuÄÃ§in KadÄ±oÄlu,Turkey,Defender,20/08/1986
Kaan Kanak,Turkey,Midfielder,06/10/1990
Oleksandr Kaplienko,Ukraine,Defender,07/03/1996
Efecan Karaca,Turkey,Midfielder,16/11/1989
Yusuf KaragÃ¶z,Turkey,Goalkeeper,05/10/1999
Abdullah Karmil,Turkey,Defender,22/01/1988
Erhan Kartal,Turkey,Defender,01/03/1993
Ahmet Kesim,Turkey,Defender,05/01/1990
Alpay KoÃ§aklÄ±,Turkey,Midfielder,19/09/1998
Erol Kolcu,Turkey,Defender,20/04/1962
Bekir KÃ¼Ã§Ã¼kertaÅ,Turkey,Goalkeeper,25/02/1986
Ali Kuleli,Turkey,Forward,27/07/1986
Metin Kurt,Turkey,Midfielder,06/05/1980
Guy Landel,Guinea,Midfielder,03/07/1990
Akeem Latifu,Nigeria,Defender,16/11/1989
Darko LaziÄ,Serbia,Defender,19/07/1994
Chisamba Lungu,Zambia,Forward,31/01/1991
Ioannis Maniatis,Greece,Midfielder,12/10/1986
Marafona,Portugal,Goalkeeper,28/05/1987
ErdinÃ§ Mergen,Turkey,Forward,05/03/2000
Fabrice N'Sakala,Congo DR,Defender,21/07/1990
Emre Nefiz,Turkey,Midfielder,24/11/1994
Ãnal Noyan,Germany,Forward,23/02/1993
Joel Obi,Nigeria,Midfielder,22/05/1991
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Rauf Ãktem,Turkey,Midfielder,12/03/1997
Kenneth Omeruo,Nigeria,Defender,17/10/1993
BarÄ±Å ÃrÃ¼cÃ¼,Germany,Midfielder,10/05/1992
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Sercan ÃzÃ§elik,Turkey,Defender,01/05/1982
Hamza Ãzdemir,Turkey,Defender,15/05/2001
Eren Ãzen,Turkey,Forward,07/08/1983
Kemal Ãzen,Turkey,Midfielder,29/02/1984
Ahmet Ãzer,Turkey,Midfielder,02/06/1994
ZÃ¼lkÃ¼f Ãzer,Turkey,Goalkeeper,10/05/1988
Semavi ÃzgÃ¼r,Turkey,Midfielder,06/02/1982
Sinan Ãzkan,Turkey,Forward,22/03/1986
Cihan Ãzkaymak,Turkey,Midfielder,04/07/1989
Sezer Ãzmen,Turkey,Defender,07/07/1992
Yasin Palaz,Turkey,Midfielder,21/06/1988
Birol Parlak,Turkey,Defender,01/03/1990
Mustafa Pektemek,Turkey,Forward,11/08/1988
Slavko PeroviÄ,Serbia,Forward,09/06/1989
Glynor Plet,Netherlands,Forward,30/01/1987
RÃ©my Riou,France,Goalkeeper,06/08/1987
Isaac Sackey,Ghana,Midfielder,04/04/1994
Ahmet Åahbaz,Turkey,Defender,12/03/1991
Berat Åahiner,Turkey,Defender,12/11/1997
Sergen Sakirler,Turkey,Forward,15/05/1995
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
Ekrem SarÄ±Ã§am,Turkey,Forward,06/12/1986
Taner Savut,Turkey,Defender,10/08/1974
GÃ¶kalp SeÃ§al,Turkey,Defender,27/07/1985
AliÅan Åeker,Turkey,Goalkeeper,04/07/1986
Yilmaz Seker,Belgium,Midfielder,25/01/1979
Darvydas Å ernas,Lithuania,Forward,22/07/1984
Murat Sevimler,Turkey,Midfielder,11/07/1998
Sajjad Shahbazzadeh,Iran,Forward,23/01/1990
Osman ÅimÅek,Turkey,Goalkeeper,01/01/1991
Manolis Siopis,Greece,Midfielder,14/05/1994
Bakary Soro,Ivory Coast,Defender,05/12/1985
Mustafa SoytaÅ,Turkey,Forward,07/09/1986
Nuru Sulley,Ghana,Defender,11/06/1992
Sunny,Nigeria,Midfielder,17/09/1988
Josef Å ural,Czech Republic,Forward,30/05/1990
Muammer SÃ¼rmeli,Turkey,Defender,30/07/1973
Levent TaÅkÄ±n,Turkey,Goalkeeper,27/01/1977
