Name,Country,Position,Born
Gheorghe Andronic,Moldova,Midfielder,25/09/1991
Ivan Antolek,Croatia,Forward,27/01/1993
David Arshakyan,Armenia,Forward,16/08/1994
Laurent Atangana,Croatia,Defender,1988
Iyayi Atiemwen,Nigeria,Forward,24/01/1996
Hrvoje Babec,Croatia,Midfielder,28/07/1999
Ivan BabiÄ,Croatia,Forward,02/01/1991
Boris Bajto,Croatia,Midfielder,26/03/1985
Petar BanoviÄ,Croatia,Forward,11/09/1997
Igor BarukÄiÄ,Croatia,Midfielder,05/04/1982
Ivan BlatanÄiÄ,Croatia,Defender,14/01/1998
Tomislav BoÅ¾iÄ,Croatia,Defender,01/11/1987
LaurenÅ£iu BrÄnescu,Romania,Goalkeeper,30/03/1994
Marko Brekalo,Croatia,Forward,24/11/1992
Ivan BrkiÄ,Croatia,Midfielder,19/08/2001
Marko Brtan,Croatia,Midfielder,07/04/1991
Ante Budimir,Croatia,Forward,22/07/1991
Marijan Äabraja,Croatia,Defender,25/02/1997
Igor Äagalj,Croatia,Defender,08/10/1982
Dario ÄanaÄija,Croatia,Midfielder,17/04/1994
Maks ÄeliÄ,Croatia,Defender,08/03/1996
Ivano Äepo,Croatia,Midfielder,08/08/2000
Tibor ÄiÄa,Sweden,Midfielder,31/12/1993
Ivan ÄoviÄ,Croatia,Goalkeeper,17/09/1990
Vlado Ärnjak,Croatia,Forward,31/08/1954
Ivan Crnov,Croatia,Midfielder,01/02/1990
Petar Äurek,Croatia,Defender,18/10/1999
Damir Cvetko,Croatia,Midfielder,27/06/1968
Marko Dabro,Croatia,Forward,28/03/1997
Ronaldo Deaconu,Romania,Midfielder,13/05/1997
Jan DebijaÄi,Croatia,Goalkeeper,16/04/2000
Matija DvornekoviÄ,Croatia,Forward,01/01/1989
Damjan ÄokoviÄ,Croatia,Midfielder,18/04/1990
Domagoj FraniÄ,Croatia,Defender,17/08/1993
Goran GerÅ¡ak,Croatia,Forward,28/09/1972
Paulius Golubickas,Lithuania,Forward,19/08/1999
Tomislav Gudelj,Croatia,Midfielder,01/05/1998
Luka HadÅ¾iÄ,Croatia,Midfielder,28/02/1993
Jiloan Hamad,Sweden,Midfielder,06/11/1990
Nermin HodÅ¾iÄ,Bosnia-Herzegovina,Midfielder,13/07/1994
Eduard Husinec,Croatia,Defender,10/05/1993
Leon IÅ¡ek,Croatia,Goalkeeper,16/07/2000
Luka JagaÄiÄ,Croatia,Midfielder,26/10/1990
Hrvoje JanÄetiÄ,Croatia,Defender,10/02/1981
Matija Jankulica,Croatia,Forward,04/01/1992
Vedran JerkoviÄ,Croatia,Defender,13/10/1991
Aleksandar JoviÄiÄ,Bosnia-Herzegovina,Midfielder,18/07/1995
Darko JozinoviÄ,Croatia,Midfielder,15/08/1970
Lovro Juric,Croatia,Goalkeeper,01/09/1996
Kristijan Kahlina,Slovenia,Goalkeeper,24/07/1992
Manuel KantÃ©,France,Defender,21/08/1986
Matija Katanec,Croatia,Defender,04/05/1990
Neno Katulic,Croatia,Midfielder,26/06/1975
Lek KÄira,Croatia,Defender,28/01/1983
Tomislav KiÅ¡,Croatia,Forward,04/04/1994
Miroslav Konopek,Croatia,Forward,28/03/1991
Miroslav KopriÄ,Croatia,Goalkeeper,23/12/1984
Mario Kralj,Croatia,Midfielder,17/07/1977
KreÅ¡imir KrizmaniÄ,Croatia,Defender,03/07/2000
Marko KrznariÄ,Croatia,Midfielder,07/01/2001
Tomislav LabudoviÄ,Croatia,Defender,25/10/1985
Nemanja LjubisavljeviÄ,Serbia,Defender,26/11/1996
