Name,Country,Position,Born
Sadullah Acele,Turkey,Forward,11/07/1954
Eray AcikgÃ¶z,Turkey,Defender,09/09/1984
Said Can AÃ§Ä±kalÄ±n,Turkey,Midfielder,25/07/1995
MoÃ¯se Adilehou,Benin,Defender,01/11/1995
Emre AdiloÄlu,Turkey,Midfielder,01/04/1997
Emrecan AfacanoÄlu,Turkey,Defender,15/03/1991
Melih AÄa,Turkey,Goalkeeper,27/06/1993
Akeem Agbetu,Nigeria,Forward,10/03/1988
Caner AÄca,Turkey,Midfielder,28/10/1984
Orhan Ak,Turkey,Defender,29/09/1979
Chukwuma Akabueze,Nigeria,Forward,06/05/1989
Mustafa AkarcalÄ±,Turkey,Midfielder,30/08/1953
Samet Akaydin,Turkey,Midfielder,13/03/1994
Sinan Akaydin,Turkey,Midfielder,01/03/1994
UÄur Akdemir,Turkey,Defender,22/09/1988
Burak AkdiÅ,Turkey,Forward,12/06/1977
GÃ¶khan Akilli,Turkey,Defender,02/04/1994
Eray Akkaya,Turkey,Midfielder,30/06/1994
Sefa Aksoy,Germany,Midfielder,26/02/1989
TaÅkÄ±n Aksoy,Turkey,Defender,13/06/1967
Cafercan Aksu,Turkey,Forward,15/01/1987
Kubilay AktaÅ,Turkey,Midfielder,29/01/1995
Engin AktÃ¼rk,Turkey,Defender,07/08/1983
Lokman AkyÄ±ldÄ±z,Turkey,Midfielder,01/09/1989
Mehmet AlaeddinoÄlu,Turkey,Midfielder,14/01/1990
Sinan AlayoÄlu,Turkey,Forward,1949
Muharrem AlgÄ±Ã§,Turkey,Forward,1948
GÃ¶ksu Alhas,Turkey,Defender,21/03/1990
Ä°skender AlÄ±n,Turkey,Forward,28/02/1984
Adem AlkaÅi,Turkey,Defender,14/04/1984
Caner Altin,Turkey,Forward,03/07/1983
Dogan Altinkaya,Turkey,Defender,11/02/1985
Eser AltÄ±n,Turkey,Goalkeeper,06/10/1980
Metin AltÄ±nay,Turkey,Defender,18/04/1962
Batuhan AltÄ±ntaÅ,Turkey,Forward,14/03/1996
Yilmaz AltuntaÅ,Turkey,Midfielder,10/10/1992
AndrÃ© Santos,Brazil,Midfielder,08/03/1983
Renato Arapi,Albania,Defender,28/09/1986
Hakan Arslan,Turkey,Defender,12/03/1989
Nuri ArtÄ±Å,Turkey,Defender,26/04/1950
Burak Asan,Turkey,Midfielder,22/11/1997
Aytek AÅÄ±koÄlu,Turkey,Defender,20/08/1982
Deniz Aslan,Turkey,Defender,09/02/1989
Ãmer AteÅ,Turkey,Defender,14/08/1981
Erkan Avseren,Turkey,Defender,01/07/1971
Sinan Ay,Turkey,Forward,08/11/1991
Mehmet Ayaz,Turkey,Midfielder,10/04/1982
Kutay Aydin,Turkey,Forward,21/07/1999
Eren AydÄ±n,Turkey,Defender,16/01/1982
ÅÃ¼krÃ¼ AydÄ±n,Turkey,Midfielder,1950
Ziya AydÄ±n,Turkey,Goalkeeper,25/07/1979
Yavuz AygÃ¼n,Turkey,Goalkeeper,27/06/1996
Arif Bacaci,Turkey,Forward,28/03/1968
GÃ¶khan BartÄ±k,Turkey,Forward,20/06/1990
Barbaros Barut,Turkey,Midfielder,26/01/1983
Ä°rfan BaÅaran,Turkey,Midfielder,20/12/1989
