Name,Country,Position,Born
JoaquÃ­n Aguirre,Peru,Defender,24/07/1995
HernÃ¡n Altolaguirre,Argentina,Forward,19/02/1993
Ismael Alvarado,Peru,Defender,22/10/1980
Hugo Ãngeles,Peru,Defender,18/12/1993
Robinson AponzÃ¡,Colombia,Forward,11/04/1989
Rolando Arrasco,Peru,Midfielder,10/08/1996
Jhon Barrueta,Peru,Forward,11/02/1996
Paul Bashi,Peru,Defender,01/04/1993
Alonso Bazalar,Peru,Midfielder,19/03/1990
Gerardo Belandres,Peru,Defender,31/03/1995
Rolando Bogado,Paraguay,Defender,22/04/1984
Renzo CÃ¡ceres,Peru,Goalkeeper,02/06/1984
Juan CÃ¡mara,Peru,Defender,21/12/1992
Angelo Campos,Peru,Goalkeeper,27/04/1994
JosÃ© Canova,Peru,Defender,30/09/1992
Carlos Caraza,Peru,Midfielder,14/11/1985
Cristian Carbajal,Peru,Defender,20/09/1999
Deivy Carbajal,Peru,Midfielder,13/05/2002
VÃ­ctor Carbajal,Peru,Midfielder,23/06/1988
Christian Carranza,Peru,Forward,04/11/1991
Gianfranco Castellanos,Peru,Goalkeeper,08/04/1988
Carlos Castillo,Peru,Defender,18/06/1990
Hugo Castillo,Peru,Midfielder,28/07/1978
Percy Chuquisengo,Peru,Defender,09/01/1984
Erick Coavoy,Peru,Midfielder,22/01/1990
Joyce Conde,Peru,Forward,08/09/1991
LuÃ­s Cordero,Peru,Midfielder,08/04/1981
JosÃ© MarÃ­a CÃ³rdova,Peru,Forward,02/07/1986
JosÃ© Cuero,Colombia,Defender,30/03/1990
Miguel Curiel,Peru,Forward,23/03/1988
JosÃ© DionÃ­sio,Peru,Midfielder,21/12/1982
Jack DurÃ¡n,Peru,Midfielder,08/12/1991
Carlos ElÃ­as,Peru,Midfielder,23/03/1988
Diego Encinas,Peru,Defender,11/07/1993
Luis FernÃ¡ndez,Peru,Forward,23/03/1997
Gianmarco Gambetta,Peru,Defender,02/05/1991
Flavio GÃ³mez,Peru,Midfielder,04/01/1997
Gonzalo Guadalupe,Peru,Forward,04/12/1994
Jonathan Hansen,Argentina,Forward,19/09/1988
Juan Iriarte,Peru,Midfielder,12/09/1979
Haruki Kanashiro,Peru,Goalkeeper,11/09/1977
Julio Landauri,Peru,Midfielder,17/04/1986
Carlos Laura,Peru,Goalkeeper,30/09/1974
Jarvey LÃ³pez,Peru,Forward,01/09/1992
Kerin LÃ³pez,Peru,Defender,12/12/1995
Enzo Maidana,Argentina,Forward,13/01/1988
Mauricio Matzuda,Peru,Midfielder,03/01/2000
Franco Mendoza,Peru,Midfielder,23/01/1977
Giordano Mendoza,Peru,Midfielder,18/10/1993
Ederson MogollÃ³n,Peru,Defender,04/10/1992
JosÃ© Mohring,Peru,Midfielder,14/03/1986
Nick Montalva,Peru,Defender,26/03/1976
Diego Morales,Argentina,Goalkeeper,16/03/1983
Giovanny Morales,Peru,Midfielder,10/03/1992
Juan Morales,Peru,Midfielder,06/03/1989
RubÃ©n Mori,Peru,Midfielder,18/06/1986
Jhonny Obeso,Peru,Midfielder,02/06/1991
Rodolfo Ojeda,Peru,Defender,29/09/1982
Lionard Pajoy,Colombia,Forward,07/06/1981
Juan Carlos Portilla,Peru,Forward,07/11/1986
Charles Quinto,Colombia,Defender,02/12/1990
Alejandro RamÃ­rez,Peru,Forward,28/12/1991
Mario RamÃ­rez,Colombia,Midfielder,08/04/1990
Alejandro Ramos,Peru,Defender,13/09/1998
Giuseppi Ramos,Peru,Midfielder,18/05/1983
Paulo Ramos,Peru,Defender,16/02/1980
HernÃ¡n Rengifo,Peru,Forward,18/04/1983
JesÃºs Reyes,Peru,Forward,21/03/1982
Omar Reyes,Peru,Midfielder,13/12/1988
SaÃºl Reyes,Peru,Forward,02/07/1992
Marvin Rios,Peru,Midfielder,29/08/1987
Brayan Riquelme,Peru,Midfielder,05/08/1993
JosÃ© Rivas,Peru,Midfielder,19/08/1989
Yves Roach,Peru,Midfielder,07/08/1992
JosÃ© Rojas,Peru,Midfielder,11/10/1999
VÃ­ctor Rossel,Peru,Forward,05/11/1985
Ãngelo Rovegno,Peru,Defender,28/05/1999
Bill RuÃ­z,Peru,Midfielder,02/04/1993
Ãscar RuÃ­z,Peru,Defender,07/12/1985
Alexander Salas,Peru,Defender,24/04/1990
Hilden Salas,Peru,Midfielder,19/07/1980
Frank Sanjinez,Peru,Midfielder,07/11/1989
Jorginho SernaquÃ©,Peru,Forward,11/07/1994
JosÃ© Shoro,Peru,Forward,10/07/1989
Smith,Brazil,Midfielder,07/05/1988
Mario Soto,Peru,Midfielder,19/04/1987
Sergio Tarazona,Peru,Midfielder,27/09/1998
MartÃ­n TenemÃ¡s,Peru,Defender,19/07/1985
Alex Trujillo,Peru,Forward,12/05/1996
Juan Tuesta,Peru,Midfielder,25/09/1993
Sergio UbillÃºs,Peru,Defender,01/01/1980
Pool Vidal,Peru,Defender,28/07/1990
Ãscar VÃ­lchez,Peru,Midfielder,21/01/1986
Walter VÃ­lchez,Peru,Defender,20/02/1982
Miguel Vinces,Peru,Midfielder,04/07/1987
Wilson Vizconde,Peru,Defender,09/01/1994
