Name,Country,Position,Born
Ayoub Abou,Morocco,Midfielder,28/06/1998
AdriÃ¡n ChÃ¡ves,Spain,Defender,12/07/1999
AdriÃ¡n JimÃ©nez,Spain,Defender,01/12/1992
Aitor GarcÃ­a,Spain,Forward,25/03/1994
Aitor NÃºnez,Spain,Defender,02/10/1987
Aitor Ruibal,Spain,Forward,22/03/1996
AlbarrÃ¡n,Spain,Defender,06/11/1979
Alberto,Spain,Goalkeeper,09/02/1985
Alberto Quintana,Spain,Midfielder,29/04/1996
Alberto RÃ³denas,Spain,Midfielder,26/09/1998
Ãlex,Spain,Forward,03/06/1983
Ãlvaro,Spain,Defender,22/07/1994
Ãlvaro Bustos,Spain,Midfielder,26/06/1995
Ãlvaro Portilla,Spain,Midfielder,28/04/1986
Ãlvaro ValdÃ©s,Spain,Midfielder,10/07/1980
AndÃºjar,Spain,Defender,21/08/1991
Ãngel Berlanga,Spain,Defender,24/02/1987
Arribas,Spain,Defender,01/05/1989
Asen,Spain,Forward,07/10/1978
Barbosa,Spain,Forward,29/04/1993
Basilio,Spain,Goalkeeper,02/01/1984
Bedoya,Spain,Midfielder,15/04/1986
Benito,Spain,Midfielder,11/07/1995
Berodia,Spain,Midfielder,06/06/1981
Borja Acha,Spain,Forward,
Borja DÃ­az,Spain,Midfielder,02/11/1990
BrotÃ³n,Spain,Defender,21/03/1982
CaballÃ©,Spain,Midfielder,22/06/1991
Cantero,Spain,Goalkeeper,09/01/1995
Carcoba,Spain,Midfielder,08/07/1996
Carles Coto,Spain,Midfielder,11/02/1988
Carlitos,Spain,Midfielder,14/03/1985
Carlos,Spain,Midfielder,29/04/1980
Fabry Castro,Colombia,Midfielder,21/02/1992
Chiki,Spain,Forward,05/10/1996
Cristian,Spain,Midfielder,22/11/1980
Cristian PÃ©rez,Spain,Defender,22/05/1990
Cruz,Spain,Midfielder,15/07/1989
Dani,Spain,Forward,22/12/1974
Dani MartÃ­nez,Spain,Forward,13/01/1987
Dani PichÃ­n,Spain,Forward,25/04/1991
Dani Romera,Spain,Forward,23/08/1995
David Fondarella,Spain,Defender,19/02/1998
David MartÃ­n,Spain,Forward,27/08/1992
David OrdÃ³Ã±ez,Spain,Defender,25/05/1996
De Frutos,Spain,Forward,20/02/1997
De las Heras,Spain,Goalkeeper,28/09/1991
De Pedro,Spain,,19/11/1991
Del Val,Spain,Midfielder,18/03/2001
Diego SÃ¡nchez,Spain,Forward,04/05/1990
Echu,Spain,Midfielder,11/02/1998
Enzo Leonel,Spain,,
EsnÃ¡ider,Spain,,
Fer Ruiz,Spain,Midfielder,11/07/1991
Fernando,Spain,Midfielder,18/09/1990
Fernando Guerrero,Spain,Midfielder,01/08/2001
Fidalgo,Spain,Midfielder,09/04/1997
Fininho,Portugal,Midfielder,20/03/1983
Fran,Spain,Defender,22/05/1995
Francis Delgado,Spain,Midfielder,02/12/1989
Fransisco Varela,Spain,Defender,26/10/1994
GalÃ¡n,Spain,Defender,17/06/1986
GalÃ¡n,Spain,Goalkeeper,09/01/1985
Gianni,Spain,Midfielder,02/06/1989
Igor GonzÃ¡lez,Spain,Midfielder,15/03/1978
Gorka,Spain,Midfielder,16/06/1987
HÃ©ctor GÃ³mez,Spain,Forward,11/09/1985
HÃ©ctor HernÃ¡ndez,Spain,Forward,14/09/1995
HÃ©ctor VerdÃ©s,Spain,Defender,24/06/1986
Charlie I'Anson,England,Defender,01/07/1993
Iago DÃ­az,Spain,Midfielder,10/02/1993
IbÃ¡Ã±ez,Spain,Defender,04/10/1976
IÃ±aki,Spain,Defender,29/12/1986
IÃ±aki Cenzano,Spain,Forward,23/07/1974
Isaac,Spain,Defender,23/04/1993
IvÃ¡n PÃ©rez,Spain,Defender,20/10/1992
Jacobo,Spain,Midfielder,25/03/1997
Jagoba ZÃ¡rraga,Spain,Goalkeeper,04/11/1997
Jairo CÃ¡rcaba,Spain,Forward,27/05/1992
Jano,Spain,Midfielder,23/12/1986
Javier Modrego,Spain,Midfielder,19/01/1988
JesÃºs ValentÃ­n,Spain,Defender,15/10/1991
JoÃ£o Pedro,Brazil,Forward,22/04/1993
JoaquÃ­n,Spain,Forward,14/06/1984
Jorge,Spain,Defender,13/01/1984
Jorge Escobar,Spain,Midfielder,
Jorge FÃ©lix,Spain,Midfielder,22/08/1991
Jorge Pesca,Spain,Midfielder,24/02/1992
Jorge Prado,Spain,Defender,20/01/1982
Joshua,Spain,Midfielder,28/01/1989
Juan Cruz,Spain,Defender,28/07/1992
Julio Cidoncha,Spain,Midfielder,08/07/1989
Kike JimÃ©nez,Spain,Goalkeeper,02/04/1988
Kike VÃ¡zquez,Spain,Midfielder,02/02/1987
Laerte Polydoro,Brazil,Forward,15/04/1997
LeÃ³n,Spain,Defender,
Lorente,Spain,Defender,30/05/1987
Luso,Spain,Midfielder,04/12/1984
Manu del Moral,Spain,Forward,25/02/1984
Manuel SÃ¡nchez,Spain,Defender,24/03/1996
Marcos Bravo,Spain,Defender,31/05/2000
MarÃ­n,Spain,Forward,21/05/1973
MartÃ­n,Spain,Defender,05/03/1987
Jeisson MartÃ­nez,Peru,Forward,28/12/1994
MejÃ­as,Spain,Goalkeeper,01/03/1959
Miguel Ãngel,Spain,Goalkeeper,09/06/1985
Milla,Spain,Midfielder,07/10/1994
Mora,Spain,Forward,18/07/1974
Morillas,Spain,Defender,28/09/1986
Lucas Mugni,Argentina,Midfielder,12/01/1992
Jean Mvondo,Cameroon,Midfielder,23/04/1998
ÃoÃ±o,Spain,Forward,10/06/1987
Oliva,Spain,Defender,27/05/1985
Olmo,Spain,Defender,15/06/1987
Ãscar,Spain,Midfielder,20/08/1994
Pablo Andrade,Brazil,Defender,15/02/1994
Pablo Lombo,Spain,Goalkeeper,24/05/1999
Sergios Panayiotou,Cyprus,Midfielder,18/03/1994
Pedrajo,Spain,Defender,27/02/1994
Pere,Spain,Defender,24/07/1991
Povedano,Spain,Defender,24/05/1979
Kouakou Privat Yao,Ivory Coast,Forward,30/06/1991
Pulga,Spain,Midfielder,06/11/1985
Cristian Pulido,Colombia,Midfielder,21/07/1991
Rafa,Spain,Defender,09/04/1985
RaÃºl HernÃ¡ndez,Spain,Forward,11/09/1994
Robert,Spain,Forward,05/06/1987
Roberto,Spain,Forward,29/09/1990
Roberto GonzÃ¡lez,Spain,Defender,18/02/1998
AristÃ³teles Romero,Venezuela,Midfielder,18/10/1995
RubÃ©n Blanco,Spain,Midfielder,31/01/1986
RubÃ©n Mesa,Spain,Forward,16/01/1992
RubÃ©n Negredo,Spain,Forward,04/09/1983
RubÃ©n Pulido,Spain,Defender,02/09/2000
RubÃ©n Valverde,Spain,Defender,06/06/1987
Rubio,Spain,Goalkeeper,18/05/1975
Salamanca,Spain,Forward,16/02/1984
Salcedo,Spain,Goalkeeper,01/10/1990
NicolÃ¡s Schiappacasse,Uruguay,Forward,12/01/1999
Sergi,Spain,Defender,26/05/1995
Sergio,Spain,Defender,06/05/1992
Sergio,Spain,Defender,07/05/1976
Sergio Moyita,Spain,Midfielder,11/09/1992
Baba Sulemaye,Ghana,Midfielder,07/11/1978
Tamayo,Spain,Forward,17/07/1994
Tiago Portuga,Portugal,Defender,20/10/1991
TomÃ¡s Prieto,Spain,Defender,11/01/1997
Tonet Guerao,Spain,Defender,28/04/1979
Toni Arranz,Spain,Midfielder,14/01/1994
Toni MartÃ­nez,Spain,Forward,30/06/1997
Federico Varela,Argentina,Forward,18/04/1997
Emiliano Vecchio,Argentina,Midfielder,16/11/1988
Verza,Spain,Midfielder,29/09/1986
Vicente Romero,Spain,Midfielder,14/01/1989
Villalobos,Spain,Defender,08/04/1976
VillalÃ³n,Spain,Defender,02/02/1996
Enzo Zidane,France,Midfielder,24/03/1995
