Name,Country,Position,Born
OÄuzhan Acar,Turkey,Midfielder,24/02/1996
Remzi Acet,Turkey,Midfielder,22/09/1975
Eldin AdiloviÄ,Bosnia-Herzegovina,Forward,08/02/1986
Cemil AdÄ±can,Turkey,Defender,20/01/1987
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Samet Akaydin,Turkey,Midfielder,13/03/1994
Onur Akbay,Turkey,Defender,13/08/1986
Selim Akbulut,Turkey,Defender,06/08/1984
Ali AkburÃ§,Turkey,Midfielder,02/02/1988
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
Metin AkÃ§evre,Turkey,Goalkeeper,03/03/1967
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Åenol AkÄ±n,Turkey,Midfielder,20/12/1984
Birol Aksancak,Turkey,Forward,08/04/1979
Veysel Aksu,Turkey,Midfielder,01/01/1985
Engin AktÃ¼rk,Turkey,Defender,07/08/1983
Fuat AkyÃ¼z,Turkey,Defender,30/11/1959
GÃ¶ksu Alhas,Turkey,Defender,21/03/1990
GÃ¶khan Alsan,Turkey,Midfielder,01/04/1990
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
Metin AltÄ±nay,Turkey,Defender,18/04/1962
Ahmet Aras,Turkey,Midfielder,13/12/1987
Ahmet ArÄ±,Turkey,Forward,13/01/1989
Berkin Arslan,Turkey,Midfielder,03/02/1992
Hakan Arslan,Turkey,Defender,12/03/1989
Ufuk Arslan,Turkey,Defender,19/10/1987
Batuhan Artarslan,Turkey,Midfielder,25/05/1994
Mustafa AÅan,Turkey,Midfielder,11/09/1988
Amin Askar,Norway,Midfielder,01/10/1985
Ãmer AteÅ,Turkey,Defender,14/08/1981
Iyayi Atiemwen,Nigeria,Forward,24/01/1996
Koray Avci,Turkey,Midfielder,19/05/1978
Yasin AvcÄ±,Turkey,Forward,10/04/1983
Mehmet Ayaz,Turkey,Midfielder,10/04/1982
Harun Aydin,Turkey,Midfielder,17/01/1994
Sezer Badur,Turkey,Midfielder,20/06/1984
Muhammed BalcÄ±,Turkey,Defender,22/01/1995
Hikmet BalioÄlu,Turkey,Defender,04/08/1990
Emmanuel Banahene,Ghana,Forward,16/08/1988
Teteh Bangura,Sierra Leone,Forward,27/12/1989
Ãmer BarÄ±Å,Turkey,Defender,23/07/1982
HÃ¼snÃ¼ BaÅkurt,Turkey,Defender,09/09/1990
Ensar Baykan,Turkey,Midfielder,22/01/1992
TunÃ§ Behram,Turkey,Forward,21/07/1990
Muhammet BeÅir,Turkey,Forward,01/01/1997
Samet BÃ¼lbÃ¼l,Turkey,Midfielder,13/03/1991
Serkan ÃalÄ±k,Turkey,Forward,15/03/1986
OÄuz ÃalÄ±Åkan,Turkey,Goalkeeper,07/11/1988
Åahin Ãalkam,Turkey,Midfielder,01/12/1993
Mertcan Ãam,Turkey,Midfielder,16/11/1995
Adlan CanlÄ±ka,Turkey,Midfielder,03/06/1989
Ä°zzet CanlÄ±ka,Turkey,Defender,03/06/1994
Carlos Fortes,Portugal,Forward,09/11/1994
Caner Ãavlan,Netherlands,Defender,05/02/1992
Ãnder Ãengel,Turkey,Forward,21/07/1982
Muharrem Cengiz,Turkey,Forward,09/11/1988
Ersel Ãetinkaya,Turkey,Goalkeeper,16/04/1990
Hakan Ãevik,Turkey,Defender,24/10/1988
CÃ­cero,Guinea-Bissau,Forward,08/05/1986
Halil Ãolak,Netherlands,Forward,29/01/1988
Hami Ãolak,Turkey,Midfielder,04/01/1994
Åadi Ãolak,Turkey,Forward,10/02/1982
Ekrem DaÄ,Austria,Midfielder,05/12/1980
Ãmer DaÄlÄ±,Turkey,Midfielder,26/03/1997
Berkay DeÄirmencioÄlu,Turkey,Defender,12/01/1993
Oktay Delibalta,Turkey,Midfielder,27/10/1985
Ä°brahim Demir,Turkey,Goalkeeper,02/09/1995
Haci Demircan,Turkey,Midfielder,01/03/1995
UÄur Demirkol,Turkey,Defender,16/01/1990
Ä°lhan Depe,Turkey,Midfielder,10/09/1992
Ä°smail Dinler,Turkey,Defender,03/03/1984
Diogo Valente,Portugal,Midfielder,23/09/1984
Ismail DoÄan,Turkey,Defender,20/10/1974
Serdar Dursun,Germany,Forward,19/10/1991
Edinho,Portugal,Forward,07/07/1982
Ebubekir ElihoÅ,Turkey,Goalkeeper,19/01/1996
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Fevzi Elmas,Turkey,Goalkeeper,09/06/1983
Can Erdem,Turkey,Forward,08/06/1987
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Erhan Eren,Turkey,Midfielder,03/01/1985
Mehmet ErsÃ¶z,Turkey,Midfielder,29/10/1997
Serdar Eylik,Turkey,Midfielder,01/02/1990
Fernando Silva,Brazil,Forward,18/05/1991
Georgios Fotakis,Greece,Midfielder,29/10/1981
Hamza Gezmis,Turkey,Defender,09/05/1979
Muhammed GÃ¶nÃ¼lacar,Turkey,Midfielder,27/09/1994
Lokman GÃ¶r,Turkey,Defender,15/12/1990
GÃ¶khan GÃ¼leÃ§,Turkey,Forward,25/09/1985
Sabri GÃ¼mÃ¼Åsoy,Turkey,Midfielder,26/03/1980
Umut GÃ¼ndoÄan,Turkey,Midfielder,12/06/1990
Onur GÃ¼ney,Turkey,Defender,10/12/1982
Ãetin GÃ¼ngÃ¶r,Turkey,Defender,07/06/1990
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Sercan HacÄ±oÄlu,Turkey,Goalkeeper,22/01/1992
Abdullah Halman,Turkey,Forward,15/08/1987
Bekir Has,Turkey,Defender,18/02/1985
Ä°brahim HÄ±rÃ§Ä±n,Turkey,Defender,20/10/1992
HacÄ± Ä°kizer,Turkey,Midfielder,15/06/1971
Kerem Inan,Turkey,Goalkeeper,25/03/1980
Murat Ä°smailoÄlu,Turkey,Forward,20/07/1980
Mehmet Ä°stemi,Turkey,Midfielder,20/04/1991
Sami Ä°zcican,Turkey,Forward,19/10/1983
GÃ¶khan Kaba,Turkey,Forward,24/11/1983
HÃ¼seyin Kala,Turkey,Midfielder,05/05/1987
Fatih Kaldan,Turkey,Goalkeeper,02/04/1990
Alper Kalemci,Turkey,Midfielder,22/07/1991
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Batuhan Karadeniz,Turkey,Forward,24/04/1991
Berkan Karadeniz,Germany,Forward,10/02/1992
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
Dogan KarakuÅ,Turkey,Forward,19/05/1993
Mehment Ali KarakuÅ,Turkey,Forward,25/11/1957
Cebrail Karayel,Turkey,Defender,15/08/1994
Zafer KargoÄlu,Turkey,Forward,13/01/1989
Kenan KarÄ±ÅÄ±k,Turkey,Midfielder,23/04/1987
Erhan Kartal,Turkey,Defender,01/03/1993
Erdi KasapoÄlu,Turkey,Midfielder,14/09/1990
Ä°zzet Kaya,Turkey,Defender,28/01/1977
Sercan Kaya,Turkey,Midfielder,15/03/1988
Selim KayacÄ±,Turkey,Midfielder,20/03/1995
Murat Kayali,Turkey,Midfielder,13/08/1989
OÄuzhan Kayar,Turkey,Midfielder,02/04/1995
Mehmet KaydÄ±,Turkey,Defender,21/04/1981
Yavuzhan KeleÅoÄlu,Turkey,Defender,02/06/1995
YalÃ§Ä±n KÄ±ldÄ±ran,Turkey,Defender,30/04/1969
CoÅkun KÄ±lÄ±Ã§,Turkey,Defender,23/06/1992
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
Serhat KoÃ§,Netherlands,Forward,18/07/1990
Halil KÃ¶Ã§er,Turkey,Midfielder,10/10/1995
Onur Kolay,Turkey,Midfielder,29/01/1991
KaÄan Konuk,Turkey,Defender,01/01/1990
Bora KÃ¶rk,Turkey,Goalkeeper,09/06/1980
Timur Kosovali,Turkey,Forward,26/01/1991
Lomana LuaLua,Congo DR,Forward,28/12/1980
Lelo M'Bele,Congo DR,Forward,10/08/1987
Goualy Magique,Ivory Coast,Midfielder,21/01/1993
Doudou Mangni,Italy,Forward,29/03/1993
Andrei Marc,Romania,Midfielder,29/04/1993
Yunus Emre Mest,Turkey,Midfielder,27/03/1994
Mattias Mete,Sweden,Forward,30/05/1987
Daudet N'Dongala,France,Forward,16/09/1994
Ä°smail OdabaÅÄ±,Turkey,Midfielder,07/08/1991
Nnamdi Oduamadi,Nigeria,Midfielder,17/10/1990
Volkan Okumak,Germany,Forward,10/08/1989
Sinan Ãren,Turkey,Goalkeeper,21/11/1987
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Nahir Oyal,Sweden,Midfielder,17/12/1990
Yasin Ozan,Germany,Forward,30/09/1991
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
Sercan ÃzÃ§elik,Turkey,Defender,01/05/1982
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Åaban Ãzel,Turkey,Defender,01/05/1988
Åehmus Ãzer,Turkey,Forward,10/05/1980
Abdulkadir Ãzgen,Turkey,Forward,08/09/1986
Timur ÃzgÃ¶z,Germany,Midfielder,29/05/1987
Fevzi Ãzkan,Turkey,Midfielder,21/06/1986
Serdar Ãzkan,Turkey,Midfielder,01/01/1987
Yavuz Ãzkan,Turkey,Goalkeeper,19/05/1985
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
Bahadir ÃztÃ¼rk,Turkey,Defender,10/01/1995
Ramazan PolatÃ§Ä±,Turkey,Forward,12/09/1972
Dilshod Rakhmatullaev,Uzbekistan,Midfielder,17/02/1989
Mahmut Recber,Turkey,Forward,20/07/1991
Okan ÅahingÃ¶z,Turkey,Midfielder,13/09/1994
Ramazan Sal,Turkey,Defender,27/06/1985
Alfred Sankoh,Sierra Leone,Midfielder,22/10/1988
Adem SarÄ±,Turkey,Forward,09/05/1985
Mutlu Sezer,Turkey,Forward,07/02/1974
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Kubilay SÃ¶nmez,Turkey,Midfielder,17/06/1994
Bakary Soro,Ivory Coast,Defender,05/12/1985
KaÄan SÃ¶ylemizgiller,Turkey,Midfielder,04/03/1988
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
ÃaÄrÄ± Tekin,Turkey,Midfielder,16/06/1993
ÃaÄrÄ± Tekin,Turkey,Forward,13/10/1987
Metin Telle,Germany,Forward,25/08/1980
Rodrigo Tello,Chile,Midfielder,14/10/1979
Makhtar Thioune,Senegal,Midfielder,05/08/1984
Tonia Tisdell,Liberia,Midfielder,20/03/1992
HÃ¼seyin Tok,Turkey,Defender,09/09/1988
Kemal Tokak,Turkey,Defender,25/04/1989
Vjekoslav TomiÄ,Croatia,Goalkeeper,19/07/1983
Toni Silva,Guinea-Bissau,Midfielder,15/09/1993
Zekeriya Topayan,Turkey,Goalkeeper,20/01/1989
Halil Tuna,Turkey,Forward,09/04/1993
Emrah Tuncel,Turkey,Goalkeeper,14/09/1987
Ãnder TuracÄ±,Turkey,Defender,14/07/1981
OÄuzhan TÃ¼rk,Netherlands,Midfielder,17/05/1986
Mehmet TÃ¼rkmehmet,Iraq,Midfielder,18/10/1980
Ibrahim ÃlÃ¼m,Turkey,Forward,17/09/1983
Ricky van Haaren,Netherlands,Midfielder,21/06/1991
Emre Yavuz,Turkey,Midfielder,02/02/1992
Ibrahim Yavuz,Turkey,Defender,10/11/1982
Ercan YazÄ±cÄ±,Turkey,Defender,28/11/1994
MÃ¼slÃ¼m Yelken,Turkey,Midfielder,28/11/1988
Youssef YeÅilmen,Germany,Forward,20/06/1988
Mehmet YiÄit,Turkey,Midfielder,24/06/1991
Atilla Yildirim,Turkey,Forward,22/11/1990
Erhan Yilmaz,Germany,Midfielder,16/08/1994
Ibrahim Yilmaz,Turkey,Forward,06/02/1994
CÃ¼neyt Yis,Turkey,Midfielder,11/08/1976
Ä°zzet YÄ±ldÄ±rÄ±m,Turkey,Defender,01/03/1984
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
Hamit YÄ±ldÄ±z,Turkey,Defender,07/06/1987
Mehmet YÄ±ldÄ±z,Turkey,Defender,02/04/1996
Necati YÄ±lmaz,Turkey,Goalkeeper,21/01/1988
Mert YÃ¼ksel,Turkey,Midfielder,06/11/1992
Simon Zenke,Nigeria,Forward,24/12/1988
