Name,Country,Position,Born
Sinan Akaydin,Turkey,Midfielder,01/03/1994
Ali AkburÃ§,Turkey,Midfielder,02/02/1988
Mert AkyÃ¼z,Turkey,Goalkeeper,02/10/1993
Ahmet ArÄ±,Turkey,Forward,13/01/1989
Burak Asan,Turkey,Midfielder,22/11/1997
Ä°smail Ayaz,Turkey,Midfielder,04/01/1995
Ali AydÄ±n,Turkey,Defender,08/04/1990
Fatih Ayik,Turkey,Defender,26/11/1997
HÃ¼seyin Bak,Turkey,Midfielder,08/10/1984
Niyazi Batuhan Salman,Turkey,Forward,23/02/1994
Emrah Bedir,Turkey,Forward,01/06/1988
Volkan ÃekÄ±rdek,Turkey,Midfielder,06/02/1992
Åevki Ãinar,Turkey,Midfielder,06/07/1995
Fatih Ãiplak,Turkey,Defender,27/01/1994
Murat CÃ¶mert,Turkey,Defender,11/09/1987
Ãmer Demircan,Turkey,Forward,13/01/1992
Serkan Demirkol,Turkey,Defender,13/04/1989
GÃ¼ray Gazioglu,Turkey,Forward,23/06/1995
Adem GÃ¶kÃ§e,Turkey,Midfielder,20/09/1982
Semih GÃ¼ler,Germany,Defender,30/11/1994
Amir GÃ¼ren,Turkey,Goalkeeper,16/11/1990
Seyid Han,Turkey,Defender,07/07/1994
Efe KaraoÄlu,Turkey,Defender,28/10/1988
Samet Katanalp,Turkey,Midfielder,25/02/1992
UÄur Keskin,Turkey,Forward,14/01/1989
Fatih Kiran,Germany,Midfielder,26/03/1993
Kaan KÄ±lcÄ±,Turkey,Midfielder,24/07/1994
Ozan KÄ±lÄ±Ã§oÄlu,Turkey,Midfielder,20/08/1991
Alpay KoÃ§aklÄ±,Turkey,Midfielder,19/09/1998
OÄuz KÃ¼Ã§Ã¼k,Turkey,Midfielder,26/01/1988
Abdurrahman Kuyucu,Germany,Forward,31/10/1991
Ferhat Macit,Turkey,Midfielder,28/04/1993
Nuri Mursal,Turkey,Defender,10/10/1994
Serhat Mutlu,Turkey,Midfielder,12/05/1997
Mehmet Nas,Turkey,Midfielder,20/11/1979
GÃ¶khan Ãzer,Turkey,Midfielder,31/01/1990
Berkay Ãztuvan,Turkey,Defender,05/02/1992
Ä°lker Sayan,Turkey,Midfielder,04/05/1993
Osman ÅimÅek,Turkey,Defender,27/12/1989
Muhammed TaÅdemir,Turkey,Forward,23/04/1993
Onur Uslucan,Germany,Midfielder,08/04/1992
Hakan Yagmurkaya,Turkey,Forward,06/07/1990
Emre Yakut,Turkey,Midfielder,18/03/1994
Yunus YaÅar,Turkey,Forward,14/03/1993
Yakup YiÄit,Turkey,Defender,28/03/1994
Atilla Yildirim,Turkey,Forward,22/11/1990
Safa YÄ±ldÄ±rÄ±m,Turkey,Defender,15/01/1993
Muhammed YÄ±lmaz,Turkey,Forward,04/08/1996
Onur YurtoÄlu,Turkey,Goalkeeper,02/02/1994
