Name,Country,Position,Born
Zlatan AdroviÄ,Serbia,Goalkeeper,27/07/1989
Dragoljub AnÄelkoviÄ,Serbia,Forward,14/04/1993
Danilo BakiÄ,Montenegro,Midfielder,28/10/1995
Vladimir BaraÄ,Serbia,Midfielder,29/08/1981
Nikola Baukovic,Montenegro,Goalkeeper,13/09/1999
DuÅ¡an BigoviÄ,Montenegro,Defender,07/05/1998
Bogdan BogdanoviÄ,Montenegro,Forward,05/03/1989
Ognjen BogiÄeviÄ,Montenegro,Goalkeeper,14/09/1993
Veselin BojiÄ,Montenegro,Defender,16/06/1977
Dejan BoljeviÄ,Montenegro,Midfielder,30/05/1990
Rajko BoljeviÄ,Montenegro,Goalkeeper,
BalÅ¡a BoriÄiÄ,Montenegro,Midfielder,07/01/1997
Nenad Boskovic,Montenegro,Midfielder,17/11/1989
Matija BoÅ¾anoviÄ,Montenegro,Defender,13/04/1994
BalÅ¡a BoÅ¾oviÄ,Montenegro,Midfielder,01/05/1987
NebojÅ¡a BoÅ¾oviÄ,Montenegro,Defender,05/02/1993
Aleksandar BraiÄ,Montenegro,Goalkeeper,19/02/1985
Nikola BulatoviÄ,Montenegro,Forward,19/05/1996
Vladan Burzan,Montenegro,Forward,12/04/1998
Goran BurzanoviÄ,Montenegro,Midfielder,04/08/1984
Igor BurzanoviÄ,Montenegro,Midfielder,25/08/1985
BalÅ¡a BuÅ¡koviÄ,Montenegro,Midfielder,07/03/1998
Ivan ÄarapiÄ,Montenegro,Defender,18/02/1981
MiÅ¡ko CekliÄ,Montenegro,Defender,17/04/1984
Nikola ÄelebiÄ,Montenegro,Defender,04/07/1989
Aleksandar ÄoÂ­liÄ,Serbia,Defender,25/09/1988
Petar ÄolakoviÄ,Montenegro,Defender,13/09/1993
Mitar ÄukoviÄ,Montenegro,Defender,06/04/1995
Darjan CuranoviÄ,Slovenia,Goalkeeper,05/04/1986
Milos Delic,Montenegro,Midfielder,22/05/1983
Rejhan DerviÅ¡eviÄ,Montenegro,Midfielder,04/11/1999
Mehmed DivanoviÄ,Montenegro,Midfielder,12/12/1984
Zaim Divanovic,Montenegro,Midfielder,09/12/2000
Zdravko DragiÄeviÄ,Montenegro,Forward,17/06/1986
MiloÅ¡ DragojeviÄ,Montenegro,Goalkeeper,03/02/1989
AnÄeo Drobnjak,Montenegro,Forward,31/07/1995
Marko DÅ¾everdanoviÄ,Serbia,Defender,03/11/1981
Lazar ÄokiÄ,Montenegro,Defender,16/05/1996
Stefan ÄorÄeviÄ,Montenegro,Forward,16/11/1990
Dalibor ÄukiÄ,Montenegro,Midfielder,16/09/1986
Zoran ÄuraÅ¡koviÄ,Montenegro,Forward,07/07/1975
Mirza ÄurÄeviÄ,Montenegro,Midfielder,
Ivan Gazivoda,Montenegro,Defender,20/04/1994
Savo Gazivoda,Montenegro,Midfielder,18/07/1994
Ivan Golis,Montenegro,Forward,07/05/1991
Bojan GoluboviÄ,Montenegro,Midfielder,28/11/1986
Marko GoluboviÄ,Montenegro,Forward,31/05/1992
SiniÅ¡a Graovac,Bosnia-Herzegovina,Defender,01/09/1984
Boris GrboviÄ,Serbia,Defender,31/01/1980
Miladin IliÄ,Montenegro,Midfielder,
Bogdan Ivancevic,Montenegro,Defender,
Bojan IvanoviÄ,Serbia,Midfielder,03/12/1981
Milic Ivanovic,Montenegro,Midfielder,05/01/1989
Nikola IvanoviÄ,Montenegro,Midfielder,20/03/1996
Ivan Jablan,Montenegro,Forward,18/07/1979
Gligorije Jakovljevic,Montenegro,Defender,
Velizar JanketiÄ,Montenegro,Midfielder,15/11/1996
Aleksandar JeleniÄ,Montenegro,Defender,06/12/1989
Shuta Joboshi,Japan,Midfielder,02/03/1992
Nenad JovanoviÄ,Serbia,Midfielder,12/05/1988
Petar JovoviÄ,Montenegro,Midfielder,31/01/1991
SaÅ¡a JovoviÄ,Serbia,Forward,06/09/1986
Ervin KaÄar,Serbia,Defender,25/10/1991
Benjamin KaciÄ,Montenegro,Forward,28/06/1991
Mario Kacinari,Montenegro,Forward,14/02/1986
Demir KajeviÄ,Montenegro,Midfielder,20/04/1989
Filip KalaÄeviÄ,Montenegro,Midfielder,12/03/1994
MiloÅ¡ KaleziÄ,Montenegro,Midfielder,09/08/1993
Stefan KaluÄeroviÄ,Montenegro,Defender,12/05/1995
Vladimir KaluÄeroviÄ,Montenegro,Defender,25/07/1986
Aleksandar Kapisoda,Croatia,Defender,17/08/1989
Marko KaÅ¾iÄ,Montenegro,Midfielder,16/11/1995
Luka Klikovac,Montenegro,Forward,01/06/1993
Ivan KneÅ¾eviÄ,Montenegro,Forward,22/02/1986
Bojan Kokorus,Bosnia-Herzegovina,Defender,
Boris KopitoviÄ,Montenegro,Forward,27/04/1995
Anatolii Korniichuk,Montenegro,Midfielder,10/10/1990
Damir KoÅ¡uta,Montenegro,Midfielder,09/06/1995
MiloÅ¡ KovaÄeviÄ,Montenegro,Defender,31/03/1991
Stefan KruÅ¡ÄiÄ,Montenegro,Forward,20/11/1993
MiloÅ¡ LakiÄ,Montenegro,Defender,21/12/1985
Rajko LekoviÄ,Montenegro,Midfielder,21/06/1994
Aleksandar Leposavic,Serbia,Forward,03/11/1987
Nemanja Leverda,Montenegro,Midfielder,07/06/1992
Krsto LjubanoviÄ,Montenegro,Goalkeeper,03/08/1999
Pjeter LjuljÄuraj,Montenegro,Midfielder,29/06/1992
SrÄan LopiÄiÄ,Montenegro,Midfielder,20/11/1983
Marko Lukateli,Montenegro,Forward,22/10/1992
MiloÅ¡ LukoviÄ,Montenegro,Defender,29/02/1992
Vladimir MandiÄ,Slovenia,Midfielder,05/07/1987
Rudolf MarÄiÄ,Montenegro,Midfielder,
Marko Markovic,Montenegro,Midfielder,14/02/1987
Marko MarkoviÄ,Montenegro,Midfielder,05/09/1987
Lazar MartinoviÄ,Montenegro,Midfielder,03/07/1989
Dragan MasonÄiÄ,Montenegro,Goalkeeper,01/11/1988
Luka MedigoviÄ,Montenegro,Midfielder,03/04/1995
Simo Medigovic,Montenegro,Defender,
Marko MemedoviÄ,Serbia,Forward,18/01/1991
Luka MerdoviÄ,Montenegro,Midfielder,06/10/1997
Nikola MihailoviÄ,Montenegro,Defender,15/09/1984
Lazar MijaÄ,Montenegro,Midfielder,
Vukmir Mijanovic,Montenegro,Goalkeeper,22/06/1978
Ivan MijuÅ¡koviÄ,Montenegro,Midfielder,17/02/1988
Aleksandar Mikijelj,Montenegro,Defender,05/02/1979
Zoran Mikijelj,Montenegro,Defender,13/12/1991
Dalibor MilatoviÄ,Montenegro,Defender,25/10/1985
Aleksandar MiliÄ,Montenegro,Defender,24/08/1998
BoÅ¾o MiliÄ,Montenegro,Forward,10/10/1981
Marko Milonjic,Serbia,Forward,21/02/1981
Marko MilosavljeviÄ,Montenegro,Midfielder,14/06/1993
Å½eljko MrvaljeviÄ,Montenegro,Defender,08/04/1981
Sava MugoÅ¡a,Montenegro,Goalkeeper,10/07/1993
Halil MuharemoviÄ,Montenegro,Midfielder,06/11/1997
Jasmin MuhoviÄ,Montenegro,Forward,02/04/1989
Marko MujoviÄ,Montenegro,Midfielder,
Milivoje MuÅ¡ikiÄ,Serbia,Midfielder,10/12/1994
Dejan MuÅ¡tur,Montenegro,Goalkeeper,28/02/1986
Miladin NeleviÄ,Montenegro,Defender,15/03/1986
Dejan NeneziÄ,Montenegro,Midfielder,17/11/1980
Marko Nenezic,Montenegro,Defender,
MiloÅ¡ NikeziÄ,Montenegro,Forward,02/03/1987
Nemanja NikoliÄ,Montenegro,Goalkeeper,
Ognjen Nisavic,Montenegro,Forward,18/01/2000
Shodai Nishikawa,Japan,Midfielder,21/09/1993
Milivoje NovoviÄ,Montenegro,Defender,29/02/1984
Boban ObradoviÄ,Bosnia-Herzegovina,Midfielder,04/06/1979
Vuk OrlandiÄ,Montenegro,Midfielder,05/01/1997
Miroslav Orlic,Austria,Goalkeeper,13/01/1993
Lazar PajoviÄ,Serbia,Midfielder,26/08/1991
Rajko PajoviÄ,Montenegro,Forward,12/09/2000
Stevan PaviÄeviÄ,Montenegro,Forward,07/11/1986
BalÂ­Å¡a PeÂ­liÂ­ÄiÄ,Montenegro,Forward,05/08/1995
Ivan PejakoviÄ,Montenegro,Midfielder,22/08/1992
Vanja PejoviÄ,Montenegro,Goalkeeper,19/04/1972
Ognjen PeliÄiÄ,Montenegro,Midfielder,05/02/1999
Dejan PepiÄ,Montenegro,Forward,27/07/1993
Rijad PepiÄ,Montenegro,Midfielder,12/07/1991
Ervin PeriÄiÄ,Montenegro,Midfielder,09/07/1988
BlaÅ¾o PerutoviÄ,Montenegro,Forward,08/12/1983
Mladen PopoviÄ,Serbia,Forward,29/08/1988
Nemanja PopoviÄ,Serbia,Goalkeeper,20/05/1984
Sasa PopoviÄ,Montenegro,Defender,19/09/1981
Stefan PopoviÄ,Montenegro,Goalkeeper,11/01/1993
Vidoje PopoviÄ,Montenegro,Goalkeeper,28/06/1997
Martin PrenkoÄeviÄ,Montenegro,Defender,17/02/1999
Ivan RackoviÄ,Montenegro,Midfielder,13/09/1994
Dragoljub RadiÅ¡eviÄ,Montenegro,Forward,07/12/1996
Mirko RadiÅ¡iÄ,Montenegro,Defender,01/09/1990
Stefan RadovanoviÄ,Serbia,Defender,19/02/1992
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Luka RadoviÄ,Montenegro,Midfielder,06/12/1998
Miljan RadoviÄ,Montenegro,Midfielder,18/10/1975
Marko Radulovic,Serbia,Defender,21/12/1985
Marko RaduloviÄ,Montenegro,Defender,17/06/1985
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Midfielder,17/06/1985
Kenan RagipoviÄ,Serbia,Midfielder,16/11/1982
Filip RaiÄeviÄ,Montenegro,Forward,02/07/1993
Lazar RaiÄeviÄ,Montenegro,Goalkeeper,12/12/1996
Luka RaiÄeviÄ,Montenegro,Goalkeeper,02/12/1994
Marko RaiÄeviÄ,Montenegro,Midfielder,31/05/1988
BlaÅ¾o RajoviÄ,Montenegro,Defender,26/03/1986
Andrija Raznatovic,Montenegro,Defender,24/12/2000
Argzim RedÅ¾oviÄ,Montenegro,Defender,26/02/1992
BalÅ¡a RogoÅ¡iÄ,Montenegro,Defender,
Luka RotkoviÄ,Montenegro,Forward,05/07/1988
Adrijan RudoviÄ,Montenegro,Defender,10/06/1995
Andjelo RudoviÄ,Montenegro,Midfielder,03/05/1996
Obren Saric,Serbia,Midfielder,04/09/1973
Pavle SavkoviÄ,Montenegro,Midfielder,15/08/1999
Nikola SavoviÄ,Montenegro,Midfielder,30/09/1994
Nemanja SekuliÄ,Montenegro,Midfielder,29/03/1994
Djordje Sevaljevic,Montenegro,Forward,
Nikola Å evaljeviÄ,Montenegro,Goalkeeper,16/04/1983
Merlin Skenderi,Serbia,Midfielder,13/01/1990
Milos Sofranac,Montenegro,Defender,05/04/2000
Nenad Å ofranac,Montenegro,Midfielder,20/04/1983
Ilija Å oljaga,Montenegro,Forward,21/10/1987
Marsel Sparci,Czech Republic,Forward,
Petar StaniÅ¡iÄ,Montenegro,Forward,23/09/1984
MiloÅ¡ StevoviÄ,Montenegro,Midfielder,14/09/1989
Boris StijepoviÄ,Montenegro,Midfielder,22/05/1996
Slaven StjepanoviÄ,Montenegro,Midfielder,02/11/1987
Marko Strugar,Montenegro,Forward,25/06/1992
Ryoya Tachibana,Japan,Defender,04/04/1996
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Mihailo TomkoviÄ,Montenegro,Defender,10/06/1991
Stefan TrajkoviÑ,North Macedonia,Defender,22/07/1995
Pavle VelimiroviÄ,Montenegro,Goalkeeper,11/04/1990
ÄorÄe VojvodiÄ,Montenegro,Defender,31/05/1986
Mladoje VraneÅ¡,Montenegro,Defender,
Darko VuÄiÄ,Montenegro,Forward,28/08/1991
Jovan VuÄiniÄ,Montenegro,Forward,20/01/1992
Milan VuÄkoviÄ,Montenegro,Defender,23/01/1987
Aleksandar VujaÄiÄ,Montenegro,Forward,19/03/1990
ÄorÄe VujaÄiÄ,Montenegro,Midfielder,
Ivan VujaÄiÄ,Serbia,Midfielder,22/06/1985
Ivan Vujovic,Montenegro,Defender,
Nenad VujoviÄ,Montenegro,Defender,02/01/1989
Vladimir VujoviÄ,Montenegro,Defender,23/07/1982
Petar VukÄeviÄ,Montenegro,Midfielder,15/08/1987
Goran VukliÅ¡,Bosnia-Herzegovina,Goalkeeper,24/09/1987
Miomir VukoviÄ,Montenegro,Forward,27/05/1987
Kristijan Vulaj,Montenegro,Midfielder,25/06/1998
Sang-ho Woo,South Korea,Midfielder,07/12/1992
Sho Yamamoto,Japan,Forward,12/11/1996
Tihomir Å½ivkoviÄ,Croatia,Forward,28/12/1985
Krsto Zvicer,Montenegro,Forward,10/06/1987
