Name,Country,Position,Born
Alaa Aldeen,Portugal,Midfielder,
AndrÃ© Mendes,Portugal,Defender,23/08/2001
AndrÃ© Ricardo,Portugal,Forward,23/08/2000
AndrÃ© Silva,Portugal,Midfielder,28/04/2000
Armando Lopes,Portugal,Defender,15/03/1999
Francis Boateng,Ghana,Defender,11/03/2000
Malam CamarÃ¡,Guinea-Bissau,Midfielder,20/01/2000
ChicÃ£o,Brazil,Midfielder,10/07/2000
Brian Cipenga,Congo DR,Midfielder,11/03/1998
ClÃ¡udio Silva,Portugal,Defender,29/06/2000
Clayton,Brazil,Defender,04/04/2000
DÃ¡rio Caetano,Portugal,Goalkeeper,18/09/2001
Eecion,Portugal,Forward,02/04/2001
Fernando Silva,Portugal,Defender,01/08/2001
Gabriel Souza,Brazil,Goalkeeper,01/01/1997
Gabriel Xavier,Brazil,Defender,06/05/2001
JoÃ£o Caiado,Portugal,Midfielder,20/04/1999
JoÃ£o Neto,Brazil,Midfielder,21/05/2003
JoÃ£o SidÃ³nio,Portugal,Defender,30/01/1999
JoÃ£o Silva,Portugal,Goalkeeper,29/04/2000
JoÃ£o Tiago,Portugal,Forward,05/09/1998
Jorge Ferreira,Portugal,Forward,06/09/2001
Jorge Pereira,Portugal,Midfielder,10/03/1998
FodÃ© KonatÃ©,Mali,Defender,02/12/2000
Leandro Campos,Portugal,Forward,01/04/2000
Ivan Lozic,Croatia,Forward,02/02/2001
Luan,Brazil,Forward,28/05/2001
LÃºcio,Brazil,Goalkeeper,14/01/2001
Luka Oliveira,Portugal,Midfielder,08/01/1998
Matheus,Brazil,Defender,21/09/2000
Matheus Clemente,Brazil,Midfielder,10/06/1998
Anthony MÃ©ndez,Venezuela,Midfielder,12/01/2000
Paulo Bessa,Brazil,Forward,02/07/1999
Paulo Victor,Brazil,Midfielder,09/12/2000
Pedro Nuno,Portugal,Defender,10/03/2000
Thibang Phete,South Africa,Defender,04/04/1994
Rafa,Portugal,Forward,29/01/2000
RaÃ­ Pinto,Portugal,Defender,13/04/2001
Rodrigo Coutinho,Portugal,Midfielder,08/04/2000
Rodrigo Domingues,Portugal,Defender,17/01/2001
RogÃ©rio Varela,Portugal,Forward,20/02/2001
RÃºben Costa,Portugal,Midfielder,02/04/2001
NicolÃ¡s Schiappacasse,Uruguay,Forward,12/01/1999
Tiago Dias,Portugal,Forward,04/05/1998
TomÃ¡s Fernandes,Portugal,Forward,26/01/2001
Vitor Caetano,Brazil,Goalkeeper,01/07/1999
