Name,Country,Position,Born
ZdenÄk CihlÃ¡Å,Czech Republic,Defender,27/12/1973
TomÃ¡Å¡ DostÃ¡lek,Czech Republic,Midfielder,23/04/1988
Petr DrahoÅ¡,Czech Republic,Defender,12/05/1993
TomÃ¡Å¡ FronÄk,Czech Republic,Midfielder,19/08/1991
Daniel GregovskÃ½,Czech Republic,Goalkeeper,12/10/1999
Jaroslav Hlavsa,Czech Republic,Defender,14/06/1996
LukÃ¡Å¡ Hodan,Czech Republic,Defender,14/09/1975
ZdenÄk HouÅ¡teckÃ½,Czech Republic,Midfielder,17/11/1971
TomÃ¡Å¡ Hynek,Czech Republic,Midfielder,20/09/1997
JiÅÃ­ JanouÅ¡ek,Czech Republic,Midfielder,17/11/1989
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
Zoran Jovanoski,North Macedonia,Defender,27/12/1966
David Kalousek,Czech Republic,Defender,13/05/1975
Jaroslav Karel,Czech Republic,Goalkeeper,26/01/1970
OndÅej Kesner,Czech Republic,Midfielder,27/01/1989
LukÃ¡Å¡ KopeckÃ½,Czech Republic,Midfielder,28/06/1991
LukÃ¡Å¡ KrajÃ¡k,Czech Republic,Midfielder,02/11/1995
Jakub KrÄÃ¡l,Czech Republic,Defender,20/04/1993
Stanislav KrejÄÃ­k,Czech Republic,Midfielder,02/09/1972
Pavel KubÃ¡nek,Czech Republic,Defender,06/09/1968
Sebastien Langr,Czech Republic,Midfielder,11/06/1993
NguyÃªn LÆ°Æ¡ng,Vietnam,Midfielder,31/12/1997
Rostislav MachÃ¡Äek,Czech Republic,Defender,30/10/1961
LukÃ¡Å¡ MastÃ­k,Czech Republic,Defender,03/07/1991
LukÃ¡Å¡ MrÃ¡zek,Czech Republic,Goalkeeper,14/08/1991
Radim NeÄas,Czech Republic,Midfielder,26/08/1969
AleÅ¡ NeÅ¡ickÃ½,Czech Republic,Defender,30/10/1964
Petr NovotnÃ½,Czech Republic,Midfielder,
Miroslav Obermajer,Czech Republic,Defender,05/10/1973
ArnoÅ¡t Pazdera,Czech Republic,Midfielder,16/09/1929
VojtÄch ÅeznÃ­Äek,Czech Republic,Defender,03/11/1991
RadomÃ­r Riedl,Czech Republic,Defender,19/10/1975
Josef Ringel,Czech Republic,Defender,25/01/1965
Petr RybiÄka,Czech Republic,Forward,14/01/1996
Milan Å edivÃ½,Czech Republic,Midfielder,25/05/1967
Jakub Å Ã­pek,Czech Republic,Midfielder,21/02/1999
David Sixta,Czech Republic,Midfielder,19/11/1995
LudÄk StracenÃ½,Czech Republic,Midfielder,19/04/1977
Martin Sulik,Slovakia,Midfielder,19/02/1997
Ivo Svoboda,Czech Republic,Midfielder,08/05/1977
Martin Tomek,Czech Republic,Goalkeeper,12/09/1969
Milan Ujec,Czech Republic,Forward,27/12/1989
Daniel Vasulin,Czech Republic,Forward,11/06/1998
David VavrouÅ¡,Czech Republic,Midfielder,08/01/1996
OndÅej Vencl,Czech Republic,Defender,07/11/1993
Roman VeselÃ½,Czech Republic,Defender,16/02/1974
David VodrÃ¡Å¾ka,Czech Republic,Midfielder,11/06/1990
Libor ZelnÃ­cek,Czech Republic,Forward,10/06/1965
Simon ZÃ­ma,Czech Republic,Goalkeeper,19/09/1997
David ZrÅ¯st,Czech Republic,Forward,23/01/1995
