Name,Country,Position,Born
LukÃ¡Å¡ Adam,Czech Republic,Midfielder,05/09/1980
Albiach Roger,Spain,Forward,18/08/1992
Karsten Ayong,Czech Republic,Forward,20/01/1998
Jean-David Beauguel,France,Forward,21/03/1992
TomÃ¡Å¡ Berger,Czech Republic,Midfielder,22/08/1985
David BezdiÄka,Czech Republic,Forward,09/07/1996
Michal Bezpalec,Czech Republic,Midfielder,19/08/1996
Frederik BilovskÃ½,Slovakia,Midfielder,03/03/1992
GÃ¼nter Bittengel,Czech Republic,Forward,14/07/1966
Jan BlaÅ¾ek,Czech Republic,Midfielder,20/03/1988
DÃ¡vid BobÃ¡l,Hungary,Defender,31/08/1995
JiÅÃ­ BÃ¶hm,Czech Republic,Forward,16/12/1987
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Tomislav BoÅ¾iÄ,Croatia,Defender,01/11/1987
Patrik Brandner,Czech Republic,Forward,04/01/1994
David Breda,Czech Republic,Midfielder,04/01/1996
OndÅej Brejcha,Czech Republic,Midfielder,03/05/1994
Michal BreznanÃ­k,Slovakia,Midfielder,16/12/1985
Jan BuryÃ¡n,Czech Republic,Defender,17/02/1977
Aldin ÄajiÄ,Bosnia-Herzegovina,Midfielder,11/09/1992
Pavel Äapek,Czech Republic,Forward,07/04/1992
Milan ÄernÃ½,Czech Republic,Midfielder,16/03/1988
Daniel Chigou,Cameroon,Forward,05/07/1983
Martin ChlumeckÃ½,Czech Republic,Defender,11/01/1997
Martin ChudÃ½,Slovakia,Goalkeeper,23/04/1989
Josef CsaplÃ¡r,Czech Republic,Midfielder,29/10/1962
David CvrÄek,Czech Republic,Defender,15/10/1996
Patrik Czehowsky,Czech Republic,Goalkeeper,19/03/1998
Samuel DancÃ¡k,Slovakia,Midfielder,06/03/1998
Nikolay Dergachev,Russia,Midfielder,24/05/1994
David DoudÄra,Czech Republic,Defender,31/05/1998
Mohamed Doumbia,Ivory Coast,Midfielder,25/12/1998
JÃ¡n Äurica,Slovakia,Defender,10/12/1981
UroÅ¡ ÄuranoviÄ,Montenegro,Forward,01/02/1994
Emmanuel Edmond,Nigeria,Forward,13/06/1996
VojtÄch Engelmann,Czech Republic,Midfielder,04/07/1989
Marek FÃ¡bry,Slovakia,Forward,07/08/1998
Daniel FiÅ¡l,Czech Republic,Defender,17/06/2000
Patrik Gedeon,Czech Republic,Midfielder,19/07/1975
Kaspars GorkÅ¡s,Latvia,Defender,06/11/1981
VojtÄch HadaÅ¡Äok,Czech Republic,Forward,08/01/1992
Marek Hanousek,Czech Republic,Midfielder,06/08/1991
MatÄj Hanousek,Czech Republic,Defender,02/06/1993
