Name,Country,Position,Born
AdriÃ  Gallego,Spain,Defender,24/02/1990
Aguinaldo,Angola,Forward,25/03/1989
Kabiru Akinsola,Nigeria,Forward,21/01/1991
Bogdan Aldea,Romania,Forward,26/04/1981
Mario Asavoaei,Romania,Midfielder,
Gai Assulin,Israel,Forward,09/04/1991
Adrian AvrÄmia,Romania,Defender,31/01/1992
Teodor Axinte,Romania,Goalkeeper,02/02/2000
Narcis BÄdic,Romania,Midfielder,15/07/1991
Adrian BÄlan,Romania,Forward,14/03/1990
Andrei BÄlan,Romania,Goalkeeper,15/07/1988
Lawson Bekui,Ghana,Forward,12/08/1994
Cosmin BÃ®rnoi,Romania,Midfielder,17/08/1997
Anatolie BoeÅtean,Moldova,Defender,26/03/1985
Alexandru Boiciuc,Moldova,Forward,21/08/1997
LukÃ¡cs BÅle,Hungary,Midfielder,27/03/1990
Boris,Spain,Forward,22/06/1988
Gabriel Bosoi,Romania,Defender,11/08/1987
Nicandro Breeveld,Suriname,Midfielder,07/10/1986
Andrei Burlacu,Romania,Forward,12/01/1997
Marius CÄlugÄru,Romania,Midfielder,10/05/1990
Alessandro Caparco,Italy,Goalkeeper,07/09/1983
Alessio Carlone,Belgium,Forward,20/01/1996
Silviu Cerneuteanu,Romania,Defender,14/05/1997
Lucas Chacana,Argentina,Forward,16/06/1993
Marius Chelaru,Romania,Midfielder,02/03/1997
IonuÅ£ Cioinac,Romania,Midfielder,14/01/1991
CodruÅ£ Cioranu,Romania,Defender,10/01/1991
Salim CissÃ©,Guinea,Forward,24/12/1992
MÄdÄlin CiucÄ,Romania,Defender,04/11/1982
Alexandru Ciucur,Romania,Midfielder,01/03/1990
Alberto Cobrea,Romania,Goalkeeper,01/11/1990
Mircea Constantinescu,Romania,Goalkeeper,25/02/1945
Valentin CoÅereanu,Romania,Midfielder,17/07/1991
MÄdÄlin CrengÄniÈ,Romania,Forward,08/01/1995
Alexandru CreÈu,Romania,Defender,24/04/1992
Andrei Cristea,Romania,Forward,15/05/1984
Francisc Cristea,Romania,Midfielder,02/12/2002
CÄtÄlin Curiliuc,Romania,Forward,25/07/1989
Vlad Danale,Romania,Forward,28/01/1998
Manuel De Iriondo,Argentina,Midfielder,06/05/1993
Mugurel Dedu,Romania,Midfielder,01/03/1985
Bradley Diallo,France,Defender,20/07/1990
DÃ­dac Devesa,Spain,Midfielder,30/12/1990
Valentin Dima,Romania,Defender,25/06/1989
Leonard Dobre,Romania,Forward,16/06/1992
Robert Dodan,Romania,Midfielder,21/07/1998
George Dwubeng,Ghana,Defender,15/01/2000
Sadiq El Fitouri,Libya,Defender,10/10/1994
RÃ³bert Elek,Romania,Forward,13/06/1988
Andrei Enescu,Romania,Midfielder,12/10/1987
Lewis Enoh,Cameroon,Forward,23/10/1992
FÃ¡bio,Brazil,Midfielder,06/09/1992
Dylan Flores,Costa Rica,Midfielder,30/05/1993
Cosmin FrÄsinescu,Romania,Defender,10/02/1985
Ramses Gado,Romania,Midfielder,09/05/1982
Liviu Ganea,Romania,Forward,23/02/1988
Florin GardoÅ,Romania,Defender,29/10/1988
Bogdan GavrilÄ,Romania,Midfielder,06/02/1992
Vasile Gheorghe,Romania,Midfielder,09/09/1985
Vasile Ghindaru,Romania,Midfielder,09/05/1978
Petre Goge,Romania,Defender,29/09/1991
Bojan GoluboviÄ,Serbia,Forward,22/08/1983
RÄzvan Gorovei,Romania,Forward,18/05/1994
RÄzvan GrÄdinaru,Romania,Midfielder,23/08/1995
Branko Grahovac,Serbia,Goalkeeper,08/07/1983
NicuÈor Grecu,Romania,Goalkeeper,22/05/1992
Ètefan Grigorie,Romania,Midfielder,31/01/1982
Cristian HÄisan,Romania,Goalkeeper,03/03/1981
Andrei HaÅ£iegan,Romania,Forward,04/04/1998
Andrei Herghelegiu,Romania,Forward,21/03/1992
Ovidiu HorÈia,Romania,Midfielder,30/10/2000
Dumitru Hotoboc,Romania,Goalkeeper,23/12/1978
Hugo Moutinho,Portugal,Midfielder,01/01/1982
George HumÄ,Romania,Defender,25/02/1994
Claudiu Ionescu,Romania,Forward,18/08/1984
IonuÅ£ Irimia,Romania,Goalkeeper,17/05/1979
VitÄlijs Jagodinskis,Latvia,Defender,28/02/1992
JoÃ¡lisson,Brazil,Forward,31/03/1991
JoÃ£o Paulo,Brazil,Defender,07/04/1988
JoÃ£o Teixeira,Portugal,Midfielder,07/05/1996
Dulee Johnson,Liberia,Midfielder,07/11/1984
Petar JovanoviÄ,Bosnia-Herzegovina,Defender,12/07/1982
