Name,Country,Position,Born
Octavian Abrudan,Romania,Defender,16/03/1984
Admir AganoviÄ,Bosnia-Herzegovina,Forward,25/08/1986
Thaer Al Bawab,Jordan,Forward,01/03/1985
Giorgi Alaverdashvili,Georgia,Forward,21/11/1987
CÄlin AlbuÅ£,Romania,Goalkeeper,23/05/1981
Cristian Andor,Romania,Midfielder,18/08/1989
AndrÃ© Micael,Portugal,Defender,04/02/1989
Nikola Antic,Serbia,Forward,28/03/1992
VictoraÈ Astafei,Romania,Forward,06/07/1987
RÄzvan Avram,Romania,Midfielder,12/10/1986
Mircea Axente,Romania,Forward,14/03/1987
Issa Ba,Senegal,Midfielder,07/11/1981
Marius Baciu,Romania,Defender,01/05/1975
Liviu BÄjenaru,Romania,Midfielder,06/05/1983
Lucian Balaban,Romania,Forward,
Marius BÄlÄu,Romania,Defender,12/06/1980
Lucian Balc,Romania,Midfielder,05/03/1989
Paul Batin,Romania,Forward,29/06/1987
Godfred BekoÃ©,Ghana,Forward,12/11/1992
Ovidiu Bic,Romania,Midfielder,23/02/1994
Sergiu BÃ®rzÄ,Romania,Midfielder,
Nicolae Boaru,Romania,Forward,10/04/1977
Adrian Bogoi,Romania,Defender,16/02/1973
Ciprian BotoÈer,Romania,Goalkeeper,04/07/1986
Andrei BozeÅan,Romania,Midfielder,12/02/1988
Florin Bratu,Romania,Forward,02/01/1980
Fabio Bravo,Italy,Midfielder,04/09/1989
Nicandro Breeveld,Suriname,Midfielder,07/10/1986
MiloÅ¡ Buchta,Czech Republic,Goalkeeper,19/07/1980
Sorin Bucuroaia,Romania,Midfielder,03/02/1978
Cristian Bud,Romania,Forward,26/06/1985
Doru Buican,Romania,Defender,17/06/1982
Sergiu BuÅ,Romania,Forward,02/11/1992
Sorin Busu,Romania,Defender,08/07/1989
Mihai Butean,Romania,Midfielder,14/09/1996
IonuÈ Buzean,Romania,Defender,18/09/1982
Alexandru Buziuc,Romania,Forward,15/03/1994
Cairo,Brazil,Midfielder,16/09/1976
Pedro Campos,Chile,Forward,02/06/2000
Ilie Candea,Romania,Midfielder,17/09/1988
Carlos Fortes,Portugal,Forward,09/11/1994
Kasali Casal,Nigeria,Midfielder,21/10/1987
Lucian Cazan,Romania,Defender,25/12/1989
Nasser Chamed,Comoros,Defender,04/10/1993
Kostas Choumis,Greece,Forward,20/11/1913
Cristian Cigan,Romania,Forward,15/07/1987
Mite Cikarski,North Macedonia,Defender,06/01/1993
Sergiu Ciocan,Romania,Midfielder,22/09/1998
MÄdÄlin CiucÄ,Romania,Defender,04/11/1982
Raul Ciupe,Romania,Defender,24/11/1983
Sebastian Ciuperceanu,Romania,Goalkeeper,08/11/1998
Sebastian Cojocnean,Romania,Midfielder,11/07/1989
Marius Constantin,Romania,Defender,25/10/1984
Valentin CoÅereanu,Romania,Midfielder,17/07/1991
Paul Costea,Romania,Midfielder,02/03/1999
Ovidiu Covaciu,Romania,Midfielder,03/09/1990
Gabriel Craciun,Romania,Defender,12/11/1981
Valentin CreÈu,Romania,Defender,02/01/1989
Andrei Cristea,Romania,Goalkeeper,09/01/2000
