Name,Country,Position,Born
Luis Altuve,Venezuela,Defender,12/04/1994
Javier Arape,Venezuela,Forward,05/06/2001
Jhoan Arenas,Colombia,Midfielder,16/01/1990
George Arrieta,Venezuela,Midfielder,19/11/1992
Gustavo Azcona,Argentina,Forward,17/02/1987
Luis Barrios,Venezuela,Midfielder,19/05/1994
DarÃ­o Bastardo,Venezuela,Defender,12/05/1995
JesÃºs Blanco,Venezuela,Defender,30/11/1994
Luis Cabrera,Venezuela,Midfielder,23/01/1994
Gleider Caro,Venezuela,Midfielder,17/06/1988
AndrÃ©s Castillo,Venezuela,Forward,29/03/2001
Ãdson Castillo,Venezuela,Midfielder,18/05/1994
Ronaldo ChacÃ³n,Venezuela,Forward,18/02/1998
Oscar Conde,Venezuela,Defender,06/06/2002
Manuel CuÃ¡rez,Venezuela,Midfielder,04/03/1980
Rolando Escobar,Panama,Midfielder,24/10/1981
GermÃ¡n Ferreira,Uruguay,Defender,04/04/1991
Claudio Fraga,Venezuela,Goalkeeper,13/01/1999
Orlando Galindo,Venezuela,Defender,02/10/1985
Robert GarcÃ©s,Venezuela,Midfielder,05/04/1993
Hector GarcÃ­a,Venezuela,Forward,19/09/1988
Gustavo GonzÃ¡lez,Venezuela,Forward,20/02/1996
Jorge Graterol,Venezuela,Goalkeeper,15/02/2000
Alexander Guerra,Venezuela,Forward,20/11/1996
Raudy Guerrero,Venezuela,Defender,19/11/1993
Kender GutiÃ©rrez,Venezuela,Defender,20/10/1994
Ãngel HernÃ¡ndez,Venezuela,Goalkeeper,01/07/1980
Luifer HernÃ¡ndez,Venezuela,Midfielder,28/04/2001
Eduardo Herrera,Venezuela,Goalkeeper,06/06/1993
JesÃºs Herrera,Venezuela,Midfielder,22/02/1999
Luis JimÃ©nez,Venezuela,Midfielder,28/12/1995
MartÃ­as Lacava,Venezuela,Forward,24/10/2002
Leodan LeÃ³n,Venezuela,Defender,14/08/1997
Elioscar Lizardo,Venezuela,Forward,21/08/1993
Enzo Maidana,Argentina,Forward,13/01/1988
Giancarlo Maldonado,Venezuela,Forward,29/06/1982
Junior Marcano,Venezuela,Goalkeeper,10/09/1991
Juan Carlos Mora,Venezuela,Midfielder,01/05/1994
Leo Morales,Venezuela,Goalkeeper,07/07/1978
Marcelo Moreno,Venezuela,Midfielder,03/09/1994
Ãscar NarvÃ¡ez,Venezuela,Goalkeeper,09/01/1989
HÃ©ctor Noguera,Venezuela,Defender,01/02/1987
Eduin Padilla,Venezuela,Forward,21/03/1999
YersÃ³n Payema,Venezuela,Defender,23/09/1992
Facundo Peraza,Uruguay,Forward,27/07/1992
Lisandro PÃ©rez,Venezuela,Forward,07/06/2000
JosÃ© Pinto,Venezuela,Midfielder,14/01/1997
LihuÃ© Prichoda,Argentina,Midfielder,26/06/1989
Wilken RamÃ­rez,Venezuela,Midfielder,28/05/2002
Alexis Ramos,Venezuela,Forward,16/10/1993
Emilio RenterÃ­a,Venezuela,Forward,09/10/1984
VÃ­ctor Rivero,Venezuela,Defender,17/02/1998
JesÃºs RodrÃ­guez,Venezuela,Midfielder,19/12/1990
Ãscar Rojas,Venezuela,Defender,16/01/1990
ElÃ­as Romero,Venezuela,Forward,12/07/1996
Giovanni Romero,Venezuela,Defender,01/01/1984
Kenny Romero,Venezuela,Forward,03/06/1995
Carlos Salazar,Venezuela,Defender,15/05/1989
Federico Silvestre,Argentina,Midfielder,06/10/1987
Daniel Stirpe,Venezuela,Defender,22/10/2002
JoaquÃ­n SuÃ¡rez,Venezuela,Defender,04/07/2002
Wilker TerÃ¡n,Venezuela,Defender,04/01/1996
Juan Miguel Tineo,Venezuela,Midfielder,13/04/1996
JosÃ© Useche,Venezuela,Forward,17/12/1997
Layneker Zafra,Venezuela,Midfielder,23/05/1986
Octavio Zapata,Colombia,Defender,06/05/1990
