Name,Country,Position,Born
MartÃ­n Aguirre,Argentina,Defender,10/02/1984
NicolÃ¡s Aguirre,Argentina,Defender,12/04/1991
Sergio Albornoz,Argentina,Midfielder,13/04/1972
Cristian Alfaro,Argentina,Forward,08/09/1977
JosÃ© Almaraz,Argentina,Midfielder,29/02/1980
Ãscar Altamirano,Argentina,Forward,16/01/1984
Favio Ãlvarez,Argentina,Defender,03/03/1992
Sergio Ãlvarez,Argentina,Midfielder,31/07/1982
Federico Amaya,Argentina,Forward,30/12/1990
Fausto Apaza,Argentina,Midfielder,09/09/1994
Ariel Aragon,Argentina,Midfielder,22/10/1982
Gian Arellano,Argentina,Midfielder,12/04/1999
TomÃ¡s Armella,Argentina,Defender,08/10/1985
Carlos Arriola,Argentina,Midfielder,24/03/1992
Jonathan Artura,Argentina,Midfielder,31/03/1987
NicolÃ¡s Ayeves,Argentina,Defender,08/01/1995
FÃ©lix Banega,Argentina,Midfielder,19/10/1996
Joel Barbosa,Argentina,Defender,15/01/1983
Hugo Bargas,Argentina,Forward,22/10/1986
Mauro Barraza,Argentina,Midfielder,15/05/1996
Leandro Basterrechea,Argentina,Midfielder,09/04/1990
Daniel BenÃ­tez,Paraguay,Defender,13/11/1979
Juan BerdÃºn,Argentina,Midfielder,24/04/1987
Leandro Beterette,Argentina,Defender,28/04/1993
Mauro Boaglio,Argentina,Forward,11/07/1988
MartÃ­n Bordonaro,Argentina,Forward,20/04/1988
Diego Britos,Argentina,Forward,05/10/1980
Eduardo Burruchaga,Argentina,Defender,30/09/1988
Emanuel CÃ¡ceres,Argentina,Midfielder,12/12/1988
JesÃºs CalderÃ³n,Argentina,Defender,25/04/1990
MatÃ­as Camisay,Argentina,Defender,01/05/1987
Mario Campos,Argentina,Midfielder,16/10/1985
NicolÃ¡s Canavessio,Argentina,Defender,17/09/1993
Denis Caputo,Argentina,Forward,21/09/1989
MatÃ­as Ceballos,Argentina,Midfielder,20/04/1984
Jorge Cervera,Argentina,Forward,17/01/1975
Federico ChÃ¡vez,Argentina,Midfielder,06/10/1980
MartÃ­n Chiaraviglio,Argentina,Midfielder,28/03/1981
SebastiÃ¡n Contreras,Argentina,Midfielder,05/04/1990
CÃ©sar Cortez,Argentina,Midfielder,17/03/1995
Juan CÃ³rtez,Argentina,Forward,20/11/1980
Guillermo Cosaro,Argentina,Defender,07/07/1989
Rodrigo Curletto,Argentina,Defender,
SebastiÃ¡n D'Angelo,Argentina,Goalkeeper,14/01/1989
Carlos De Giorgi,Argentina,Goalkeeper,23/04/1984
Omar DÃ­az,Argentina,Defender,16/03/1979
Carlos DurÃ©,Argentina,Forward,17/12/1970
MatÃ­as Encina,Argentina,Midfielder,19/10/1996
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
Javier Felipe,Argentina,Defender,19/09/1982
Pablo Figueroa,Argentina,Defender,25/06/1998
Pablo Frances,Argentina,Forward,29/09/1982
Diego Fuentes,Argentina,Defender,10/01/1991
Enzo Gaggi,Argentina,Midfielder,14/01/1998
Facundo Galarza,Argentina,Midfielder,29/07/1992
Fabio GimÃ©nez,Argentina,Midfielder,27/12/1985
MartÃ­n Godoy,Argentina,Midfielder,18/10/1980
Alejandro GonzÃ¡lez,Argentina,Defender,06/10/1972
HernÃ¡n GonzÃ¡lez,Argentina,Defender,19/03/1983
Luciano GonzÃ¡lez,Argentina,Defender,09/08/1980
Flavio Guanca,Argentina,Midfielder,16/03/1987
MatÃ­as Guerra,Argentina,Forward,11/02/1987
Pablo GuzmÃ¡n,Argentina,Midfielder,25/06/1988
MatÃ­as Iglesias,Argentina,Midfielder,08/05/1997
Federico Inestal,Argentina,Midfielder,21/07/1989
NicolÃ¡s Issa,Argentina,Midfielder,15/03/1991
JoaquÃ­n Iturrieta,Argentina,Midfielder,20/01/1994
Joel JimÃ©nez,Paraguay,Defender,22/05/1997
Ramiro Jorge,Mexico,Midfielder,17/11/1984
Bruno JuÃ¡rez,Bolivia,Forward,09/01/1984
BenjamÃ­n Jurado,Argentina,Defender,19/05/1999
Marcelo Krupoviesa,Argentina,Defender,16/08/1989
CÃ©sar LagorÃ­a,Argentina,Midfielder,27/03/1980
Diego Ledesma,Argentina,Defender,04/09/1979
NicolÃ¡s Ledesma,Argentina,Forward,19/07/1987
Sergio Liendro,Argentina,Midfielder,13/09/1985
Ãlvaro Lozano,Argentina,Midfielder,10/06/1991
Juan Lungarzo,Argentina,Goalkeeper,12/12/1992
Ernesto Maceira,Argentina,Defender,19/02/1983
Diego Magno,Argentina,Forward,05/08/1984
Mariano Maino,Argentina,Goalkeeper,19/08/1983
Ezequiel Manzano,Argentina,Defender,04/10/1987
MatÃ­as Manzano,Argentina,Midfielder,17/06/1986
Emanuel MartÃ­nez,Argentina,Defender,10/04/1987
Leandro MartÃ­nez,Argentina,Forward,20/08/1985
Ronaldo MartÃ­nez,Paraguay,Forward,25/04/1996
Martin Martos,Bolivia,Defender,25/06/1979
Jorge Medina,Argentina,Midfielder,07/03/1985
Ezequiel Melillo,Argentina,Midfielder,05/08/1993
Alejandro Mena,Argentina,Defender,22/07/1982
Sergio Molinari,Argentina,Defender,20/02/1982
Maximiliano MompÃ³,Argentina,Forward,11/03/1987
Carlos Morales,Paraguay,Midfielder,04/11/1968
Marcos Morinigo,Argentina,Forward,29/09/1977
Pablo Motta,Argentina,Midfielder,15/04/1983
TomÃ¡s Navarro,Argentina,Defender,
Enzo Noir,Argentina,Forward,26/07/1982
Diego NÃºÃ±ez,Argentina,Forward,19/10/1982
Sergio Oga,Argentina,Midfielder,15/09/1981
NÃ©stor Orellana,Argentina,Midfielder,27/01/1959
Francisco Ortega,Argentina,Defender,19/04/1996
Maximiliano Padilla,Argentina,Defender,29/08/1994
Santiago Pavisich,Argentina,Forward,01/03/1992
JosÃ© Paz,Argentina,Defender,03/07/1978
Mauricio Pegini,Argentina,Goalkeeper,03/09/1988
Francisco Peinado,Argentina,Defender,12/11/1997
Juan Perillo,Argentina,Forward,09/04/1985
Franco Piergiacomi,Argentina,Midfielder,22/01/1992
Leonardo Piris,Argentina,Forward,01/04/1990
Miguel Puntano,Argentina,Forward,01/07/1985
Lucas Quiroz,Argentina,Midfielder,27/01/1997
GermÃ¡n Real,Argentina,Forward,17/04/1976
Fabricio Reyes,Argentina,Forward,25/08/1993
Renato Riggio,Argentina,Midfielder,30/04/1978
VÃ­ctor Riggio,Ecuador,Defender,20/07/1959
Gonzalo RÃ­os,Argentina,Forward,30/01/1992
Juan Rivas,Argentina,Midfielder,14/08/1992
RaÃºl Rivas,Argentina,Defender,01/02/1988
Leonardo RodrÃ­guez,Argentina,Defender,12/04/1984
Lucas RodrÃ­guez,Argentina,Goalkeeper,01/06/1987
Pablo RodrÃ­guez,Argentina,Midfielder,01/03/1980
Federico Rojas,Argentina,Midfielder,08/07/1999
NicolÃ¡s Romat,Argentina,Defender,06/05/1988
Pablo RÃºdisi,Argentina,Defender,27/04/1989
GermÃ¡n Salort,Argentina,Goalkeeper,14/10/1988
Diego Salvatierra,Argentina,Defender,11/04/1980
Eric Schmil,Argentina,Midfielder,16/05/1984
Luis Silba,Argentina,Forward,05/02/1990
Gonzalo Torres,Argentina,Defender,17/04/1984
Abel Torrico,Argentina,Midfielder,19/06/1981
Franco Turus,Argentina,Defender,09/09/1986
Carlos Vaca,Argentina,Midfielder,08/05/1988
Jorge VÃ¡ldez,Paraguay,Defender,14/07/1974
Enzo Vargas,Argentina,Forward,26/09/1996
VÃ­ctor Vargas,Argentina,Midfielder,26/04/1984
Leonardo VillÃ¡n,Argentina,Defender,12/02/1992
Ricardo Villar,Argentina,Forward,02/01/1989
Arturo Villasanti,Paraguay,Defender,13/05/1985
MatÃ­as Villavicencio,Argentina,Defender,18/09/1981
Jorge Visintini,Argentina,Midfielder,08/09/1988
GermÃ¡n Weiner,Argentina,Forward,14/05/1984
Osvaldo Young,Argentina,Midfielder,19/05/1985
Facundo ZamariÃ¡n,Argentina,Midfielder,25/12/1995
RaÃºl Zelaya,Argentina,Midfielder,20/01/1989
Juan Zerrizuela,Argentina,Forward,05/12/1977
