Name,Country,Position,Born
Ãrni Arason,Iceland,Goalkeeper,07/05/1975
Benedikt Egill Ãrnason,Iceland,Defender,02/12/1980
HÃ¶rÃ°ur Ãrnason,Iceland,Defender,19/05/1989
Ragnar Ãrnason,Iceland,Defender,20/01/1976
Ãorvaldur Ãrnason,Iceland,Forward,25/06/1980
HreiÃ°ar Ingi ÃrsÃ¦lsson,Iceland,Forward,14/02/1993
KÃ¡ri ÃrsÃ¦lsson,Iceland,Midfielder,02/07/1985
Ãsgeir Ãsgeirsson,Iceland,Midfielder,03/06/1980
Gunnar Ãsgeirsson,Iceland,Forward,28/11/1984
HeiÃ°ar Ãgisson,Iceland,Defender,10/08/1995
Birgir Rafn Baldursson,Iceland,Defender,18/10/1992
DanÃ­el Andri Baldursson,Iceland,Defender,24/08/1995
GuÃ°jÃ³n Baldvinsson,Iceland,Forward,15/02/1986
Marel Baldvinsson,Iceland,Forward,18/12/1980
JÃ³n Arnar BarÃ°dal,Iceland,Midfielder,07/10/1995
MagnÃºs Bergs,Iceland,Midfielder,27/08/1956
Calum Bett,Iceland,Forward,03/10/1981
Mihajlo BiberÄiÄ,Serbia,Forward,23/09/1968
Adolf DaÃ°i Birgisson,Iceland,Forward,03/06/2004
Birgir Birgisson,Iceland,Midfielder,06/10/1985
Baldur Bjarnason,Iceland,Midfielder,03/07/1969
Tryggvi Bjarnason,Iceland,Defender,16/01/1983
Arnar BjÃ¶rgvinsson,Iceland,Forward,10/02/1990
HÃ¶rÃ°ur BjÃ¶rgvinsson,Iceland,Goalkeeper,26/06/1997
MagnÃºs BjÃ¶rgvinsson,Iceland,Forward,12/09/1987
ÃgÃºst BjÃ¶rnsson,Iceland,Forward,05/08/1997
Brynjar MÃ¡r BjÃ¶rnsson,Iceland,Defender,13/01/1995
ElÃ­s Rafn BjÃ¶rnsson,Iceland,Midfielder,13/10/1992
HalldÃ³r BjÃ¶rnsson,Iceland,Forward,02/03/1987
Haraldur BjÃ¶rnsson,Iceland,Goalkeeper,11/01/1989
JÃ³n BjÃ¶rnsson,Iceland,Forward,31/01/1990
Kristinn BjÃ¶rnsson,Iceland,Forward,13/09/1955
LÃ¡rus BjÃ¶rnsson,Iceland,Forward,21/03/2000
Snorri PÃ¡ll BlÃ¶ndal,Iceland,Forward,23/03/1994
Kennie Chopart,Denmark,Forward,01/06/1990
Dennis Danry,Denmark,Midfielder,05/12/1978
Terrance Dieterich,USA,Goalkeeper,30/03/1987
Mark Doninger,England,Midfielder,19/10/1989
ÃormÃ³Ã°ur Ãrni Egilsson,Iceland,Defender,10/08/1969
Hreinn ElliÃ°ason,Iceland,Forward,25/12/1946
HeiÃ°ar Emilsson,Iceland,Midfielder,14/03/1990
Bjarki Eysteinsson,Iceland,Defender,01/04/1986
Ãlafur Finsen,Iceland,Midfielder,30/03/1992
HÃ³lmbert FriÃ°jÃ³nsson,Iceland,Forward,19/04/1993
Ragnar GÃ­slason,Iceland,Midfielder,28/06/1967
GrÃ©tar GrÃ©tarsson,Iceland,Defender,05/11/1988
JÃ³nmundur GrÃ©tarsson,Iceland,Midfielder,12/11/1985
Nimo Gribenco,Denmark,Forward,23/01/1997
SÃ¶lvi GuÃ°bjargarson,Iceland,Midfielder,25/07/2001
Kristinn GuÃ°brandsson,Iceland,Defender,07/10/1969
ArnÃ³r GuÃ°johnsen,Iceland,Forward,30/07/1961
Brynjar GuÃ°jÃ³nsson,Iceland,Defender,27/02/1992
DavÃ­Ã° GuÃ°jÃ³nsson,Iceland,Goalkeeper,21/03/1993
Ãorkell GuÃ°jÃ³nsson,Iceland,Defender,23/03/1983
