Name,Country,Position,Born
Juan Abarca,Chile,Defender,07/12/1988
Luis Acevedo,Chile,Midfielder,1944
Norberto Acosta,Argentina,Midfielder,22/05/1976
Arturo AcuÃ±a,Chile,Midfielder,
Francisco AlarcÃ³n,Chile,Defender,14/04/1988
Cristian Alfaro,Argentina,Forward,08/09/1977
Oscar Alfaro,Chile,Midfielder,1904
Jorge AlmirÃ³n,Argentina,Midfielder,19/06/1971
Lionel Altamirano,Argentina,Forward,11/10/1992
Felipe Alvarado,Chile,Defender,08/01/1999
Juan Alvarado,Chile,Midfielder,
IvÃ¡n Ãlvarez,Chile,Forward,03/11/1979
Juan Ãlvarez,Chile,Forward,30/10/1942
VÃ­ctor Amatti,Argentina,Defender,20/06/1965
Jorge Ampuero,Chile,Defender,01/07/1986
Miguel Ardiman,Chile,Defender,10/06/1967
Franco Asencio,Argentina,Forward,29/08/1981
Francisco Atura,Palestine,Defender,01/08/1979
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
TelÃ©sforo BÃ¡ez,Chile,Midfielder,
Orlando Bareiro,Paraguay,Forward,
Rodrigo Barra,Chile,Defender,24/09/1975
JerÃ³nimo Barrales,Argentina,Forward,28/01/1986
Gonzalo Barriga,Chile,Midfielder,21/07/1984
Ezequiel Barrionuevo,Argentina,Midfielder,14/08/1986
Gonzalo BÃ¡saez,Chile,Midfielder,25/06/2000
Hugo BascuÃ±Ã¡n,Chile,Defender,11/01/1985
Luis BenÃ­tez,Argentina,Forward,14/02/1985
Richard BenÃ­tez,Paraguay,Defender,30/10/1981
Hugo Berly,Chile,Defender,31/12/1941
Pablo Bezombe,Argentina,Midfielder,04/06/1971
George Biehl,Chile,Defender,24/09/1963
Roberto Bishara,Palestine,Defender,18/08/1981
Hernando Bogados,Chile,Forward,
Claudio Borghi,Argentina,Midfielder,28/09/1964
Diego BÃ³rquez,Chile,Midfielder,10/09/1992
Manuel Bravo,Chile,Midfielder,15/02/1993
Manuel Bravo,Chile,Forward,17/02/1897
Braulio Brizuela,Paraguay,Forward,24/08/1988
Ricardo Cabrera,Chile,Forward,05/03/1937
Pablo Calandria,Argentina,Forward,15/03/1982
Alfredo CalderÃ³n,Chile,Forward,24/02/1986
Fernando Campos,Chile,Midfielder,15/10/1921
MatÃ­as Campos Toro,Chile,Midfielder,22/06/1989
NicolÃ¡s Canales,Chile,Forward,27/06/1985
VÃ­ctor Cancino,Chile,Midfielder,27/06/1972
Gonzalo Candia,Chile,Midfielder,18/07/1994
Manuel Canelo,Chile,Defender,
NÃ©stor CanelÃ³n,Venezuela,Forward,19/08/1991
Vicente Cantatore,Argentina,Midfielder,06/10/1935
Enrique CÃ¡rdenas,Chile,Defender,
Frank Carilao,Chile,Defender,21/02/1977
Alejandro Carrasco,Chile,Midfielder,23/03/1978
Yeiko Cartagena,Chile,Midfielder,09/06/2002
Esteban Carvajal,Chile,Midfielder,17/11/1988
Francisco Cassiani,Colombia,Defender,10/01/1970
Gabriel CastellÃ³n,Chile,Goalkeeper,08/09/1993
Jefferson Castillo,Chile,Midfielder,10/06/1990
Francisco Castro,Chile,Forward,04/09/1990
Reiner Castro,Venezuela,Forward,10/01/1994
JosÃ© CatalÃ¡n,Chile,Midfielder,21/04/1981
Miguel CatalÃ¡n,Chile,Midfielder,25/04/1980
Rafael CeledÃ³n,Chile,Midfielder,10/09/1979
GastÃ³n Cellerino,Argentina,Forward,26/06/1986
Bernardo Cerezo,Chile,Defender,21/01/1995
Jonathan Charquero,Uruguay,Forward,21/02/1989
Bryan Chepulich,Chile,Defender,07/07/1995
Jimmy Cisterna,Chile,Midfielder,05/04/1993
Juan Cobelli,Argentina,Forward,27/02/1988
Gino CofrÃ©,Chile,Forward,23/07/1961
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
Humberto Contreras,Chile,Forward,
Jorge Contreras,Chile,Midfielder,03/07/1960
JosÃ© Contreras,Chile,Defender,23/03/1982
Marcelo Corrales,Chile,Forward,20/02/1971
Bryan CortÃ©s,Chile,Midfielder,19/08/1991
CÃ©sar CortÃ©s,Chile,Forward,09/01/1984
AdriÃ¡n Cuadra,Chile,Midfielder,23/10/1997
Franco Cubillos,Chile,Midfielder,30/04/2001
Alejandro Da Silva,Paraguay,Forward,18/05/1982
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Gustavo de Luca,Argentina,Forward,13/02/1962
HÃ©ctor Desvaux,Argentina,Defender,04/02/1980
Cristian Devallis,Argentina,Midfielder,25/08/1983
CÃ©sar DÃ­az,Chile,Forward,20/06/1975
Guillermo DÃ­az,Chile,Forward,29/12/1930
Ricardo DÃ­az,Chile,Forward,
MatÃ­as Donoso,Chile,Forward,08/07/1986
Jonathan Duran,Chile,Midfielder,24/01/2001
Humberto Elgueta,Chile,Midfielder,
CÃ©sar Espinoza,Chile,Goalkeeper,28/09/1900
Victor Espinoza,Chile,Forward,14/03/1999
RubÃ©n FarfÃ¡n,Chile,Forward,25/09/1991
