Name,Country,Position,Born
Nabil Aankour,Morocco,Midfielder,09/08/1993
Kamil Adamek,Poland,Forward,09/02/1989
Airam,Spain,Forward,21/10/1987
Zlatan AlomeroviÄ,Germany,Goalkeeper,15/06/1991
Damian AÅdaÅ,Poland,Midfielder,17/07/1991
Andradina,Brazil,Forward,13/09/1974
Karol Angielski,Poland,Forward,20/03/1996
Angelos Argyris,Greece,Defender,06/05/1994
Vato Arveladze,Georgia,Forward,04/03/1998
StanisÅaw Badowski,Poland,Defender,06/04/1906
Piotr Bagnicki,Poland,Forward,10/12/1980
Piotr Bajera,Poland,Forward,16/11/1977
Jakub BÄk,Poland,Midfielder,28/05/1993
Svetoslav Barkanichkov,Bulgaria,Midfielder,01/03/1974
Shawn Barry,USA,Defender,23/04/1990
Robert Bednarek,Poland,Defender,23/02/1979
Adrian Bednarski,Poland,Defender,05/10/1994
Adrian Bergier,Poland,Defender,12/01/1986
Abzal Beysebekov,Kazakhstan,Defender,30/11/1992
Arkadiusz Bilski,Poland,Midfielder,15/02/1973
Aleksandar Bjelica,Serbia,Defender,07/01/1994
Mateusz Bodzioch,Poland,Midfielder,04/06/1990
Grzegorz Bonin,Poland,Midfielder,02/12/1983
Eryk Borczynski,Poland,Midfielder,10/08/1998
Milan Borjan,Canada,Goalkeeper,23/10/1987
Felicio Brown Forbes,Costa Rica,Defender,28/08/1991
Tomasz Brzyski,Poland,Defender,10/01/1982
Åukasz Bujak,Poland,Defender,25/04/2001
Fabian Burdenski,Germany,Midfielder,23/09/1991
PaweÅ BuÅkiewicz,Poland,Forward,18/03/1983
Artur Cebula,Poland,Defender,17/02/1993
Marcin Cebula,Poland,Midfielder,06/12/1995
Piotr Celeban,Poland,Defender,25/06/1985
Vytautas Äerniauskas,Lithuania,Goalkeeper,12/03/1989
PrzemysÅaw CichoÅ,Poland,Midfielder,25/10/1978
Åukasz Cichos,Poland,Forward,02/06/1982
RadosÅaw Cierzniak,Poland,Goalkeeper,24/04/1983
Goran CvijanoviÄ,Slovenia,Midfielder,09/09/1986
Adam Czerkas,Poland,Forward,13/07/1984
Dani Abalo,Spain,Midfielder,29/09/1987
Radek Dejmek,Czech Republic,Defender,02/02/1988
Dirceu,Brazil,Defender,29/01/1989
Wiktor DÅugosz,Poland,Midfielder,01/07/2000
Anatoli DoroÅ,Moldova,Forward,21/03/1983
