Name,Country,Position,Born
Canan AÃ§Ä±kgÃ¶z,Turkey,Forward,1946
Ayhan Akbin,Turkey,Forward,26/06/1955
GÃ¶khan Akilli,Turkey,Defender,02/04/1994
Ahmet AkkuÅ,Turkey,Midfielder,1944
Sinan AlayoÄlu,Turkey,Forward,1949
Melih Atacan,Turkey,Midfielder,1951
Muzaffer BadalÄ±oÄlu,Turkey,Defender,13/11/1960
Kenan BaÅkan,Turkey,Defender,01/01/1982
Serhat Bastan,Turkey,Forward,31/08/1993
Semih Beyaz,France,Midfielder,16/08/1992
Ali Beykoz,Turkey,Midfielder,14/11/1964
Muammer Birdal,Turkey,Defender,03/03/1957
HÃ¼seyin Cetinkaya,Turkey,Midfielder,1953
Ali Ãoban,Turkey,Defender,01/10/1955
Emre CoÅkun,Turkey,Defender,07/06/1994
Furkan Demir,Turkey,Forward,16/04/1998
Hakan Demir,Turkey,Midfielder,20/09/1975
Savas Demiral,Turkey,Midfielder,28/06/1961
Cahit Dikici,Turkey,Midfielder,1941
Cenk DoÄan,Turkey,Defender,20/03/1998
Okan Duran,Turkey,Defender,29/09/1989
Mustafa Eger,France,Defender,01/02/2001
Atakan Ekiz,Turkey,Defender,06/11/1996
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Tahsin Erdenerin,Turkey,Midfielder,29/05/1959
Onur EriÅ,Turkey,Forward,24/02/1993
Isa ErtÃ¼rk,Turkey,Forward,17/07/1955
Adnan Esen,Turkey,Midfielder,16/05/1961
Serkan GÃ¶rgeÃ§,Turkey,Defender,01/01/1976
Onurcan GÃ¼ler,Turkey,Midfielder,24/03/1995
Alaattin GÃ¼lerce,Turkey,Defender,09/07/1970
Emre GÃ¼ndoÄdu,Turkey,Midfielder,21/01/1999
Halil GÃ¼ndÃ¶rdÃ¼,Turkey,Forward,09/01/1943
GÃ¼ven GÃ¼neri,Turkey,Defender,22/09/1987
Fuat GÃ¼ngÃ¶r,Turkey,Goalkeeper,
GÃ¶rkem GÃ¼ven,Turkey,Forward,02/03/1998
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Kamil Ä°Ã§er,Turkey,Defender,16/10/1990
IsmaÃ¯l In,France,Forward,07/05/1996
Mehmet Ä°pek,Turkey,Defender,25/06/1976
Soner Iyem,Turkey,Defender,
BÃ¼lent Ä°zgiÅ,Turkey,Forward,27/11/1958
Ãmer Kaner,Turkey,Forward,21/05/1951
Emre Kara,Turkey,Defender,02/04/1989
Semih Karadeniz,Turkey,Defender,02/07/1996
Akif KaragÃ¼lmez,Turkey,Midfielder,15/06/1995
Åaban Kartal,Turkey,Forward,1952
Kemal KÄ±lÄ±Ã§,Turkey,Midfielder,25/04/1956
AbdÃ¼lkerim KoÃ§,Turkey,Defender,01/12/1960
ReÅit KoÅar,Turkey,Forward,22/05/1953
OÄuz KÃ¼Ã§Ã¼k,Turkey,Midfielder,26/01/1988
Adem Kurukaya,Turkey,Forward,1951
Alptekin NazifoÄlu,Turkey,Goalkeeper,1957
Kadir Ãzcan,Turkey,Midfielder,26/06/1952
Bora ÃztÃ¼rk,Turkey,Forward,20/05/1955
Metin ParlaroÄlu,Turkey,Forward,01/11/1953
Ali RavcÄ±,Turkey,Midfielder,01/01/1973
Sakir Redzepi,North Macedonia,Defender,21/10/1987
GÃ¼ngÃ¶r Åahinkaya,Turkey,Midfielder,01/08/1954
Osman ÅahinoÄlu,Turkey,Defender,01/03/1961
Ersoy SandalcÄ±,Turkey,Midfielder,15/02/1951
Cenk Saritas,Turkey,Midfielder,01/01/1989
RaÅit Sevindir,Turkey,Midfielder,11/08/1986
Emre TaÅkoparan,Turkey,Midfielder,15/01/1992
Milijan TupajiÄ,Serbia,Midfielder,1957
AlkÄ±n ÃlgÃ¼n,Turkey,Defender,1947
Mustafa Ulucan,Turkey,Defender,09/08/1959
Ãzer Umdu,Turkey,Forward,1952
Sinan Ãnal,Turkey,Forward,23/04/1959
Onur Uslucan,Germany,Midfielder,08/04/1992
BÃ¼lent Uygun,Turkey,Midfielder,01/08/1971
SelÃ§uk YalÃ§Ä±ntaÅ,Turkey,Midfielder,1943
Aydemir Yavuz,Turkey,Forward,25/10/1985
Volkan Yayim,Turkey,Midfielder,1950
YaÅar YiÄit,Turkey,Defender,03/08/1958
Hakan Yilmaz,Turkey,Forward,27/07/1997
Turan Yilmaz,Turkey,Midfielder,22/09/1989
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,15/05/1958
Hamit YÃ¼ksel,Turkey,Defender,02/09/1967
Mehmet Zengin,Turkey,Midfielder,13/06/1972
