Name,Country,Position,Born
Abel CamarÃ¡,Guinea-Bissau,Forward,06/01/1990
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Orhan Ak,Turkey,Defender,29/09/1979
Serge Akakpo,Togo,Defender,15/10/1987
ÃaÄlar Akbaba,Turkey,Goalkeeper,17/03/1995
Yusuf Akbel,Turkey,Forward,31/07/1984
Halil Akbunar,Turkey,Midfielder,09/10/1993
Murat AkÃ§a,Turkey,Defender,13/07/1990
Burak AkdiÅ,Turkey,Forward,12/06/1977
Ä°brahim Akduman,Turkey,Defender,18/01/1990
Cengizhan AkgÃ¼n,Turkey,Midfielder,05/08/1998
Tuncay AkgÃ¼n,Turkey,Midfielder,01/11/1968
GÃ¶khan Akkan,Turkey,Defender,30/08/1998
OÄuz Aksoy,Turkey,Midfielder,12/03/1996
Tayfun Aksoy,Turkey,Defender,11/03/1994
Veysel Aksu,Turkey,Midfielder,01/01/1985
Muhammet AkyaycÄ±,Turkey,Forward,27/08/1974
Muhammet AkyÄ±ldÄ±z,Turkey,Forward,01/09/1995
Murat AkyÃ¼z,Turkey,Defender,13/08/1981
Mehmet Al,Turkey,Forward,11/07/1983
Mehmet Al,Turkey,Forward,03/01/1982
Hebat Alan,Turkey,Defender,11/07/1998
Roland Alberg,Netherlands,Midfielder,06/08/1990
Erol Alkan,Turkey,Defender,16/02/1994
Adem AlkaÅi,Turkey,Defender,14/04/1984
ÃaÄlayan Alpsatan,Turkey,Midfielder,05/01/1993
Onur Alsu,Turkey,Defender,11/01/1996
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
Sedat AltÄ±ntaÅ,Turkey,Midfielder,10/03/1974
Yunus Altun,Turkey,Forward,25/08/1977
Ahmet Aras,Turkey,Midfielder,13/12/1987
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Ahmet Arslaner,Turkey,Defender,24/12/1970
Aytek AÅÄ±koÄlu,Turkey,Defender,20/08/1982
Ahmet Aslan,Turkey,Midfielder,22/01/1999
Deniz Aslan,Turkey,Defender,09/02/1989
Faruk Atalay,Turkey,Midfielder,18/03/1981
MÃ¼cahit Atalay,Turkey,Goalkeeper,26/10/1991
Ãmer AteÅ,Turkey,Defender,14/08/1981
Ãmer Aydemir,Turkey,Midfielder,09/05/2000
Oguz AydingÃ¶z,Turkey,Defender,01/01/1991
Eren AydÄ±n,Turkey,Defender,16/01/1982
Onur Ayik,Turkey,Forward,28/01/1990
Mehmet Aykurt,Turkey,Defender,19/09/1992
Okan Aytekin,Turkey,Goalkeeper,28/01/1997
Sezer Badur,Turkey,Midfielder,20/06/1984
Moussa Bagayoko,Mali,Midfielder,18/12/1998
OÄuzhan BahadÄ±r,Turkey,Goalkeeper,24/12/1979
BÃ¼lent Bal,Turkey,Defender,05/08/1977
TuÄrul BalcÄ±,Turkey,Midfielder,03/03/1981
GÃ¶kmen Baris,Turkey,Defender,19/01/1974
Bulut Basmaz,Turkey,Goalkeeper,06/05/1984
Ferdi BaÅoda,Turkey,Forward,09/01/1983
DoÄan BaykuÅ,Turkey,Defender,07/04/1973
Sedat Bayrak,Turkey,Defender,10/04/1981
Cem Beceren,Turkey,Defender,19/09/1976
Christian Bekamenga,Cameroon,Forward,09/05/1986
Kadir Bekmezci,Turkey,Midfielder,05/07/1985
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
Turan Bilge,Turkey,Defender,29/10/1977
Hakan BilgiÃ§,Turkey,Defender,30/10/1992
Gilles Binya,Cameroon,Defender,29/08/1984
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Teddy Bjarnason,Iceland,Midfielder,04/03/1987
Mehmet Boztepe,Turkey,Midfielder,16/01/1988
Mirsat Budak,Turkey,Goalkeeper,09/04/1989
Erman Bulucu,Turkey,Defender,09/03/1989
Caner Bulut,Turkey,Defender,03/03/1989
Aldin ÄajiÄ,Bosnia-Herzegovina,Midfielder,11/09/1992
Mehmet Ãakir,Turkey,Forward,04/01/1984
ErgÃ¼n ÃakÄ±r,Netherlands,Forward,10/03/1983
Mehmet Ãakmak,Turkey,Forward,28/02/1975
Kenan Camoglu,Turkey,Defender,24/02/1982
Ali Can,Turkey,Goalkeeper,01/01/2000
Franco CÃ¡ngele,Argentina,Forward,16/07/1984
Cihan Canpolat,Turkey,Midfielder,19/09/2001
Ãnder Ãengel,Turkey,Forward,21/07/1982
Cenk Cengiz,Turkey,Midfielder,05/05/1988
Murat Ceylan,Turkey,Midfielder,02/03/1988
Lamjed Chehoudi,Tunisia,Forward,08/05/1986
Mehmet ÃiÃ§ek,Turkey,Defender,15/10/1992
Nusrettin ÃiÃ§ek,Turkey,Defender,20/01/1998
Tolgahan ÃiÃ§ek,Turkey,Defender,19/06/1995
ErÅen Ãilingir,Turkey,Goalkeeper,09/06/1983
Erhan Cinar,Turkey,Midfielder,10/11/1996
Eren ÃinkÄ±lÄ±nÃ§,Turkey,Defender,15/07/1998
Cleyton,Brazil,Midfielder,08/03/1983
Abdullah ÃÃ¶l,Turkey,Defender,15/07/1973
Mehmet Colak,Turkey,Defender,17/03/1979
Sezgin CoÅkun,Turkey,Defender,23/08/1984
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Juraj Czinege,Slovakia,Midfielder,29/10/1977
Ondrej Debnar,Slovakia,Defender,18/06/1972
Mehmet Deliorman,Turkey,Midfielder,31/07/1977
Sezai DemircÃ¡n,Germany,Forward,09/02/1985
Idrissa Diarra,Mali,Defender,18/12/1998
Lamine Diarra,Senegal,Forward,20/12/1983
Canberk Dilaver,Turkey,Defender,01/06/1993
Ahmet DoÄan,Turkey,Goalkeeper,25/01/1995
Muhammed DoÄan,Turkey,Midfielder,10/08/1995
Haci Arif Durgut,Turkey,Defender,01/03/1975
BarÄ±Å Durmaz,Turkey,Midfielder,14/05/1981
Muhammed DÃ¼zgÃ¼ner,Turkey,Defender,27/04/2002
Effa Owona,Cameroon,Forward,26/12/1983
Hasan Ekici,Turkey,Defender,01/02/2003
Turan Ekici,Turkey,Midfielder,04/10/1989
Taylan EliaÃ§ik,Turkey,Forward,27/05/1984
Cem Emen,Austria,Forward,17/02/1990
GÃ¶khan Emreciksin,Turkey,Midfielder,10/09/1984
Yavuz Eraydin,Turkey,Goalkeeper,12/04/1976
Ilker Erbay,Turkey,Defender,14/06/1984
Taygun Erdem,Turkey,Defender,02/10/1967
Caner ErdoÄan,Turkey,Midfielder,
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Tunahan ErgÃ¼l,Turkey,Forward,06/02/1995
Erkan ErgÃ¼n,Turkey,Forward,02/07/1979
BÃ¼lent ErtuÄrul,Turkey,Defender,17/09/1978
Hakan Esa,Turkey,Forward,13/03/1996
Mustafa Eskihellac,Turkey,Midfielder,05/05/1997
Ayhan Evren,Netherlands,Defender,13/02/1982
FÃ¡bio Bilica,Brazil,Defender,04/01/1979
Julien Faubert,Martinique,Midfielder,01/08/1983
Pascal Feindouno,Guinea,Midfielder,27/02/1981
Ahmet Fener,Turkey,Goalkeeper,05/05/1992
Erkan Ferin,Turkey,Defender,20/03/1988
SilvÃ¨re Ganvoula,Congo,Forward,22/06/1996
Erdem GenÃ§,Turkey,Midfielder,14/06/1976
Georgios Georgiadis,Greece,Forward,14/11/1987
Ahmet GerÃ§ek,Turkey,Midfielder,03/04/1980
Emir GÃ¶kÃ§e,Turkey,Forward,24/02/1990
Ali GÃ¶kdemir,Azerbaijan,Defender,17/09/1991
Serkan GÃ¶rgeÃ§,Turkey,Defender,01/01/1976
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
Diallo Guidileye,Mauritania,Midfielder,30/12/1989
Yunus GÃ¼l,Turkey,Midfielder,02/02/1995
Emrah GÃ¼lcemal,Turkey,Defender,20/04/1984
Ersan GÃ¼lÃ¼m,Turkey,Defender,17/05/1987
Ãetin GÃ¼ner,Turkey,Forward,28/12/1977
Mustafa GÃ¼ner,Turkey,Defender,15/10/1991
GÃ¼ven GÃ¼neri,Turkey,Defender,22/09/1987
Tolga GÃ¼nes,Turkey,Defender,19/09/1974
Onur GÃ¼ney,Turkey,Defender,10/12/1982
Bekir GÃ¼r,Turkey,Defender,11/01/1972
Emrah GÃ¼r,Turkey,Goalkeeper,16/10/1993
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
Mustafa GÃ¼rsel,Turkey,Midfielder,06/11/1974
Hasan HacÄ±bektaÅoÄlu,Turkey,Midfielder,23/04/1984
Youssouf Hadji,Morocco,Forward,25/02/1980
RÃ¼ÅtÃ¼ HanlÄ±,Turkey,Defender,03/01/1997
Ãmit HatipoÄlu,Turkey,Defender,26/10/1973
Sonay Hayran,Turkey,Midfielder,27/12/1986
Birol Hikmet,Turkey,Midfielder,24/03/1982
Ioan Hora,Romania,Forward,21/08/1988
Åenol Ä°biÅi,Germany,Forward,17/03/1979
Muhammed Ildiz,Austria,Midfielder,14/05/1991
Cihad Ilhan,Turkey,Forward,16/09/1991
Dzhavid Imamverdiyev,Azerbaijan,Midfielder,08/01/1990
Ahmet Inal,Turkey,Forward,12/01/1982
Ismail Isa,Bulgaria,Forward,26/06/1989
Vanja IveÅ¡a,Croatia,Goalkeeper,21/07/1977
Jake Jervis,England,Forward,17/09/1991
Enis Kahraman,Turkey,Defender,23/09/1987
Alper Kalemci,Turkey,Midfielder,22/07/1991
Murat Kalkan,Turkey,Defender,20/05/1986
Sinan KaloÄlu,Turkey,Forward,10/06/1981
Enes Kaplan,Turkey,Midfielder,19/05/1999
Ãmer Kara,Turkey,Defender,04/10/1997
Ãmit Karaal,Turkey,Defender,15/08/1995
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Suvat Karadag,Netherlands,Midfielder,30/10/1970
Batuhan Karadeniz,Turkey,Forward,24/04/1991
HÃ¼seyin KarakayÄ±Å,Turkey,Midfielder,19/02/1975
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Ali KarataÅ,Turkey,Goalkeeper,15/02/1999
Yusuf KarataÅ,Turkey,Midfielder,01/01/2000
Alparslan Kartal,Turkey,Midfielder,23/06/1977
Ä°brahim KaÅ,Turkey,Defender,20/09/1986
Adem Kaya,Turkey,Forward,07/08/1978
Murat Kayali,Turkey,Midfielder,13/08/1989
AbdÃ¼lkadir KayalÄ±,Turkey,Midfielder,30/01/1991
Tanju Kayhan,Austria,Defender,22/07/1989
Dersim Kaynak,Germany,Midfielder,03/10/1998
Lanre Kehinde,Nigeria,Forward,07/05/1994
Tufan Kelleci,Turkey,Midfielder,24/10/1993
Serkan Kilic,Turkey,Midfielder,21/07/1980
David Kilinc,Switzerland,Midfielder,19/01/1992
Richard Kingson,Ghana,Goalkeeper,13/06/1978
Remzi Kizilsimsek,Turkey,Midfielder,20/01/1982
Nuh Naci KÄ±rlankÄ±Ã§oÄlu,Turkey,Goalkeeper,01/01/1997
Arif KocabÄ±yÄ±k,Turkey,Midfielder,01/09/1958
Miroslav KÃ¶nig,Slovakia,Goalkeeper,01/06/1972
Halit KÃ¶prÃ¼lÃ¼,Turkey,Midfielder,20/01/1978
GÃ¶khan Korkmaz,Turkey,Forward,22/01/1991
Zeki Korkmaz,Turkey,Midfielder,01/09/1988
HÃ¼seyin Kuday,Turkey,Forward,20/06/1987
Emir KujoviÄ,Sweden,Forward,22/06/1988
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Erhan Eren Kurnaz,Turkey,Defender,
Serkan KurtuluÅ,Turkey,Defender,01/01/1990
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Mohammed Lawal,Nigeria,Midfielder,17/07/1983
Lucio MaranhÃ£o,Brazil,Forward,28/09/1988
Mustafa Marangoz,Turkey,Midfielder,01/06/1980
Marcio Moreira,Brazil,Defender,09/04/1981
Atahan MenekÅe,Turkey,Midfielder,17/04/1986
Ä¹ubomÃ­r MeszÃ¡roÅ¡,Slovakia,Forward,23/03/1979
UlaÅ Meyan,Turkey,Defender,16/09/1979
MiÅ¡ko MirkoviÄ,Serbia,Defender,07/07/1966
Luke Moore,England,Forward,13/02/1986
Erhan Namli,Turkey,Midfielder,07/08/1974
Mehmet Nas,Turkey,Midfielder,20/11/1979
Ngalame Ngome,Cameroon,Forward,31/12/1991
Jussi Nuorela,Finland,Defender,11/08/1974
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Ali Okur,Turkey,Defender,22/03/1993
Mehmet Ãncan,Turkey,Forward,11/09/1980
FÄ±rat ÃncÃ¼,Turkey,Forward,06/05/1999
Samet Ãnger,Turkey,Defender,19/09/1991
Ekrem Onuk,Turkey,Midfielder,20/04/1974
ÃaÄrÄ± Ortakaya,Turkey,Midfielder,24/05/1989
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Noyan Ãz,Turkey,Forward,13/09/1991
Veysi Ãz,Turkey,Forward,
Ramazan Ãzalp,Turkey,Midfielder,16/10/1974
Murat ÃzavcÄ±,Turkey,Defender,28/06/1985
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
Ali Ãzcakmak,Switzerland,Forward,06/11/1981
Murathan Ãzen,Turkey,Defender,29/08/1999
Hasan Ãzer,Turkey,Forward,01/10/1974
ZÃ¼lkÃ¼f Ãzer,Turkey,Goalkeeper,10/05/1988
Selim Ãzeren,Turkey,Midfielder,17/01/1999
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
Timur ÃzgÃ¶z,Germany,Midfielder,29/05/1987
Murat Ãzkan,Turkey,Midfielder,29/11/1977
Serdar Ãzkan,Turkey,Midfielder,01/01/1987
Sinan Ãzkan,Turkey,Forward,22/03/1986
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
Alpaslan ÃztÃ¼rk,Turkey,Defender,16/07/1993
Bahadir ÃztÃ¼rk,Turkey,Defender,10/01/1995
Emre ÃztÃ¼rk,Turkey,Defender,26/08/1992
Korhan ÃztÃ¼rk,Turkey,Midfielder,28/06/1982
Mertan ÃztÃ¼rk,Turkey,Forward,02/11/1992
Ersan Parlatan,Germany,Midfielder,01/08/1977
Halil PekÅen,Turkey,Midfielder,01/01/1993
Deniz PÄ±tÄ±r,Turkey,Midfielder,11/06/1987
Salih Polatdemir,Turkey,Midfielder,11/09/1998
Oktay Pop,Turkey,Midfielder,30/03/1988
Robson Carioca,Brazil,Forward,06/09/1975
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Arif Åahin,Turkey,Midfielder,22/12/1985
Kenan Åahin,Turkey,Forward,27/10/1984
Soner Åahin,Turkey,Goalkeeper,29/03/1981
Ziya Åahin,Turkey,Defender,06/04/1976
Orhan Åam,Turkey,Defender,01/06/1986
Tidiane SanÃ©,Senegal,Midfielder,10/07/1985
Mesut Saray,Turkey,Midfielder,03/11/1987
Ãnal Sari,Turkey,Midfielder,15/11/1978
Mustafa Sarp,Turkey,Midfielder,05/11/1980
Jeffrey Sarpong,Netherlands,Forward,03/08/1988
Prince Segbefia,Togo,Midfielder,11/03/1991
Murat Selvi,Turkey,Defender,10/07/1982
Ivan Sesar,Bosnia-Herzegovina,Midfielder,29/08/1989
Erdal Sezek,Turkey,Defender,10/01/1980
Burak Solakel,Turkey,Defender,01/03/1982
Pape Sow,Senegal,Defender,12/02/1985
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Murat SÃ¶zgelmez,Turkey,Defender,21/08/1985
Hrvoje Spahija,Croatia,Defender,23/03/1988
Muammer SÃ¼rmeli,Turkey,Defender,30/07/1973
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Serhat TaÅÃ§Ä±,Turkey,Midfielder,02/05/1988
Levent TaÅkÄ±n,Turkey,Goalkeeper,27/01/1977
Kadir TaÅoÄlu,Turkey,Midfielder,01/02/1997
Ferdi Tatli,Turkey,Midfielder,21/02/1979
Andreas Tatos,Greece,Midfielder,11/05/1989
Umut TekoÄlu,Turkey,Midfielder,25/08/1993
Rodrigo Tello,Chile,Midfielder,14/10/1979
Kemal Tokak,Turkey,Defender,25/04/1989
Tom,Brazil,Midfielder,23/07/1985
Ä°zzet Topatar,Turkey,Midfielder,17/10/2001
Alaattin Tosun,Turkey,Defender,10/11/1983
Murat Tosun,Turkey,Forward,26/02/1984
Boubacar TraorÃ©,Mali,Forward,24/05/1998
Hamidou TraorÃ©,Mali,Midfielder,07/10/1996
