Name,Country,Position,Born
Zlatan AdroviÄ,Serbia,Goalkeeper,27/07/1989
Ivan AleksiÄ,Montenegro,Defender,04/04/1999
Vojislav BalabanoviÄ,Serbia,Forward,15/12/1995
DÅ¾enis BeganoviÄ,Bosnia-Herzegovina,Forward,23/03/1996
Ivan Belojevic,Montenegro,Defender,02/03/1989
Ljubomir BelojeviÄ,Montenegro,Goalkeeper,20/07/1985
Milos Besovis,Montenegro,Forward,
Jovica BlagojeviÄ,Serbia,Defender,26/08/1998
SrÄan BlaÅ¾iÄ,Montenegro,Goalkeeper,26/11/1982
Dejan BogdanoviÄ,Montenegro,Midfielder,08/08/1990
Vladimir BoÅ¾oviÄ,Montenegro,Midfielder,13/11/1981
Stanko Brdanin,Serbia,Forward,
Predrag BrnoviÄ,Montenegro,Midfielder,22/10/1986
MiloÅ¡ BulatoviÄ,Montenegro,Goalkeeper,17/05/1989
Nikola BulatoviÄ,Montenegro,Forward,19/05/1996
Boban Äabarkapa,Serbia,Defender,01/12/1987
Novica Äabarkapa,Montenegro,Midfielder,26/01/1999
Valjento Camaj,Montenegro,Midfielder,17/09/1977
Nikola CeroviÄ,Montenegro,Goalkeeper,22/10/1994
ÄorÄije ÄetkoviÄ,Montenegro,Midfielder,03/01/1983
Stefan Cicmil,Montenegro,Midfielder,16/08/1990
Adan Coronado,USA,Midfielder,20/04/1990
Elvis ÄoroviÄ,Montenegro,Defender,26/08/1988
Danilo Covic,Montenegro,Goalkeeper,
Aleksandar DabetiÄ,Montenegro,Forward,08/07/1994
Dejan DamjanoviÄ,Montenegro,Defender,28/07/1986
Å½eljko DaÅ¡iÄ,Montenegro,Defender,
RadoÅ¡ DediÄ,Montenegro,Defender,17/05/1993
Nikola DelibaÅ¡iÄ,Montenegro,Goalkeeper,06/10/1994
Aleksa DenkoviÄ,Serbia,Midfielder,21/03/1997
Nikola Dimovski,North Macedonia,Forward,19/07/1999
Nikola Dobrovic,Montenegro,Midfielder,09/02/1988
Igor Dragicevic,Serbia,Midfielder,20/08/1975
Radislav DragiÄeviÄ,Montenegro,Midfielder,13/09/1971
ÄorÄije DrakuloviÄ,Montenegro,Goalkeeper,
BoÂ­Å¾iÂ­dar ÄuÂ­kiÄ,Montenegro,Defender,25/09/1997
Nenad ÄukanoviÄ,Montenegro,Midfielder,08/12/1992
Dalibor ÄukiÄ,Montenegro,Midfielder,16/09/1986
SrÄan ÄurasoviÄ,Montenegro,Midfielder,28/03/1984
Marko ÄuretiÄ,Montenegro,Midfielder,17/02/1986
Nikola ÄurkoviÄ,Montenegro,Midfielder,03/01/1994
Ikechukwu Ezeh,Nigeria,Forward,20/12/1987
Sava GardaÅ¡eviÄ,Montenegro,Forward,27/01/1993
Savo Gazivoda,Montenegro,Midfielder,18/07/1994
Bojan GoluboviÄ,Montenegro,Midfielder,28/11/1986
Ivan Golubovic,Montenegro,Midfielder,
Kento Hino,Japan,Defender,09/08/1990
Mirza Hot,Montenegro,Forward,06/08/1999
Marko Ivanovic,Montenegro,Midfielder,30/06/1995
SaÅ¡a IvanoviÄ,Montenegro,Goalkeeper,26/06/1984
Velizar JanketiÄ,Montenegro,Midfielder,15/11/1996
Miroje JovanoviÄ,Montenegro,Midfielder,10/03/1987
Stefan JovanoviÄ,Serbia,Forward,
Petar JovoviÄ,Montenegro,Midfielder,31/01/1991
Andrija KaluÄeroviÄ,Montenegro,Midfielder,29/10/1993
Velimir KaluÄeroviÄ,Montenegro,Midfielder,04/02/1989
Miodrag Karadzic,Montenegro,Midfielder,20/01/1987
Marko KaÅ¾iÄ,Montenegro,Midfielder,16/11/1995
Lazar Kilibarda,Montenegro,Midfielder,08/03/1996
Nemanja KljajeviÄ,Montenegro,Defender,05/03/1987
Almir KoljenoviÄ,Montenegro,Defender,17/09/1988
Boris KopitoviÄ,Montenegro,Forward,27/04/1995
Dejan KraljeviÄ,Montenegro,Forward,
Kristijan KrstoviÄ,Montenegro,Midfielder,09/07/1989
MiloÅ¡ LakiÄ,Montenegro,Defender,21/12/1985
Ivan Lakusic,Montenegro,Goalkeeper,
Mirza LjumiÄ,Serbia,Forward,05/08/1981
Darko Lubarda,Serbia,Goalkeeper,24/11/1972
Davor Maras,Serbia,Forward,25/09/1977
Aleksandar Marinovic,Montenegro,Defender,
Lazar MartinoviÄ,Montenegro,Midfielder,03/07/1989
Predrag Milacic,Montenegro,Forward,
Aleksandar MiliÄ,Montenegro,Defender,24/08/1998
Ivan MiliÄ,Montenegro,Midfielder,26/10/1984
Luka MiliÄ,Serbia,Forward,
Milos Milickovic,Montenegro,Defender,
Marko Milonjic,Serbia,Forward,21/02/1981
Stefan MiloÅ¡eviÄ,Montenegro,Midfielder,23/06/1996
MiloÅ¡ MiloviÄ,Montenegro,Defender,22/12/1995
Marko MugoÅ¡a,Montenegro,Midfielder,04/04/1984
Miladin NeleviÄ,Montenegro,Defender,15/03/1986
Shodai Nishikawa,Japan,Midfielder,21/09/1993
Bogdan NovakoviÄ,Montenegro,Midfielder,17/06/1994
Marko NovoviÄ,Montenegro,Goalkeeper,24/11/1996
Milivoje NovoviÄ,Montenegro,Defender,22/05/1980
Milivoje NovoviÄ,Montenegro,Defender,29/02/1984
Marino NuculoviÄ,Montenegro,Defender,
Vuk OrlandiÄ,Montenegro,Midfielder,05/01/1997
Masashi Otani,Japan,Midfielder,17/04/1983
Bojan OtaÅ¡eviÄ,Montenegro,Forward,22/11/1998
ÄorÄije PavliÄiÄ,Montenegro,Goalkeeper,03/12/1996
Ivan PejakoviÄ,Montenegro,Midfielder,22/08/1992
Jovan PeroviÄ,Montenegro,Goalkeeper,28/12/1989
Luka PetriÄeviÄ,Montenegro,Midfielder,06/07/1992
Gavrilo PetroviÄ,Montenegro,Defender,21/05/1984
Mihailo PetroviÄ,Montenegro,Defender,12/12/1989
Blagota PopoviÄ,Montenegro,Midfielder,
Davor PopoviÄ,Montenegro,Defender,18/07/1985
Jovan PopoviÄ,Montenegro,Midfielder,08/02/1996
MiloÅ¡ PopoviÄ,Montenegro,Midfielder,18/07/1984
Vladimir PopoviÄ,Montenegro,Forward,05/06/1976
Å½arko PopoviÄ,Montenegro,Midfielder,11/10/1999
Martin PrenkoÄeviÄ,Montenegro,Defender,17/02/1999
SteÂ­fan RaÂ­duÂ­noÂ­viÄ,Montenegro,Goalkeeper,30/01/1994
Matija RaÄiÄ,Montenegro,Midfielder,01/09/2001
Stefan RaÄiÄ,Montenegro,Forward,02/07/1990
Bojan Radanovic,Serbia,Goalkeeper,17/11/1987
Veljko RadenoviÄ,Montenegro,Midfielder,27/08/2001
Ranko RadonjiÄ,Montenegro,Midfielder,
BalÅ¡a RadoviÄ,Montenegro,Midfielder,04/01/1991
MiloÅ¡ RaduloviÄ,Montenegro,Defender,06/08/1990
Vladimir RaiÄkoviÄ,Montenegro,Defender,11/08/1984
Benjamin RedÅ¾oviÄ,Montenegro,Defender,12/07/1995
Nikola RogoÅ¡iÄ,Serbia,Defender,22/05/1980
Ognjen RoloviÄ,Montenegro,Forward,25/08/1993
Andjelo RudoviÄ,Montenegro,Midfielder,03/05/1996
Iguchi Ryosuke,Japan,Midfielder,
NiÅ¡a SaveljiÄ,Montenegro,Defender,27/03/1970
Vladimir SaviÄeviÄ,Montenegro,Midfielder,27/11/1989
Pavle SavkoviÄ,Montenegro,Midfielder,15/08/1999
Nemanja SekuliÄ,Montenegro,Midfielder,29/03/1994
Arihiro Sentoku,Japan,Midfielder,09/12/1998
Andrija SimunoviÄ,Montenegro,Midfielder,21/03/1991
