Name,Country,Position,Born
Patrik AbrahÃ¡m,Slovakia,Defender,10/12/1991
CÃ©dric Badolo,Burkina Faso,Midfielder,04/11/1998
Marek BartoÅ¡,Slovakia,Defender,13/10/1996
Patrick Blahut,Slovakia,Forward,07/10/1997
Samuel Dovec,Slovakia,Midfielder,2001
Peter Äungel,Slovakia,Midfielder,06/09/1993
JÃ¡n DzÃºrik,Slovakia,Midfielder,18/07/1993
Jan Hatok,Slovakia,Defender,11/07/1990
Michal HorodnÃ­k,Slovakia,Midfielder,29/10/1996
DÃ¡vid HrnÄÃ¡r,Slovakia,Midfielder,10/12/1997
Marioa Jacko,Slovakia,Defender,01/11/1996
Patrik Jacko,Slovakia,Defender,26/09/1992
MariÃ¡n Jarabica,Slovakia,Defender,27/04/1989
TomÃ¡Å¡ JenÄo,Slovakia,Goalkeeper,29/09/1988
Michal Klec,Slovakia,Midfielder,05/12/1995
DÃ¡vid KondrlÃ­k,Slovakia,Forward,31/05/1997
Yusuf Mainge,Kenya,Defender,26/12/1999
Jan Malec,Slovakia,Goalkeeper,21/01/1985
Peter Mazan,Slovakia,Midfielder,13/05/1990
Michel Meda,Cameroon,Defender,24/12/2000
AndrÃ¡s MÃ©szÃ¡ros,Slovakia,Forward,29/03/1996
JÃ¡n Nosko,Slovakia,Defender,25/05/1988
Ivan OÄenÃ¡Å¡,Slovakia,Defender,01/05/1994
Roman Packo,Slovakia,Goalkeeper,05/04/1979
RenÃ© Paraj,Slovakia,Midfielder,04/08/1992
Petr PavlÃ­k,Czech Republic,Defender,22/07/1987
Daniel PavÃºk,Slovakia,Forward,03/02/1998
LukÃ¡Å¡ PelegrÃ­ni,Slovakia,Midfielder,10/05/1988
Jakub SedlÃ¡Äek,Slovakia,Forward,09/03/1998
Peter Å enk,Slovakia,Defender,19/05/1994
Jan Sojka,Slovakia,Midfielder,07/10/1990
Jozef Å pyrka,Slovakia,Midfielder,30/05/1999
Ismar Tandir,Bosnia-Herzegovina,Forward,19/08/1995
LukÃ¡Å¡ TesÃ¡k,Slovakia,Defender,08/03/1985
Martin Vantruba,Slovakia,Goalkeeper,07/02/1998
Viktor Vondryska,Slovakia,Forward,12/03/2001
Mateusz Zachara,Poland,Forward,27/03/1990
Richard Å½upa,Slovakia,Defender,27/04/1998
