Name,Country,Position,Born
Ali AkburÃ§,Turkey,Midfielder,02/02/1988
Musa AktaÅ,Turkey,Forward,10/01/1998
Fatih Aktay,Turkey,Forward,29/08/1997
Adem AlkaÅi,Turkey,Defender,14/04/1984
Yusuf Arslan,Turkey,Defender,23/03/1998
Ali AydÄ±n,Turkey,Defender,01/01/1998
TunÃ§ Behram,Turkey,Forward,21/07/1990
Hakan Ãevik,Turkey,Defender,24/10/1988
Åevki Ãinar,Turkey,Midfielder,06/07/1995
Deniz ÃÄ±nar,Turkey,Goalkeeper,15/01/1993
Cabir CoÅar,Turkey,Midfielder,01/03/1988
Kahraman DemirtaÅ,Turkey,Defender,01/05/1994
Enis Durak,Turkey,Midfielder,16/04/1998
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Volkan Geyik,Turkey,Defender,21/03/1991
Berkay GÃ¶rmez,Turkey,Midfielder,05/08/2000
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Ãmer Kandemir,Turkey,Defender,03/07/1993
Ismet Kavustu,Turkey,Defender,11/01/1994
Seydi Kayasoy,Turkey,Defender,23/03/1998
AbdÃ¼lkadir Korkut,Turkey,Defender,07/11/1993
Hamit Kulya,Turkey,Defender,15/01/1998
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
Okan ÃzÃ§elik,Turkey,Forward,10/05/1992
GÃ¶khan Ãzer,Turkey,Midfielder,31/01/1990
Mustafa ÃzyaÅar,Turkey,Midfielder,14/03/2001
Fahri Pamuk,Turkey,Midfielder,20/04/1994
Tolga Åahin,Turkey,Midfielder,30/09/1997
Metin UÃ§ar,Turkey,Goalkeeper,07/04/1991
Samet YalÃ§Ä±n,Turkey,Midfielder,03/03/1994
Ali Yanar,Turkey,Goalkeeper,15/05/1998
Kadem YaÅar,Turkey,Goalkeeper,18/05/1995
Reha YaylÄ±,Turkey,Forward,02/05/1994
Atalay Yildirim,Turkey,Forward,29/09/2001
Hakki Yildiz,Turkey,Midfielder,12/12/1995
Mehmet YÄ±ldÄ±rÄ±m,Turkey,Forward,23/01/1996
Safa YÄ±ldÄ±rÄ±m,Turkey,Defender,15/01/1993
Halil YÄ±lmaz,Turkey,Forward,20/04/1993
