Name,Country,Position,Born
Gonzalo AbÃ¡n,Argentina,Forward,11/06/1987
RenÃ¡n Addles,Panama,Forward,11/07/1989
Jorge Aguilar,Chile,Defender,20/05/1980
JosÃ© Aguilera,Chile,Goalkeeper,12/10/1988
CristiÃ¡n Aguirre,Chile,Forward,13/08/1999
Mario Ahumada,Chile,Midfielder,11/07/1989
Julio AlcorsÃ©,Argentina,Forward,17/09/1981
Pablo Alvarado,Argentina,Defender,27/02/1986
Fernando Ãlvarez,Argentina,Forward,24/04/1982
Humberto Ãlvarez,Chile,Forward,26/04/1987
MatÃ­as Ãlvarez,Chile,Midfielder,17/01/1999
Jorge Ampuero,Chile,Defender,01/07/1986
Yonathan AndÃ­a,Chile,Midfielder,06/08/1992
Franco Aranda,Chile,Midfielder,10/10/1984
Gabriel Arias,Chile,Goalkeeper,13/09/1987
MatÃ­as ArrÃºa,Argentina,Forward,16/04/1983
NicolÃ¡s Astete,Chile,Midfielder,17/08/1993
Emiliano Astorga,Chile,Defender,21/09/1960
Eduardo Atabales,Chile,Midfielder,01/01/1990
Francisco Atura,Palestine,Defender,01/08/1979
Roberto Ãvalos,Chile,Midfielder,16/06/1980
Francisco Bahamondes,Chile,Defender,07/04/1988
Maximiliano Bajter,Uruguay,Midfielder,01/03/1986
Mariano Barbieri,Argentina,Forward,29/11/1990
JosÃ© Barrera,Chile,Midfielder,09/02/1988
Gonzalo Barriga,Chile,Midfielder,21/07/1984
Hugo BascuÃ±Ã¡n,Chile,Defender,11/01/1985
Augusto Batalla,Argentina,Goalkeeper,30/04/1996
Fabian Beas,Chile,Midfielder,13/11/1992
Alejandro Becerra,Chile,Goalkeeper,15/04/1988
Leandro Benegas,Argentina,Forward,27/11/1988
Eladio BenÃ­tez,Uruguay,Forward,24/02/1939
Mario Berrios,Chile,Defender,20/08/1981
Marko Biskupovic,Chile,Defender,30/06/1989
TomÃ¡s Bolzicco,Argentina,Forward,29/11/1994
MartÃ­n Bordonaro,Argentina,Forward,20/04/1988
Walter Bou,Argentina,Forward,25/08/1993
Lucas Bracco,Argentina,Midfielder,11/10/1996
Diego Bravo,Chile,Defender,22/11/1996
Esteban Bravo,Chile,Midfielder,12/08/1987
Daniel BriceÃ±o,Chile,Midfielder,02/03/1982
RenÃ© BugueÃ±o,Chile,Defender,02/10/1987
Ariel CÃ¡ceres,Chile,Forward,21/11/1999
Carlos Cancino,Chile,Defender,14/01/1985
Frank Carilao,Chile,Defender,21/02/1977
Carioca,Venezuela,Midfielder,03/11/1979
Ãngel CarreÃ±o,Chile,Midfielder,29/10/1980
Nilo Carretero,Argentina,Midfielder,27/02/1986
Diego Carvajal,Chile,Defender,09/02/1996
Bruno Casanova,Argentina,Midfielder,18/08/1984
Luis Casanova,Chile,Midfielder,01/07/1992
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
Daniel Castro,Chile,Forward,27/04/1994
Francisco Castro,Chile,Forward,04/09/1990
MatÃ­as Castro,Argentina,Forward,18/12/1991
Osvaldo Castro,Chile,Midfielder,14/04/1947
Hernan Cataldo,Palestine,Defender,02/07/1981
GastÃ³n Cellerino,Argentina,Forward,26/06/1986
Rodrigo Celsi,Chile,Defender,25/07/1985
Roberto Cereceda,Chile,Midfielder,10/10/1984
Ãlvaro CÃ©sped,Chile,Midfielder,10/10/1991
TomÃ¡s Charles,Argentina,Defender,12/06/1985
VÃ­ctor Cisterna,Chile,Midfielder,11/12/1991
Rafael Cisternas,Chile,Goalkeeper,16/02/1992
Franco Coca,Argentina,Defender,26/03/1992
Cristian Collao,Chile,Midfielder,08/09/1995
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
MatÃ­as Contreras,Chile,Midfielder,06/08/1998
Fernando Cordero,Chile,Midfielder,26/08/1987
Rodrigo Corrales,Chile,Midfielder,17/03/1978
Pedro CortÃ©s,Chile,Midfielder,12/07/1988
Ramiro Costa,Argentina,Forward,21/08/1992
AgustÃ­n Cousillas,Argentina,Goalkeeper,19/04/1990
Diego CuÃ©llar,Chile,Forward,22/11/1986
Yerko DarliÄ,Chile,Midfielder,28/11/1978
Juan DÃ­az,Argentina,Midfielder,21/06/1977
Jonathan DomÃ­nguez,Argentina,Forward,19/10/1987
