Name,Country,Position,Born
Leonardo Abalsamo,Argentina,Forward,18/06/1980
David Achucarro,Argentina,Defender,05/01/1991
Clarence AcuÃ±a,Chile,Midfielder,08/02/1975
FabiÃ¡n AcuÃ±a,Chile,Defender,09/12/1978
DamiÃ¡n Akerman,Argentina,Forward,25/03/1980
Hugo AlarcÃ³n,Chile,Forward,11/01/1993
Jorge Alvarado,Chile,Defender,22/02/1980
Carlos Alzamora,Chile,Forward,27/09/1986
RaÃºl AntuÃ±a,Argentina,Midfielder,31/08/1973
Jorge Aquino,Paraguay,Defender,14/12/1987
Felipe Aracena,Chile,Midfielder,
BastiÃ¡n Araneda,Chile,Midfielder,03/11/1999
Daniel Araoz,Argentina,Midfielder,14/09/1979
Orlando Aravena,Chile,Midfielder,21/10/1942
Francisco Araya,Chile,Forward,29/01/1995
Carlos Arias,Chile,Goalkeeper,04/09/1986
Francisco ArruÃ©,Chile,Midfielder,07/08/1977
Carlos Asprilla,Colombia,Defender,19/10/1970
Jacob Ãvila,Chile,Forward,03/03/1987
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
JosÃ© BarragÃ¡n,Venezuela,Forward,13/05/2000
CristiÃ¡n Basaure,Chile,Defender,18/03/1981
Javier Bayk,Argentina,Midfielder,02/02/1994
Alejandro Becerra,Chile,Goalkeeper,15/04/1988
Albano Becica,Argentina,Midfielder,26/01/1987
Julio BeltrÃ¡n,Chile,Midfielder,02/01/1988
Marko Biskupovic,Chile,Defender,30/06/1989
Alexis Blanco,Argentina,Forward,06/06/1988
Pablo Bolados,Chile,Midfielder,08/12/1978
Mario BriceÃ±o,Chile,Forward,20/06/1996
Felipe Brito,Chile,Forward,15/02/1996
Rodrigo Brito,Chile,Defender,23/02/1983
SebastiÃ¡n Bueno,Argentina,Forward,24/10/1981
Michael Burdiles,Chile,Midfielder,
Diego Bustamante,Chile,Midfielder,27/03/1999
Caballero,Spain,Goalkeeper,29/09/1978
HÃ©ctor Cabello,Chile,Midfielder,14/01/1968
Alexis Cabrera,Argentina,Midfielder,01/12/1981
Javier CalderÃ³n,Chile,Midfielder,31/01/2002
SebastiÃ¡n Calleja,Argentina,Midfielder,02/02/1979
Lucas Campana,Argentina,Forward,09/03/1993
Giovanni Campusano,Chile,Midfielder,01/11/1993
Gustavo Canales,Chile,Forward,30/03/1982
Leonardo Canales,Chile,Goalkeeper,21/12/1963
Nelson Canales,Chile,Forward,09/08/1989
Lucas Cano,Argentina,Forward,09/05/1995
Frank Carilao,Chile,Defender,21/02/1977
FabiÃ¡n Carmona,Chile,Forward,21/03/1994
Marcelo Caro,Chile,Forward,22/09/1971
Rafael Caroca,Chile,Midfielder,19/07/1989
Ãngel CarreÃ±o,Chile,Midfielder,29/10/1980
Pedro Carrizo,Chile,Goalkeeper,09/07/1977
AnÃ­bal Carvallo,Chile,Midfielder,01/05/1990
Juan Castillo,Chile,Forward,29/10/1970
Miguel Castillo,Chile,Midfielder,25/08/1972
Roberto Castillo,Chile,Forward,05/01/1984
Diego Castro,Chile,Midfielder,
Danilo CatalÃ¡n,Chile,Midfielder,19/11/1997
Bernardo Cerezo,Chile,Defender,21/01/1995
Pablo Chaura,Chile,Defender,23/06/1988
Rodrigo Chinga,Chile,Goalkeeper,19/04/2000
Juan Cisternas,Chile,Forward,11/08/1980
Bernardo Contreras,Chile,Goalkeeper,18/09/1990
Leonel Contreras,Chile,Defender,30/08/1961
MatÃ­as CÃ³rdoba,Argentina,Midfielder,07/10/1984
Pablo Corral,Chile,Midfielder,16/01/1992
Bryan CortÃ©s,Chile,Midfielder,19/08/1991
FÃ©lix CortÃ©s,Chile,Defender,15/03/1991
Gerardo CortÃ©s,Chile,Midfielder,17/05/1988
Pedro CortÃ©s,Chile,Midfielder,12/07/1988
Yamil CÃ³rtes,Chile,Forward,01/02/1991
Franco Cortez,Chile,Midfielder,
SebastiÃ¡n Cubillos,Chile,Midfielder,10/04/2001
Diego CuÃ©llar,Chile,Forward,22/11/1986
Miguel CuÃ©llar,Bolivia,Forward,25/01/1982
Emmanuel Culio,Argentina,Midfielder,30/08/1983
Yerko DarliÄ,Chile,Midfielder,28/11/1978
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Fabian de la Mont,Chile,Midfielder,
Gustavo de Luca,Argentina,Forward,13/02/1962
Felipe Delgado,Chile,Defender,23/09/1983
BenjamÃ­n Dellaserra,Chile,Goalkeeper,30/04/2001
Carlos DÃ­az,Chile,Midfielder,01/04/2002
CristobÃ¡l DÃ­az,Chile,Goalkeeper,26/06/1990
Marcelo DÃ­az,Chile,Defender,30/12/1986
AnÃ­bal Domeneghini,Argentina,Midfielder,15/03/1985
Jonathan DomÃ­nguez,Argentina,Midfielder,19/10/1987
Lucas DomÃ­nguez,Chile,Defender,27/10/1989
Vicente DurÃ¡n,Chile,Defender,04/10/1999
Javier Elizondo,Argentina,Forward,31/10/1982
NÃ©lson EnrÃ­quez,Chile,Midfielder,17/06/1961
Luciano Erler,Chile,Goalkeeper,20/12/2000
Joel Estay,Chile,Forward,12/03/1978
Miguel Estay,Chile,Midfielder,11/05/1991
Federico Falcone,Argentina,Forward,21/02/1990
MatÃ­as FarfÃ¡n,Chile,Midfielder,08/04/1997
CristiÃ¡n Febre,Chile,Midfielder,10/12/1980
Francisco FernÃ¡ndez,Chile,Defender,19/08/1975
JuliÃ¡n FernÃ¡ndez,Argentina,Defender,18/07/1989
Francisco Ferreira,Paraguay,Forward,17/09/1970
Jonathan Figueroa,Chile,Midfielder,13/09/1988
ElÃ­as Flores,Chile,Midfielder,16/07/1988
Felipe Flores,Chile,Forward,02/03/1977
Gustavo Fuentealba,Chile,Goalkeeper,31/10/1994
Camilo GaÃ­nza,Chile,Midfielder,09/05/1993
Jorge GarcÃ©s,Chile,Midfielder,13/05/1954
Gamadiel GarcÃ­a,Chile,Midfielder,20/07/1979
MartÃ­n Gianfelice,Argentina,Forward,12/06/1980
Pablo GimÃ©nez,Argentina,Defender,27/12/1987
Eric Godoy,Chile,Defender,26/03/1987
HernÃ¡n Godoy,Chile,Forward,14/05/1941
Osvaldo Godoy,Chile,Midfielder,25/01/2001
Eduardo GÃ³mez,Chile,Defender,02/06/1958
Facundo GÃ³mez,Argentina,Defender,08/10/1988
NicolÃ¡s GonzÃ¡les,Chile,Defender,01/06/1997
Jean GonzÃ¡lez,Chile,Midfielder,19/07/2001
Juan GonzÃ¡lez,Chile,Midfielder,16/06/1974
VÃ­ctor GonzÃ¡lez,Chile,Forward,
Jaime Grondona,Chile,Forward,15/04/1987
Byron Guajardo,Chile,Defender,25/05/1992
Kevin Guajardo,Chile,Midfielder,02/03/1994
Maximiliano Guerrero,Chile,Midfielder,15/01/2000
Diego Guidi,Argentina,Defender,17/02/1981
Marcos GutiÃ©rrez,Argentina,Goalkeeper,30/11/1970
Elias Hartard,Chile,Goalkeeper,13/06/1987
Roberto Herrera,Chile,Defender,01/01/1990
Diego Hidalgo,Chile,Forward,24/02/1994
FabiÃ¡n Hormazabal,Chile,Forward,26/04/1996
MatÃ­as Jadue,Palestine,Forward,16/05/1992
SebastiÃ¡n Jaime,Argentina,Forward,30/01/1987
Luis Jara,Chile,Midfielder,12/09/1983
