Name,Country,Position,Born
CristiÃ¡n Abarca,Chile,Defender,20/05/1989
Miguel Aceval,Chile,Defender,08/01/1983
Gerson Acevedo,Chile,Midfielder,05/04/1988
HÃ©ctor Adomaitis,Mexico,Midfielder,12/06/1970
JosÃ© Aguilera,Chile,Midfielder,31/01/2000
Sergio Ahumada,Chile,Forward,02/10/1948
William AlarcÃ³n,Chile,Midfielder,20/11/2000
Williams AlarcÃ³n,Chile,Defender,
AgustÃ­n Alayes,Argentina,Defender,22/07/1978
Juan Alegria,Chile,Midfielder,
Manuel Alvarado,Chile,Forward,
JosÃ© Luis Ãlvarez,Chile,Forward,1960
Luis HernÃ¡n Ãlvarez,Chile,Forward,
Ricardo Ãlvarez,Chile,Midfielder,10/02/1999
Luis Araneda,Chile,Forward,1953
Charles ArÃ¡nguiz,Chile,Midfielder,17/04/1989
Phillip Araos,Chile,Forward,10/04/1990
Orlando Aravena,Chile,Midfielder,21/10/1942
Jorge Araya,Chile,Midfielder,25/03/1996
Manuel Araya,Chile,Goalkeeper,08/05/1948
Claudio Arbiza,Uruguay,Goalkeeper,03/03/1967
BastiÃ¡n Arce,Chile,Defender,17/08/1989
Guillermo Arellano,Chile,Forward,21/08/1908
David Alfonso Arellano Mayorga,Chile,Forward,29/07/1902
Juan Pablo Arenas,Chile,Midfielder,22/04/1987
Luciano Arriagada,Chile,Forward,20/04/2002
Francisco ArruÃ©,Chile,Midfielder,07/08/1977
Fernando Astengo,Chile,Defender,08/01/1960
Pablo Astudillo,Chile,Forward,
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
Celso Ayala,Paraguay,Defender,20/08/1970
Gustavo Badell,Uruguay,Defender,01/04/1968
Javier Baena,Argentina,Defender,05/04/1968
Rodrigo BÃ¡ez,Paraguay,Midfielder,23/11/1994
Claudio Baeza,Chile,Forward,23/12/1993
Luis Barbat,Uruguay,Goalkeeper,17/06/1968
Lucas Barrios,Paraguay,Forward,13/11/1984
Julio Barroso,Argentina,Defender,16/01/1985
Marcelo Barticciotto,Argentina,Midfielder,01/01/1967
Ivo Basay,Chile,Forward,13/04/1966
Jean Beausejour,Chile,Defender,01/06/1984
Bernardo Bello,Chile,Forward,08/12/1933
Hugo Bello,Chile,Midfielder,
FabiÃ¡n BenÃ­tez,Paraguay,Midfielder,27/02/1985
BenjamÃ­n BerrÃ­os,Chile,Midfielder,09/03/1998
George Biehl,Chile,Defender,24/09/1963
Claudio Bieler,Argentina,Forward,01/03/1984
Gustavo BiscayzacÃº,Uruguay,Forward,05/10/1978
NicolÃ¡s Blandi,Argentina,Forward,13/01/1990
Cristian Bogado,Paraguay,Forward,07/01/1987
Marcos Bolados,Chile,Forward,28/02/1996
Alexander BolaÃ±os,Ecuador,Forward,12/12/1999
Claudio Borghi,Argentina,Midfielder,28/09/1964
Claudio Bravo,Chile,Goalkeeper,13/04/1983
Jaime Bravo,Chile,Forward,30/03/1944
Manuel Bravo,Chile,Midfielder,15/02/1993
Ãngel Bustos,Chile,Forward,16/01/1961
JosÃ© CabiÃ³n,Chile,Midfielder,14/11/1983
Nelson Cabrera,Bolivia,Defender,22/04/1983
VÃ­ctor Cabrera,Chile,Forward,09/11/1957
Leonardo CÃ¡ceres,Paraguay,Defender,28/04/1985
Mario CÃ¡ceres,Chile,Forward,17/03/1981
Dario Cajaravilla,Argentina,Defender,14/03/1980
Javier CÃ¡mpora,Argentina,Forward,07/01/1980
Felipe Campos,Chile,Defender,08/11/1993
NicolÃ¡s Canales,Chile,Forward,27/06/1985
Miguel Caneo,Argentina,Midfielder,17/03/1983
CristiÃ¡n CanÃ­o,Chile,Forward,31/05/1981
Omar CarabalÃ­,Chile,Goalkeeper,12/06/1997
MathÃ­as Cardacio,Uruguay,Midfielder,02/10/1987
Horacio Cardozo,Argentina,Midfielder,29/11/1979
Carlos Carmona,Chile,Midfielder,21/02/1987
Ignacio Caroca,Chile,Midfielder,02/11/1993
Rafael Caroca,Chile,Midfielder,19/07/1989
CÃ©sar Carranza,Argentina,Midfielder,16/08/1980
Alejandro Carrasco,Chile,Midfielder,23/03/1978
Isaac Carrasco,Chile,Defender,
Jorge Carrasco,Chile,Defender,01/02/1982
Ãngel CarreÃ±o,Chile,Midfielder,29/10/1980
Guillermo CarreÃ±o,Chile,Midfielder,06/02/1962
Juan CarreÃ±o,Chile,Forward,16/11/1968
Bryan Carvallo,Chile,Midfielder,15/09/1996
Gerardo CastaÃ±eda,Chile,Midfielder,
Jhon Castillo,Colombia,Forward,22/03/1984
Juan Castillo,Chile,Forward,29/10/1970
Juan Castillo,Uruguay,Goalkeeper,17/04/1978
Mario Castro,Chile,Midfielder,
Carlos Caszely,Chile,Forward,05/07/1950
Hardy Cavero,Chile,Defender,31/05/1996
Luis Ceballos,Chile,Defender,20/01/1966
Eduardo Cejas,Chile,Defender,
SebastiÃ¡n Cejas,Argentina,Goalkeeper,21/04/1975
Roberto Cereceda,Chile,Midfielder,10/10/1984
Ernesto Chaparro,Chile,Defender,04/01/1901
Carlos Cisternas,Chile,Defender,27/09/1985
Gino Clara,Argentina,Forward,26/05/1988
Ãscar ClarÃ­a,Argentina,Defender,17/07/1933
MatÃ­as Colossi,Chile,Midfielder,31/05/2001
Armando Contreras,Chile,Midfielder,
Carlos Contreras,Chile,Midfielder,22/01/1995
IvÃ¡n Contreras,Chile,Defender,26/07/2001
Jorge Contreras,Chile,Midfielder,03/07/1960
Pablo Contreras,Chile,Defender,11/09/1978
Wilson Contreras,Chile,Midfielder,05/10/1967
NicolÃ¡s CÃ³rdova,Chile,Midfielder,09/02/1979
Facundo Coria,Argentina,Midfielder,28/05/1987
Brayan CortÃ©s,Chile,Goalkeeper,11/03/1995
Gerardo CortÃ©s,Chile,Midfielder,17/05/1988
Roberto CortÃ©s,Chile,Goalkeeper,02/02/1905
Gabriel Costa,Uruguay,Midfielder,02/04/1990
John Crawley,Australia,Goalkeeper,05/03/1972
Atilio Cremaschi,Chile,Forward,08/03/1923
Julio Crisosto,Chile,Forward,1950
NicolÃ¡s Crovetto,Chile,Midfielder,15/03/1986
Humberto Cruz,Chile,Defender,08/12/1939
Ricardo Dabrowski,Argentina,Forward,28/03/1961
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Ronald de la Fuente,Chile,Defender,25/01/1991
Gustavo de Luca,Argentina,Forward,13/02/1962
RaÃºl Decaria,Argentina,Defender,22/05/1939
Juan Delgado,Chile,Midfielder,05/03/1993
Leandro Delgado,Chile,Defender,15/07/1982
Rogelio Delgado,Paraguay,Defender,12/10/1959
Obdulio Diano,Argentina,Goalkeeper,27/10/1919
Carlos DÃ­az,Chile,Forward,27/06/1945
Daniel DÃ­az,Chile,Midfielder,07/08/1948
Luciano DÃ­az,Chile,Midfielder,08/05/1998
Luis DÃ­az,Chile,Forward,23/03/1978
LuÃ­s DÃ­az,Chile,Defender,
Paulo DÃ­az,Chile,Defender,25/08/1994
Sergio DÃ­az,Argentina,Midfielder,04/10/1956
Alfonso DomÃ­nguez,Chile,Midfielder,
Juan Dominguez,Colombia,Defender,17/12/1986
Lucas DomÃ­nguez,Chile,Defender,27/10/1989
Mauricio Donoso,Chile,Midfielder,30/04/1976
Johanns Dulciens,Chile,Midfielder,26/03/1991
GermÃ¡n Elissetche,Chile,Forward,14/10/1950
Elson Beyruth,Brazil,Forward,20/10/1941
Emerson Pereira,Brazil,Midfielder,21/08/1973
Alejandro Escalona,Chile,Defender,14/08/1979
Misael Escuti,Chile,Goalkeeper,20/12/1926
Marcelo Espina,Argentina,Midfielder,28/04/1967
Ethan Espinoza,Chile,Midfielder,17/01/2001
RubÃ©n Espinoza,Chile,Defender,01/06/1961
FabiÃ¡n Estay,Chile,Midfielder,05/10/1968
Marco Etcheverry,Bolivia,Midfielder,26/09/1970
Arturo Farias,Chile,Defender,01/11/1927
AdriÃ¡n FernÃ¡ndez,Argentina,Forward,28/11/1980
Francisco FernÃ¡ndez,Chile,Defender,19/08/1975
MatÃ­as FernÃ¡ndez,Chile,Midfielder,15/05/1986
RamÃ³n FernÃ¡ndez,Argentina,Midfielder,03/12/1984
Silvio Fernandez,Guatemala,Forward,03/06/1974
Freddy Ferragut,Chile,Midfielder,02/09/1974
Francis Ferrero,Argentina,Forward,01/10/1972
Gonzalo Fierro,Chile,Forward,21/03/1983
Julio Fierro,Chile,Goalkeeper,09/04/2002
Elias Figueroa,Chile,Defender,25/10/1946
Luis Figueroa,Chile,Midfielder,14/05/1983
CristiÃ¡n Flores,Chile,Defender,05/03/1972
Felipe Flores,Chile,Forward,09/01/1987
Felipe Flores,Chile,Forward,02/03/1977
Segundo Flores,Chile,Defender,
Marcelo Fracchia,Uruguay,Midfielder,04/01/1968
CÃ©sar Fuentes,Chile,Midfielder,12/04/1993
Ismael Fuentes,Chile,Defender,04/08/1981
Guillermo Fuenzalida,Chile,Defender,
JosÃ© Fuenzalida,Chile,Midfielder,22/02/1985
Juan Gaete,Chile,Forward,21/05/1996
Pablo Gaglianone,Uruguay,Midfielder,25/04/1976
Mario Galindo,Chile,Defender,10/08/1951
CristiÃ¡n GÃ¡lvez,Chile,Midfielder,09/12/1979
Fernando Gamboa,Argentina,Defender,28/10/1970
Miguel Gamboa,Chile,Forward,21/06/1951
Paulo GarcÃ©s,Chile,Goalkeeper,02/08/1984
Pedro GarcÃ­a,Chile,Midfielder,03/04/1946
Rolando GarcÃ­a,Chile,Defender,15/12/1942
Lizardo Garrido,Chile,Defender,25/08/1957
DaÃºd Gazale,Chile,Forward,10/08/1984
Mario GimÃ©nez,Paraguay,Forward,05/04/1981
AdÃ¡n Godoy,Chile,Goalkeeper,26/11/1936
CristiÃ¡n GÃ³mez,Chile,Defender,14/01/1978
Christofer GonzÃ¡les,Peru,Midfielder,12/10/1992
AndrÃ©s GonzÃ¡lez,Colombia,Defender,08/01/1984
AnÃ­bal GonzÃ¡lez,Chile,Forward,13/03/1964
