Name,Country,Position,Born
RamÃ³n Ãbila,Argentina,Forward,14/10/1989
Rodrigo Acosta,Argentina,Defender,10/03/1986
GastÃ³n Ada,Argentina,Midfielder,18/11/1988
DamiÃ¡n Akerman,Argentina,Forward,25/03/1980
Julio AlcorsÃ©,Argentina,Forward,17/09/1981
Guillermo Almada Flores,Argentina,Midfielder,15/05/1979
Mauricio Alonso,Uruguay,Forward,12/02/1994
Leonel Altobelli,Argentina,Forward,20/07/1986
Fabricio Alvarenga,Argentina,Defender,17/01/1996
IvÃ¡n Ãlvarez,Argentina,Midfielder,18/02/2000
Milton Ãlvarez,Argentina,Goalkeeper,26/01/1989
Atilio Ãlvez,Uruguay,Midfielder,02/03/1984
Carlos Amodeo,Argentina,Midfielder,26/03/1963
NicolÃ¡s Angellotti,Argentina,Goalkeeper,01/04/1990
Pablo Aranda,Argentina,Midfielder,04/12/1972
Javier Baena,Argentina,Defender,05/04/1968
Guillermo BÃ¡ez,Argentina,Defender,18/01/1980
Gonzalo Baglivo,Argentina,Midfielder,26/02/1996
Mariano Barbieri,Argentina,Forward,29/11/1990
Diego Barrios,Paraguay,Forward,20/07/1987
FabiÃ¡n Barrutti,Argentina,Midfielder,
Rodrigo Basualdo,Argentina,Midfielder,12/03/1993
FÃ¨lix Benito,Argentina,Defender,20/01/1978
Ariel BerÃ³n,Argentina,Defender,02/04/1992
JuliÃ¡n Bogao,Argentina,Defender,15/01/1987
Ricardo Blas Bosich,Argentina,Defender,
Mariano Bracamonte,Argentina,Defender,24/04/1999
Maximiliano Brito,Uruguay,Forward,19/07/1991
Gustavo Britos,Argentina,Forward,20/02/1990
Cristian Broggi,Argentina,Defender,26/03/1993
FabiÃ¡n Bustos,Argentina,Forward,28/03/1969
Mauro Bustos,Argentina,Midfielder,11/01/1990
MartÃ­n Cabrera,Argentina,Midfielder,08/08/1979
Daniel CÃ¡ceres,Paraguay,Midfielder,03/04/1982
Juan Cadelago,Argentina,Defender,22/01/1989
Hugo Campagnaro,Argentina,Defender,27/06/1980
Cristian Campozano,Argentina,Forward,17/06/1985
JuliÃ¡n Cano,Argentina,Midfielder,02/01/1988
Mauro Cantoro,Argentina,Midfielder,01/09/1976
Joel Carli,Argentina,Defender,19/10/1986
Abel Casquete,Ecuador,Midfielder,08/08/1997
Ignacio Celaya,Argentina,Defender,17/07/1980
Juan Celaya,Argentina,Defender,14/02/1992
Leonardo CelÃ­n,Argentina,Midfielder,19/06/1992
Lucio Ceresetto,Argentina,Forward,14/10/1983
Ezequiel CÃ©rica,Argentina,Forward,20/10/1986
Daniel Cerruti,Argentina,Defender,22/02/1984
Lucas Chacana,Argentina,Forward,16/06/1993
Daniel Chaves,Argentina,Midfielder,01/08/1978
Diego ChÃ¡ves,Uruguay,Forward,14/02/1986
Enrique Chazarreta,Argentina,Midfielder,29/07/1947
Esteban Ciaccheri,Argentina,Forward,20/05/1991
Mauro Conocchiari,Argentina,Forward,29/08/1980
Roberto Correa,Argentina,Midfielder,21/03/1975
Renato Corsi,USA,Midfielder,24/01/1963
MatÃ­as Cortave,Argentina,Defender,27/06/1992
Mario Costa,Argentina,Forward,24/04/1981
Lionel Coudannes,Argentina,Midfielder,03/05/1989
JosÃ© D'Angelo,Argentina,Midfielder,05/04/1989
AgustÃ­n De La Canal,Argentina,Defender,10/11/1980
Leandro De Muner,Argentina,Midfielder,10/04/1983
Mauricio del Castillo,Argentina,Forward,10/03/1996
Ceferino Denis,Argentina,Defender,09/11/1978
CristiÃ¡n DÃ­az,Argentina,Forward,03/11/1986
Gabriel DÃ­az,Argentina,Defender,02/07/1987
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
Federico DomÃ­nguez,Argentina,Midfielder,17/05/1991
Carlos Escudero,Argentina,Midfielder,27/08/1989
Oscar EspÃ­nola,Paraguay,Defender,10/05/1976
Alejandro Espinoza,Argentina,Defender,16/12/1992
NicolÃ¡s EsquiÃº,Argentina,Defender,23/08/1988
Pedro Esquivel,Argentina,Midfielder,05/05/1982
Leonardo EstÃ©vez,Argentina,Defender,28/11/1972
Tulio Etchemaite,Argentina,Forward,10/07/1987
Diego Ezquerra,Argentina,Goalkeeper,01/12/1977
Fabio FarÃ­as,Argentina,Forward,24/06/1996
Marcos FernÃ¡ndez,Argentina,Midfielder,08/06/1982
Juan Ferreira,Argentina,Defender,10/11/1989
Jorge Ferrero,Argentina,Defender,28/09/1992
Luis Ferreyra,Argentina,Midfielder,22/12/1988
Lautaro Formica,Argentina,Defender,27/01/1986
Emanuel Frances,Argentina,Midfielder,24/01/1983
Maximiliano Gagliardo,Argentina,Goalkeeper,21/04/1983
Bruno GalvÃ¡n,Argentina,Goalkeeper,08/05/1994
Leonel GarcÃ­a,Argentina,Midfielder,10/01/1975
NicolÃ¡s GÃ¡speri,Argentina,Defender,06/05/1983
Esteban Giambuzzi,Argentina,Defender,30/05/1989
Fernando Giarrizzo,Argentina,Midfielder,12/12/1983
Emanuel GimÃ©nez,Argentina,Midfielder,19/02/1984
MatÃ­as Giordano,Argentina,Goalkeeper,11/09/1979
Kevin Gissi,Switzerland,Forward,10/09/1992
Dylan Glaby,Argentina,Midfielder,07/04/1996
AgustÃ­n GÃ³mez,Argentina,Goalkeeper,02/05/1983
Favio GÃ³mez,Argentina,Goalkeeper,29/03/1984
Cristian GonzÃ¡lez,Argentina,Defender,13/01/1990
Esteban GonzÃ¡lez,Argentina,Forward,17/03/1982
GastÃ³n GonzÃ¡lez,Argentina,Midfielder,23/02/1988
NicolÃ¡s GonzÃ¡lez,Argentina,Midfielder,04/02/1992
Ricardo GonzÃ¡lez,Argentina,Defender,25/05/1974
Roberto GonzÃ¡lez,Argentina,Forward,05/06/1969
Mario Grana,Argentina,Midfielder,27/01/1973
MartÃ­n Granero,Argentina,Midfielder,11/03/1983
Javier Grbec,Argentina,Forward,24/03/1986
Ariel Griffo,Argentina,Goalkeeper,01/05/1978
MatÃ­as GuayarÃ©,Argentina,Midfielder,04/07/2000
AdriÃ¡n Guillermo,Argentina,Forward,15/03/1980
Manuel GuiÃ±azÃº,Argentina,Defender,29/05/1997
Leandro GuzmÃ¡n,Argentina,Midfielder,19/04/1989
Homero Sartori,Brazil,Defender,28/05/1983
Antonio Imbelloni,Argentina,Forward,25/08/1924
Emiliano Impallari,Argentina,Forward,23/06/1982
Federico ÃÃ±iguez,Argentina,Midfielder,16/10/1984
Maximiliano Jerez,Argentina,Defender,27/12/1998
Gonzalo JuÃ¡rez,Argentina,Defender,14/02/1985
Luciano Krikorian,Argentina,Defender,06/09/1975
SebastiÃ¡n LamacchÃ­a,Argentina,Defender,10/10/1986
Luciano Lapetina,Argentina,Defender,10/02/1996
AgustÃ­n Lavezzi,Argentina,Midfielder,15/01/1996
Juan Leguizamon,Argentina,Goalkeeper,12/10/1987
Rodrigo Lemos,Uruguay,Defender,05/07/1990
Fabricio Lenci,Argentina,Forward,24/02/1984
Armando Lezcano,Argentina,Midfielder,25/02/1988
Pablo Lezcano,Argentina,Midfielder,24/01/1980
Cristian Lillo,Argentina,Midfielder,12/08/1985
HernÃ¡n Lillo,Argentina,Midfielder,18/02/1987
Kevin LÃ³pez,Colombia,Midfielder,30/05/1996
Ramiro LÃ³pez,Argentina,Midfielder,30/10/1984
VÃ­ctor LÃ³pez,Argentina,Midfielder,20/04/1987
Carlos Lovera,Argentina,Forward,23/01/1973
Sergio Luque,Argentina,Defender,17/06/1975
Carlos Madeo,Argentina,Defender,31/07/1981
AgustÃ­n Mansilla,Argentina,Forward,09/02/1998
Gerardo MartÃ­nez,Argentina,Midfielder,11/04/1991
Gonzalo MartÃ­nez,Argentina,Defender,11/09/1975
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
