Name,Country,Position,Born
Issa Sheikh Abdulkadir,England,Defender,12/12/1986
Aron KÃ¡ri AÃ°alsteinsson,Iceland,Defender,09/07/1999
Bjarni AÃ°alsteinsson,Iceland,Defender,05/10/1984
ÃsgrÃ­mur Albertsson,Iceland,Defender,22/01/1981
SigurÃ°ur Albertsson,Iceland,Midfielder,30/11/1934
Ivan AleksiÄ,Croatia,Midfielder,06/03/1993
Einar Ãrn AndrÃ©sson,Iceland,,2000
GuÃ°jÃ³n AntonÃ­usson,Iceland,Defender,03/09/1983
Richard Arends,Netherlands,Goalkeeper,05/09/1990
StefÃ¡n Arnarson,Iceland,Forward,08/10/1981
Hilmar Arnarsson,Iceland,Midfielder,16/01/1986
Aron ElÃ­s Ãrnason,Iceland,Goalkeeper,10/05/1992
Ãrni Ãsgeirsson,Iceland,Goalkeeper,10/02/1992
Haukur Baldvinsson,Iceland,Midfielder,05/05/1990
JÃ³hann Benediktsson,Iceland,Forward,30/07/1980
Helgi Bentsson,Iceland,Forward,02/01/1962
Ãlafur Berry,Iceland,Midfielder,30/03/1986
Paul Bignot,England,Defender,14/02/1986
Andri Birgisson,Iceland,Midfielder,23/12/1983
Georg Birgisson,Iceland,Defender,12/06/1971
Sigurbergur Bjarnason,Iceland,Midfielder,28/02/1999
Ãorsteinn Bjarnason,Iceland,Goalkeeper,22/03/1957
Helgi BjÃ¶rgvinsson,Iceland,Defender,09/07/1970
SigurÃ°ur BjÃ¶rgvinsson,Iceland,Midfielder,22/03/1959
ÃgÃºst BjÃ¶rnsson,Iceland,Forward,05/08/1997
Kristinn BjÃ¶rnsson,Iceland,Defender,13/12/1987
Endre Brenne,Norway,Defender,14/04/1988
KristjÃ¡n Carnell Brooks,Iceland,Forward,04/08/1971
Kayleden Brown,Northern Ireland,Midfielder,15/04/1992
Stuart Carswell,Scotland,Midfielder,09/09/1992
Chukwudi Chijindu,USA,Midfielder,20/02/1986
RÃºnar DanÃ­elsson,Iceland,Goalkeeper,19/07/1984
Mehmetali Dursun,Denmark,Forward,08/01/1975
Sreten ÄuroviÄ,Serbia,Defender,27/11/1974
GarÃ°ar EÃ°valdsson,Iceland,Defender,24/02/1988
Hilmar EiÃ°sson,Iceland,Defender,05/10/1985
Birgir Einarsson,Iceland,Midfielder,17/05/1947
Einar Einarsson,Iceland,Midfielder,28/10/1989
Einar Einarsson,Iceland,Midfielder,26/10/1983
EyÃ¾Ã³r Ingi Einarsson,Iceland,Defender,12/02/1993
Kjartan Einarsson,Iceland,Forward,15/06/1968
Ãorsteinn Einarsson,Iceland,Forward,11/10/1964
Lateef Elford-Alliyu,England,Forward,01/06/1992
Sigurbergur ElÃ­sson,Iceland,Midfielder,10/06/1992
Frans Elvarsson,Iceland,Midfielder,14/08/1990
Gisli EyjÃ³lfsson,Iceland,Defender,26/01/1955
JÃ³n Eysteinsson,Iceland,Midfielder,03/07/1986
Jonathan Faerber,Australia,Goalkeeper,15/03/1988
Buddy Farah,Lebanon,Defender,18/08/1978
Peter Farrell,England,Midfielder,10/01/1957
Ãskar FÃ¦rseth,Iceland,Defender,11/11/1958
Karl Finnbogason,Iceland,Midfielder,09/05/1970
HjÃ¶rtur Fjeldsted,Iceland,Defender,13/11/1980
Andri Freysson,Iceland,Forward,27/08/1992
HÃ³lmbert FriÃ°jÃ³nsson,Iceland,Midfielder,11/03/1941
SamÃºel KÃ¡ri FriÃ°jÃ³nsson,Iceland,Defender,22/02/1996
ArnÃ³r SmÃ¡ri FriÃ°riksson,Iceland,Midfielder,11/06/1996
Patrekur Ãrn FriÃ°riksson,Iceland,Midfielder,11/06/1996
Bjarki FrÃ­mannsson,Iceland,Defender,19/03/1988
Fuad GazibegoviÄ,Slovenia,Midfielder,27/10/1982
RÃºnar Georgsson,Iceland,Midfielder,13/03/1956
Ãorsteinn Georgsson,Iceland,Defender,12/01/1986
GÃ­sli GÃ­slason,Iceland,Defender,02/09/1988
StefÃ¡n GÃ­slason,Iceland,Midfielder,15/03/1980
Ãlafur GottskÃ¡lksson,Iceland,Goalkeeper,12/03/1968
GrÃ©tar GrÃ©tarsson,Iceland,Defender,05/11/1988
Juraj Grizelj,Croatia,Midfielder,03/05/1986
Kristinn GuÃ°brandsson,Iceland,Defender,07/10/1969
GuÃ°jÃ³n GuÃ°jÃ³nsson,Iceland,Defender,13/02/1955
Anton Freyr GuÃ°laugsson,Iceland,Defender,17/02/1997
Ari Steinn GuÃ°mundsson,Iceland,Midfielder,31/12/1996
Bjarki GuÃ°mundsson,Iceland,Goalkeeper,06/07/1976
Brynjar GuÃ°mundsson,Iceland,Defender,09/10/1982
Haraldur GuÃ°mundsson,Iceland,Defender,14/12/1981
Ingvi Rafn GuÃ°mundsson,Iceland,Midfielder,22/02/1984
JÃ³hann GuÃ°mundsson,Iceland,Midfielder,05/12/1977
Sindri ÃÃ³r GuÃ°mundsson,Iceland,Defender,11/08/1997
Haukur GuÃ°nason,Iceland,Forward,08/09/1978
Ingimundur Aron GuÃ°nason,Iceland,Midfielder,29/03/1999
Viktor GuÃ°nason,Iceland,Midfielder,13/12/1989
ÃstrÃ¡Ã°ur Gunnarsson,Iceland,Defender,30/03/1948
Atli Geir Gunnarsson,Iceland,Defender,22/06/2000
Einar Gunnarsson,Iceland,Defender,22/09/1949
LÃºÃ°vÃ­k Gunnarsson,Iceland,Defender,27/07/1955
HÃ¶gni Gunnlaugsson,Iceland,Defender,09/06/1936
KÃ¡ri Gunnlaugsson,Iceland,Defender,17/11/1954
Gunnleifur Gunnleifsson,Iceland,Goalkeeper,14/07/1975
SigurbjÃ¶rn GÃºstafsson,Iceland,Defender,27/07/1955
Kenneth Gustavsson,Sweden,Defender,19/08/1982
DanÃ­el Gylfason,Iceland,Midfielder,30/07/1993
Gestur Arnar Gylfason,Iceland,Defender,05/01/1969
Viktor SmÃ¡ri Hafsteinsson,Iceland,Defender,30/04/1992
SigurbjÃ¶rn HafÃ¾Ã³rsson,Iceland,Midfielder,17/08/1983
HalldÃ³r HalldÃ³rsson,Iceland,Defender,13/04/1988
TheodÃ³r GuÃ°ni HalldÃ³rsson,Iceland,Forward,24/05/1993
DavÃ­Ã° HallgrÃ­msson,Iceland,Forward,10/07/1986
Jeppe Hansen,Denmark,Forward,10/02/1989
Benedikt Hauksson,Iceland,Forward,27/10/1988
Eysteinn Hauksson KjerÃºlf,Iceland,Midfielder,12/08/1974
Aron HeiÃ°dal,Iceland,Midfielder,30/01/1995
HÃ¶gni Helgason,Iceland,Midfielder,27/08/1989
Karl Hermannsson,Iceland,Midfielder,08/03/1945
Hilmar Hilmarsson,Iceland,Midfielder,20/09/1990
Ingimundur Hilmarsson,Iceland,Defender,15/02/1950
Albert HjÃ¡lmarsson,Iceland,Midfielder,30/03/1953
Hilmar Hjalmarsson,Iceland,Midfielder,01/01/1955
GrÃ©tar Hjartarson,Iceland,Forward,26/11/1977
Atli RÃºnar HÃ³lmbergsson,Iceland,Midfielder,13/12/1983
Martin Hummervoll,Norway,Forward,13/03/1996
Ãlafur IngÃ³lfsson,Iceland,Forward,03/03/1969
Aron GrÃ©tar Jafetsson,Iceland,Defender,06/10/1994
DavÃ­Ã° JÃ³hannsson,Iceland,Forward,15/06/2002
GuÃ°jÃ³n JÃ³hannsson,Iceland,Midfielder,19/10/1975
Hlynur JÃ³hannsson,Iceland,Defender,16/06/1971
JÃ³n JÃ³hannsson,Iceland,Midfielder,18/01/1944
Ãmar JÃ³hannsson,Iceland,Goalkeeper,02/03/1981
Steinar JÃ³hannsson,Iceland,Forward,31/05/1952
Michael Johansson,Sweden,Defender,13/04/1985
HallgrÃ­mur JÃ³nasson,Iceland,Defender,04/05/1986
Jakob MÃ¡r JÃ³nharÃ°sson,Iceland,Midfielder,24/04/1971
Gunnar JÃ³nsson,Iceland,Defender,11/09/1952
Helgi ÃÃ³r JÃ³nsson,Iceland,Forward,01/03/1994
HjÃ¡lmar JÃ³nsson,Iceland,Defender,29/07/1980
JÃ³n Ãlafur JÃ³nsson,Iceland,Midfielder,05/12/1940
Ãlafur JÃ³nsson,Iceland,Forward,18/06/1987
Ãlafur JÃ³nsson,Iceland,Midfielder,25/04/1975
Ray JÃ³nsson,Philippines,Defender,03/02/1979
Snorri JÃ³nsson,Iceland,Defender,28/05/1975
Goran Jovanovski,North Macedonia,Defender,26/09/1980
Lasse JÃ¸rgensen,Denmark,Goalkeeper,23/04/1984
Nicolai JÃ¸rgensen,Denmark,Defender,15/01/1980
Marjan JugoviÄ,Serbia,Forward,26/08/1983
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,11/07/1951
RÃºnar JÃºlÃ­usson,Iceland,Forward,13/04/1945
ÃÃ³rÃ°ur Karlsson,Iceland,Forward,13/07/1954
Kiko Insa,Spain,Defender,25/01/1988
Einar ÃÃ³r Kjartansson,Iceland,Midfielder,13/02/1996
GuÃ°ni Kjartansson,Iceland,Defender,10/12/1946
TÃ³mas Kjartansson,Iceland,Defender,23/10/1990
VilhjÃ¡lmur Kjetilsson,Iceland,Defender,13/04/1950
Marco Kotilainen,Sweden,Midfielder,28/05/1986
Benis Krasniqi,Kosovo,Defender,25/07/1981
Gunnar Kristinsson,Iceland,Midfielder,03/03/1984
PÃ©tur KristjÃ¡nsson,Iceland,Forward,30/06/1982
SigurjÃ³n KristjÃ¡nsson,Iceland,Midfielder,05/04/1962
ÃÃ³rarinn KristjÃ¡nsson,Iceland,Forward,30/12/1980
Adam Larsson,Sweden,Defender,10/05/1989
Dawid Jan Laskowski,Iceland,,2002
Bojan Ljubicic,Iceland,Midfielder,22/06/1992
Stefan Ljubicic,Iceland,Midfielder,05/10/1999
Zoran Ljubicic,Bosnia-Herzegovina,Midfielder,08/01/1967
